det(história-2, Esta-1)
xcomp(pareceu-2, entender-3)
p(pareceu-2, ,-4)
cc(pareceu-2, e-5)
nsubj(queria-8, ele-6)
neg(queria-8, não-7)
conj(pareceu-2, queria-8)
xcomp(queria-8, ser-9)
attr(ser-9, dono-10)
adpmod(dono-10, de-11)
adpobj(de-11, ninguém-12)
p(pareceu-2, ,-13)
cc(pareceu-2, e-14)
conj(pareceu-2, assobiou-15)
partmod(assobiou-15, disfarçando-16)
p(olhou-19, ,-17)
advmod(olhou-19, depois-18)
parataxis(disfarçando-16, olhou-19)
adpmod(olhou-19, para-20)
det(sapatos-23, os-21)
amod(sapatos-23, próprios-22)
adpobj(para-20, sapatos-23)
p(olhou-19, :-24)
nsubj(era-26, mulher-25)
parataxis(olhou-19, era-26)
advmod(mais-28, sempre-27)
advmod(impudica-29, mais-28)
acomp(era-26, impudica-29)
adpmod(era-26, que-30)
det(homem-32, um-31)
adpobj(que-30, homem-32)
p(encabulou-35, ,-33)
nsubj(encabulou-35, ele-34)
rcmod(homem-32, encabulou-35)
p(pareceu-2, .-36)

nsubj(estava-2, Ela-1)
root(ROOT-0, estava-2)
acomp(estava-2, nobre-3)
p(estava-2, .-4)

nsubj(Teve-2, ``-1)
root(ROOT-0, Teve-2)
dobj(Teve-2, o-3)
dobj(quis-5, que-4)
rcmod(o-3, quis-5)
p(pensou-8, ''-6)
p(pensou-8, ,-7)
xcomp(quis-5, pensou-8)
nsubj(pensou-8, Martim-9)
partmod(Martim-9, ofendido-10)
adpmod(ofendido-10, na-11)
amod(castidade-13, própria-12)
adpobj(na-11, castidade-13)
cc(pensou-8, e-14)
conj(pensou-8, disfarçando-se-15)
adpmod(disfarçando-se-15, com-16)
det(assobio-19, um-17)
amod(assobio-19, novo-18)
adpobj(com-16, assobio-19)
amod(assobio-19, desajeitado-20)
p(Teve-2, .-21)

compmod(Você-2, ``-1)
nsubj(é-3, Você-2)
root(ROOT-0, é-3)
poss(dono-5, meu-4)
attr(é-3, dono-5)
p(é-3, ''-6)
p(dizia-8, ,-7)
partmod(é-3, dizia-8)
adpmod(dizia-8, com-9)
adpobj(com-9, tirania-10)
det(modo-12, o-11)
nsubj(estava-15, modo-12)
adpmod(modo-12, como-13)
adpobj(como-13, ela-14)
parataxis(dizia-8, estava-15)
adpmod(estava-15, de-16)
adpobj(de-16, pé-17)
p(grunhiu-20, ;-18)
nsubj(grunhiu-20, ele-19)
parataxis(estava-15, grunhiu-20)
partmod(grunhiu-20, assentindo-21)
p(incomodado-23, ,-22)
partmod(assentindo-21, incomodado-23)
p(com-25, ,-24)
adpmod(incomodado-23, com-25)
adpobj(com-25, vontade-26)
adpmod(vontade-26, de-27)
dobj(livrar-29, se-28)
adpcomp(de-27, livrar-29)
adpmod(livrar-29, dela-30)
p(é-3, .-31)

det(ombros-2, Os-1)
nsubj(eram-4, ombros-2)
poss(ombros-2, dela-3)
root(ROOT-0, eram-4)
acomp(eram-4, finos-5)
cc(finos-5, e-6)
conj(finos-5, quebráveis-7)
p(eram-4, ,-8)
det(pele-10, a-9)
attr(eram-4, pele-10)
adpmod(pele-10, de-11)
adpobj(de-11, criança-12)
p(pele-10, ,-13)
cc(pele-10, e-14)
p(quebrado-20, ,-15)
mwe(se-17, como-16)
mark(quebrado-20, se-17)
nsubj(quebrado-20, ele-18)
aux(quebrado-20, tivesse-19)
advcl(havia-26, quebrado-20)
det(atualidade-22, a-21)
dobj(quebrado-20, atualidade-22)
adpmod(atualidade-22, da-23)
adpobj(da-23, moça-24)
p(quebrado-20, ,-25)
conj(pele-10, havia-26)
dobj(havia-26, algo-27)
adpmod(algo-27, de-28)
adpcomp(de-28, antigo-29)
adpmod(antigo-29, nela-30)
p(eram-4, .-31)

nsubj(era-2, Ela-1)
root(ROOT-0, era-2)
acomp(era-2, gentil-3)
adpmod(gentil-3, de-4)
adpobj(de-4, cintura-5)
p(era-2, .-6)

poss(Deus-2, Meu-1)
nsubj(disse-4, Deus-2)
p(Deus-2, ,-3)
root(ROOT-0, disse-4)
det(homem-6, o-5)
dobj(disse-4, homem-6)
adpmod(homem-6, para-7)
adpobj(para-7, si-8)
amod(si-8, mesmo-9)
p(é-12, ,-10)
nsubj(é-12, ela-11)
parataxis(disse-4, é-12)
det(fantasma-14, um-13)
attr(é-12, fantasma-14)
p(disse-4, .-15)

nsubj(embaraçado-4, Ele-1)
aux(embaraçado-4, estava-2)
advmod(embaraçado-4, comicamente-3)
root(ROOT-0, embaraçado-4)
adpmod(embaraçado-4, com-5)
det(fragilidade-7, a-6)
adpobj(com-5, fragilidade-7)
poss(fragilidade-7, dela-8)
p(embaraçado-4, .-9)

compmod(Fraquinha-2, ``-1)
nsubj(pensou-11, Fraquinha-2)
p(virago-5, ,-3)
mark(virago-5, mas-4)
advcl(pensou-11, virago-5)
adpmod(virago-5, como-6)
det(outras-8, as-7)
adpobj(como-6, outras-8)
p(virago-5, ''-9)
p(virago-5, ,-10)
root(ROOT-0, pensou-11)
adpmod(pensou-11, com-12)
adpobj(com-12, malícia-13)
cc(pensou-11, mas-14)
neg(achou-16, não-15)
conj(pensou-11, achou-16)
det(graça-18, nenhuma-17)
dobj(achou-16, graça-18)
adpmod(achou-16, no-19)
nsubj(pensara-21, que-20)
adpcomp(no-19, pensara-21)
p(prazer-25, ,-22)
advmod(mesmo-24, nem-23)
amod(prazer-25, mesmo-24)
dobj(pensara-21, prazer-25)
p(prazer-25, ;-26)
conj(prazer-25, o-27)
dobj(sentiu-29, que-28)
rcmod(o-27, sentiu-29)
p(prazer-25, ,-30)
adpmod(foi-34, na-31)
adpobj(na-31, verdade-32)
p(na-31, ,-33)
conj(prazer-25, foi-34)
det(orgulho-37, um-35)
amod(orgulho-37, certo-36)
attr(foi-34, orgulho-37)
poss(orgulho-37, dela-38)
p(prazer-25, ,-39)
conj(prazer-25, ele-40)
det(admirava-42, a-41)
appos(ele-40, admirava-42)
p(pensou-11, .-43)

nsubj(prolongavam-3, Elas-1)
advmod(prolongavam-3, sempre-2)
root(ROOT-0, prolongavam-3)
advmod(prolongavam-3, mais-4)
mwe(que-6, do-5)
adpmod(mais-4, que-6)
det(necessário-8, o-7)
adpcomp(que-6, necessário-8)
cc(necessário-8, e-9)
advmod(criavam-11, imediatamente-10)
conj(necessário-8, criavam-11)
dobj(criavam-11, família-12)
p(prolongavam-3, .-13)

cc(estava-3, E-1)
nsubj(estava-3, ele-2)
root(ROOT-0, estava-3)
acomp(estava-3, orgulhoso-4)
mark(ser-6, por-5)
advcl(estava-3, ser-6)
poss(vítima-8, sua-7)
attr(ser-6, vítima-8)
p(estava-3, :-9)
parataxis(estava-3, foi-10)
det(homenagem-13, essa-11)
det(homenagem-13, a-12)
nsubj(constrangida-14, homenagem-13)
csubj(foi-10, constrangida-14)
mark(conseguiu-18, que-15)
det(homem-17, o-16)
nsubj(conseguiu-18, homem-17)
ccomp(constrangida-14, conseguiu-18)
dobj(prestar-20, lhe-19)
xcomp(conseguiu-18, prestar-20)
p(estava-3, .-21)

p(Obrigada-2, --1)
root(ROOT-0, Obrigada-2)
adpmod(Obrigada-2, por-3)
adpobj(por-3, eu-4)
parataxis(Obrigada-2, gostar-5)
adpmod(gostar-5, de-6)
adpobj(de-6, você-7)
p(Obrigada-2, ,-8)
conj(Obrigada-2, dizia-9)
advmod(dizia-9, também-10)
det(olhar-12, o-11)
dobj(dizia-9, olhar-12)
adpmod(olhar-12, da-13)
adpobj(da-13, moça-14)
p(Obrigada-2, ,-15)
cc(Obrigada-2, mas-16)
dobj(captou-21, isso-17)
det(homem-19, o-18)
nsubj(captou-21, homem-19)
neg(captou-21, não-20)
conj(Obrigada-2, captou-21)
p(captou-21, ,-22)
cc(captou-21, e-23)
advmod(piscou-25, só-24)
conj(captou-21, piscou-25)
det(olhos-27, os-26)
dobj(piscou-25, olhos-27)
p(Obrigada-2, .-28)

advmod(balançou-12, Depois-1)
p(Depois-1, ,-2)
mark(balançou-12, como-3)
mark(tido-6, se-4)
aux(tido-6, tivesse-5)
advcl(balançou-12, tido-6)
dobj(tido-6, tempo-7)
adpmod(tempo-7, de-8)
adpcomp(de-8, sentir-9)
advmod(sentir-9, melhor-10)
p(tido-6, ,-11)
advcl(assentindo-15, balançou-12)
det(cabeça-14, a-13)
dobj(balançou-12, cabeça-14)
root(ROOT-0, assentindo-15)
p(encarregara-21, ,-16)
mwe(que-18, já-17)
mark(encarregara-21, que-18)
nsubj(encarregara-21, ela-19)
dobj(encarregara-21, se-20)
advcl(assentindo-15, encarregara-21)
adpmod(encarregara-21, por-22)
det(instante-24, um-23)
adpobj(por-22, instante-24)
adpmod(instante-24, do-25)
adpobj(do-25, destino-26)
adpmod(destino-26, de-27)
adpobj(de-27, ambos-28)
p(assentindo-15, .-29)

root(ROOT-0, E-1)
mwe(porque-3, talvez-2)
mark(fosse-8, porque-3)
poss(submissão-5, sua-4)
nsubj(fosse-8, submissão-5)
adpmod(submissão-5, àquela-6)
adpobj(àquela-6, mulher-7)
advcl(E-1, fosse-8)
det(modo-10, o-9)
dobj(fosse-8, modo-10)
adpmod(modo-10, como-11)
adpobj(como-11, ele-12)
amod(ele-12, próprio-13)
adpmod(próprio-13, a-14)
adpobj(a-14, submetia-15)
p(fosse-8, ,-16)
mark(sair-18, ao-17)
advcl(fosse-8, sair-18)
adpmod(sair-18, do-19)
adpobj(do-19, depósito-20)
appos(depósito-20, Martim-21)
prt(tornara-23, se-22)
partmod(sair-18, tornara-23)
acomp(tornara-23, poderoso-24)
cc(tornara-23, e-25)
conj(tornara-23, vivido-26)
p(sair-18, ,-27)
cc(sair-18, e-28)
conj(sair-18, com-29)
det(insolência-31, alguma-30)
adpobj(com-29, insolência-31)
p(E-1, .-32)

amod(Martim-2, Sete-1)
nsubj(respirou-3, Martim-2)
root(ROOT-0, respirou-3)
advmod(respirou-3, profundamente-4)
cc(respirou-3, como-5)
mwe(como-5, se-6)
adpmod(se-6, até-7)
advmod(amordaçado-11, agora-8)
aux(amordaçado-11, tivesse-9)
auxpass(amordaçado-11, sido-10)
adpcomp(até-7, amordaçado-11)
p(se-6, .-12)

root(ROOT-0, É-1)
mark(era-3, que-2)
csubj(É-1, era-3)
acomp(era-3, doce-4)
cc(doce-4, e-5)
conj(doce-4, poderoso-6)
det(homem-8, um-7)
nsubj(sair-9, homem-8)
csubj(era-3, sair-9)
cc(sair-9, e-10)
det(mulher-12, uma-11)
nsubj(ficar-13, mulher-12)
conj(sair-9, ficar-13)
p(É-1, .-14)

advmod(é-3, Assim-1)
advmod(é-3, provavelmente-2)
root(ROOT-0, é-3)
mark(ser-6, que-4)
aux(ser-6, deviam-5)
csubj(é-3, ser-6)
det(coisas-8, as-7)
attr(ser-6, coisas-8)
p(é-3, .-9)

root(ROOT-0, Dirigindo-se-1)
adpmod(Dirigindo-se-1, à-2)
adpobj(à-2, água-3)
adpmod(água-3, do-4)
adpobj(do-4, rio-5)
mark(molhar-7, para-6)
advcl(Dirigindo-se-1, molhar-7)
det(rosto-9, o-8)
dobj(molhar-7, rosto-9)
nsubj(sentia-11, ele-10)
rcmod(Dirigindo-se-1, sentia-11)
dobj(sentia-11, orgulho-12)
cc(orgulho-12, e-13)
conj(orgulho-12, calma-14)
p(Dirigindo-se-1, .-15)

mwe(que-2, Agora-1)
mark(tivera-3, que-2)
advcl(parecia-lhe-6, tivera-3)
det(mulher-5, uma-4)
nsubj(parecia-lhe-6, mulher-5)
root(ROOT-0, parecia-lhe-6)
mwe(que-8, natural-7)
mark(tornar-12, que-8)
nsubj(tornar-12, tudo-9)
aux(tornar-12, fosse-10)
prt(tornar-12, se-11)
advcl(parecia-lhe-6, tornar-12)
acomp(tornar-12, compreensível-13)
cc(compreensível-13, e-14)
conj(compreensível-13, ao-15)
adpobj(ao-15, alcance-16)
adpmod(alcance-16, da-17)
adpobj(da-17, mão-18)
p(parecia-lhe-6, .-19)

nsubj(era-2, Grande-1)
root(ROOT-0, era-2)
det(campina-4, a-3)
nsubj(aprovou-37, campina-4)
p(campina-4, :-5)
det(multidão-7, uma-6)
nsubj(era-20, multidão-7)
adpmod(multidão-7, de-8)
adpobj(de-8, pontos-9)
amod(pontos-9, brilhantes-10)
adpmod(multidão-7, num-11)
adpobj(num-11, fundo-12)
amod(fundo-12, obscuro-13)
cc(obscuro-13, e-14)
conj(obscuro-13, incerto-15)
p(ao-17, ,-16)
adpmod(multidão-7, ao-17)
poss(alcance-19, seu-18)
adpobj(ao-17, alcance-19)
parataxis(campina-4, era-20)
det(água-22, a-21)
attr(era-20, água-22)
dobj(tornara-26, que-23)
det(sol-25, o-24)
nsubj(tornara-26, sol-25)
rcmod(água-22, tornara-26)
det(espelho-29, um-27)
amod(espelho-29, duro-28)
dobj(tornara-26, espelho-29)
p(campina-4, ,-30)
cc(campina-4, e-31)
advmod(ser-34, assim-32)
aux(ser-34, devia-33)
conj(campina-4, ser-34)
p(ser-34, ,-35)
nsubj(aprovou-37, ele-36)
csubj(era-2, aprovou-37)
det(modo-39, o-38)
dobj(aprovou-37, modo-39)
adpmod(modo-39, de-40)
adpcomp(de-40, ser-41)
adpmod(ser-41, da-42)
adpobj(da-42, terra-43)
p(era-2, .-44)

adpmod(sabia-11, Sem-1)
adpobj(Sem-1, modéstia-2)
p(Sem-1, ,-3)
conj(Sem-1, como-4)
det(homem-6, um-5)
adpobj(como-4, homem-6)
nsubj(está-8, que-7)
rcmod(homem-6, está-8)
acomp(está-8, nu-9)
p(Sem-1, ,-10)
root(ROOT-0, sabia-11)
mark(era-13, que-12)
ccomp(sabia-11, era-13)
attr(era-13, um-14)
partmod(um-14, iniciado-15)
p(sabia-11, .-16)

advmod(era-14, Diante-1)
adpmod(Diante-1, da-2)
adpobj(da-2, água-3)
nsubj(assassinava-6, que-4)
dobj(assassinava-6, o-5)
rcmod(água-3, assassinava-6)
adpmod(assassinava-6, com-7)
poss(brilho-9, seu-8)
adpobj(com-7, brilho-9)
adpmod(brilho-9, de-10)
adpobj(de-10, foice-11)
p(Diante-1, ,-12)
nsubj(era-14, tudo-13)
root(ROOT-0, era-14)
poss(felicidade-18, seu-15)
p(felicidade-18, ,-16)
det(felicidade-18, uma-17)
nsubj(encheu-20, felicidade-18)
amod(felicidade-18, tonta-19)
xcomp(era-14, encheu-20)
poss(cabeça-22, sua-21)
dobj(encheu-20, cabeça-22)
p(encheu-20, ,-23)
nsubj(sentia-26, ele-24)
advmod(sentia-26, ainda-25)
conj(encheu-20, sentia-26)
adpmod(sentia-26, nos-27)
adpobj(nos-27, braços-28)
det(peso-30, o-29)
dobj(sentia-26, peso-30)
nsubj(tem-32, que-31)
rcmod(peso-30, tem-32)
det(mulher-34, uma-33)
dobj(tem-32, mulher-34)
amod(mulher-34, submissa-35)
p(era-14, .-36)

root(ROOT-0, Iniciado-1)
adpmod(Iniciado-1, como-2)
det(homem-4, um-3)
adpobj(como-2, homem-4)
nsubj(vive-6, que-5)
rcmod(homem-4, vive-6)
p(Iniciado-1, .-7)

mwe(que-2, Mesmo-1)
mark(tivesse-4, que-2)
neg(tivesse-4, não-3)
root(ROOT-0, tivesse-4)
dobj(tivesse-4, tempo-5)
adpmod(tempo-5, de-6)
adpcomp(de-6, ser-7)
advmod(ser-7, mais-8)
mwe(que-10, do-9)
adpmod(mais-8, que-10)
det(homem-12, um-11)
adpobj(que-10, homem-12)
nsubj(vive-14, que-13)
rcmod(homem-12, vive-14)
p(tivesse-4, .-15)

root(ROOT-0, Foi-1)
det(instante-3, um-2)
attr(Foi-1, instante-3)
amod(instante-3, raro-4)
p(Foi-1, ,-5)
cc(Foi-1, e-6)
adpmod(tomou-12, sem-7)
adpobj(sem-7, vaidade-8)
nsubj(tomou-12, ele-9)
advmod(tomou-12, assim-10)
dobj(tomou-12, o-11)
conj(Foi-1, tomou-12)
p(tomou-12, ,-13)
cc(tomou-12, e-14)
mwe(que-16, antes-15)
mark(findasse-17, que-16)
conj(tomou-12, findasse-17)
dobj(findasse-17, tocou-o-18)
adpmod(findasse-17, com-19)
poss(alma-21, sua-20)
adpobj(com-19, alma-21)
amod(alma-21, toda-22)
mwe(que-24, para-23)
mark(tivesse-26, que-24)
nsubj(tivesse-26, ela-25)
advcl(findasse-17, tivesse-26)
adpmod(tivesse-26, ao-27)
advmod(tocado-29, menos-28)
adpcomp(ao-27, tocado-29)
adpmod(tocado-29, na-30)
amod(realidade-32, enorme-31)
adpobj(na-30, realidade-32)
p(Foi-1, .-33)

root(ROOT-0, ``-1)
nsubj(faria-3, Que-2)
rcmod(``-1, faria-3)
det(mulher-5, a-4)
dobj(faria-3, mulher-5)
amod(mulher-5, sozinha-6)
adpmod(faria-3, no-7)
adpobj(no-7, depósito-8)
p(``-1, ?-9)
p(``-1, ''-10)

p(pensou-2, ,-1)
root(ROOT-0, pensou-2)
p(pensou-2, ,-3)
cc(pensou-2, e-4)
conj(pensou-2, o-5)
dobj(quereria-7, que-6)
rcmod(o-5, quereria-7)
nsubj(quereria-7, ela-8)
poss(ela-8, dele-9)
p(pensou-2, ?-10)

det(lucidez-2, A-1)
nsubj(exagerada-3, lucidez-2)
root(ROOT-0, exagerada-3)
adpmod(exagerada-3, pela-4)
adpobj(pela-4, felicidade-5)
amod(felicidade-5, fê-lo-6)
xcomp(exagerada-3, compreender-7)
mark(esperava-10, que-8)
nsubj(esperava-10, ela-9)
ccomp(compreender-7, esperava-10)
adpmod(esperava-10, dele-11)
det(palavra-13, uma-12)
adpobj(dele-11, palavra-13)
p(exagerada-3, ,-14)
cc(exagerada-3, e-15)
nsubj(estava-17, que-16)
conj(exagerada-3, estava-17)
acomp(estava-17, presa-18)
adpmod(presa-18, a-19)
adpobj(a-19, ele-20)
adpmod(estava-17, pela-21)
amod(esperança-23, última-22)
adpobj(pela-21, esperança-23)
p(exagerada-3, .-24)

cc(era-3, E-1)
nsubj(era-3, quem-2)
root(ROOT-0, era-3)
attr(era-3, ela-4)
p(era-3, ?-5)

root(ROOT-0, isso-1)
adpmod(isso-1, de-2)
adpobj(de-2, repente-3)
dep(isso-1, se-4)
dobj(se-4, tornara-5)
amod(tornara-5, importante-6)
p(era-9, ,-7)
nsubj(era-9, quem-8)
rcmod(tornara-5, era-9)
attr(era-9, ela-10)
p(isso-1, ?-11)

mark(estava-21, pois-1)
mark(ficasse-4, se-2)
nsubj(ficasse-4, ele-3)
advcl(estava-21, ficasse-4)
acomp(ficasse-4, preso-5)
adpmod(ficasse-4, numa-6)
adpobj(numa-6, cela-7)
adpmod(ficasse-4, com-8)
advmod(um-10, apenas-9)
num(fio-11, um-10)
adpobj(com-8, fio-11)
adpmod(fio-11, de-12)
adpobj(de-12, capim-13)
adpmod(ficasse-4, na-14)
adpobj(na-14, mão-15)
p(nesse-17, ,-16)
adpmod(ficasse-4, nesse-17)
adpobj(nesse-17, fio-18)
adpmod(fio-18, de-19)
adpobj(de-19, capim-20)
root(ROOT-0, estava-21)
nsubj(estava-21, tudo-22)
appos(tudo-22, o-23)
dobj(dizer-30, que-24)
det(campo-26, um-25)
nsubj(dizer-30, campo-26)
amod(campo-26, inteiro-27)
nsubj(dizer-30, lhe-28)
aux(dizer-30, poderia-29)
rcmod(o-23, dizer-30)
p(estava-21, .-31)

root(ROOT-0, E-1)
mark(pegara-4, se-2)
nsubj(pegara-4, ele-3)
csubj(E-1, pegara-4)
det(mulher-6, uma-5)
dobj(pegara-4, mulher-6)
amod(mulher-6, feia-7)
cc(pegara-4, e-8)
conj(pegara-4, ignorada-9)
p(pegara-4, ;-10)
det(mulher-12, uma-11)
parataxis(pegara-4, mulher-12)
adpmod(mulher-12, entre-13)
num(mulheres-16, milhares-14)
adp(mulheres-16, de-15)
adpobj(entre-13, mulheres-16)
p(estava-19, ,-17)
nsubj(estava-19, nela-18)
rcmod(mulher-12, estava-19)
det(mundo-21, o-20)
dobj(estava-19, mundo-21)
amod(mundo-21, inteiro-22)
adpmod(estava-19, a-23)
adpcomp(a-23, esperar-24)
adpmod(esperar-24, dele-25)
det(esperança-27, a-26)
adpobj(dele-25, esperança-27)
p(pegara-4, .-28)

cc(dar-6, Mas-1)
nsubj(dar-6, que-2)
aux(dar-6, poderia-3)
nsubj(dar-6, ele-4)
iobj(dar-6, lhe-5)
root(ROOT-0, dar-6)
p(dar-6, ,-7)
xcomp(dar-6, senão-8)
det(misericórdia-10, a-9)
dobj(senão-8, misericórdia-10)
p(dar-6, ?-11)

root(ROOT-0, Foi-1)
adpmod(Foi-1, nesse-2)
adpobj(nesse-2, instante-3)
appos(instante-3, que-4)
p(incerta-6, ,-5)
appos(que-4, incerta-6)
cc(incerta-6, e-7)
advmod(orquestrada-9, mal-8)
conj(incerta-6, orquestrada-9)
p(incerta-6, ,-10)
adpmod(insinuou-15, pela-11)
amod(vez-13, primeira-12)
adpobj(pela-11, vez-13)
dobj(insinuou-15, se-14)
rcmod(que-4, insinuou-15)
adpmod(insinuou-15, nele-16)
det(palavra-19, a-17)
amod(palavra-19, antiga-18)
adpobj(nele-16, palavra-19)
amod(palavra-19, misericórdia-20)
p(Foi-1, .-21)

cc(ouviu-5, Mas-1)
nsubj(ouviu-5, ele-2)
neg(ouviu-5, não-3)
nsubj(ouviu-5, a-4)
root(ROOT-0, ouviu-5)
dobj(ouviu-5, direito-6)
p(ouviu-5, .-7)

dep(dissera-40, Pois-1)
mark(pensar-3, ao-2)
advcl(dissera-40, pensar-3)
mark(pensar-8, em-4)
nsubj(pensar-8, Ermelinda-5)
aux(pensar-8, começara-6)
adp(pensar-8, a-7)
advcl(pensar-3, pensar-8)
adpmod(pensar-8, na-9)
poss(mulher-12, sua-10)
amod(mulher-12, própria-11)
nsubj(ouvindo-13, mulher-12)
adpcomp(na-9, ouvindo-13)
dobj(ouvindo-13, rádio-14)
mark(escoava-19, enquanto-15)
det(tempo-17, o-16)
nsubj(escoava-19, tempo-17)
dobj(escoava-19, se-18)
advcl(ouvindo-13, escoava-19)
p(pensar-3, ,-20)
cc(pensar-3, e-21)
conj(pensar-3, recebendo-22)
det(presentes-24, os-23)
dobj(recebendo-22, presentes-24)
adpmod(recebendo-22, com-25)
det(suspiro-27, um-26)
adpobj(com-25, suspiro-27)
p(suspiro-27, :-28)
nsubj(olham-35, ``-29)
adpmod(``-29, a-30)
adpobj(a-30, cavalo-31)
amod(cavalo-31, dado-32)
neg(olham-35, não-33)
prt(olham-35, se-34)
conj(suspiro-27, olham-35)
det(dentes-37, os-36)
dobj(olham-35, dentes-37)
p(olham-35, ''-38)
p(pensar-3, ,-39)
root(ROOT-0, dissera-40)
dobj(dissera-40, ela-41)
adpmod(dissera-40, com-42)
det(suspiro-44, um-43)
adpobj(com-42, suspiro-44)
p(dissera-40, .-45)

cc(pensando-2, E-1)
root(ROOT-0, pensando-2)
adpmod(pensando-2, na-3)
adpobj(na-3, esposa-4)
p(pensando-2, ,-5)
conj(pensando-2, pensou-6)
adpmod(pensou-6, no-7)
adpobj(no-7, filho-8)
p(quisera-13, ,-9)
adpmod(quisera-13, em-10)
adpobj(em-10, quem-11)
advmod(quisera-13, jamais-12)
ccomp(pensou-6, quisera-13)
xcomp(quisera-13, pensar-14)
advmod(pensar-14, diretamente-15)
p(pensando-2, .-16)

partmod(tivesse-18, Pensou-1)
adpmod(Pensou-1, no-2)
adpobj(no-2, filho-3)
adpmod(filho-3, com-4)
det(dor-9, a-5)
amod(dor-9, primeira-6)
cc(primeira-6, e-7)
amod(dor-9, feliz-8)
adpobj(com-4, dor-9)
adpmod(dor-9, como-10)
prt(Ermelinda-14, se-11)
aux(Ermelinda-14, ter-12)
aux(Ermelinda-14, tido-13)
adpcomp(como-10, Ermelinda-14)
adpmod(Ermelinda-14, nos-15)
adpobj(nos-15, braços-16)
nsubj(tivesse-18, lhe-17)
root(ROOT-0, tivesse-18)
advmod(dado-20, enfim-19)
adpmod(tivesse-18, dado-20)
poss(filho-22, seu-21)
adpobj(dado-20, filho-22)
p(tivesse-18, .-23)

nsubj(filho-2, Aquele-1)
root(ROOT-0, filho-2)
dobj(fizera-5, que-3)
nsubj(fizera-5, ele-4)
rcmod(filho-2, fizera-5)
adpmod(fizera-5, com-6)
det(cuidado-8, tanto-7)
adpobj(com-6, cuidado-8)
cc(cuidado-8, e-9)
nsubj(saíra-11, que-10)
conj(cuidado-8, saíra-11)
advmod(bonito-13, tão-12)
acomp(saíra-11, bonito-13)
p(saíra-11, ,-14)
cc(fizera-5, e-15)
nsubj(era-17, que-16)
conj(fizera-5, era-17)
advmod(alto-19, bem-18)
acomp(era-17, alto-19)
adpmod(era-17, para-20)
det(idade-23, a-21)
poss(idade-23, sua-22)
adpobj(para-20, idade-23)
p(filho-2, .-24)

cc(pensou-2, E-1)
root(ROOT-0, pensou-2)
adpmod(pensou-2, em-3)
adpcomp(em-3, procurar-4)
det(filha-6, a-5)
dobj(procurar-4, filha-6)
adpmod(filha-6, da-7)
adpobj(da-7, mulata-8)
adpmod(mulata-8, da-9)
amod(vez-11, primeira-10)
adpobj(da-9, vez-11)
adpmod(mulata-8, em-12)
adpobj(em-12, que-13)
adpobj(em-12, a-14)
partmod(a-14, surpreendesse-15)
det(examiná-lo-17, a-16)
dobj(surpreendesse-15, examiná-lo-17)
p(precisava-20, ,-18)
nsubj(precisava-20, ele-19)
rcmod(a-14, precisava-20)
advmod(precisava-20, muito-21)
adpmod(muito-21, de-22)
det(criança-24, uma-23)
adpobj(de-22, criança-24)
p(pensou-2, .-25)

root(ROOT-0, E-1)
adpmod(E-1, com-2)
det(filho-4, o-3)
adpobj(com-2, filho-4)
p(com-2, ,-5)
det(amor-7, o-6)
conj(com-2, amor-7)
adpmod(amor-7, pelo-8)
adpobj(pelo-8, mundo-9)
det(assaltara-11, o-10)
appos(amor-7, assaltara-11)
p(amor-7, .-12)

nsubj(comovia-4, Ele-1)
advmod(comovia-4, agora-2)
prt(comovia-4, se-3)
root(ROOT-0, comovia-4)
advmod(com-6, muito-5)
adpmod(comovia-4, com-6)
det(riqueza-8, a-7)
adpobj(com-6, riqueza-8)
adpmod(riqueza-8, do-9)
mark(existe-11, que-10)
adpcomp(do-9, existe-11)
p(existe-11, ,-12)
dobj(comovia-14, se-13)
conj(existe-11, comovia-14)
adpmod(comovia-14, com-15)
adpobj(com-15, ternura-16)
mark(consigo-18, para-17)
advcl(existe-11, consigo-18)
advmod(consigo-18, mesmo-19)
p(existe-11, ,-20)
advmod(vivo-22, tão-21)
conj(existe-11, vivo-22)
cc(existe-11, e-23)
conj(existe-11, potente-24)
dobj(era-27, que-25)
nsubj(era-27, ele-26)
rcmod(potente-24, era-27)
p(comovia-4, !-28)

advmod(bondoso-2, tão-1)
root(ROOT-0, bondoso-2)
mark(era-5, que-3)
nsubj(era-5, ele-4)
ccomp(bondoso-2, era-5)
p(bondoso-2, !-6)

root(ROOT-0, forte-1)
cc(forte-1, e-2)
conj(forte-1, musculoso-3)
p(forte-1, !-4)

mark(sou-2, ``-1)
root(ROOT-0, sou-2)
attr(sou-2, uma-3)
adpmod(uma-3, dessas-4)
adpobj(dessas-4, pessoas-5)
nsubj(compreendem-7, que-6)
rcmod(pessoas-5, compreendem-7)
cc(compreendem-7, e-8)
conj(compreendem-7, perdoam-9)
p(sou-2, !-10)
p(sou-2, ''-11)

p(era-2, ,-1)
root(ROOT-0, era-2)
attr(era-2, isso-3)
advmod(o-5, mesmo-4)
appos(isso-3, o-5)
dobj(era-8, que-6)
nsubj(era-8, ele-7)
rcmod(o-5, era-8)
p(o-5, ,-9)
advmod(emocionado-12, sim-10)
p(emocionado-12, ,-11)
conj(o-5, emocionado-12)
p(com-14, ,-13)
adpmod(o-5, com-14)
adpobj(com-14, saudade-15)
