det(PARTE-2, PRIMEIRA-1)
conj(comover-2, agasalho-6)
poss(erros-8, meus-7)
dobj(agasalho-6, erros-8)
p(comover-2, ,-9)
cc(comover-2, mas-10)
dobj(agasalhem-14, que-11)
nsubj(agasalhem-14, todos-12)
dobj(agasalhem-14, me-13)
conj(comover-2, agasalhem-14)
p(comover-2, .-15)

partmod(ficou-9, Endireitou-1)
det(busto-3, o-2)
dobj(Endireitou-1, busto-3)
p(Endireitou-1, ,-4)
conj(Endireitou-1, alisou-5)
det(cabelo-7, o-6)
dobj(alisou-5, cabelo-7)
p(Endireitou-1, ,-8)
root(ROOT-0, ficou-9)
acomp(ficou-9, sério-10)
p(ficou-9, .-11)

advmod(trabalhar-3, Agora-1)
aux(trabalhar-3, ia-2)
root(ROOT-0, trabalhar-3)
p(trabalhar-3, .-4)

adpmod(cerrando-11, Como-1)
dobj(assistissem-4, se-2)
nsubj(assistissem-4, todos-3)
adpcomp(Como-1, assistissem-4)
cc(Como-1, e-5)
conj(Como-1, aprovassem-6)
adpmod(aprovassem-6, com-7)
det(cabeça-9, a-8)
adpobj(com-7, cabeça-9)
p(Como-1, ,-10)
root(ROOT-0, cerrando-11)
det(olhos-13, os-12)
dobj(cerrando-11, olhos-13)
adpmod(cerrando-11, no-14)
adpobj(no-14, assentimento-15)
p(assentimento-15, :-16)
appos(assentimento-15, isso-17)
p(isso-19, ,-18)
parataxis(cerrando-11, isso-19)
advmod(bem-23, mesmo-20)
p(mesmo-20, ,-21)
advmod(bem-23, muito-22)
advmod(isso-19, bem-23)
p(cerrando-11, .-24)

nsubj(ficava-6, Alguém-1)
amod(Alguém-1, real-2)
amod(Alguém-1, incomodava-o-3)
cc(incomodava-o-3, e-4)
conj(incomodava-o-3, sozinho-5)
root(ROOT-0, ficava-6)
acomp(ficava-6, solto-7)
p(solto-7, ,-8)
conj(solto-7, nervoso-9)
p(ficava-6, .-10)

p(Todos-2, ``-1)
root(ROOT-0, Todos-2)
p(Todos-2, ''-3)
adpmod(''-3, pois-4)
adpobj(pois-4, assistiam-no-5)
p(assistiam-no-5, .-6)

root(ROOT-0, Tossiu-1)
advmod(Tossiu-1, ligeiramente-2)
p(Tossiu-1, .-3)

root(ROOT-0, Afastou-1)
det(tinteiro-3, o-2)
dobj(Afastou-1, tinteiro-3)
adpmod(Afastou-1, com-4)
adpobj(com-4, cuidado-5)
p(Afastou-1, .-6)

root(ROOT-0, Começou-1)
p(Começou-1, .-2)

p(é-5, ``-1)
det(tragédia-3, A-2)
nsubj(é-5, tragédia-3)
amod(tragédia-3, moderna-4)
root(ROOT-0, é-5)
det(procura-7, a-6)
attr(é-5, procura-7)
amod(procura-7, vã-8)
adpmod(procura-7, de-9)
adpobj(de-9, adaptação-10)
adpmod(adaptação-10, do-11)
adpobj(do-11, homem-12)
adpmod(adaptação-10, ao-13)
adpobj(ao-13, estado-14)
adpmod(estado-14, de-15)
adpobj(de-15, coisas-16)
dobj(criou-19, que-17)
nsubj(criou-19, ele-18)
rcmod(procura-7, criou-19)
p(é-5, .-20)
p(é-5, ''-21)

root(ROOT-0, Distanciou-se-1)
det(pouco-3, um-2)
nsubj(endireitou-9, pouco-3)
p(olhou-5, ,-4)
partmod(pouco-3, olhou-5)
det(caderno-7, o-6)
dobj(olhou-5, caderno-7)
p(olhou-5, ,-8)
xcomp(Distanciou-se-1, endireitou-9)
det(pijama-11, o-10)
dobj(endireitou-9, pijama-11)
p(Distanciou-se-1, .-12)

nsubj(é-7, ``-1)
adpmod(``-1, De-2)
det(modo-4, tal-3)
adpobj(De-2, modo-4)
det(imaginação-6, a-5)
nsubj(é-7, imaginação-6)
root(ROOT-0, é-7)
det(base-9, a-8)
attr(é-7, base-9)
adpmod(base-9, do-10)
compmod(Joana-13, homem-11)
p(Joana-13, --12)
adpobj(do-10, Joana-13)
adpmod(Joana-13, de-14)
amod(encontra-25, novo-15)
p(encontra-25, --16)
mark(encontra-25, que-17)
det(mundo-20, todo-18)
det(mundo-20, o-19)
nsubj(encontra-25, mundo-20)
dobj(construído-24, que-21)
nsubj(construído-24, ele-22)
aux(construído-24, tem-23)
rcmod(mundo-20, construído-24)
adpcomp(de-14, encontra-25)
poss(justificativa-27, sua-26)
dobj(encontra-25, justificativa-27)
adpmod(justificativa-27, na-28)
adpobj(na-28, beleza-29)
adpmod(beleza-29, da-30)
adpobj(da-30, criação-31)
cc(é-7, e-32)
neg(na-34, não-33)
conj(é-7, na-34)
poss(utilidade-36, sua-35)
adpobj(na-34, utilidade-36)
p(na-34, ,-37)
conj(na-34, não-38)
adpmod(não-38, em-39)
adpcomp(em-39, ser-40)
det(resultado-42, o-41)
attr(ser-40, resultado-42)
adpmod(resultado-42, de-43)
det(plano-45, um-44)
adpobj(de-43, plano-45)
adpmod(plano-45, de-46)
adpobj(de-46, fins-47)
amod(fins-47, adequados-48)
adpmod(fins-47, às-49)
adpobj(às-49, necessidades-50)
p(é-7, .-51)

adpmod(é-3, Por-1)
adpobj(Por-1, isso-2)
root(ROOT-0, é-3)
mark(vemos-5, que-4)
csubj(é-3, vemos-5)
advmod(vemos-5, multiplicarem-se-6)
det(remédios-8, os-7)
dobj(vemos-5, remédios-8)
partmod(remédios-8, destinados-9)
adpmod(destinados-9, a-10)
adpcomp(a-10, unir-11)
det(homem-13, o-12)
dobj(unir-11, homem-13)
adpmod(unir-11, às-14)
adpobj(às-14, ideias-15)
cc(ideias-15, e-16)
conj(ideias-15, instituições-17)
amod(instituições-17, existentes-18)
p(educação-21, --19)
det(educação-21, a-20)
appos(instituições-17, educação-21)
p(por-23, ,-22)
adpmod(educação-21, por-23)
adpobj(por-23, exemplo-24)
p(por-23, ,-25)
advmod(difícil-27, tão-26)
amod(ideias-15, difícil-27)
p(unir-11, --28)
cc(unir-11, e-29)
aux(continuar-31, vemo-lo-30)
conj(unir-11, continuar-31)
advmod(fora-33, sempre-32)
advmod(continuar-31, fora-33)
adpmod(fora-33, do-34)
adpobj(do-34, mundo-35)
dobj(construiu-38, que-36)
nsubj(construiu-38, ele-37)
rcmod(mundo-35, construiu-38)
p(é-3, .-39)

det(homem-2, O-1)
nsubj(levanta-3, homem-2)
root(ROOT-0, levanta-3)
dobj(levanta-3, casas-4)
adpmod(casas-4, para-5)
adpobj(para-5, olhar-6)
cc(levanta-3, e-7)
neg(para-9, não-8)
conj(levanta-3, para-9)
adpmod(para-9, nelas-10)
adpcomp(nelas-10, morar-11)
p(levanta-3, .-12)

mark(segue-3, Porque-1)
nsubj(segue-3, tudo-2)
root(ROOT-0, segue-3)
det(caminho-5, o-4)
dobj(segue-3, caminho-5)
adpmod(caminho-5, da-6)
adpobj(da-6, inspiração-7)
p(segue-3, .-8)

det(determinismo-2, O-1)
nsubj(é-4, determinismo-2)
neg(é-4, não-3)
root(ROOT-0, é-4)
det(determinismo-6, um-5)
attr(é-4, determinismo-6)
adpmod(determinismo-6, de-7)
adpobj(de-7, fins-8)
p(é-4, ,-9)
cc(é-4, mas-10)
det(determinismo-13, um-11)
amod(determinismo-13, estreito-12)
conj(é-4, determinismo-13)
adpmod(determinismo-13, de-14)
adpobj(de-14, causas-15)
p(é-4, .-16)

root(ROOT-0, Brincar-1)
p(inventar-3, ,-2)
partmod(Brincar-1, inventar-3)
p(inventar-3, ,-4)
conj(inventar-3, seguir-5)
det(formiga-7, a-6)
dobj(seguir-5, formiga-7)
adpmod(seguir-5, até-8)
poss(formigueiro-10, seu-9)
adpobj(até-8, formigueiro-10)
p(inventar-3, ,-11)
conj(inventar-3, misturar-12)
dobj(misturar-12, água-13)
adpmod(misturar-12, com-14)
adpobj(com-14, cal-15)
mark(ver-17, para-16)
advcl(misturar-12, ver-17)
det(resultado-19, o-18)
dobj(ver-17, resultado-19)
p(inventar-3, ,-20)
advmod(inventar-3, eis-21)
adpmod(eis-21, o-22)
nsubj(faz-25, que-23)
prt(faz-25, se-24)
rcmod(o-22, faz-25)
mark(é-28, quando-26)
mark(é-28, se-27)
advcl(o-22, é-28)
acomp(é-28, pequeno-29)
cc(é-28, e-30)
mark(é-33, quando-31)
prt(é-33, se-32)
conj(é-28, é-33)
acomp(é-33, grande-34)
p(é-28, .-35)

root(ROOT-0, É-1)
attr(É-1, erro-2)
csubj(É-1, considerar-3)
mark(chegamos-5, que-4)
ccomp(considerar-3, chegamos-5)
adpmod(chegamos-5, a-6)
det(grau-9, um-7)
amod(grau-9, alto-8)
adpobj(a-6, grau-9)
adpmod(grau-9, de-10)
adpobj(de-10, pragmatismo-11)
cc(pragmatismo-11, e-12)
conj(pragmatismo-11, materialismo-13)
p(É-1, .-14)

adpmod(seria-15, Na-1)
adpobj(Na-1, verdade-2)
det(pragmatismo-4, o-3)
nsubj(seria-15, pragmatismo-4)
p(plano-7, --5)
det(plano-7, o-6)
appos(pragmatismo-4, plano-7)
partmod(plano-7, orientado-8)
adpmod(orientado-8, para-9)
det(fim-12, um-10)
amod(fim-12, dado-11)
adpobj(para-9, fim-12)
amod(fim-12, real-13)
p(plano-7, --14)
root(ROOT-0, seria-15)
det(compreensão-17, a-16)
attr(seria-15, compreensão-17)
p(compreensão-17, ,-18)
det(estabilidade-20, a-19)
conj(compreensão-17, estabilidade-20)
p(compreensão-17, ,-21)
det(felicidade-23, a-22)
conj(compreensão-17, felicidade-23)
p(compreensão-17, ,-24)
det(vitória-27, a-25)
amod(vitória-27, maior-26)
conj(compreensão-17, vitória-27)
adpmod(vitória-27, de-28)
adpobj(de-28, adaptação-29)
dobj(conseguisse-33, que-30)
det(homem-32, o-31)
nsubj(conseguisse-33, homem-32)
rcmod(vitória-27, conseguisse-33)
p(seria-15, .-34)

adpmod(fazer-3, No-1)
adpcomp(No-1, entanto-2)
root(ROOT-0, fazer-3)
det(coisas-5, as-4)
dobj(fazer-3, coisas-5)
amod(coisas-5, ``-6)
adpmod(fazer-3, para-7)
compmod(parece-me-10, quê-8)
p(parece-me-10, ''-9)
adpobj(para-7, parece-me-10)
p(perante-12, ,-11)
adpmod(fazer-3, perante-12)
det(realidade-14, a-13)
adpobj(perante-12, realidade-14)
p(perante-12, ,-15)
det(perfeição-17, uma-16)
dobj(fazer-3, perfeição-17)
amod(perfeição-17, impossível-18)
adpmod(perfeição-17, de-19)
adpcomp(de-19, exigir-20)
adpmod(exigir-20, do-21)
adpobj(do-21, homem-22)
p(fazer-3, .-23)

det(início-2, O-1)
nsubj(é-7, início-2)
adpmod(início-2, de-3)
det(construção-6, toda-4)
poss(construção-6, sua-5)
adpobj(de-3, construção-6)
root(ROOT-0, é-7)
num(porquê-9, `-8)
attr(é-7, porquê-9)
p(porquê-9, '-10)
p(é-7, .-11)

det(curiosidade-2, A-1)
root(ROOT-0, curiosidade-2)
p(devaneio-5, ,-3)
det(devaneio-5, o-4)
appos(curiosidade-2, devaneio-5)
p(devaneio-5, ,-6)
det(imaginação-8, a-7)
appos(curiosidade-2, imaginação-8)
p(eis-10, --9)
advmod(imaginação-8, eis-10)
adpmod(eis-10, o-11)
nsubj(formou-13, que-12)
rcmod(o-11, formou-13)
det(mundo-15, o-14)
dobj(formou-13, mundo-15)
amod(mundo-15, moderno-16)
p(curiosidade-2, .-17)

partmod(criou-8, Seguindo-1)
det(inspiração-3, a-2)
dobj(Seguindo-1, inspiração-3)
p(Seguindo-1, ,-4)
conj(Seguindo-1, misturou-5)
dobj(misturou-5, ingredientes-6)
p(Seguindo-1, ,-7)
root(ROOT-0, criou-8)
dobj(criou-8, combinações-9)
p(criou-8, .-10)

poss(tragédia-2, Sua-1)
nsubj(ter-4, tragédia-2)
p(tragédia-2, :-3)
root(ROOT-0, ter-4)
mark(alimentar-7, que-5)
dobj(alimentar-7, se-6)
ccomp(ter-4, alimentar-7)
adpmod(alimentar-7, com-8)
adpobj(com-8, elas-9)
p(ter-4, .-10)

root(ROOT-0, Confiou-1)
adpmod(imaginar-5, em-2)
adpobj(em-2, que-3)
aux(imaginar-5, pudesse-4)
rcmod(Confiou-1, imaginar-5)
adpmod(imaginar-5, numa-6)
adpobj(numa-6, vida-7)
cc(imaginar-5, e-8)
conj(imaginar-5, encontrar-se-9)
amod(encontrar-se-9, noutra-10)
p(aparte-12, ,-11)
appos(encontrar-se-9, aparte-12)
p(Confiou-1, .-13)

adpmod(continua-5, De-1)
adpobj(De-1, fato-2)
det(outra-4, essa-3)
nsubj(continua-5, outra-4)
root(ROOT-0, continua-5)
p(continua-5, ,-6)
cc(continua-5, mas-7)
poss(purificação-9, sua-8)
nsubj(encontra-20, purificação-9)
adpmod(purificação-9, sobre-10)
det(age-13, o-11)
amod(age-13, imaginado-12)
adpobj(sobre-10, age-13)
amod(age-13, lentamente-14)
cc(purificação-9, e-15)
det(homem-17, um-16)
conj(purificação-9, homem-17)
amod(homem-17, sozinho-18)
neg(encontra-20, não-19)
conj(continua-5, encontra-20)
det(pensamento-22, o-21)
dobj(encontra-20, pensamento-22)
amod(pensamento-22, tonto-23)
adpmod(pensamento-22, de-24)
det(lado-26, um-25)
adpobj(de-24, lado-26)
cc(encontra-20, e-27)
det(paz-29, a-28)
conj(encontra-20, paz-29)
adpmod(paz-29, da-30)
adpobj(da-30, vida-31)
amod(vida-31, verdadeira-32)
amod(vida-31, noutro-33)
p(continua-5, .-34)

neg(pensar-4, Não-1)
prt(pensar-4, se-2)
aux(pensar-4, pode-3)
root(ROOT-0, pensar-4)
advmod(pensar-4, impunemente-5)
p(pensar-4, .-6)
p(pensar-4, ''-7)

nsubj(pensava-2, Joana-1)
root(ROOT-0, pensava-2)
adpmod(pensava-2, sem-3)
adpobj(sem-3, medo-4)
cc(pensava-2, e-5)
adpmod(pensava-2, sem-6)
adpobj(sem-6, castigo-7)
p(pensava-2, .-8)

root(ROOT-0, Teria-1)
det(loucura-3, a-2)
dobj(Teria-1, loucura-3)
adpmod(loucura-3, por-4)
adpobj(por-4, fim-5)
cc(Teria-1, ou-6)
det(quê-8, o-7)
conj(Teria-1, quê-8)
p(Teria-1, ?-9)

neg(adivinhar-3, Não-1)
aux(adivinhar-3, podia-2)
root(ROOT-0, adivinhar-3)
p(adivinhar-3, .-4)

advmod(sofrimento-2, Talvez-1)
root(ROOT-0, sofrimento-2)
advmod(sofrimento-2, apenas-3)
p(sofrimento-2, .-4)

root(ROOT-0, Parou-1)
p(Parou-1, ,-2)
conj(Parou-1, releu-3)
p(Parou-1, .-4)

neg(sair-2, Não-1)
root(ROOT-0, sair-2)
adpmod(sair-2, desse-3)
adpobj(desse-3, mundo-4)
p(sair-2, ,-5)
conj(sair-2, pensou-6)
adpmod(pensou-6, com-7)
amod(ardor-9, certo-8)
adpobj(com-7, ardor-9)
p(sair-2, .-10)

neg(enfrentar-4, Não-1)
aux(enfrentar-4, ter-2)
adp(enfrentar-4, que-3)
root(ROOT-0, enfrentar-4)
det(resto-6, o-5)
dobj(enfrentar-4, resto-6)
p(enfrentar-4, .-7)

advmod(pensar-2, Só-1)
root(ROOT-0, pensar-2)
p(pensar-2, ,-3)
advmod(pensar-5, só-4)
conj(pensar-2, pensar-5)
cc(pensar-2, e-6)
aux(escrevendo-8, ir-7)
conj(pensar-2, escrevendo-8)
p(pensar-2, .-9)

mark(exigissem-2, Que-1)
root(ROOT-0, exigissem-2)
adpmod(exigissem-2, dele-3)
adpobj(dele-3, artigos-4)
adpmod(artigos-4, sobre-5)
adpobj(sobre-5, Spinoza-6)
p(exigissem-2, ,-7)
cc(exigissem-2, mas-8)
nsubjpass(obrigado-12, que-9)
neg(obrigado-12, não-10)
auxpass(obrigado-12, fosse-11)
conj(exigissem-2, obrigado-12)
det(advogar-14, a-13)
dobj(obrigado-12, advogar-14)
p(obrigado-12, ,-15)
det(olhar-17, a-16)
nsubj(expondo-se-29, olhar-17)
cc(olhar-17, e-18)
det(lidar-20, a-19)
conj(olhar-17, lidar-20)
adpmod(lidar-20, com-21)
adpobj(com-21, aquelas-22)
appos(aquelas-22, pessoas-23)
advmod(humanas-25, afrontosamente-24)
amod(pessoas-23, humanas-25)
p(desfilando-27, ,-26)
partmod(pessoas-23, desfilando-27)
p(desfilando-27, ,-28)
conj(obrigado-12, expondo-se-29)
adpmod(expondo-se-29, sem-30)
adpobj(sem-30, vergonha-31)
p(exigissem-2, .-32)

root(ROOT-0, Releu-1)
det(anotações-3, as-2)
dobj(Releu-1, anotações-3)
adpmod(anotações-3, sobre-4)
det(leitura-6, a-5)
adpobj(sobre-4, leitura-6)
amod(leitura-6, anterior-7)
p(Releu-1, .-8)

p(cientista-3, --1)
det(cientista-3, O-2)
nsubj(crer-7, cientista-3)
amod(cientista-3, puro-4)
aux(crer-7, deixa-5)
adp(crer-7, de-6)
root(ROOT-0, crer-7)
adpmod(crer-7, no-8)
mark(gosta-10, que-9)
adpcomp(no-8, gosta-10)
p(gosta-10, ,-11)
cc(gosta-10, mas-12)
neg(gostar-17, não-13)
aux(gostar-17, pode-14)
aux(gostar-17, impedir-se-15)
adp(gostar-17, de-16)
conj(gosta-10, gostar-17)
adpmod(gostar-17, do-18)
dobj(crê-20, que-19)
rcmod(do-18, crê-20)
p(crer-7, .-21)

det(necessidade-2, A-1)
root(ROOT-0, necessidade-2)
adpmod(necessidade-2, de-3)
adpcomp(de-3, gostar-4)
p(gostar-4, :-5)
dobj(gostar-4, marca-6)
adpmod(marca-6, do-7)
adpobj(do-7, homem-8)
p(necessidade-2, .-9)

p(esquecer-3, --1)
neg(esquecer-3, Não-2)
csubj(é-12, esquecer-3)
p(esquecer-3, :-4)
det(amor-7, ``-5)
det(amor-7, o-6)
dobj(esquecer-3, amor-7)
amod(amor-7, intelectual-8)
adpmod(amor-7, de-9)
adpobj(de-9, Deus-10)
p(amor-7, ''-11)
root(ROOT-0, é-12)
det(conhecimento-15, o-13)
amod(conhecimento-15, verdadeiro-14)
attr(é-12, conhecimento-15)
cc(conhecimento-15, e-16)
conj(conhecimento-15, exclui-17)
det(misticismo-19, qualquer-18)
dobj(exclui-17, misticismo-19)
cc(misticismo-19, ou-20)
conj(misticismo-19, adoração-21)
p(é-12, .-22)

p(encontram-se-4, --1)
det(respostas-3, Muitas-2)
nsubj(encontram-se-4, respostas-3)
root(ROOT-0, encontram-se-4)
adpmod(encontram-se-4, em-5)
adpobj(em-5, afirmações-6)
adpmod(afirmações-6, de-7)
adpobj(de-7, Spinoza-8)
p(encontram-se-4, .-9)

adpmod(afirmada-23, Na-1)
adpobj(Na-1, ideia-2)
adpmod(ideia-2, por-3)
adpobj(por-3, exemplo-4)
adpmod(exemplo-4, de-5)
mark(haver-9, que-6)
neg(haver-9, não-7)
aux(haver-9, pode-8)
adpcomp(de-5, haver-9)
dobj(haver-9, pensamento-10)
adpmod(pensamento-10, sem-11)
adpobj(sem-11, extensão-12)
num(modalidade-14, -LRB--13)
appos(extensão-12, modalidade-14)
adpmod(modalidade-14, de-15)
compmod(-RRB--17, Deus-16)
adpobj(de-15, -RRB--17)
cc(-RRB--17, e-18)
conj(-RRB--17, vice-versa-19)
p(Na-1, ,-20)
neg(afirmada-23, não-21)
aux(afirmada-23, está-22)
root(ROOT-0, afirmada-23)
det(mortalidade-25, a-24)
dobj(afirmada-23, mortalidade-25)
adpmod(mortalidade-25, da-26)
adpobj(da-26, alma-27)
p(afirmada-23, ?-28)

root(ROOT-0, É-1)
acomp(É-1, claro-2)
p(É-1, :-3)
nsubj(É-1, mortalidade-4)
adpmod(mortalidade-4, como-5)
adpobj(como-5, alma-6)
amod(alma-6, distinta-7)
cc(distinta-7, e-8)
conj(distinta-7, raciocinante-9)
p(mortalidade-4, ,-10)
conj(mortalidade-4, impossibilidade-11)
amod(impossibilidade-11, clara-12)
adpmod(impossibilidade-11, da-13)
adpobj(da-13, forma-14)
amod(forma-14, pura-15)
adpmod(forma-14, dos-16)
adpobj(dos-16, anjos-17)
adpmod(anjos-17, de-18)
compmod(Tomaz-20, S.-19)
adpobj(de-18, Tomaz-20)
p(É-1, .-21)

root(ROOT-0, Mortalidade-1)
adpmod(Mortalidade-1, em-2)
adpobj(em-2, relação-3)
adpmod(relação-3, ao-4)
adpcomp(ao-4, humano-5)
p(Mortalidade-1, .-6)

root(ROOT-0, Imortalidade-1)
adpmod(Imortalidade-1, pela-2)
adpobj(pela-2, transformação-3)
adpmod(transformação-3, na-4)
adpobj(na-4, natureza-5)
p(Imortalidade-1, .-6)

p(Dentro-2, --1)
advmod(há-6, Dentro-2)
adpmod(Dentro-2, do-3)
adpobj(do-3, mundo-4)
neg(há-6, não-5)
root(ROOT-0, há-6)
dobj(há-6, lugar-7)
adpmod(há-6, para-8)
det(criações-10, outras-9)
adpobj(para-8, criações-10)
p(há-6, .-11)

root(ROOT-0, Há-1)
advmod(oportunidade-3, apenas-2)
dobj(Há-1, oportunidade-3)
adpmod(oportunidade-3, de-4)
adpobj(de-4, reintegração-5)
cc(reintegração-5, e-6)
conj(reintegração-5, continuação-7)
p(Há-1, .-8)

root(ROOT-0, Tudo-1)
appos(Tudo-1, o-2)
nsubj(existir-5, que-3)
aux(existir-5, poderia-4)
rcmod(o-2, existir-5)
advmod(existe-7, já-6)
partmod(existir-5, existe-7)
p(Tudo-1, .-8)

nsubjpass(criado-5, Nada-1)
advmod(criado-5, mais-2)
aux(criado-5, pode-3)
auxpass(criado-5, ser-4)
root(ROOT-0, criado-5)
dobj(criado-5, senão-6)
partmod(senão-6, revelado-7)
p(criado-5, .-8)

p(Se-2, --1)
root(ROOT-0, Se-2)
p(evoluído-6, ,-3)
mark(evoluído-6, quanto-4)
advmod(evoluído-6, mais-5)
xcomp(Se-2, evoluído-6)
det(homem-8, o-7)
dobj(evoluído-6, homem-8)
p(evoluído-6, ,-9)
det(procura-11, mais-10)
conj(evoluído-6, procura-11)
partmod(procura-11, sintetizar-12)
p(evoluído-6, ,-13)
conj(evoluído-6, abstrair-14)
cc(evoluído-6, e-15)
conj(evoluído-6, estabelecer-16)
dobj(estabelecer-16, princípios-17)
cc(princípios-17, e-18)
conj(princípios-17, leis-19)
adpmod(evoluído-6, para-20)
poss(vida-22, sua-21)
adpobj(para-20, vida-22)
p(evoluído-6, ,-23)
cc(evoluído-6, como-24)
conj(evoluído-6, poderia-25)
adpobj(poderia-25, Deus-26)
p(em-28, --27)
adpmod(Deus-26, em-28)
det(acepção-30, qualquer-29)
adpobj(em-28, acepção-30)
p(em-28, ,-31)
advmod(na-33, mesmo-32)
conj(em-28, na-33)
adpmod(ter-41, do-34)
adpobj(do-34, Deus-35)
amod(Deus-35, consciente-36)
adpmod(Deus-35, das-37)
adpobj(das-37, religiões-38)
p(do-34, --39)
neg(ter-41, não-40)
adpcomp(na-33, ter-41)
dobj(ter-41, leis-42)
amod(leis-42, absolutas-43)
adpmod(ter-41, pela-44)
poss(perfeição-47, sua-45)
amod(perfeição-47, própria-46)
adpobj(pela-44, perfeição-47)
p(Se-2, ?-48)

det(Deus-2, Um-1)
nsubj(dotado-3, Deus-2)
root(ROOT-0, dotado-3)
adpmod(dotado-3, de-4)
amod(arbítrio-6, livre-5)
adpobj(de-4, arbítrio-6)
ccomp(dotado-3, é-7)
acomp(é-7, menor-8)
adpmod(é-7, que-9)
det(Deus-11, um-10)
adpobj(que-9, Deus-11)
adpmod(Deus-11, de-12)
det(lei-15, uma-13)
amod(lei-15, só-14)
adpobj(de-12, lei-15)
p(dotado-3, .-16)

adpmod(é-14, Do-1)
amod(modo-3, mesmo-2)
adpobj(Do-1, modo-3)
adpmod(é-9, por-4)
det(tanto-6, que-5)
nsubj(é-9, tanto-6)
advmod(verdadeiro-8, mais-7)
amod(tanto-6, verdadeiro-8)
rcmod(modo-3, é-9)
det(conceito-11, um-10)
attr(é-9, conceito-11)
mark(é-14, quanto-12)
nsubj(é-14, ele-13)
root(ROOT-0, é-14)
det(precisa-19, um-15)
advmod(precisa-19, só-16)
cc(só-16, e-17)
neg(precisa-19, não-18)
csubj(é-14, precisa-19)
xcomp(precisa-19, transformar-se-20)
advmod(transformar-se-20, diante-21)
adpmod(diante-21, de-22)
det(caso-24, cada-23)
adpobj(de-22, caso-24)
amod(caso-24, particular-25)
p(é-14, .-26)

det(perfeição-2, A-1)
nsubj(prova-se-5, perfeição-2)
adpmod(perfeição-2, de-3)
adpobj(de-3, Deus-4)
root(ROOT-0, prova-se-5)
advmod(prova-se-5, mais-6)
adpmod(prova-se-5, na-7)
adpobj(na-7, impossibilidade-8)
adpmod(impossibilidade-8, do-9)
adpobj(do-9, milagre-10)
mwe(que-12, do-11)
adpmod(milagre-10, que-12)
adpmod(que-12, na-13)
poss(possibilidade-15, sua-14)
adpobj(na-13, possibilidade-15)
p(prova-se-5, .-16)

csubj(é-11, Fazer-1)
dobj(Fazer-1, milagres-2)
p(para-4, ,-3)
adpmod(Fazer-1, para-4)
det(Deus-6, um-5)
nsubj(humanizado-7, Deus-6)
adpcomp(para-4, humanizado-7)
adpmod(humanizado-7, das-8)
adpobj(das-8, religiões-9)
p(para-4, ,-10)
root(ROOT-0, é-11)
auxpass(injusto-13, ser-12)
csubj(é-11, injusto-13)
p(injusto-13, --14)
num(pessoas-17, milhares-15)
adp(pessoas-17, de-16)
nsubj(precisam-18, pessoas-17)
conj(injusto-13, precisam-18)
advmod(precisam-18, igualmente-19)
cc(injusto-13, e-20)
adpmod(corrigindo-o-32, ao-21)
amod(tempo-23, mesmo-22)
adpobj(ao-21, tempo-23)
adpmod(tempo-23, desse-24)
adpobj(desse-24, milagre-25)
p(ao-21, --26)
cc(ao-21, ou-27)
conj(ao-21, reconhecer-28)
det(erro-30, um-29)
dobj(reconhecer-28, erro-30)
p(ao-21, ,-31)
conj(injusto-13, corrigindo-o-32)
p(corrigindo-o-32, --33)
dobj(corrigindo-o-32, o-34)
adpobj(o-34, que-35)
p(mais-37, ,-36)
advmod(que-35, mais-37)
mwe(que-39, do-38)
adpmod(mais-37, que-39)
det(bondade-41, uma-40)
adpobj(que-39, bondade-41)
cc(bondade-41, ou-42)
num(prova-44, ``-43)
conj(bondade-41, prova-44)
adpmod(bondade-41, de-45)
adpobj(de-45, caráter-46)
appos(bondade-41, ''-47)
p(significa-49, ,-48)
rcmod(''-47, significa-49)
xcomp(significa-49, ter-50)
xcomp(ter-50, errado-51)
p(mais-37, .-52)

p(pertencem-8, --1)
advmod(pertencem-8, Nem-2)
det(entendimento-4, o-3)
nsubj(pertencem-8, entendimento-4)
cc(entendimento-4, nem-5)
det(vontade-7, a-6)
conj(entendimento-4, vontade-7)
ccomp(diz-14, pertencem-8)
adpmod(pertencem-8, à-9)
adpobj(à-9, natureza-10)
adpmod(natureza-10, de-11)
adpobj(de-11, Deus-12)
p(pertencem-8, ,-13)
root(ROOT-0, diz-14)
nsubj(diz-14, Spinoza-15)
p(diz-14, .-16)

nsubj(faz-3, Isso-1)
dobj(faz-3, me-2)
root(ROOT-0, faz-3)
advmod(feliz-5, mais-4)
acomp(faz-3, feliz-5)
cc(feliz-5, e-6)
nsubj(deixa-8, me-7)
conj(feliz-5, deixa-8)
advmod(livre-10, mais-9)
acomp(deixa-8, livre-10)
p(faz-3, .-11)

mark(torna-11, Porque-1)
det(ideia-3, a-2)
nsubj(torna-11, ideia-3)
adpmod(ideia-3, da-4)
adpobj(da-4, existência-5)
adpmod(existência-5, de-6)
det(Deus-8, um-7)
adpobj(de-6, Deus-8)
amod(Deus-8, consciente-9)
dobj(torna-11, nos-10)
root(ROOT-0, torna-11)
advmod(insatisfeitos-13, horrivelmente-12)
acomp(torna-11, insatisfeitos-13)
p(torna-11, .-14)

adpmod(colocaria-5, No-1)
adpobj(No-1, topo-2)
adpmod(topo-2, do-3)
adpobj(do-3, estudo-4)
root(ROOT-0, colocaria-5)
