nsubj(findava-2, Maio-1)
adpobj(com-11, mímica-13)
p(repetiu-3, .-14)

nsubj(encolheu-2, Ela-1)
root(ROOT-0, encolheu-2)
det(ombros-4, os-3)
dobj(encolheu-2, ombros-4)
p(encolheu-2, .-5)

root(ROOT-0, Depôs-1)
det(taça-3, a-2)
dobj(Depôs-1, taça-3)
adpmod(taça-3, sobre-4)
det(mesa-6, a-5)
adpobj(sobre-4, mesa-6)
cc(Depôs-1, e-7)
conj(Depôs-1, bateu-8)
advmod(bateu-8, repetidamente-9)
adpmod(bateu-8, com-10)
det(unha-12, a-11)
adpobj(com-10, unha-12)
adpmod(unha-12, do-13)
adpobj(do-13, indicador-14)
p(no-16, ,-15)
adpmod(bateu-8, no-16)
adpobj(no-16, mostrador-17)
adpmod(mostrador-17, do-18)
poss(relógiopulseira-20, seu-19)
adpobj(do-18, relógiopulseira-20)
p(Depôs-1, .-21)

p(tempo-3, --1)
det(tempo-3, O-2)
root(ROOT-0, tempo-3)
p(tempo-3, .-4)

root(ROOT-0, Era-1)
det(palavra-3, outra-2)
attr(Era-1, palavra-3)
amod(palavra-3, importante-4)
adpmod(palavra-3, de-5)
poss(vocabulário-7, seu-6)
adpobj(de-5, vocabulário-7)
adpmod(palavra-3, na-8)
adpobj(na-8, língua-9)
adpmod(língua-9, daqueles-10)
adpobj(daqueles-10, homens-11)
amod(homens-11, brancos-12)
nsubj(compravam-14, que-13)
rcmod(homens-11, compravam-14)
dobj(compravam-14, amor-15)
adpmod(amor-15, à-16)
adpobj(à-16, hora-17)
p(Era-1, .-18)

root(ROOT-0, Fez-1)
dobj(Fez-1, meia-2)
amod(meia-2, volta-3)
p(encaminhou-se-5, ,-4)
partmod(Fez-1, encaminhou-se-5)
adpmod(encaminhou-se-5, para-6)
det(quarto-8, o-7)
adpobj(para-6, quarto-8)
adpmod(quarto-8, de-9)
adpobj(de-9, banho-10)
cc(encaminhou-se-5, e-11)
conj(encaminhou-se-5, fechou-12)
det(porta-14, a-13)
dobj(fechou-12, porta-14)
advmod(fechou-12, atrás-15)
adpmod(atrás-15, de-16)
adpobj(de-16, si-17)
p(Fez-1, .-18)

det(tenente-2, O-1)
nsubj(desabotoou-3, tenente-2)
root(ROOT-0, desabotoou-3)
det(blusão-5, o-4)
dobj(desabotoou-3, blusão-5)
p(blusão-5, ,-6)
conj(blusão-5, despiu-o-7)
cc(blusão-5, e-8)
conj(blusão-5, jogou-o-9)
adpmod(desabotoou-3, para-10)
adpobj(para-10, cima-11)
adpmod(cima-11, de-12)
det(cadeira-14, uma-13)
adpobj(de-12, cadeira-14)
p(desabotoou-3, .-15)

root(ROOT-0, Agarrou-1)
det(colcha-3, a-2)
dobj(Agarrou-1, colcha-3)
adpmod(colcha-3, da-4)
adpobj(da-4, cama-5)
p(puxou-a-7, ,-6)
appos(colcha-3, puxou-a-7)
p(puxou-a-7, ,-8)
cc(Agarrou-1, e-9)
conj(Agarrou-1, saiu-10)
adpmod(saiu-10, a-11)
adpcomp(a-11, andar-12)
adpmod(andar-12, pelo-13)
adpobj(pelo-13, quarto-14)
p(Agarrou-1, ,-15)
conj(Agarrou-1, enxugando-16)
adpmod(enxugando-16, com-17)
adpobj(com-17, ela-18)
det(pescoço-20, o-19)
dobj(enxugando-16, pescoço-20)
p(pescoço-20, ,-21)
det(costas-23, as-22)
conj(pescoço-20, costas-23)
cc(pescoço-20, e-24)
det(peito-26, o-25)
conj(pescoço-20, peito-26)
p(Agarrou-1, .-27)

root(ROOT-0, Tudo-1)
appos(Tudo-1, aquilo-2)
p(visto-4, ,-3)
appos(aquilo-2, visto-4)
p(visto-4, ,-5)
conj(visto-4, ouvido-6)
cc(visto-4, e-7)
conj(visto-4, sentido-8)
advmod(sentido-8, através-9)
adpmod(através-9, de-10)
poss(dor-12, sua-11)
adpobj(de-10, dor-12)
adpmod(dor-12, de-13)
adpobj(de-13, cabeça-14)
cc(visto-4, e-15)
adpmod(parecer-21, de-16)
poss(estonteamento-18, seu-17)
adpobj(de-16, estonteamento-18)
aux(parecer-21, começava-19)
adp(parecer-21, a-20)
conj(visto-4, parecer-21)
det(sonho-23, um-22)
dobj(parecer-21, sonho-23)
amod(sonho-23, doido-24)
p(Tudo-1, .-25)

det(canhoneiro-2, O-1)
root(ROOT-0, canhoneiro-2)
amod(canhoneiro-2, longínquo-3)
p(canhoneiro-2, ,-4)
det(sons-6, os-5)
conj(canhoneiro-2, sons-6)
adpmod(sons-6, da-7)
adpobj(da-7, eletrola-8)
amod(eletrola-8, automática-9)
advmod(em-11, lá-10)
adpmod(sons-6, em-11)
adpobj(em-11, baixo-12)
p(canhoneiro-2, ,-13)
det(risadas-15, as-14)
conj(canhoneiro-2, risadas-15)
cc(canhoneiro-2, e-16)
det(exclamações-18, as-17)
conj(canhoneiro-2, exclamações-18)
adpmod(exclamações-18, dos-19)
adpobj(dos-19, soldados-20)
p(canhoneiro-2, ,-21)
det(gritinhos-23, os-22)
conj(canhoneiro-2, gritinhos-23)
adpmod(gritinhos-23, das-24)
adpobj(das-24, mulheres-25)
p(canhoneiro-2, .-26)

root(ROOT-0, Sentou-se-1)
adpmod(Sentou-se-1, numa-2)
adpobj(numa-2, cadeira-3)
p(com-5, ,-4)
adpmod(Sentou-se-1, com-5)
det(caída-8, a-6)
amod(caída-8, colcha-7)
adpobj(com-5, caída-8)
adpmod(caída-8, aos-9)
adpobj(aos-9, pés-10)
p(Sentou-se-1, ,-11)
cc(Sentou-se-1, e-12)
aux(acompanhar-15, ficou-13)
adp(acompanhar-15, a-14)
conj(Sentou-se-1, acompanhar-15)
adpmod(acompanhar-15, com-16)
nsubj(olhar-18, o-17)
adpcomp(com-16, olhar-18)
det(movimentos-20, os-19)
dobj(olhar-18, movimentos-20)
adpmod(movimentos-20, de-21)
adpobj(de-21, uma-22)
amod(uma-22, barata-23)
nsubj(barata-23, que-24)
amod(que-24, subia-25)
adpmod(subia-25, na-26)
adpobj(na-26, parede-27)
appos(parede-27, fronteira-28)
p(Sentou-se-1, .-29)

root(ROOT-0, Lembravase-1)
adpmod(Lembravase-1, de-2)
det(noite-5, uma-3)
amod(noite-5, certa-4)
adpobj(de-2, noite-5)
p(naquele-7, ,-6)
adpmod(Lembravase-1, naquele-7)
amod(quarto-9, mesmo-8)
adpobj(naquele-7, quarto-9)
p(naquele-7, ,-10)
adpmod(Lembravase-1, durante-11)
det(estação-13, a-12)
adpobj(durante-11, estação-13)
adpmod(estação-13, das-14)
adpobj(das-14, chuvas-15)
p(Lembravase-1, .-16)

nsubj(abraçado-3, Ele-1)
aux(abraçado-3, ficara-2)
root(ROOT-0, abraçado-3)
adpmod(abraçado-3, com-4)
adpobj(com-4, K.-5)
adpmod(abraçado-3, na-6)
adpobj(na-6, cama-7)
p(ouvindo-9, ,-8)
parataxis(abraçado-3, ouvindo-9)
det(aguaceiro-11, o-10)
nsubj(bater-12, aguaceiro-11)
xcomp(ouvindo-9, bater-12)
adpmod(bater-12, no-13)
adpobj(no-13, telhado-14)
adpmod(telhado-14, de-15)
adpobj(de-15, zinco-16)
p(abraçado-3, .-17)

nsubj(havia-3, Chovia-1)
advmod(havia-3, incessantemente-2)
root(ROOT-0, havia-3)
num(semanas-5, duas-4)
dobj(havia-3, semanas-5)
p(havia-3, ,-6)
cc(havia-3, e-7)
det(água-9, a-8)
conj(havia-3, água-9)
amod(água-9, caía-10)
adpmod(água-9, em-11)
adpobj(em-11, torrentes-12)
adpmod(torrentes-12, de-13)
det(céu-15, um-14)
adpobj(de-13, céu-15)
adpmod(céu-15, de-16)
adpobj(de-16, ardósia-17)
p(com-19, ,-18)
adpmod(água-9, com-19)
det(violência-21, uma-20)
adpobj(com-19, violência-21)
adpmod(violência-21, de-22)
adpobj(de-22, dilúvio-23)
p(havia-3, .-24)

nsubj(sair-4, Ele-1)
aux(sair-4, tivera-2)
adp(sair-4, de-3)
root(ROOT-0, sair-4)
adpmod(sair-4, em-5)
det(missões-7, várias-6)
adpobj(em-5, missões-7)
adpmod(sair-4, pelas-8)
adpobj(pelas-8, aldeias-9)
amod(aldeias-9, circunvizinhas-10)
p(atolando-se-12, ,-11)
partmod(sair-4, atolando-se-12)
adpmod(atolando-se-12, em-13)
adpobj(em-13, lamaçais-14)
p(barro-17, --15)
det(barro-17, um-16)
appos(lamaçais-14, barro-17)
amod(barro-17, gordo-18)
partmod(barro-17, grudado-19)
adpmod(grudado-19, nas-20)
adpobj(nas-20, botas-21)
p(no-23, ,-22)
adpmod(grudado-19, no-23)
adpobj(no-23, uniforme-24)
p(na-26, ,-25)
adpmod(grudado-19, na-26)
adpobj(na-26, pele-27)
p(sair-4, .-28)

root(ROOT-0, Parecia-lhe-1)
mark(inchava-9, que-2)
p(sob-4, ,-3)
adpmod(inchava-9, sob-4)
det(chuva-6, a-5)
adpobj(sob-4, chuva-6)
p(sob-4, ,-7)
nsubj(inchava-9, tudo-8)
ccomp(Parecia-lhe-1, inchava-9)
p(inchava-9, --10)
det(árvores-12, as-11)
dobj(inchava-9, árvores-12)
p(inchava-9, ,-13)
det(terra-15, a-14)
conj(inchava-9, terra-15)
p(terra-15, ,-16)
det(madeiras-18, as-17)
conj(terra-15, madeiras-18)
p(terra-15, ,-19)
det(casas-21, as-20)
conj(terra-15, casas-21)
p(terra-15, ,-22)
det(pessoas-24, as-23)
conj(terra-15, pessoas-24)
p(Parecia-lhe-1, .-25)

det(próprios-2, Os-1)
root(ROOT-0, próprios-2)
amod(próprios-2, guerrilheiros-3)
appos(próprios-2, inimigos-4)
partmod(inimigos-4, proliferavam-5)
adpmod(proliferavam-5, como-6)
adpobj(como-6, cogumelos-7)
amod(cogumelos-7, brotados-8)
adpmod(cogumelos-7, da-9)
adpobj(da-9, terra-10)
amod(terra-10, empapada-11)
p(próprios-2, .-12)

root(ROOT-0, Na-1)
adpobj(Na-1, cidade-2)
det(paredes-4, as-3)
adpobj(Na-1, paredes-4)
amod(paredes-4, internas-5)
adpmod(paredes-4, dos-6)
adpobj(dos-6, edifícios-7)
partmod(edifícios-7, porejavam-8)
dobj(porejavam-8, água-9)
p(recendiam-11, ,-10)
partmod(paredes-4, recendiam-11)
det(mofo-13, a-12)
dobj(recendiam-11, mofo-13)
p(Na-1, .-14)

det(lençóis-2, Os-1)
nsubj(estavam-5, lençóis-2)
adpmod(lençóis-2, das-3)
adpobj(das-3, camas-4)
root(ROOT-0, estavam-5)
advmod(úmidos-7, permanentemente-6)
acomp(estavam-5, úmidos-7)
p(estavam-5, .-8)

root(ROOT-0, E-1)
advmod(calor-4, sempre-2)
det(calor-4, o-3)
adpobj(E-1, calor-4)
p(calor-4, ,-5)
det(mosquitos-7, os-6)
conj(calor-4, mosquitos-7)
cc(calor-4, e-8)
det(impressão-10, aquela-9)
conj(calor-4, impressão-10)
adpmod(impressão-10, de-11)
mark(dissolver-se-16, que-12)
det(mundo-14, o-13)
nsubj(dissolver-se-16, mundo-14)
aux(dissolver-se-16, ia-15)
adpcomp(de-11, dissolver-se-16)
adpmod(dissolver-se-16, sob-17)
det(chuva-19, a-18)
adpobj(sob-17, chuva-19)
p(calor-4, ,-20)
cc(calor-4, e-21)
det(cérebro-24, o-22)
amod(cérebro-24, próprio-23)
conj(calor-4, cérebro-24)
adpmod(cérebro-24, da-25)
nsubj(transformando-se-28, gente-26)
aux(transformando-se-28, acabaria-27)
adpcomp(da-25, transformando-se-28)
adpmod(transformando-se-28, num-29)
adpobj(num-29, mingau-30)
amod(mingau-30, aguado-31)
p(E-1, .-32)

det(minutos-2, Poucos-1)
nmod(depois-3, minutos-2)
advmod(saiu-6, depois-3)
p(depois-3, ,-4)
nsubj(saiu-6, K.-5)
root(ROOT-0, saiu-6)
adpmod(saiu-6, do-7)
adpobj(do-7, quarto-8)
adpmod(quarto-8, de-9)
adpobj(de-9, banho-10)
advmod(nua-12, completamente-11)
acomp(saiu-6, nua-12)
p(saiu-6, ,-13)
det(braços-15, os-14)
dobj(saiu-6, braços-15)
partmod(braços-15, caídos-16)
adpmod(caídos-16, ao-17)
adpobj(ao-17, longo-18)
adpmod(longo-18, do-19)
adpobj(do-19, corpo-20)
p(saiu-6, .-21)

root(ROOT-0, Era-1)
acomp(Era-1, esbelta-2)
adpmod(Era-1, como-3)
det(adolescente-5, uma-4)
adpobj(como-3, adolescente-5)
p(Era-1, ,-6)
det(quadris-8, os-7)
conj(Era-1, quadris-8)
amod(quadris-8, estreitos-9)
p(quadris-8, ,-10)
det(seios-12, os-11)
conj(quadris-8, seios-12)
amod(seios-12, miúdos-13)
p(Era-1, .-14)

root(ROOT-0, Apagou-1)
det(luz-3, a-2)
dobj(Apagou-1, luz-3)
adpmod(luz-3, da-4)
adpobj(da-4, lâmpada-5)
amod(lâmpada-5, central-6)
p(acendeu-8, ,-7)
partmod(Apagou-1, acendeu-8)
dobj(acendeu-8, a-9)
adpmod(a-9, da-10)
adpobj(da-10, mesinhade-cabeceira-11)
p(acendeu-8, ,-12)
partmod(Apagou-1, subiu-13)
adpmod(subiu-13, para-14)
det(cama-16, a-15)
adpobj(para-14, cama-16)
cc(subiu-13, e-17)
conj(subiu-13, ficou-18)
acomp(ficou-18, sentada-19)
adpmod(ficou-18, no-20)
adpobj(no-20, centro-21)
poss(centro-21, dela-22)
p(à-24, ,-23)
adpmod(Apagou-1, à-24)
adpobj(à-24, maneira-25)
amod(maneira-25, oriental-26)
p(Apagou-1, .-27)

nsubj(tornou-2, Ele-1)
root(ROOT-0, tornou-2)
adpmod(tornou-2, a-3)
adpcomp(a-3, ver-4)
det(estudante-6, a-5)
dobj(ver-4, estudante-6)
adpmod(estudante-6, da-7)
adpobj(da-7, manhã-8)
amod(manhã-8, envolta-9)
adpmod(ver-4, em-10)
adpobj(em-10, chamas-11)
p(tornou-2, .-12)

nsubj(olhava-2, K.-1)
root(ROOT-0, olhava-2)
adpmod(olhava-2, para-3)
adpobj(para-3, ele-4)
p(olhava-2, ,-5)
conj(olhava-2, serena-6)
p(esperando-8, ,-7)
partmod(serena-6, esperando-8)
p(olhava-2, .-9)

poss(corpo-2, Seu-1)
nsubj(despedia-3, corpo-2)
root(ROOT-0, despedia-3)
det(luminosidade-6, uma-4)
amod(luminosidade-6, certa-5)
dobj(despedia-3, luminosidade-6)
p(despedia-3, .-7)

root(ROOT-0, Era-1)
adpmod(Era-1, como-2)
det(estátua-4, uma-3)
adpobj(como-2, estátua-4)
adpmod(estátua-4, de-5)
adpobj(de-5, cobre-6)
amod(cobre-6, brunido-7)
p(Era-1, .-8)

root(ROOT-0, -LRB--1)
nsubj(descobrira-3, Ele-2)
rcmod(-LRB--1, descobrira-3)
det(noite-5, uma-4)
dobj(descobrira-3, noite-5)
p(divertido-7, ,-6)
amod(noite-5, divertido-7)
p(divertido-7, ,-8)
mark(parecia-12, que-9)
poss(umbigo-11, seu-10)
nsubj(parecia-12, umbigo-11)
rcmod(noite-5, parecia-12)
det(estilização-15, a-13)
amod(estilização-15, minúscula-14)
dobj(parecia-12, estilização-15)
adpmod(estilização-15, de-16)
det(flor-de-lótus-18, uma-17)
adpobj(de-16, flor-de-lótus-18)
p(-LRB--1, .-19)
p(-LRB--1, -RRB--20)

det(delicadeza-2, A-1)
root(ROOT-0, delicadeza-2)
adpmod(delicadeza-2, de-3)
poss(sexo-5, seu-4)
adpobj(de-3, sexo-5)
p(fechado-9, ,-6)
advmod(tão-8, quase-7)
advmod(fechado-9, tão-8)
amod(delicadeza-2, fechado-9)
adpmod(fechado-9, como-10)
adpobj(como-10, o-11)
adpmod(o-11, de-12)
det(virgem-14, uma-13)
adpobj(de-12, virgem-14)
p(comovia-18, ,-15)
advmod(comovia-18, sempre-16)
det(comovia-18, o-17)
appos(delicadeza-2, comovia-18)
p(delicadeza-2, .-19)

root(ROOT-0, -LRB--1)
poss(dedo-3, Seu-2)
nsubj(brincar-5, dedo-3)
aux(brincar-5, costumava-4)
xcomp(-LRB--1, brincar-5)
adpmod(brincar-5, com-6)
det(pérola-8, a-7)
adpobj(com-6, pérola-8)
adpmod(pérola-8, da-9)
adpobj(da-9, ostra-10)
p(dentro-12, ,-11)
advmod(-LRB--1, dentro-12)
adpmod(dentro-12, da-13)
adpobj(da-13, concha-14)
p(-LRB--1, .-15)
p(-LRB--1, -RRB--16)

nsubj(continuou-2, Ele-1)
root(ROOT-0, continuou-2)
det(contemplá-la-4, a-3)
dobj(continuou-2, contemplá-la-4)
p(ofegante-6, ,-5)
appos(contemplá-la-4, ofegante-6)
p(ofegante-6, ,-7)
cc(contemplá-la-4, mas-8)
conj(contemplá-la-4, com-9)
det(carne-11, a-10)
adpobj(com-9, carne-11)
amod(carne-11, estranhadamente-12)
partmod(carne-11, esvaziada-13)
adpmod(esvaziada-13, de-14)
adpobj(de-14, desejo-15)
p(continuou-2, .-16)

root(ROOT-0, Imaginava-1)
dobj(Imaginava-1, K.-2)
adpmod(Imaginava-1, com-3)
num(anos-5, doze-4)
adpobj(com-3, anos-5)
p(na-7, ,-6)
adpmod(Imaginava-1, na-7)
poss(choupana-9, sua-8)
adpobj(na-7, choupana-9)
p(nos-11, ,-10)
adpmod(Imaginava-1, nos-11)
adpobj(nos-11, arrozais-12)
p(Imaginava-1, .-13)

det(mercenário-2, O-1)
nsubj(derrubava-a-7, mercenário-2)
amod(mercenário-2, branco-3)
p(enorme-5, ,-4)
amod(mercenário-2, enorme-5)
p(enorme-5, ,-6)
root(ROOT-0, derrubava-a-7)
p(derrubava-a-7, .-8)

partmod(sentiu-8, Ouviu-1)
det(gritos-3, os-2)
dobj(Ouviu-1, gritos-3)
amod(gritos-3, lancinantes-4)
adpmod(gritos-3, da-5)
adpobj(da-5, menina-6)
p(Ouviu-1, ,-7)
root(ROOT-0, sentiu-8)
mark(rasgava-13, que-9)
det(homem-11, o-10)
nsubj(rasgava-13, homem-11)
iobj(rasgava-13, lhe-12)
ccomp(sentiu-8, rasgava-13)
det(entranhas-15, as-14)
nsubj(bárbara-65, entranhas-15)
p(suado-17, --16)
parataxis(bárbara-65, suado-17)
p(suado-17, ,-18)
conj(suado-17, brutal-19)
p(suado-17, ,-20)
conj(suado-17, arquejante-21)
p(suado-17, ,-22)
conj(suado-17, gemendo-23)
adpmod(gemendo-23, de-24)
adpobj(de-24, gozo-25)
p(suado-17, ,-26)
cc(suado-17, e-27)
conj(suado-17, depois-28)
det(deixava-30, a-29)
adpobj(depois-28, deixava-30)
amod(deixava-30, ensangüentada-31)
cc(deixava-30, e-32)
conj(deixava-30, sem-33)
adpobj(sem-33, sentidos-34)
adpmod(sentidos-34, entre-35)
det(ruínas-37, as-36)
nsubj(reduzidos-40, ruínas-37)
adpmod(ruínas-37, dos-38)
adpobj(dos-38, ranchos-39)
adpcomp(entre-35, reduzidos-40)
det(cinzas-42, a-41)
dobj(reduzidos-40, cinzas-42)
p(suado-17, ,-43)
cc(suado-17, e-44)
prt(ia-46, se-45)
conj(suado-17, ia-46)
adpmod(ia-46, para-47)
det(carnificinas-49, outras-48)
adpobj(para-47, carnificinas-49)
cc(carnificinas-49, e-50)
conj(carnificinas-49, estupros-51)
p(suado-17, ,-52)
cc(suado-17, enquanto-53)
det(bombas-55, as-54)
conj(suado-17, bombas-55)
partmod(bombas-55, lançadas-56)
adpmod(lançadas-56, pelos-57)
adpobj(pelos-57, aviões-58)
adpmod(aviões-58, de-59)
poss(exército-61, seu-60)
adpobj(de-59, exército-61)
amod(exército-61, mercenário-62)
aux(bárbara-65, continuavam-63)
adp(bárbara-65, a-64)
partmod(rasgava-13, bárbara-65)
dobj(bárbara-65, violação-66)
adpmod(violação-66, daquela-67)
adpobj(daquela-67, terra-68)
cc(bárbara-65, e-69)
conj(bárbara-65, daquela-70)
adpobj(daquela-70, gente-71)
p(sentiu-8, .-72)

nsubj(sorria-2, K.-1)
root(ROOT-0, sorria-2)
p(esperando-4, ,-3)
partmod(sorria-2, esperando-4)
p(sorria-2, .-5)

det(tenente-2, O-1)
nsubj(sentia-se-3, tenente-2)
root(ROOT-0, sentia-se-3)
advmod(sentia-se-3, como-4)
adpmod(sentia-se-3, na-5)
poss(noite-7, sua-6)
adpobj(na-5, noite-7)
amod(noite-7, nupcial-8)
p(sentia-se-3, .-9)

det(virgem-2, Uma-1)
root(ROOT-0, virgem-2)
amod(virgem-2, esperava-o-3)
adpmod(virgem-2, na-4)
adpobj(na-4, cama-5)
adpmod(cama-5, de-6)
poss(pais-8, seus-7)
adpobj(de-6, pais-8)
p(virgem-2, .-9)

nsubj(inibia-3, Isso-1)
dobj(inibia-3, o-2)
root(ROOT-0, inibia-3)
p(inibia-3, .-4)

p(murmurou-4, --1)
aux(murmurou-4, Vem-2)
p(murmurou-4, --3)
root(ROOT-0, murmurou-4)
nsubj(murmurou-4, ela-5)
p(murmurou-4, .-6)

nsubj(respondeu-3, Ele-1)
neg(respondeu-3, não-2)
root(ROOT-0, respondeu-3)
cc(respondeu-3, nem-4)
conj(respondeu-3, fez-5)
det(movimento-8, o-6)
amod(movimento-8, menor-7)
dobj(fez-5, movimento-8)
p(respondeu-3, .-9)

root(ROOT-0, Era-1)
mark(estivesse-4, como-2)
prt(estivesse-4, se-3)
advcl(Era-1, estivesse-4)
csubj(estivesse-4, paralisado-5)
adp(sortilégio-8, por-6)
det(sortilégio-8, um-7)
adpmod(paralisado-5, sortilégio-8)
appos(sortilégio-8, qualquer-9)
p(Era-1, .-10)

advmod(pequena-2, Tão-1)
amod(pensou-4, pequena-2)
p(pequena-2, --3)
root(ROOT-0, pensou-4)
p(pensou-4, --5)
p(tão-7, ,-6)
advmod(frágil-8, tão-7)
acomp(pensou-4, frágil-8)
p(pensou-4, .-9)

mark(é-2, Como-1)
root(ROOT-0, é-2)
mark(tem-4, que-3)
csubj(é-2, tem-4)
dobj(tem-4, forças-5)
adpmod(forças-5, para-6)
adpcomp(para-6, suportar-7)
det(vida-9, esta-8)
dobj(suportar-7, vida-9)
p(é-2, ?-10)

mark(andar-6, Por-1)
dep(andar-6, quanto-2)
nsubj(andar-6, tempo-3)
advmod(andar-6, mais-4)
aux(andar-6, poderá-5)
root(ROOT-0, andar-6)
adpmod(andar-6, como-7)
det(mercadoria-9, uma-8)
adpobj(como-7, mercadoria-9)
adpmod(mercadoria-9, de-10)
adpobj(de-10, aluguel-11)
p(andar-6, ,-12)
adpmod(andar-6, de-13)
adpobj(de-13, mão-14)
adpmod(andar-6, em-15)
adpobj(em-15, mão-16)
p(andar-6, ?-17)

root(ROOT-0, Veio-lhe-1)
p(então-3, ,-2)
advmod(Veio-lhe-1, então-3)
p(então-3, ,-4)
det(pensamento-6, um-5)
dobj(Veio-lhe-1, pensamento-6)
advmod(pungente-8, tão-7)
amod(pensamento-6, pungente-8)
p(deixou-12, ,-9)
nsubj(deixou-12, que-10)
dobj(deixou-12, o-11)
rcmod(pensamento-6, deixou-12)
adpmod(deixou-12, de-13)
adpobj(de-13, olhos-14)
amod(olhos-14, úmidos-15)
p(Veio-lhe-1, .-16)

mark(envelhecer-3, Quando-1)
nsubj(envelhecer-3, ela-2)
root(ROOT-0, envelhecer-3)
cc(envelhecer-3, e-4)
conj(envelhecer-3, perder-5)
det(graça-7, a-6)
dobj(perder-5, graça-7)
p(envelhecer-3, ,-8)
det(proxeneta-11, o-9)
poss(proxeneta-11, seu-10)
conj(envelhecer-3, proxeneta-11)
adpmod(proxeneta-11, a-12)
adpcomp(a-12, descartará-13)
adpmod(descartará-13, como-14)
nsubj(joga-16, quem-15)
adpcomp(como-14, joga-16)
advmod(gasta-22, fora-17)
det(escova-19, uma-18)
nsubj(gasta-22, escova-19)
adpmod(escova-19, de-20)
adpobj(de-20, dentes-21)
ccomp(joga-16, gasta-22)
cc(gasta-22, e-23)
conj(gasta-22, inútil-24)
p(envelhecer-3, .-25)

nsubj(baixando-3, K.-1)
aux(baixando-3, irá-2)
root(ROOT-0, baixando-3)
adpmod(baixando-3, de-4)
adpobj(de-4, categoria-5)
p(acabará-7, ,-6)
partmod(baixando-3, acabará-7)
adpmod(acabará-7, como-8)
adpobj(como-8, prostituta-9)
adpmod(prostituta-9, de-10)
adpobj(de-10, beira-11)
adpmod(beira-11, de-12)
adpobj(de-12, cais-13)
p(baixando-3, .-14)

adpmod(voltará-10, Por-1)
adpobj(Por-1, fim-2)
p(Por-1, ,-3)
amod(voltará-10, velha-4)
p(velha-4, ,-5)
conj(velha-4, desdentada-6)
p(velha-4, ,-7)
conj(velha-4, doente-8)
p(velha-4, ,-9)
root(ROOT-0, voltará-10)
adpmod(voltará-10, para-11)
det(arrozais-13, os-12)
adpobj(para-11, arrozais-13)
adpmod(voltará-10, para-14)
adpcomp(para-14, lá-15)
advcl(voltará-10, morrer-16)
p(voltará-10, .-17)

cc(estarei-8, E-1)
adpmod(estarei-8, nesse-2)
adpobj(nesse-2, dia-3)
p(nesse-2, ,-4)
adpmod(estarei-8, nesse-5)
adpobj(nesse-5, dia-6)
advmod(estarei-8, onde-7)
root(ROOT-0, estarei-8)
nsubj(estarei-8, eu-9)
p(Deus-11, ,-10)
appos(eu-9, Deus-11)
amod(Deus-11, meu-12)
p(estarei-8, ?-13)

root(ROOT-0, Seria-1)
advmod(Seria-1, melhor-2)
mark(consumisse-6, que-3)
nsubj(consumisse-6, ela-4)
prt(consumisse-6, se-5)
csubj(Seria-1, consumisse-6)
advmod(consumisse-6, agora-7)
adpmod(consumisse-6, numa-8)
amod(purificadora-10, labareda-9)
adpobj(numa-8, purificadora-10)
p(como-12, ,-11)
adpmod(consumisse-6, como-12)
det(estudante-14, a-13)
adpobj(como-12, estudante-14)
amod(estudante-14, budista-15)
p(Seria-1, .-16)

mwe(da-2, Antes-1)
root(ROOT-0, da-2)
adpobj(da-2, queda-3)
p(da-2, ,-4)
mwe(da-6, antes-5)
conj(da-2, da-6)
adpobj(da-6, velhice-7)
cc(da-6, e-8)
conj(da-6, da-9)
adpobj(da-9, decomposição-10)
p(da-2, .-11)

det(sangue-2, O-1)
nsubj(subia-lhe-3, sangue-2)
root(ROOT-0, subia-lhe-3)
adpmod(subia-lhe-3, à-4)
adpobj(à-4, cabeça-5)
p(turbulento-7, ,-6)
acomp(subia-lhe-3, turbulento-7)
p(subia-lhe-3, .-8)

neg(bebido-4, Não-1)
aux(bebido-4, devia-2)
aux(bebido-4, ter-3)
root(ROOT-0, bebido-4)
p(bebido-4, .-5)

adpmod(era-6, De-1)
det(modo-3, qualquer-2)
adpobj(De-1, modo-3)
p(De-1, ,-4)
advmod(era-6, agora-5)
root(ROOT-0, era-6)
advmod(era-6, tarde-7)
advmod(tarde-7, demais-8)
p(era-6, .-9)

nsubj(sorria-4, K.-1)
advmod(sorria-4, ainda-2)
iobj(sorria-4, lhe-3)
root(ROOT-0, sorria-4)
p(sorria-4, ,-5)
conj(sorria-4, punha-6)
adpmod(punha-6, de-7)
amod(indicador-10, novo-8)
det(indicador-10, o-9)
adpobj(de-7, indicador-10)
adpmod(indicador-10, sobre-11)
det(relógio-pulseira-13, o-12)
adpobj(sobre-11, relógio-pulseira-13)
p(sorria-4, ,-14)
conj(sorria-4, chamando-lhe-15)
det(atenção-17, a-16)
dobj(chamando-lhe-15, atenção-17)
adpmod(atenção-17, para-18)
det(passagem-20, a-19)
adpobj(para-18, passagem-20)
adpmod(passagem-20, do-21)
adpobj(do-21, tempo-22)
p(sorria-4, .-23)

partmod(deu-6, Ergueu-se-1)
adpmod(Ergueu-se-1, com-2)
amod(relutância-4, acanhada-3)
adpobj(com-2, relutância-4)
p(Ergueu-se-1, ,-5)
root(ROOT-0, deu-6)
det(passos-8, alguns-7)
dobj(deu-6, passos-8)
p(deu-6, ,-9)
