compmod(Madrugada-2, Sábado-1)
csubj(era-14, ver-15)
det(cara-17, a-16)
dobj(ver-15, cara-17)
adpmod(cara-17, do-18)
adpobj(do-18, Madruga-19)
p(toco-3, .-20)

det(Madruga-2, O-1)
root(ROOT-0, Madruga-2)
p(Madruga-2, ,-3)
conj(Madruga-2, magro-4)
cc(Madruga-2, e-5)
conj(Madruga-2, asmático-6)
p(palito-8, ,-7)
appos(Madruga-2, palito-8)
adpmod(palito-8, na-9)
adpobj(na-9, boca-10)
p(palito-8, ,-11)
conj(palito-8, contrariador-12)
p(palito-8, ,-13)
conj(palito-8, implicante-14)
p(Madruga-2, .-15)

p(olha-4, ---1)
compmod(-LRB--3, Bueno-2)
nsubj(olha-4, -LRB--3)
root(ROOT-0, olha-4)
det(relógio-6, o-5)
dobj(olha-4, relógio-6)
appos(relógio-6, -RRB--7)
parataxis(olha-4, são-8)
num(horas-10, seis-9)
nsubj(indo-14, horas-10)
p(preciso-12, ,-11)
amod(indo-14, preciso-12)
aux(indo-14, ir-13)
partmod(são-8, indo-14)
p(bem-17, ,-15)
poss(bem-17, meu-16)
dobj(indo-14, bem-17)
p(olha-4, .-18)

root(ROOT-0, Levanta-se-1)
p(Levanta-se-1, .-2)

p(Eh-2, ---1)
root(ROOT-0, Eh-2)
adpobj(Eh-2, bien-3)
p(Eh-2, !-4)

p(foi-3, ---1)
mark(foi-3, Que-2)
root(ROOT-0, foi-3)
mark(disse-6, que-4)
nsubj(disse-6, você-5)
csubj(foi-3, disse-6)
p(foi-3, ?-7)

nsubj(sorri-2, Ela-1)
root(ROOT-0, sorri-2)
cc(sorri-2, mas-3)
neg(responde-5, não-4)
conj(sorri-2, responde-5)
p(sorri-2, .-6)

nsubj(caminha-10, Devagarinho-1)
p(com-3, ,-2)
adpmod(caminha-10, com-3)
adpobj(com-3, passos-4)
amod(passos-4, pesados-5)
p(com-3, ,-6)
compmod(Pedrosa-9, Zé-7)
compmod(Pedrosa-9, Maria-8)
nsubj(caminha-10, Pedrosa-9)
root(ROOT-0, caminha-10)
adpmod(caminha-10, para-11)
det(banheiro-13, o-12)
adpobj(para-11, banheiro-13)
p(caminha-10, .-14)

nsubj(abre-2, Nanette-1)
root(ROOT-0, abre-2)
det(janela-4, a-3)
dobj(abre-2, janela-4)
p(abre-2, ,-5)
conj(abre-2, vai-6)
adpmod(vai-6, ao-7)
adpobj(ao-7, penteador-8)
p(vai-6, ,-9)
conj(vai-6, toma-10)
adpmod(toma-10, dum-11)
adpobj(dum-11, pulverizador-12)
cc(vai-6, e-13)
conj(vai-6, sai-14)
adpmod(sai-14, por-15)
det(cantos-18, todos-16)
det(cantos-18, os-17)
adpobj(por-15, cantos-18)
adpmod(cantos-18, do-19)
adpobj(do-19, quarto-20)
adpmod(sai-14, a-21)
adpcomp(a-21, borrifar-22)
dobj(borrifar-22, perfume-23)
p(apagar-26, ,-24)
mark(apagar-26, para-25)
advcl(vai-6, apagar-26)
det(cheiro-28, o-27)
dobj(apagar-26, cheiro-28)
dobj(deixou-35, que-29)
det(cigarro-31, o-30)
nsubj(deixou-35, cigarro-31)
appos(cigarro-31, crioulo-32)
adpmod(cigarro-31, do-33)
adpobj(do-33, coronel-34)
rcmod(cheiro-28, deixou-35)
adpmod(deixou-35, no-36)
adpobj(no-36, ar-37)
p(abre-2, .-38)

adpmod(esmaga-8, Na-1)
adpobj(Na-1, casa-2)
adpmod(casa-2, de-3)
compmod(Benévolo-5, João-4)
adpobj(de-3, Benévolo-5)
det(silêncio-7, o-6)
nsubj(esmaga-8, silêncio-7)
root(ROOT-0, esmaga-8)
det(pessoas-11, as-9)
num(pessoas-11, três-10)
dobj(esmaga-8, pessoas-11)
nsubj(sentadas-14, que-12)
aux(sentadas-14, estão-13)
rcmod(pessoas-11, sentadas-14)
adpmod(sentadas-14, na-15)
adpobj(na-15, sala-16)
amod(sala-16, maior-17)
p(esmaga-8, .-18)

nsubj(remenda-2, Tina-1)
root(ROOT-0, remenda-2)
det(meias-4, as-3)
dobj(remenda-2, meias-4)
adpmod(meias-4, do-5)
adpobj(do-5, marido-6)
p(remenda-2, .-7)

compmod(Napoleão-2, -LRB--1)
nsubj(dorme-3, Napoleão-2)
root(ROOT-0, dorme-3)
adpmod(dorme-3, no-4)
adpobj(no-4, quarto-5)
p(dorme-3, .-6)
p(dorme-3, -RRB--7)

nsubj(está-2, Ponciano-1)
root(ROOT-0, está-2)
acomp(está-2, sentado-3)
adpmod(sentado-3, no-4)
adpobj(no-4, lugar-5)
adpmod(lugar-5, de-6)
advmod(duro-9, sempre-7)
p(duro-9, ,-8)
adpcomp(de-6, duro-9)
adpmod(lugar-5, na-10)
adpobj(na-10, cadeira-11)
p(está-2, ,-12)
det(olhinho-14, o-13)
nsubj(brilhando-15, olhinho-14)
conj(está-2, brilhando-15)
dobj(brilhando-15, frio-16)
p(frio-16, ,-17)
conj(frio-16, palito-18)
adpmod(brilhando-15, no-19)
adpobj(no-19, canto-20)
adpmod(canto-20, da-21)
adpobj(da-21, boca-22)
p(está-2, ,-23)
conj(está-2, respiração-24)
amod(respiração-24, cadenciada-25)
p(está-2, .-26)

root(ROOT-0, Na-1)
nsubj(caiada-3, parede-2)
adpcomp(Na-1, caiada-3)
advmod(corre-9, onde-4)
det(mancha-6, uma-5)
nsubj(corre-9, mancha-6)
adpmod(mancha-6, de-7)
adpobj(de-7, umidade-8)
ccomp(caiada-3, corre-9)
adpmod(corre-9, desde-10)
det(teto-12, o-11)
adpobj(desde-10, teto-12)
mark(diz-34, até-13)
det(rodapé-15, o-14)
nsubj(diz-34, rodapé-15)
p(sinuosa-17, ,-16)
nsubj(diz-34, sinuosa-17)
adpmod(sinuosa-17, como-18)
det(rio-20, um-19)
adpobj(como-18, rio-20)
partmod(rio-20, cortando-21)
det(mapa-24, todo-22)
det(mapa-24, um-23)
dobj(cortando-21, mapa-24)
p(mapa-24, ---25)
det(relógio-27, o-26)
appos(mapa-24, relógio-27)
amod(relógio-27, velho-28)
p(asmático-30, ,-29)
amod(relógio-27, asmático-30)
adpmod(asmático-30, como-31)
adpobj(como-31, Ponciano-32)
p(asmático-30, ,-33)
advcl(corre-9, diz-34)
det(tique-taque-37, o-35)
poss(tique-taque-37, seu-36)
dobj(diz-34, tique-taque-37)
amod(tique-taque-37, ritmado-38)
p(Na-1, .-39)

det(luz-3, A-1)
amod(luz-3, tíbia-2)
nsubj(forma-6, luz-3)
adpmod(luz-3, do-4)
adpobj(do-4, lampião-5)
root(ROOT-0, forma-6)
det(zona-8, uma-7)
dobj(forma-6, zona-8)
amod(zona-8, alaranjada-9)
advmod(forma-6, dentro-10)
adpmod(dentro-10, da-11)
adpobj(da-11, qual-12)
prt(acham-14, se-13)
partmod(forma-6, acham-14)
dobj(acham-14, Ponciano-15)
cc(Ponciano-15, e-16)
conj(Ponciano-15, Laurentina-17)
p(forma-6, .-18)

compmod(Benévolo-2, João-1)
nsubj(fica-3, Benévolo-2)
root(ROOT-0, fica-3)
advmod(fica-3, dentro-4)
adpmod(dentro-4, da-5)
adpobj(da-5, zona-6)
advmod(sombria-8, mais-7)
amod(zona-6, sombria-8)
p(como-10, ,-9)
adpmod(fica-3, como-10)
det(fera-12, uma-11)
adpobj(como-10, fera-12)
adpmod(fera-12, na-13)
adpobj(na-13, tocaia-14)
p(fica-3, .-15)

root(ROOT-0, Sente-1)
adpmod(Sente-1, no-2)
adpobj(no-2, bolso-3)
det(peso-5, o-4)
nsubj(Sente-1, peso-5)
adpmod(peso-5, do-6)
adpobj(do-6, dinheiro-7)
p(do-9, ,-8)
adpmod(peso-5, do-9)
amod(dinheiro-11, maldito-10)
adpobj(do-9, dinheiro-11)
adpmod(dinheiro-11, do-12)
adpobj(do-12, outro-13)
p(Sente-1, .-14)

advmod(faz-2, Já-1)
root(ROOT-0, faz-2)
advmod(faz-2, mais-3)
adpmod(mais-3, de-4)
amod(hora-6, meia-5)
adpobj(de-4, hora-6)
nsubj(está-9, que-7)
nsubj(está-9, Ponciano-8)
rcmod(hora-6, está-9)
advmod(está-9, ali-10)
cc(está-9, e-11)
nsubj(disse-15, ele-12)
advmod(disse-15, ainda-13)
neg(disse-15, não-14)
conj(está-9, disse-15)
dobj(disse-15, nada-16)
p(faz-2, ,-17)
neg(fez-19, não-18)
conj(faz-2, fez-19)
dobj(fez-19, o-20)
dobj(devia-22, que-21)
rcmod(o-20, devia-22)
p(faz-2, .-23)

compmod(Benévolo-2, João-1)
nsubj(pensa-3, Benévolo-2)
root(ROOT-0, pensa-3)
mark(está-12, numa-4)
nsubj(está-12, frase-5)
p(frase-5, :-6)
dep(está-12, ``-7)
poss(Ponciano-9, Seu-8)
nsubj(está-12, Ponciano-9)
p(está-12, ,-10)
advmod(está-12, aqui-11)
ccomp(pensa-3, está-12)
det(dinheiro-15, o-13)
poss(dinheiro-15, seu-14)
nsubj(precisamos-20, dinheiro-15)
p(tome-17, ,-16)
appos(dinheiro-15, tome-17)
p(tome-17, ,-18)
neg(precisamos-20, não-19)
advcl(está-12, precisamos-20)
adpmod(precisamos-20, da-21)
adpobj(da-21, esmola-22)
adpmod(esmola-22, de-23)
adpobj(de-23, ninguém-24)
p(pensa-3, !-25)
p(pensa-3, ''-26)

root(ROOT-0, Pá-1)
p(Pá-1, !-2)

root(ROOT-0, Atira-1)
det(dinheiro-3, o-2)
dobj(Atira-1, dinheiro-3)
adpmod(Atira-1, para-4)
adpobj(para-4, cima-5)
adpmod(cima-5, da-6)
adpobj(da-6, mesa-7)
p(Atira-1, .-8)

root(ROOT-0, Mas-1)
p(Mas-1, .-2)

det(dinheiro-2, o-1)
nsubj(está-4, dinheiro-2)
neg(está-4, não-3)
root(ROOT-0, está-4)
acomp(está-4, intato-5)
p(está-4, .-6)

det(vidro-2, Um-1)
root(ROOT-0, vidro-2)
adpmod(vidro-2, de-3)
adpobj(de-3, elixir-4)
amod(elixir-4, paregórico-5)
adpmod(vidro-2, para-6)
det(Napoleão-8, o-7)
adpobj(para-6, Napoleão-8)
p(vidro-2, .-9)

num(mil-réis-2, Dois-1)
root(ROOT-0, mil-réis-2)
adpmod(mil-réis-2, de-3)
adpobj(de-3, comida-4)
adpmod(mil-réis-2, ao-5)
adpobj(ao-5, meio-dia-6)
p(dois-8, ;-7)
appos(mil-réis-2, dois-8)
advmod(de-10, agora-9)
adpmod(dois-8, de-10)
adpobj(de-10, noite-11)
p(mil-réis-2, .-12)

advmod(ser-3, Como-1)
aux(ser-3, vai-2)
root(ROOT-0, ser-3)
p(ser-3, ?-4)

compmod(Benévolo-2, João-1)
nsubj(comprime-3, Benévolo-2)
root(ROOT-0, comprime-3)
advmod(comprime-3, dentro-4)
adpmod(dentro-4, do-5)
adpobj(do-5, bolso-6)
adpmod(bolso-6, das-7)
adpobj(das-7, calças-8)
det(nota-10, a-9)
dobj(comprime-3, nota-10)
adpmod(nota-10, de-11)
num(mil-réis-13, dez-12)
adpobj(de-11, mil-réis-13)
cc(nota-10, e-14)
det(moedas-17, as-15)
num(moedas-17, cinco-16)
conj(nota-10, moedas-17)
adpmod(moedas-17, de-18)
det(mil-réis-20, um-19)
adpobj(de-18, mil-réis-20)
p(comprime-3, .-21)

nsubj(dizer-2, Melhor-1)
root(ROOT-0, dizer-2)
p(dizer-2, :-3)
compmod(Ponciano-6, ``-4)
poss(Ponciano-6, Seu-5)
dobj(dizer-2, Ponciano-6)
p(tome-8, ,-7)
partmod(Ponciano-6, tome-8)
num(mil-réis-10, quinze-9)
dobj(tome-8, mil-réis-10)
p(dizer-2, .-11)

det(Napoleão-2, O-1)
nsubj(está-3, Napoleão-2)
root(ROOT-0, está-3)
acomp(está-3, doente-4)
p(está-3, :-5)
parataxis(está-3, precisamos-6)
adpmod(precisamos-6, de-7)
adpcomp(de-7, gastar-8)
dobj(gastar-8, cinco-9)
p(está-3, .-10)

advmod(pago-4, Depois-1)
nsubj(pago-4, eu-2)
iobj(pago-4, lhe-3)
root(ROOT-0, pago-4)
det(resto-6, o-5)
dobj(pago-4, resto-6)
p(pago-4, .-7)
p(pago-4, ''-8)

nsubj(contempla-2, Ponciano-1)
root(ROOT-0, contempla-2)
dobj(contempla-2, Laurentina-3)
p(contempla-2, .-4)

det(magra-2, Mais-1)
root(ROOT-0, magra-2)
p(acabada-5, ,-3)
advmod(acabada-5, mais-4)
amod(magra-2, acabada-5)
p(acabada-5, ,-6)
cc(acabada-5, mas-7)
advmod(com-9, sempre-8)
adpmod(acabada-5, com-9)
det(jeitinho-11, aquele-10)
adpobj(com-9, jeitinho-11)
nsubj(agrada-14, que-12)
dobj(agrada-14, me-13)
rcmod(jeitinho-11, agrada-14)
p(magra-2, .-15)

neg(sei-2, Não-1)
root(ROOT-0, sei-2)
p(sei-2, ,-3)
neg(sei-5, não-4)
conj(sei-2, sei-5)
p(sei-2, ,-6)
conj(sei-2, há-7)
det(mulher-9, tanta-8)
dobj(há-7, mulher-9)
adpmod(há-7, no-10)
adpobj(no-10, mundo-11)
p(diabo-14, ,-12)
det(diabo-14, que-13)
parataxis(há-7, diabo-14)
p(sei-2, !-15)

nsubj(podia-2, Eu-1)
root(ROOT-0, podia-2)
p(podia-2, .-3)

root(ROOT-0, Mas-1)
adpobj(Mas-1, esta-2)
p(é-4, ,-3)
rcmod(esta-2, é-4)
acomp(é-4, engraçado-5)
p(Mas-1, .-6)

advmod(foi-2, sempre-1)
root(ROOT-0, foi-2)
advmod(foi-2, assim-3)
p(foi-2, .-4)

root(ROOT-0, desde-1)
det(dia-4, o-2)
amod(dia-4, primeiro-3)
adpobj(desde-1, dia-4)
p(desde-1, .-5)

cc(vem-3, Mas-1)
nsubj(vem-3, ela-2)
root(ROOT-0, vem-3)
p(vem-3, .-4)

advmod(vem-3, Ora-1)
prt(vem-3, se-2)
root(ROOT-0, vem-3)
p(vem-3, !-4)

root(ROOT-0, Paciência-1)
p(Ponciano-3, ,-2)
appos(Paciência-1, Ponciano-3)
p(Paciência-1, .-4)

root(ROOT-0, Paciência-1)
p(Paciência-1, .-2)

root(ROOT-0, Sorri-1)
p(Sorri-1, .-2)

nsubj(ergue-2, Laurentina-1)
root(ROOT-0, ergue-2)
det(olhos-4, os-3)
dobj(ergue-2, olhos-4)
p(ergue-2, :-5)
p(é-9, ---6)
adpmod(é-9, Do-7)
adpobj(Do-7, que-8)
parataxis(ergue-2, é-9)
mark(rindo-14, que-10)
det(senhor-12, o-11)
nsubj(rindo-14, senhor-12)
aux(rindo-14, está-13)
csubj(é-9, rindo-14)
p(ergue-2, ?-15)

p(Nada-2, ---1)
root(ROOT-0, Nada-2)
p(Nada-2, .-3)

nsubj(pensando-4, Eu-1)
aux(pensando-4, estava-2)
advmod(pensando-4, só-3)
root(ROOT-0, pensando-4)
p(pensando-4, .-5)

root(ROOT-0, E-1)
mark(perguntar-4, se-2)
nsubj(perguntar-4, ela-3)
advcl(E-1, perguntar-4)
adpmod(perguntar-4, em-5)
adpobj(em-5, quê-6)
p(E-1, ?-7)

cc(pergunta-3, Mas-1)
neg(pergunta-3, não-2)
root(ROOT-0, pergunta-3)
p(pergunta-3, .-4)

compmod(Benévolo-2, João-1)
nsubj(acha-3, Benévolo-2)
root(ROOT-0, acha-3)
mark(é-6, que-4)
advmod(é-6, agora-5)
ccomp(acha-3, é-6)
det(momento-8, o-7)
attr(é-6, momento-8)
adpmod(momento-8, para-9)
adpcomp(para-9, falar-10)
adpmod(falar-10, no-11)
adpobj(no-11, dinheiro-12)
p(acha-3, .-13)

root(ROOT-0, Começa-1)
advmod(Começa-1, assim-2)
p(Começa-1, :-3)
dobj(Começa-1, ``-4)
mark(falar-6, Por-5)
advcl(Começa-1, falar-6)
adpmod(falar-6, em-7)
adpobj(em-7, dinheiro-8)
p(Começa-1, .-9)
p(Começa-1, ''-10)

cc(é-4, Mas-1)
det(diabo-3, o-2)
attr(é-4, diabo-3)
root(ROOT-0, é-4)
mark(falou-7, que-5)
nsubj(falou-7, ninguém-6)
csubj(é-4, falou-7)
adpmod(falou-7, em-8)
adpobj(em-8, dinheiro-9)
p(é-4, .-10)

nsubj(calado-2, Continua-1)
root(ROOT-0, calado-2)
p(calado-2, .-3)

root(ROOT-0, Vozes-1)
adpmod(Vozes-1, na-2)
adpobj(na-2, rua-3)
p(Vozes-1, .-4)

root(ROOT-0, Barulho-1)
adpmod(Barulho-1, na-2)
adpobj(na-2, escada-3)
p(Barulho-1, .-4)

p(É-2, ---1)
root(ROOT-0, É-2)
det(professor-4, o-3)
attr(É-2, professor-4)
nsubj(vai-6, que-5)
rcmod(professor-4, vai-6)
adpmod(vai-6, pra-7)
adpobj(pra-7, escola-8)
p(É-2, ---9)
parataxis(É-2, diz-10)
nsubj(diz-10, Tina-11)
p(É-2, .-12)

p(escola-3, ---1)
det(escola-3, Ué-2)
root(ROOT-0, escola-3)
p(escola-3, ?-4)

advmod(é-2, Hoje-1)
root(ROOT-0, é-2)
attr(é-2, domingo-3)
p(é-2, .-4)

p(Ah-2, ---1)
root(ROOT-0, Ah-2)
p(Ah-2, !-3)

root(ROOT-0, É-1)
advmod(É-1, mesmo-2)
p(É-1, .-3)

det(palavras-2, As-1)
nsubjpass(engolidas-4, palavras-2)
auxpass(engolidas-4, são-3)
root(ROOT-0, engolidas-4)
adpmod(engolidas-4, pelo-5)
adpobj(pelo-5, silêncio-6)
p(engolidas-4, .-7)

det(relógio-2, O-1)
nsubj(solta-3, relógio-2)
root(ROOT-0, solta-3)
num(gemidos-5, oito-4)
dobj(solta-3, gemidos-5)
p(solta-3, .-6)

cc(Ponciano-2, E-1)
root(ROOT-0, Ponciano-2)
advmod(Ponciano-2, ali-3)
p(Ponciano-2, ,-4)
conj(Ponciano-2, olho-5)
amod(olho-5, frio-6)
p(Ponciano-2, ,-7)
conj(Ponciano-2, contemplando-8)
dobj(contemplando-8, Tina-9)
p(está-12, ,-10)
nsubj(está-12, que-11)
rcmod(Tina-9, está-12)
adpmod(está-12, de-13)
adpobj(de-13, cabeça-14)
amod(cabeça-14, baixa-15)
adpmod(está-12, a-16)
adpcomp(a-16, chorar-17)
mwe(causa-19, por-18)
mwe(da-20, causa-19)
adpmod(chorar-17, da-20)
adpobj(da-20, tristeza-21)
adpmod(tristeza-21, do-22)
adpobj(do-22, relógio-23)
nsubj(bateu-25, que-24)
rcmod(relógio-23, bateu-25)
acomp(bateu-25, lamentoso-26)
p(como-28, ,-27)
adpmod(chorar-17, como-28)
adpmod(como-28, na-29)
adpobj(na-29, casa-30)
adpmod(casa-30, das-31)
adpobj(das-31, titias-32)
amod(titias-32, solteironas-33)
p(como-28, :-34)
det(gato-36, o-35)
dobj(chorar-17, gato-36)
amod(gato-36, cinzento-37)
p(gato-36, ,-38)
det(mobílias-40, as-39)
conj(gato-36, mobílias-40)
adpmod(mobílias-40, de-41)
adpobj(de-41, rodinhas-42)
p(gato-36, ,-43)
det(retratos-45, os-44)
conj(gato-36, retratos-45)
p(Ponciano-2, .-46)

compmod(Benévolo-2, João-1)
nsubj(olha-3, Benévolo-2)
root(ROOT-0, olha-3)
adpmod(olha-3, para-4)
adpcomp(para-4, fora-5)
cc(olha-3, e-6)
conj(olha-3, começa-7)
det(assobiar-9, a-8)
dobj(começa-7, assobiar-9)
p(olha-3, .-10)

cc(foge-4, E-1)
poss(raiva-3, sua-2)
nsubj(foge-4, raiva-3)
root(ROOT-0, foge-4)
adpmod(foge-4, para-5)
det(rua-7, a-6)
adpobj(para-5, rua-7)
adpmod(rua-7, com-8)
det(assobio-10, o-9)
adpobj(com-8, assobio-10)
p(transformada-12, ,-11)
partmod(foge-4, transformada-12)
adpmod(transformada-12, num-13)
adpobj(num-13, trecho-14)
adpmod(trecho-14, do-15)
adpobj(do-15, Carnaval-16)
adpmod(Carnaval-16, de-17)
adpobj(de-17, Veneza-18)
p(foge-4, .-19)

det(assobio-2, O-1)
root(ROOT-0, assobio-2)
dep(assobio-2, se-3)
dobj(se-3, mistura-4)
adpmod(mistura-4, no-5)
adpobj(no-5, ar-6)
adpmod(mistura-4, com-7)
det(valsa-9, a-8)
adpobj(com-7, valsa-9)
adpmod(valsa-9, do-10)
adpobj(do-10, gramofone-11)
adpmod(gramofone-11, do-12)
adpobj(do-12, vizinho-13)
cc(mistura-4, e-14)
conj(mistura-4, sobem-15)
acomp(sobem-15, juntos-16)
adpmod(juntos-16, para-17)
det(céu-19, o-18)
adpobj(para-17, céu-19)
p(assobio-2, .-20)

root(ROOT-0, Para-1)
det(lua-3, a-2)
adpobj(Para-1, lua-3)
p(Para-1, ?-4)

root(ROOT-0, Para-1)
det(estrelas-3, as-2)
adpobj(Para-1, estrelas-3)
p(Para-1, ?-4)

compmod(estrelas-3, Lua-1)
p(estrelas-3, ,-2)
root(ROOT-0, estrelas-3)
p(estrelas-3, .-4)

det(imaginação-2, A-1)
nsubj(trabalhar-8, imaginação-2)
adpmod(imaginação-2, de-3)
compmod(Benévolo-5, João-4)
adpobj(de-3, Benévolo-5)
aux(trabalhar-8, começa-6)
adp(trabalhar-8, a-7)
root(ROOT-0, trabalhar-8)
p(trabalhar-8, .-9)

nsubj(ficam-4, Tina-1)
cc(Tina-1, e-2)
conj(Tina-1, Ponciano-3)
root(ROOT-0, ficam-4)
adpmod(ficam-4, no-5)
adpobj(no-5, mundo-6)
partmod(ficam-4, esquecido-7)
p(ficam-4, .-8)

compmod(Benévolo-2, João-1)
nsubj(explorar-4, Benévolo-2)
aux(explorar-4, vai-3)
root(ROOT-0, explorar-4)
det(lua-6, a-5)
dobj(explorar-4, lua-6)
p(dentro-8, ,-7)
advmod(explorar-4, dentro-8)
adpmod(dentro-8, dum-9)
adpobj(dum-9, foguete-10)
amod(foguete-10, fantástico-11)
p(explorar-4, .-12)

adpmod(há-4, Na-1)
adpobj(Na-1, lua-2)
neg(há-4, não-3)
root(ROOT-0, há-4)
dobj(há-4, credores-5)
p(há-4, ,-6)
cc(há-4, nem-7)
conj(há-4, miséria-8)
p(miséria-8, ,-9)
cc(miséria-8, nem-10)
conj(miséria-8, Poncianos-11)
p(há-4, .-12)

nsubj(acaricia-2, Cacilda-1)
root(ROOT-0, acaricia-2)
det(cabeça-4, a-3)
dobj(acaricia-2, cabeça-4)
adpmod(cabeça-4, de-5)
adpobj(de-5, Pedrinho-6)
p(acaricia-2, .-7)

p(seja-3, ---1)
neg(seja-3, Não-2)
root(ROOT-0, seja-3)
nsubj(vá-8, bobo-4)
p(nego-6, ,-5)
appos(bobo-4, nego-6)
p(nego-6, ,-7)
csubj(seja-3, vá-8)
cc(vá-8, embora-9)
p(seja-3, .-10)

nsubj(é-2, Você-1)
root(ROOT-0, é-2)
det(criança-4, muito-3)
attr(é-2, criança-4)
p(é-2, .-5)

nsubj(tem-3, Quantos-1)
adpobj(Quantos-1, anos-2)
root(ROOT-0, tem-3)
p(tem-3, ?-4)

p(Dezesseis-2, ---1)
root(ROOT-0, Dezesseis-2)
p(Dezesseis-2, .-3)

root(ROOT-0, ---1)
adpmod(---1, Nos-2)
adpobj(Nos-2, cueiros-3)
adpcomp(Nos-2, ainda-4)
p(---1, .-5)

p(sou-3, ---1)
cc(sou-3, Mas-2)
root(ROOT-0, sou-3)
attr(sou-3, homem-4)
p(sou-3, .-5)

det(olhos-2, Os-1)
nsubj(brilham-5, olhos-2)
adpmod(olhos-2, do-3)
adpobj(do-3, rapaz-4)
root(ROOT-0, brilham-5)
p(brilham-5, .-6)

p(sei-3, ---1)
nsubj(sei-3, Eu-2)
root(ROOT-0, sei-3)
p(sei-3, ,-4)
cc(sei-3, mas-5)
conj(sei-3, é-6)
advmod(novinho-8, muito-7)
acomp(é-6, novinho-8)
p(sei-3, .-9)

neg(bobo-3, Não-1)
auxpass(bobo-3, seja-2)
root(ROOT-0, bobo-3)
p(bobo-3, .-4)

nsubjpass(ciumento-3, Ele-1)
auxpass(ciumento-3, é-2)
root(ROOT-0, ciumento-3)
p(ciumento-3, .-4)

neg(quero-2, Não-1)
root(ROOT-0, quero-2)
dobj(quero-2, bagunça-3)
adpmod(quero-2, no-4)
poss(quarto-6, meu-5)
adpobj(no-4, quarto-6)
p(quero-2, .-7)

p(é-8, ---1)
cc(---1, E-2)
det(gostas-4, tu-3)
nsubj(é-8, gostas-4)
poss(gostas-4, dele-5)
p(é-8, ,-6)
neg(é-8, não-7)
root(ROOT-0, é-8)
p(é-8, ?-9)

nsubj(sofre-2, Pedrinho-1)
root(ROOT-0, sofre-2)
p(sofre-2, .-3)

p(gosto-3, ---1)
neg(gosto-3, Não-2)
root(ROOT-0, gosto-3)
p(gosto-3, ,-4)
conj(gosto-3, nada-5)
p(gosto-3, .-6)

root(ROOT-0, É-1)
mark(vive-4, que-2)
nsubj(vive-4, ele-3)
csubj(É-1, vive-4)
dobj(amolando-6, me-5)
ccomp(vive-4, amolando-6)
adpmod(amolando-6, pra-7)
adpobj(pra-7, eu-8)
aux(viver-10, ir-9)
csubj(amolando-6, viver-10)
adpmod(viver-10, com-11)
adpobj(com-11, ele-12)
p(É-1, .-13)

neg(quero-2, Não-1)
root(ROOT-0, quero-2)
p(quero-2, .-3)

neg(agrada-3, Não-1)
dobj(agrada-3, me-2)
root(ROOT-0, agrada-3)
p(agrada-3, .-4)

nsubj(ficar-2, Prefiro-1)
root(ROOT-0, ficar-2)
advmod(ficar-2, aqui-3)
p(ficar-2, .-4)

root(ROOT-0, É-1)
det(chão-4, o-2)
poss(chão-4, meu-3)
attr(É-1, chão-4)
p(É-1, .-5)

root(ROOT-0, Estou-1)
acomp(Estou-1, acostumada-2)
p(Estou-1, .-3)

p(Tu-2, ---1)
root(ROOT-0, Tu-2)
adpobj(Tu-2, és-3)
amod(és-3, diferente-4)
p(Tu-2, .-5)

p(Diferente-2, ---1)
root(ROOT-0, Diferente-2)
p(Diferente-2, ?-3)

p(és-3, ---1)
neg(és-3, Não-2)
root(ROOT-0, és-3)
adpmod(és-3, como-4)
det(outras-6, as-5)
adpobj(como-4, outras-6)
p(és-3, .-7)

nsubj(sei-2, Eu-1)
root(ROOT-0, sei-2)
p(sei-2, .-3)

mark(fosse-3, Se-1)
nsubj(fosse-3, eu-2)
advcl(tivesse-8, fosse-3)
advmod(velho-5, mais-4)
acomp(fosse-3, velho-5)
p(fosse-3, ,-6)
prt(tivesse-8, se-7)
root(ROOT-0, tivesse-8)
dobj(tivesse-8, dinheiro-9)
p(tivesse-8, .-10)

p(fosse-4, ---1)
mark(fosse-4, Se-2)
nsubj(fosse-4, você-3)
advcl(importar-11, fosse-4)
advmod(velho-6, mais-5)
acomp(fosse-4, velho-6)
neg(importar-11, não-7)
aux(importar-11, havia-8)
adp(importar-11, de-9)
dobj(importar-11, se-10)
root(ROOT-0, importar-11)
adpmod(importar-11, comigo-12)
p(importar-11, .-13)

p(importava-3, ---1)
dobj(importava-3, Me-2)
root(ROOT-0, importava-3)
advmod(importava-3, sim-4)
p(importava-3, .-5)

p(bobo-4, ---1)
neg(bobo-4, Não-2)
auxpass(bobo-4, seja-3)
root(ROOT-0, bobo-4)
p(bobo-4, ,-5)
conj(bobo-4, Pedrinho-6)
p(bobo-4, .-7)

det(aborrecimento-2, Que-1)
root(ROOT-0, aborrecimento-2)
p(aborrecimento-2, !-3)

p(pensa-2, ---1)
root(ROOT-0, pensa-2)
nsubj(pensa-2, Cacilda-3)
p(pensa-2, .-4)

nsubj(precisa-2, Ela-1)
root(ROOT-0, precisa-2)
xcomp(precisa-2, ganhar-3)
det(vida-5, a-4)
dobj(ganhar-3, vida-5)
cc(ganhar-3, e-6)
det(guri-8, este-7)
