det(nuvens-2, As-1)
root(ROOT-0, dançar-3)
p(dançar-3, ?-4)

p(Vamos-2, ---1)
root(ROOT-0, Vamos-2)
p(Vamos-2, .-3)

nsubj(escondia-2, Honório-1)
root(ROOT-0, escondia-2)
det(lábios-4, os-3)
dobj(escondia-2, lábios-4)
amod(lábios-4, morenos-5)
adpmod(lábios-4, de-6)
adpobj(de-6, Mariazinha-7)
adpmod(escondia-2, entre-8)
poss(lábios-10, seus-9)
adpobj(entre-8, lábios-10)
amod(lábios-10, pretos-11)
p(escondia-2, .-12)

root(ROOT-0, Fomos-1)
adpmod(Fomos-1, para-2)
det(casa-4, a-3)
adpobj(para-2, casa-4)
adpmod(casa-4, das-5)
adpobj(das-5, mulheres-6)
adpmod(Fomos-1, sob-7)
det(chuva-9, uma-8)
adpobj(sob-7, chuva-9)
amod(chuva-9, miudinha-10)
p(Fomos-1, .-11)

mark(entrei-2, Quando-1)
advcl(disse-8, entrei-2)
adpmod(entrei-2, no-3)
adpobj(no-3, quarto-4)
p(entrei-2, ,-5)
nsubj(disse-8, Antonieta-6)
iobj(disse-8, me-7)
root(ROOT-0, disse-8)
p(disse-8, :-9)
adpmod(disse-8, ---10)
poss(filho-12, Meu-11)
adpobj(---10, filho-12)
p(andar-16, ,-13)
neg(andar-16, não-14)
aux(andar-16, posso-15)
rcmod(filho-12, andar-16)
adpmod(andar-16, com-17)
adpobj(com-17, você-18)
p(disse-8, .-19)

nsubj(ganhar-3, Prefiro-1)
neg(ganhar-3, não-2)
root(ROOT-0, ganhar-3)
det(dinheiro-5, o-4)
dobj(ganhar-3, dinheiro-5)
p(ganhar-3, .-6)

nsubj(pegaria-3, Eu-1)
iobj(pegaria-3, te-2)
root(ROOT-0, pegaria-3)
dobj(pegaria-3, doença-4)
p(pegaria-3, .-5)

advmod(boa-4, Já-1)
advmod(boa-4, tô-2)
advmod(boa-4, quase-3)
root(ROOT-0, boa-4)
p(boa-4, ,-5)
cc(boa-4, mas-6)
advmod(mesmo-8, assim-7)
conj(boa-4, mesmo-8)
p(boa-4, .-9)

root(ROOT-0, RUA-1)
dobj(LAMA-3, DA-2)
rcmod(RUA-1, LAMA-3)
adpmod(LAMA-3, Pela-4)
adpobj(Pela-4, manhã-5)
p(mostrou-me-8, ,-6)
nsubj(mostrou-me-8, Antonieta-7)
partmod(LAMA-3, mostrou-me-8)
det(bilhete-10, um-9)
dobj(mostrou-me-8, bilhete-10)
adpmod(bilhete-10, da-11)
adpobj(da-11, lavadeira-12)
p(RUA-1, .-13)

p(peço-9, ``-1)
compmod(Antonieta-3, Dona-2)
nsubj(peço-9, Antonieta-3)
p(Antonieta-3, :-4)
appos(Antonieta-3, Recado-5)
adpmod(Recado-5, da-6)
adpobj(da-6, Lavadeira-7)
p(Antonieta-3, ,-8)
partmod(tenha-26, peço-9)
det(senhora-11, a-10)
dobj(peço-9, senhora-11)
det(favor-13, o-12)
dobj(peço-9, favor-13)
adpmod(favor-13, de-14)
iobj(arranjar-16, me-15)
adpcomp(de-14, arranjar-16)
det(dinheiro-18, o-17)
dobj(arranjar-16, dinheiro-18)
nsubj(precisando-21, que-19)
aux(precisando-21, estou-20)
rcmod(dinheiro-18, precisando-21)
advmod(precisando-21, muito-22)
p(peço-9, ,-23)
det(senhora-25, a-24)
nsubj(tenha-26, senhora-25)
root(ROOT-0, tenha-26)
dobj(tenha-26, paciência-27)
adpmod(paciência-27, de-28)
adpobj(de-28, me-29)
xcomp(tenha-26, mandar-30)
p(esperei-35, ,-31)
mark(esperei-35, porque-32)
nsubj(esperei-35, eu-33)
advmod(esperei-35, já-34)
advcl(mandar-30, esperei-35)
parataxis(desculpe-40, 1-36)
p(desculpe-40, mez-37)
det(senhora-39, a-38)
nsubj(desculpe-40, senhora-39)
xcomp(esperei-35, desculpe-40)
adpmod(desculpe-40, de-41)
nsubj(mandar-43, eu-42)
adpcomp(de-41, mandar-43)
xcomp(mandar-43, cobrar-44)
p(esperei-35, ,-45)
cc(mandar-30, mas-46)
det(senhora-48, a-47)
nsubj(sabe-49, senhora-48)
conj(mandar-30, sabe-49)
nsubj(sou-51, eu-50)
ccomp(sabe-49, sou-51)
acomp(sou-51, pobre-52)
p(tenha-26, ,-53)
cc(tenha-26, e-54)
conj(tenha-26, precizo-55)
p(tenha-26, .-56)

parataxis(é-4, Madalena-1)
p(é-4, ---2)
advmod(é-4, Quanto-3)
root(ROOT-0, é-4)
p(é-4, ?-5)

p(mil-réis-3, ---1)
det(mil-réis-3, Três-2)
root(ROOT-0, mil-réis-3)
p(mil-réis-3, .-4)

root(ROOT-0, Dei-lhe-1)
det(mil-réis-6, os-2)
poss(mil-réis-6, meus-3)
amod(mil-réis-6, últimos-4)
num(mil-réis-6, cinco-5)
dobj(Dei-lhe-1, mil-réis-6)
p(Dei-lhe-1, .-7)

p(Obrigado-2, ---1)
advmod(filhinho-4, Obrigado-2)
p(Obrigado-2, ,-3)
acomp(será-10, filhinho-4)
p(filhinho-4, ,-5)
cc(filhinho-4, quando-6)
nsubj(ficar-8, eu-7)
csubj(será-10, ficar-8)
acomp(ficar-8, boa-9)
root(ROOT-0, será-10)
det(xodó-13, o-11)
poss(xodó-13, meu-12)
attr(será-10, xodó-13)
p(será-10, .-14)

root(ROOT-0, É-1)
det(pessoa-4, a-2)
amod(pessoa-4, primeira-3)
attr(É-1, pessoa-4)
adpmod(pessoa-4, de-5)
adpobj(de-5, coração-6)
adpmod(pessoa-4, que-7)
adpobj(que-7, encontro-8)
advmod(encontro-8, aqui-9)
adpmod(aqui-9, pelo-10)
adpobj(pelo-10, Sul-11)
p(É-1, .-12)

nsubj(lavava-2, Eu-1)
root(ROOT-0, lavava-2)
det(cara-4, a-3)
dobj(lavava-2, cara-4)
cc(lavava-2, e-5)
advmod(penteou-8, depois-6)
nsubj(penteou-8, Antonieta-7)
conj(lavava-2, penteou-8)
poss(cabelos-10, meus-9)
dobj(penteou-8, cabelos-10)
amod(cabelos-10, encaracolados-11)
p(lavava-2, .-12)

advmod(existia-9, Além-1)
adpmod(Além-1, da-2)
det(rua-4, tal-3)
adpobj(da-2, rua-4)
adpmod(rua-4, de-5)
num(quilômetros-7, dois-6)
adpobj(de-5, quilômetros-7)
p(Além-1, ,-8)
root(ROOT-0, existia-9)
adpmod(existia-9, em-10)
adpobj(em-10, Pirangi-11)
det(beco-13, um-12)
dobj(existia-9, beco-13)
adpmod(beco-13, sem-14)
adpobj(sem-14, saída-15)
p(chamavam-19, ,-16)
adpmod(chamavam-19, ao-17)
adpobj(ao-17, qual-18)
partmod(existia-9, chamavam-19)
adpmod(chamavam-19, com-20)
adpobj(com-20, razão-21)
adpmod(razão-21, de-22)
compmod(Rua-24, ``-23)
adpobj(de-22, Rua-24)
adpmod(Rua-24, da-25)
adpobj(da-25, Lama-26)
p(chamavam-19, ''-27)
p(existia-9, .-28)

mwe(do-2, Apesar-1)
adpmod(temiam-8, do-2)
adpobj(do-2, lamaçal-3)
p(do-2, ,-4)
det(senhoras-6, as-5)
nsubj(temiam-8, senhoras-6)
amod(senhoras-6, casadas-7)
root(ROOT-0, temiam-8)
det(rua-10, aquela-9)
dobj(temiam-8, rua-10)
adpmod(rua-10, de-11)
adpobj(de-11, mulheres-12)
amod(mulheres-12, perdidas-13)
p(temiam-8, .-14)

p(proibir-5, ---1)
det(polícia-3, A-2)
nsubj(proibir-5, polícia-3)
amod(polícia-3, devia-4)
ccomp(diziam-8, proibir-5)
dobj(proibir-5, aquilo-6)
p(proibir-5, ---7)
root(ROOT-0, diziam-8)
p(diziam-8, .-9)

p(é-6, ---1)
advmod(é-6, Ora-2)
p(Ora-2, ,-3)
det(polícia-5, a-4)
nsubj(é-6, polícia-5)
root(ROOT-0, é-6)
det(primeira-8, a-7)
attr(é-6, primeira-8)
p(é-6, .-9)

p(É-2, ---1)
root(ROOT-0, É-2)
advmod(d.-4, mesmo-3)
adpmod(É-2, d.-4)
adpobj(d.-4, Rosália-5)
p(É-2, .-6)

det(maridos-3, Os-1)
poss(maridos-3, nossos-2)
nsubj(gastar-5, maridos-3)
aux(gastar-5, vão-4)
root(ROOT-0, gastar-5)
mark(perdoe-12, com-6)
nsubj(perdoe-12, aquelas-7)
amod(aquelas-7, misérias-8)
p(Deus-10, ,-9)
nsubj(perdoe-12, Deus-10)
dobj(perdoe-12, me-11)
advcl(gastar-5, perdoe-12)
p(perdoe-12, ,-13)
dobj(perdoe-12, tudo-14)
nsubj(ganham-16, que-15)
rcmod(tudo-14, ganham-16)
p(gastar-5, .-17)

root(ROOT-0, ---1)
cc(---1, E-2)
conj(---1, eu-3)
dobj(preciso-5, que-4)
rcmod(eu-3, preciso-5)
adpmod(preciso-5, de-6)
det(chapéu-8, um-7)
adpobj(de-6, chapéu-8)
cc(eu-3, e-9)
det(vestido-11, um-10)
conj(eu-3, vestido-11)
p(---1, .-12)

nsubj(faz-3, Ma-1)
advmod(faz-3, só-2)
root(ROOT-0, faz-3)
xcomp(faz-3, prometer-4)
p(faz-3, .-5)

nsubj(acho-2, Eu-1)
root(ROOT-0, acho-2)
mark(dá-5, que-3)
nsubj(dá-5, ele-4)
ccomp(acho-2, dá-5)
det(dinheiro-7, o-6)
dobj(dá-5, dinheiro-7)
adpmod(dá-5, a-8)
det(pestes-10, essas-9)
adpobj(a-8, pestes-10)
p(acho-2, .-11)

p(arrancam-3, ---1)
nsubj(arrancam-3, Elas-2)
root(ROOT-0, arrancam-3)
p(arrancam-3, .-4)

p(castiga-4, ---1)
cc(castiga-4, Mas-2)
nsubj(castiga-4, Deus-3)
root(ROOT-0, castiga-4)
p(castiga-4, ,-5)
compmod(Rosália-7, d.-6)
conj(castiga-4, Rosália-7)
p(Deus-9, ,-8)
appos(Rosália-7, Deus-9)
partmod(Deus-9, castiga-10)
p(castiga-4, .-11)

nsubj(era-2, Zilda-1)
root(ROOT-0, era-2)
det(mulatinha-4, uma-3)
attr(era-2, mulatinha-4)
amod(mulatinha-4, clara-5)
p(olhos-7, ,-6)
appos(mulatinha-4, olhos-7)
amod(olhos-7, grandes-8)
adpmod(olhos-7, de-9)
adpobj(de-9, criança-10)
dobj(sabe-13, que-11)
nsubj(sabe-13, nada-12)
rcmod(olhos-7, sabe-13)
adpmod(sabe-13, da-14)
adpobj(da-14, vida-15)
p(era-2, .-16)

adpmod(conheci-7, Na-1)
adpobj(Na-1, hora-2)
adpmod(hora-2, do-3)
adpobj(do-3, café-4)
nsubj(conheci-7, eu-5)
dobj(conheci-7, a-6)
root(ROOT-0, conheci-7)
p(conheci-7, .-8)

root(ROOT-0, Estava-1)
adpmod(Estava-1, na-2)
adpobj(na-2, vida-3)
adpmod(Estava-1, desde-4)
det(anos-7, os-5)
num(anos-7, onze-6)
adpobj(desde-4, anos-7)
p(Estava-1, .-8)

root(ROOT-0, Morava-1)
adpmod(Morava-1, naquela-2)
adpobj(naquela-2, casinha-3)
adpmod(Morava-1, com-4)
adpobj(com-4, Antonieta-5)
p(Antonieta-5, ,-6)
conj(Antonieta-5, Mariazinha-7)
cc(Antonieta-5, e-8)
conj(Antonieta-5, Zefa-9)
p(Morava-1, .-10)

adpmod(grávido-9, Sobre-1)
det(corpo-4, o-2)
poss(corpo-4, seu-3)
adpobj(Sobre-1, corpo-4)
advmod(um-6, apenas-5)
num(vestido-7, um-6)
appos(corpo-4, vestido-7)
p(Sobre-1, ,-8)
root(ROOT-0, grávido-9)
adpmod(grávido-9, de-10)
adpobj(de-10, rasgões-11)
p(grávido-9, .-12)

advmod(seios-4, Quase-1)
neg(seios-4, não-2)
aux(seios-4, tinha-3)
root(ROOT-0, seios-4)
det(criança-7, a-5)
amod(criança-7, pobre-6)
dobj(seios-4, criança-7)
p(seios-4, .-8)

root(ROOT-0, Tomava-1)
det(café-3, o-2)
dobj(Tomava-1, café-3)
amod(café-3, maquinalmente-4)
adpmod(Tomava-1, sem-5)
adpcomp(sem-5, falar-6)
p(Tomava-1, .-7)

compmod(Grilo-2, João-1)
root(ROOT-0, Grilo-2)
nsubj(dormira-4, que-3)
rcmod(Grilo-2, dormira-4)
adpmod(dormira-4, com-5)
adpobj(com-5, ela-6)
p(beijava-a-8, ,-7)
partmod(Grilo-2, beijava-a-8)
p(Grilo-2, .-9)

nsubj(deixava-3, Ela-1)
prt(deixava-3, se-2)
root(ROOT-0, deixava-3)
partmod(deixava-3, beijar-4)
adpmod(beijar-4, sem-5)
adpobj(sem-5, revolta-6)
p(naturalmente-8, ,-7)
advmod(deixava-3, naturalmente-8)
p(deixava-3, .-9)

nsubj(fazia-2, Aquilo-1)
root(ROOT-0, fazia-2)
dobj(fazia-2, parte-3)
adpmod(parte-3, da-4)
adpobj(da-4, profissão-5)
p(fazia-2, .-6)

cc(conhecia-8, E-1)
nsubj(conhecia-8, ela-2)
adpmod(ela-2, com-3)
num(anos-5, treze-4)
adpobj(com-3, anos-5)
advmod(conhecia-8, apenas-6)
p(apenas-6, ,-7)
root(ROOT-0, conhecia-8)
advmod(bem-10, muito-9)
advmod(conhecia-8, bem-10)
det(profissão-12, a-11)
dobj(conhecia-8, profissão-12)
p(conhecia-8, .-13)

p(tem-5, ---1)
nsubj(tem-5, Quantos-2)
nmod(tem-5, anos-3)
nsubj(tem-5, você-4)
root(ROOT-0, tem-5)
p(tem-5, ,-6)
dobj(tem-5, menina-7)
p(tem-5, ?-8)

p(Treze-2, ---1)
root(ROOT-0, Treze-2)
p(Treze-2, .-3)

p(Só-2, ---1)
root(ROOT-0, Só-2)
p(Só-2, .-3)

p(Faço-2, ---1)
root(ROOT-0, Faço-2)
mwe(de-4, depois-3)
adpmod(Faço-2, de-4)
adpcomp(de-4, amanhã-5)
p(Faço-2, .-6)

p(foi-3, ---1)
nsubj(foi-3, Quem-2)
root(ROOT-0, foi-3)
p(foi-3, ?-4)

p(filho-3, ---1)
det(filho-3, O-2)
root(ROOT-0, filho-3)
adpmod(filho-3, do-4)
adpobj(do-4, coronel-5)
appos(coronel-5, Misael-6)
p(filho-3, .-7)

root(ROOT-0, ---1)
adpobj(---1, Quantos-2)
adpobj(Quantos-2, anos-3)
nsubj(tinha-5, você-4)
rcmod(anos-3, tinha-5)
p(---1, ?-6)

p(fazer-3, ---1)
advmod(fazer-3, Ia-2)
root(ROOT-0, fazer-3)
dobj(fazer-3, onze-4)
p(fazer-3, .-5)

p(era-4, ---1)
cc(era-4, E-2)
advmod(era-4, já-3)
root(ROOT-0, era-4)
attr(era-4, mulher-5)
p(era-4, ?-6)

p(não-3, ---1)
advmod(não-3, Ainda-2)
root(ROOT-0, não-3)
p(não-3, .-4)

nsubj(contou-3, Zefa-1)
iobj(contou-3, me-2)
root(ROOT-0, contou-3)
det(história-6, toda-4)
det(história-6, a-5)
dobj(contou-3, história-6)
p(contou-3, .-7)

nsubj(constituía-7, Filha-1)
adpmod(Filha-1, do-2)
amod(Ascenço-4, velho-3)
adpobj(do-2, Ascenço-4)
p(Zilda-6, ,-5)
appos(Filha-1, Zilda-6)
root(ROOT-0, constituía-7)
det(família-10, toda-8)
poss(família-10, sua-9)
dobj(constituía-7, família-10)
p(constituía-7, .-11)

root(ROOT-0, Trabalhavam-1)
adpmod(Trabalhavam-1, para-2)
compmod(Frajelo-4, Jorge-3)
adpobj(para-2, Frajelo-4)
p(Trabalhavam-1, ,-5)
conj(Trabalhavam-1, ele-6)
adpmod(ele-6, na-7)
adpobj(na-7, derruba-8)
p(ela-10, ,-9)
appos(ele-6, ela-10)
adpmod(ela-10, na-11)
adpobj(na-11, juntagem-12)
adpmod(juntagem-12, do-13)
adpobj(do-13, cacau-14)
p(Trabalhavam-1, .-15)

root(ROOT-0, Moravam-1)
adpmod(Moravam-1, na-2)
adpobj(na-2, beira-3)
adpmod(beira-3, da-4)
adpobj(da-4, estrada-5)
p(Moravam-1, .-6)

det(ano-2, Todo-1)
nmod(vinha-16, ano-2)
p(Osório-4, ,-3)
appos(ano-2, Osório-4)
p(Osório-4, ,-5)
det(filho-7, o-6)
nsubj(vinha-16, filho-7)
adpmod(filho-7, do-8)
adpobj(do-8, coronel-9)
p(estudava-12, ,-10)
nsubj(estudava-12, que-11)
rcmod(coronel-9, estudava-12)
adpmod(estudava-12, na-13)
adpobj(na-13, Bahia-14)
p(estudava-12, ,-15)
root(ROOT-0, vinha-16)
adpmod(vinha-16, pelas-17)
adpobj(pelas-17, férias-18)
adpmod(vinha-16, até-19)
det(roça-21, a-20)
adpobj(até-19, roça-21)
p(vinha-16, .-22)

det(Ascenço-3, O-1)
amod(Ascenço-3, velho-2)
root(ROOT-0, Ascenço-3)
adpmod(Ascenço-3, da-4)
adpobj(da-4, porta-5)
adpmod(porta-5, da-6)
adpobj(da-6, casa-7)
amod(casa-7, cumprimentava-o-8)
cc(Ascenço-3, e-9)
conj(Ascenço-3, perguntava-10)
adpmod(perguntava-10, pelos-11)
poss(estudos-13, seus-12)
adpobj(pelos-11, estudos-13)
p(Ascenço-3, :-14)
p(Ascenço-3, ---15)
advmod(---15, Como-16)
dep(Como-16, vai-17)
p(coronézinho-19, ,-18)
appos(vai-17, coronézinho-19)
p(coronézinho-19, ,-20)
adpmod(coronézinho-19, da-21)
poss(leitura-23, sua-22)
adpobj(da-21, leitura-23)
p(coronézinho-19, ?-24)

det(estudante-2, O-1)
nsubj(parava-3, estudante-2)
root(ROOT-0, parava-3)
det(burro-5, o-4)
dobj(parava-3, burro-5)
mark(olhar-7, para-6)
advcl(parava-3, olhar-7)
det(coxas-9, as-8)
dobj(olhar-7, coxas-9)
adpmod(coxas-9, de-10)
adpobj(de-10, Zilda-11)
p(grossas-14, ,-12)
advmod(grossas-14, bem-13)
acomp(parava-3, grossas-14)
mwe(de-16, apesar-15)
adpmod(grossas-14, de-16)
num(anos-18, dez-17)
adpobj(de-16, anos-18)
p(parava-3, .-19)

det(dia-2, Um-1)
nsubj(vinha-4, dia-2)
appos(dia-2, Osório-3)
root(ROOT-0, vinha-4)
adpmod(vinha-4, para-5)
det(povoado-7, o-6)
adpobj(para-5, povoado-7)
p(vinha-4, .-8)

det(Ascenço-3, O-1)
amod(Ascenço-3, velho-2)
nsubj(estava-4, Ascenço-3)
root(ROOT-0, estava-4)
adpmod(estava-4, em-5)
adpobj(em-5, Pirangi-6)
cc(Pirangi-6, e-7)
conj(Pirangi-6, Zilda-8)
partmod(estava-4, arrumava-9)
det(casa-11, a-10)
dobj(arrumava-9, casa-11)
p(estava-4, .-12)

root(ROOT-0, Começou-1)
adpmod(Começou-1, a-2)
adpcomp(a-2, chover-3)
cc(Começou-1, e-4)
nsubj(pediu-6, Osório-5)
conj(Começou-1, pediu-6)
dobj(pediu-6, agasalho-7)
p(Começou-1, .-8)

neg(respeitou-2, Não-1)
root(ROOT-0, respeitou-2)
det(anos-5, os-3)
num(anos-5, dez-4)
dobj(respeitou-2, anos-5)
adpmod(anos-5, de-6)
adpobj(de-6, Zilda-7)
p(respeitou-2, .-8)

root(ROOT-0, Tragédia-1)
adpmod(Tragédia-1, de-2)
adpobj(de-2, gente-3)
amod(gente-3, pobre-4)
p(Tragédia-1, :-5)
det(pai-7, um-6)
appos(Tragédia-1, pai-7)
nsubj(bota-9, que-8)
rcmod(pai-7, bota-9)
det(filha-11, a-10)
dobj(bota-9, filha-11)
adpmod(bota-9, para-12)
adpcomp(para-12, fora-13)
adpmod(fora-13, de-14)
adpobj(de-14, casa-15)
cc(pai-7, e-16)
conj(pai-7, morre-17)
adpmod(morre-17, de-18)
adpobj(de-18, desgosto-19)
p(Tragédia-1, .-20)

p(gosta-6, ---1)
cc(gosta-6, E-2)
det(tôla-4, a-3)
nsubj(gosta-6, tôla-4)
advmod(gosta-6, ainda-5)
root(ROOT-0, gosta-6)
adpmod(gosta-6, do-7)
adpobj(do-7, miserável-8)
p(gosta-6, .-9)

nsubj(confessava-2, Zilda-1)
root(ROOT-0, confessava-2)
p(confessava-2, :-3)
p(Gosto-5, ---4)
parataxis(confessava-2, Gosto-5)
p(Gosto-5, ,-6)
nsubj(jeito-8, que-7)
conj(Gosto-5, jeito-8)
p(confessava-2, .-9)

nsubj(é-2, Ele-1)
root(ROOT-0, é-2)
advmod(bonitinho-4, tão-3)
acomp(é-2, bonitinho-4)
p(é-2, .-5)

mark(vim-3, Quando-1)
nsubj(vim-3, ele-2)
advcl(há-6, vim-3)
det(ano-5, esse-4)
dobj(vim-3, ano-5)
root(ROOT-0, há-6)
adpmod(há-6, de-7)
adpcomp(de-7, dormir-8)
adpmod(dormir-8, comigo-9)
p(há-6, .-10)

det(suicídio-2, O-1)
nsubj(foi-5, suicídio-2)
adpmod(suicídio-2, de-3)
adpobj(de-3, Zilda-4)
root(ROOT-0, foi-5)
attr(foi-5, uma-6)
adpmod(uma-6, das-7)
adpobj(das-7, coisas-8)
nsubj(comoveram-12, que-9)
advmod(comoveram-12, mais-10)
dobj(comoveram-12, me-11)
rcmod(coisas-8, comoveram-12)
adpmod(comoveram-12, durante-13)
det(demora-16, a-14)
poss(demora-16, minha-15)
adpobj(durante-13, demora-16)
adpmod(demora-16, no-17)
adpobj(no-17, sul-18)
adpmod(sul-18, da-19)
adpobj(da-19, Bahia-20)
p(foi-5, .-21)

mark(soube-3, Quando-1)
nsubj(soube-3, ela-2)
advcl(comprou-16, soube-3)
mark(passar-9, que-4)
det(doutor-7, o-5)
amod(doutor-7, futuro-6)
nsubj(passar-9, doutor-7)
aux(passar-9, vinha-8)
ccomp(soube-3, passar-9)
det(João-12, o-10)
compmod(João-12, São-11)
dobj(passar-9, João-12)
adpmod(passar-9, na-13)
adpobj(na-13, roça-14)
p(soube-3, ,-15)
root(ROOT-0, comprou-16)
det(vestido-18, um-17)
dobj(comprou-16, vestido-18)
amod(vestido-18, novo-19)
adpmod(comprou-16, com-20)
det(economias-23, as-21)
poss(economias-23, suas-22)
adpobj(com-20, economias-23)
cc(economias-23, e-24)
det(caixa-26, uma-25)
conj(economias-23, caixa-26)
adpmod(caixa-26, de-27)
adpobj(de-27, rouge-28)
p(comprou-16, .-29)

root(ROOT-0, Vestida-1)
adpmod(Vestida-1, de-2)
adpcomp(de-2, novo-3)
cc(novo-3, e-4)
advmod(pintada-6, muito-5)
conj(novo-3, pintada-6)
p(Vestida-1, ,-7)
conj(Vestida-1, esperou-o-8)
adpmod(esperou-o-8, no-9)
adpobj(no-9, meio-10)
adpmod(meio-10, da-11)
adpobj(da-11, estrada-12)
p(Vestida-1, .-13)

nsubj(ligar-4, Ele-1)
aux(ligar-4, passou-2)
adp(ligar-4, sem-3)
root(ROOT-0, ligar-4)
adpmod(ligar-4, a-5)
adpobj(a-5, ela-6)
p(ligar-4, .-7)

cc(veio-4, Mas-1)
adpmod(veio-4, à-2)
adpobj(à-2, noite-3)
root(ROOT-0, veio-4)
adpmod(veio-4, ao-5)
adpobj(ao-5, povoado-6)
cc(veio-4, e-7)
conj(veio-4, foi-8)
adpmod(foi-8, à-9)
adpobj(à-9, rua-10)
adpmod(rua-10, da-11)
adpobj(da-11, Lama-12)
p(veio-4, .-13)

nsubj(falou-2, Zilda-1)
root(ROOT-0, falou-2)
p(falou-2, :-3)
p(Osório-5, ---4)
parataxis(falou-2, Osório-5)
p(falou-2, .-6)

p(é-3, ---1)
nsubj(é-3, Quem-2)
root(ROOT-0, é-3)
attr(é-3, você-4)
p(é-3, ?-5)

p(Zilda-2, ---1)
root(ROOT-0, Zilda-2)
p(Zilda-2, .-3)

p(Zilda-3, ---1)
det(Zilda-3, Qual-2)
root(ROOT-0, Zilda-3)
p(Zilda-3, ?-4)

p(descabaçou-4, ---1)
nsubj(descabaçou-4, Você-2)
dobj(descabaçou-4, me-3)
root(ROOT-0, descabaçou-4)
adpmod(descabaçou-4, na-5)
adpobj(na-5, fazenda-6)
adpmod(fazenda-6, de-7)
poss(pai-9, seu-8)
adpobj(de-7, pai-9)
p(descabaçou-4, .-10)

p(está-4, ---1)
advmod(está-4, Como-2)
nsubj(está-4, você-3)
root(ROOT-0, está-4)
acomp(está-4, feia-5)
p(está-4, .-6)

root(ROOT-0, Está-1)
det(couro-3, um-2)
nsubj(Está-1, couro-3)
p(puxa-5, ,-4)
appos(couro-3, puxa-5)
p(Está-1, .-6)

cc(dormir-3, E-1)
auxpass(dormir-3, foi-2)
root(ROOT-0, dormir-3)
adpmod(dormir-3, com-4)
adpobj(com-4, Antonieta-5)
p(dormir-3, .-6)

root(ROOT-0, No-1)
adpobj(No-1, outro-2)
appos(outro-2, dia-3)
nsubj(bebeu-5, Zilda-4)
partmod(dia-3, bebeu-5)
dobj(bebeu-5, veneno-6)
p(No-1, .-7)

det(rameiras-2, As-1)
nsubj(fizeram-3, rameiras-2)
root(ROOT-0, fizeram-3)
det(subscrição-5, uma-4)
dobj(fizeram-3, subscrição-5)
adpmod(subscrição-5, para-6)
adpobj(para-6, enterrála-7)
p(gastara-11, ,-8)
mark(gastara-11, pois-9)
nsubj(gastara-11, ela-10)
advcl(fizeram-3, gastara-11)
det(economias-13, as-12)
dobj(gastara-11, economias-13)
adpmod(gastara-11, no-14)
adpobj(no-14, vestido-15)
amod(vestido-15, novo-16)
p(fizeram-3, .-17)

mark(passou-4, Quando-1)
det(enterro-3, o-2)
nsubj(passou-4, enterro-3)
root(ROOT-0, passou-4)
p(passou-4, ,-5)
amod(caixão-7, pobre-6)
dobj(passou-4, caixão-7)
advmod(pintado-9, mal-8)
amod(caixão-7, pintado-9)
p(Osório-11, ,-10)
nsubj(atravessava-12, Osório-11)
partmod(caixão-7, atravessava-12)
det(povoado-14, o-13)
dobj(atravessava-12, povoado-14)
adpmod(atravessava-12, a-15)
adpobj(a-15, cavalo-16)
p(passou-4, .-17)

p(é-4, ---1)
adpmod(é-4, De-2)
adpobj(De-2, quem-3)
root(ROOT-0, é-4)
det(enterro-6, esse-5)
attr(é-4, enterro-6)
p(é-4, ?-7)

p(De-2, ---1)
root(ROOT-0, De-2)
adpobj(De-2, Zilda-3)
p(De-2, .-4)

p(Morreu-2, ---1)
root(ROOT-0, Morreu-2)
p(Morreu-2, ?-3)

p(Matou-se-2, ---1)
root(ROOT-0, Matou-se-2)
p(Matou-se-2, .-3)

p(seja-3, ---1)
mark(seja-3, Que-2)
root(ROOT-0, seja-3)
acomp(seja-3, feliz-4)
adpmod(seja-3, no-5)
adpobj(no-5, inferno-6)
p(seja-3, .-7)

compmod(Rosália-2, Dona-1)
nsubj(acreditava-4, Rosália-2)
neg(acreditava-4, não-3)
root(ROOT-0, acreditava-4)
mark(prostituta-6, que-5)
ccomp(acreditava-4, prostituta-6)
dobj(suicidasse-8, se-7)
ccomp(prostituta-6, suicidasse-8)
adpmod(suicidasse-8, por-9)
adpobj(por-9, amor-10)
p(acreditava-4, .-11)

root(ROOT-0, Prostituta-1)
mark(mata-3, se-2)
advcl(Prostituta-1, mata-3)
adpmod(mata-3, para-4)
adpobj(para-4, castigo-5)
adpmod(castigo-5, dos-6)
poss(pecados-8, seus-7)
adpobj(dos-6, pecados-8)
p(Prostituta-1, ,-9)
advmod(compreender-12, Nunca-10)
aux(compreender-12, pude-11)
conj(Prostituta-1, compreender-12)
mark(vivem-16, porque-13)
det(prostíbulos-15, os-14)
nsubj(vivem-16, prostíbulos-15)
advcl(compreender-12, vivem-16)
acomp(vivem-16, cheios-17)
adpmod(cheios-17, de-18)
adpobj(de-18, quadros-19)
cc(vivem-16, e-20)
conj(vivem-16, estatuetas-21)
adpmod(estatuetas-21, de-22)
adpobj(de-22, santos-23)
p(Prostituta-1, .-24)

adpmod(era-5, Na-1)
adpobj(Na-1, Rua-2)
adpmod(Rua-2, da-3)
