det(mulher-2, Essa-1)
adpcomp(de-12, chama-15)
attr(chama-15, Dilermando-16)
p(tinha-6, .-17)

root(ROOT-0, Paguei-1)
det(dinheiro-3, um-2)
dobj(Paguei-1, dinheiro-3)
adpmod(dinheiro-3, para-4)
det(dona-6, a-5)
adpobj(para-4, dona-6)
adpmod(dona-6, dele-7)
cc(Paguei-1, e-8)
conj(Paguei-1, levei-9)
dobj(levei-9, Dilermando-10)
adpmod(levei-9, para-11)
adpobj(para-11, casa-12)
p(Paguei-1, .-13)

advmod(dei-2, Logo-1)
root(ROOT-0, dei-2)
dobj(dei-2, comida-3)
adpmod(dei-2, a-4)
adpobj(a-4, ele-5)
p(dei-2, .-6)

nsubj(parecia-2, Ele-1)
root(ROOT-0, parecia-2)
advmod(feliz-4, tão-3)
acomp(parecia-2, feliz-4)
adpmod(ser-7, por-5)
adpobj(por-5, eu-6)
advcl(parecia-2, ser-7)
attr(ser-7, dona-8)
adpmod(dona-8, dele-9)
nsubj(passou-11, que-10)
rcmod(dele-9, passou-11)
det(dia-13, o-12)
dobj(passou-11, dia-13)
amod(dia-13, inteiro-14)
partmod(passou-11, olhando-15)
adpmod(olhando-15, para-16)
adpobj(para-16, mim-17)
cc(ser-7, e-18)
conj(ser-7, abanando-19)
det(rabo-21, o-20)
dobj(abanando-19, rabo-21)
p(parecia-2, .-22)

aux(ver-2, Vai-1)
root(ROOT-0, ver-2)
mark(batia-8, que-3)
det(dona-6, a-4)
det(dona-6, outra-5)
nsubj(batia-8, dona-6)
poss(dona-6, dele-7)
ccomp(ver-2, batia-8)
adpmod(batia-8, nele-9)
p(de-11, ,-10)
adpmod(nele-9, de-11)
adpobj(de-11, modo-12)
mark(estava-15, que-13)
nsubj(estava-15, Dilermando-14)
rcmod(modo-12, estava-15)
acomp(estava-15, feliz-16)
adpmod(estava-15, em-17)
adpcomp(em-17, mudar-18)
adpmod(mudar-18, de-19)
adpobj(de-19, dona-20)
p(ver-2, .-21)

root(ROOT-0, Dilermando-1)
partmod(Dilermando-1, era-2)
advmod(tão-4, quase-3)
advmod(inteligente-5, tão-4)
acomp(era-2, inteligente-5)
adpmod(era-2, como-6)
det(criança-8, uma-7)
adpobj(como-6, criança-8)
adpmod(criança-8, de-9)
num(anos-11, dois-10)
adpobj(de-9, anos-11)
p(Dilermando-1, .-12)

root(ROOT-0, Vivia-1)
advmod(Vivia-1, atrás-2)
adpmod(atrás-2, de-3)
adpobj(de-3, mim-4)
mark(sentir-8, para-5)
neg(sentir-8, não-6)
prt(sentir-8, se-7)
advcl(Vivia-1, sentir-8)
acomp(sentir-8, sozinho-9)
p(Vivia-1, .-10)

cc(comia-2, E-1)
root(ROOT-0, comia-2)
advmod(de-4, tanto-3)
adpmod(comia-2, de-4)
adpobj(de-4, tudo-5)
dobj(engordou-8, que-6)
advmod(engordou-8, logo-7)
rcmod(tudo-5, engordou-8)
p(comia-2, .-9)

root(ROOT-0, Passava-1)
det(dia-3, o-2)
nsubj(cheirando-4, dia-3)
ccomp(Passava-1, cheirando-4)
det(coisas-6, as-5)
dobj(cheirando-4, coisas-6)
p(coisas-6, :-7)
nsubj(cheira-9, cachorro-8)
parataxis(coisas-6, cheira-9)
det(coisas-11, as-10)
dobj(cheira-9, coisas-11)
adpmod(cheira-9, para-12)
adpobj(para-12, compreendêlas-13)
p(cheirando-4, ;-14)
nsubj(raciocinam-17, eles-15)
neg(raciocinam-17, não-16)
conj(cheirando-4, raciocinam-17)
advmod(raciocinam-17, muito-18)
p(cheirando-4, ,-19)
auxpass(guiados-21, são-20)
conj(cheirando-4, guiados-21)
adpmod(guiados-21, pelo-22)
adpobj(pelo-22, amor-23)
adpmod(amor-23, do-24)
adpobj(do-24, coração-25)
adpmod(coração-25, dos-26)
adpobj(dos-26, outros-27)
cc(cheirando-4, e-28)
adpmod(cheirando-4, deles-29)
adpobj(deles-29, mesmos-30)
p(Passava-1, .-31)

root(ROOT-0, Dilermando-1)
partmod(Dilermando-1, gostava-2)
advmod(de-4, tanto-3)
adpmod(gostava-2, de-4)
adpobj(de-4, mim-5)
nsubj(endoidecia-8, que-6)
advmod(endoidecia-8, quase-7)
ccomp(gostava-2, endoidecia-8)
mark(sentia-10, quando-9)
advcl(endoidecia-8, sentia-10)
adpmod(sentia-10, pelo-11)
adpobj(pelo-11, faro-12)
det(cheiro-15, o-13)
poss(cheiro-15, meu-14)
dobj(endoidecia-8, cheiro-15)
adpmod(cheiro-15, de-16)
adpobj(de-16, mulher-mãe-17)
cc(cheiro-15, e-18)
det(cheiro-20, o-19)
conj(cheiro-15, cheiro-20)
adpmod(cheiro-20, do-21)
adpobj(do-21, perfume-22)
adpmod(cheiro-20, que-23)
adpobj(que-23, uso-24)
advmod(uso-24, sempre-25)
p(uso-24, .-26)

det(perfume-2, Esse-1)
nsubj(chama-4, perfume-2)
dobj(chama-4, se-3)
root(ROOT-0, chama-4)
adpmod(chama-4, em-5)
adpobj(em-5, francês-6)
appos(francês-6, ``-7)
amod(``-7, Vert-8)
cc(Vert-8, et-9)
conj(Vert-8, Blanc-10)
p(Vert-8, ''-11)
p(é-14, ,-12)
nsubj(é-14, isto-13)
parataxis(chama-4, é-14)
p(é-14, ,-15)
compmod(Verde-17, ``-16)
conj(é-14, Verde-17)
cc(é-14, e-18)
conj(é-14, Branco-19)
p(Branco-19, ''-20)
p(é-14, ,-21)
cc(é-14, e-22)
auxpass(inventado-24, foi-23)
conj(é-14, inventado-24)
adp(homem-27, por-25)
det(homem-27, um-26)
adpmod(inventado-24, homem-27)
nsubj(chama-30, que-28)
prt(chama-30, se-29)
rcmod(homem-27, chama-30)
attr(chama-30, Carven-31)
p(chama-4, .-32)

mark(vêem-3, Como-1)
nsubj(vêem-3, vocês-2)
advcl(existe-5, vêem-3)
p(vêem-3, ,-4)
root(ROOT-0, existe-5)
adpmod(existe-5, de-6)
adpobj(de-6, tudo-7)
adpmod(tudo-7, neste-8)
adpobj(neste-8, mundo-9)
p(existe-5, :-10)
parataxis(existe-5, mulheres-11)
nsubj(batem-13, que-12)
rcmod(mulheres-11, batem-13)
adpmod(batem-13, em-14)
adpobj(em-14, cachorros-15)
p(outras-17, ,-16)
appos(mulheres-11, outras-17)
nsubj(batem-20, que-18)
advmod(batem-20, nunca-19)
rcmod(outras-17, batem-20)
p(homem-22, ,-21)
dobj(batem-20, homem-22)
nsubj(ganha-24, que-23)
rcmod(homem-22, ganha-24)
dobj(ganha-24, dinheiro-25)
mark(matar-27, para-26)
advcl(ganha-24, matar-27)
dobj(matar-27, baratas-28)
p(homem-30, ,-29)
appos(baratas-28, homem-30)
nsubj(faz-32, que-31)
rcmod(homem-30, faz-32)
det(misturas-34, umas-33)
dobj(faz-32, misturas-34)
cc(faz-32, e-35)
conj(faz-32, inventa-36)
dobj(inventa-36, perfume-37)
p(existe-5, .-38)

dobj(dizendo-4, Isto-1)
nsubj(dizendo-4, eu-2)
aux(dizendo-4, estou-3)
root(ROOT-0, dizendo-4)
mwe(que-6, para-5)
mark(lembrem-9, que-6)
nsubj(lembrem-9, vocês-7)
prt(lembrem-9, se-8)
advcl(dizendo-4, lembrem-9)
mark(crescerem-11, quando-10)
advcl(lembrem-9, crescerem-11)
mark(há-13, que-12)
ccomp(crescerem-11, há-13)
det(o-15, muito-14)
dobj(há-13, o-15)
dobj(fazer-17, que-16)
rcmod(o-15, fazer-17)
adpmod(fazer-17, na-18)
adpobj(na-18, vida-19)
p(dizendo-4, .-20)

root(ROOT-0, Bem-1)
p(Bem-1, ,-2)
cc(Bem-1, mas-3)
cc(Bem-1, e-4)
det(cheiro-6, o-5)
conj(Bem-1, cheiro-6)
adpmod(cheiro-6, de-7)
adpobj(de-7, Dilermando-8)
p(Bem-1, .-9)

nsubj(tomar-3, Ele-1)
aux(tomar-3, detestava-2)
root(ROOT-0, tomar-3)
dobj(tomar-3, banho-4)
p(tomar-3, ,-5)
conj(tomar-3, pensava-6)
mark(era-8, que-7)
ccomp(pensava-6, era-8)
det(gente-10, a-9)
nsubj(era-11, gente-10)
csubj(era-8, era-11)
acomp(era-11, ruim-12)
mark(obrigava-14, quando-13)
advcl(era-11, obrigava-14)
dobj(obrigava-14, ele-15)
adpmod(obrigava-14, a-16)
det(sacrifício-18, esse-17)
adpobj(a-16, sacrifício-18)
p(tomar-3, .-19)

mark(dava-2, Como-1)
root(ROOT-0, dava-2)
det(trabalho-4, muito-3)
dobj(dava-2, trabalho-4)
partmod(trabalho-4, dar-5)
dobj(dar-5, banho-6)
det(dias-9, todos-7)
det(dias-9, os-8)
nmod(dar-5, dias-9)
cc(dar-5, e-10)
mark(fugia-13, como-11)
nsubj(fugia-13, ele-12)
conj(dar-5, fugia-13)
adpmod(fugia-13, da-14)
adpobj(da-14, banheira-15)
det(ensaboado-17, todo-16)
appos(banheira-15, ensaboado-17)
p(dar-5, ,-18)
conj(dar-5, terminei-19)
partmod(terminei-19, dando-20)
dobj(dando-20, banho-21)
advmod(duas-23, só-22)
num(vezes-24, duas-23)
nmod(dando-20, vezes-24)
adpmod(dando-20, por-25)
adpobj(por-25, semana-26)
p(dava-2, .-27)

det(resultado-2, O-1)
nsubj(é-4, resultado-2)
p(resultado-2, ,-3)
root(ROOT-0, é-4)
acomp(é-4, claro-5)
p(é-4, ,-6)
conj(é-4, é-7)
mark(tinha-10, que-8)
nsubj(tinha-10, ele-9)
csubj(é-7, tinha-10)
det(cheiro-12, um-11)
dobj(tinha-10, cheiro-12)
advmod(forte-14, muito-13)
amod(cheiro-12, forte-14)
adpmod(cheiro-12, de-15)
adpobj(de-15, cachorro-16)
cc(tinha-10, e-17)
nsubj(sentia-20, eu-18)
advmod(sentia-20, logo-19)
conj(tinha-10, sentia-20)
adpmod(sentia-20, com-21)
det(faro-24, o-22)
poss(faro-24, meu-23)
adpobj(com-21, faro-24)
p(tinha-10, ,-25)
mark(tem-29, porque-26)
nsubj(tem-29, gente-27)
advmod(tem-29, também-28)
conj(tinha-10, tem-29)
dobj(tem-29, faro-30)
p(é-4, .-31)

nsubj(têm-2, Vocês-1)
root(ROOT-0, têm-2)
dobj(têm-2, faro-3)
p(têm-2, ?-4)

root(ROOT-0, Aposto-1)
adpmod(Aposto-1, que-2)
adpcomp(que-2, sim-3)
p(sim-3, ,-4)
mark(somos-11, porque-5)
advmod(somos-11, além-6)
adpmod(além-6, de-7)
adpcomp(de-7, sermos-8)
dobj(sermos-8, gente-9)
p(além-6, ,-10)
advcl(sim-3, somos-11)
advmod(animais-13, também-12)
nsubj(somos-11, animais-13)
p(Aposto-1, .-14)

det(homem-2, O-1)
nsubj(é-3, homem-2)
root(ROOT-0, é-3)
det(animal-5, o-4)
attr(é-3, animal-5)
advmod(importante-7, mais-6)
amod(animal-5, importante-7)
adpmod(animal-5, do-8)
adpobj(do-8, mundo-9)
p(é-3, ,-10)
cc(é-3, porque-11)
p(além-13, ,-12)
advmod(pensa-19, além-13)
adpmod(além-13, de-14)
adpcomp(de-14, sentir-15)
p(além-13, ,-16)
det(homem-18, o-17)
nsubj(pensa-19, homem-18)
conj(é-3, pensa-19)
dobj(pensa-19, resolve-20)
cc(resolve-20, e-21)
conj(resolve-20, fala-22)
p(é-3, .-23)

det(bichos-2, Os-1)
nsubj(falam-3, bichos-2)
root(ROOT-0, falam-3)
adpmod(falam-3, sem-4)
adpobj(sem-4, palavras-5)
p(falam-3, .-6)

root(ROOT-0, Sabem-1)
advmod(tive-3, como-2)
ccomp(Sabem-1, tive-3)
mark(separar-6, que-4)
dobj(separar-6, me-5)
ccomp(tive-3, separar-6)
adpmod(separar-6, de-7)
adpobj(de-7, Dilermando-8)
p(Sabem-1, ?-9)

root(ROOT-0, É-1)
mark(ir-6, que-2)
nsubj(ir-6, eu-3)
aux(ir-6, tinha-4)
adp(ir-6, de-5)
csubj(É-1, ir-6)
cc(ir-6, embora-7)
conj(ir-6, da-8)
adpobj(da-8, Itália-9)
cc(da-8, e-10)
conj(da-8, ir-11)
adpmod(ir-11, para-12)
det(país-14, um-13)
adpobj(para-12, país-14)
partmod(país-14, chamado-15)
dobj(chamado-15, Suíça-16)
p(É-1, .-17)

cc(entrar-8, E-1)
adpmod(entrar-8, nesse-2)
adpobj(nesse-2, país-3)
det(hotéis-5, os-4)
nsubj(entrar-8, hotéis-5)
neg(entrar-8, não-6)
aux(entrar-8, deixam-7)
root(ROOT-0, entrar-8)
dobj(entrar-8, cachorros-9)
p(entrar-8, .-10)

advmod(escolhi-2, Então-1)
root(ROOT-0, escolhi-2)
det(moça-4, uma-3)
dobj(escolhi-2, moça-4)
advmod(boa-6, muito-5)
amod(moça-4, boa-6)
mark(cuidar-8, para-7)
advcl(escolhi-2, cuidar-8)
adpmod(cuidar-8, dele-9)
p(escolhi-2, .-10)

adpmod(fiquei-8, Na-1)
adpobj(Na-1, hora-2)
adpmod(hora-2, de-3)
dobj(despedir-5, me-4)
adpcomp(de-3, despedir-5)
adpmod(despedir-5, dele-6)
p(Na-1, ,-7)
root(ROOT-0, fiquei-8)
advmod(triste-10, tão-9)
acomp(fiquei-8, triste-10)
nsubj(chorei-12, que-11)
ccomp(fiquei-8, chorei-12)
p(fiquei-8, .-13)

cc(chorou-4, E-1)
nsubj(chorou-4, Dilermando-2)
advmod(chorou-4, também-3)
root(ROOT-0, chorou-4)
p(chorou-4, .-5)

det(anos-2, Muitos-1)
root(ROOT-0, anos-2)
advmod(morando-6, depois-3)
nsubj(morando-6, eu-4)
aux(morando-6, estava-5)
rcmod(anos-2, morando-6)
adpmod(morando-6, em-7)
det(país-9, outro-8)
adpobj(em-7, país-9)
nsubj(chama-12, que-10)
prt(chama-12, se-11)
rcmod(país-9, chama-12)
attr(chama-12, Estados-13)
amod(Estados-13, Unidos-14)
adpmod(Estados-13, da-15)
adpobj(da-15, América-16)
p(anos-2, .-17)

cc(comprei-2, E-1)
root(ROOT-0, comprei-2)
det(cachorro-4, um-3)
dobj(comprei-2, cachorro-4)
amod(cachorro-4, americano-5)
adpmod(comprei-2, com-6)
det(nome-8, o-7)
adpobj(com-6, nome-8)
adpmod(nome-8, de-9)
adpobj(de-9, Jack-10)
p(comprei-2, .-11)

neg(lembro-2, Não-1)
root(ROOT-0, lembro-2)
adpmod(lembro-2, de-3)
det(raça-5, que-4)
adpobj(de-3, raça-5)
nsubj(era-7, ele-6)
rcmod(raça-5, era-7)
mark(faço-10, porque-8)
neg(faço-10, não-9)
advcl(era-7, faço-10)
dobj(faço-10, diferenças-11)
p(gosto-14, ,-12)
nsubj(gosto-14, eu-13)
rcmod(raça-5, gosto-14)
adpmod(gosto-14, de-15)
det(raças-18, todas-16)
det(raças-18, as-17)
adpobj(de-15, raças-18)
amod(raças-18, humanas-19)
cc(de-15, e-20)
conj(de-15, de-21)
adpobj(de-21, animais-22)
p(lembro-2, .-23)

nsubj(era-2, Jack-1)
root(ROOT-0, era-2)
adpmod(era-2, daqueles-3)
adpobj(daqueles-3, cachorrões-4)
nsubj(latem-6, que-5)
rcmod(cachorrões-4, latem-6)
det(tempo-8, o-7)
dobj(latem-6, tempo-8)
amod(tempo-8, todo-9)
cc(latem-6, e-10)
conj(latem-6, vigiam-11)
det(casa-13, a-12)
dobj(vigiam-11, casa-13)
mark(entrar-17, para-14)
neg(entrar-17, não-15)
aux(entrar-17, deixar-16)
advcl(vigiam-11, entrar-17)
dobj(entrar-17, ladrão-18)
p(era-2, .-19)

nsubj(fazia-3, Jack-1)
advmod(fazia-3, só-2)
root(ROOT-0, fazia-3)
det(coisas-5, algumas-4)
dobj(fazia-3, coisas-5)
adpmod(fazia-3, na-6)
adpobj(na-6, vida-7)
amod(vida-7, disciplinada-8)
poss(vida-7, dele-9)
p(fazia-3, :-10)
parataxis(fazia-3, latia-11)
p(latia-11, ,-12)
conj(latia-11, comia-13)
p(latia-11, ,-14)
conj(latia-11, namorava-15)
advmod(namorava-15, muito-16)
p(latia-11, ,-17)
conj(latia-11, vigiava-18)
det(casa-20, a-19)
nsubj(brincava-24, casa-20)
p(dormia-22, ,-21)
appos(casa-20, dormia-22)
p(dormia-22, ,-23)
ccomp(vigiava-18, brincava-24)
adpmod(brincava-24, com-25)
det(gente-27, a-26)
adpobj(com-25, gente-27)
p(fazia-3, .-28)

nsubj(tinha-2, Ele-1)
root(ROOT-0, tinha-2)
det(vida-4, uma-3)
dobj(tinha-2, vida-4)
advmod(animada-6, muito-5)
amod(vida-4, animada-6)
mark(gostava-9, porque-7)
nsubj(gostava-9, ele-8)
advcl(tinha-2, gostava-9)
adpmod(gostava-9, de-10)
adpobj(de-10, tudo-11)
dobj(gostava-9, o-12)
dobj(fazia-14, que-13)
rcmod(o-12, fazia-14)
p(tinha-2, .-15)

root(ROOT-0, Igual-1)
adpmod(Igual-1, a-2)
adpobj(a-2, mim-3)
p(Igual-1, ,-4)
cc(Igual-1, porque-5)
conj(Igual-1, faço-6)
det(coisas-8, várias-7)
dobj(faço-6, coisas-8)
adpmod(coisas-8, na-9)
adpobj(na-9, vida-10)
cc(vida-10, e-11)
conj(vida-10, gosto-12)
adpmod(vida-10, do-13)
dobj(faço-15, que-14)
rcmod(do-13, faço-15)
p(Igual-1, .-16)

det(coisas-2, Muitas-1)
root(ROOT-0, coisas-2)
nsubj(faço-4, eu-3)
rcmod(coisas-2, faço-4)
mark(gostar-6, sem-5)
advcl(faço-4, gostar-6)
p(gostar-6, ,-7)
advmod(gostar-6, só-8)
adpmod(gostar-6, por-9)
adpobj(por-9, dever-10)
p(coisas-2, .-11)

nsubj(era-2, Jack-1)
root(ROOT-0, era-2)
advmod(inteligente-4, menos-3)
acomp(era-2, inteligente-4)
adpmod(era-2, que-5)
adpobj(que-5, Dilermando-6)
p(era-2, ,-7)
cc(era-2, mas-8)
conj(era-2, era-9)
det(cachorro-11, um-10)
attr(era-9, cachorro-11)
advmod(corajoso-13, muito-12)
amod(cachorro-11, corajoso-13)
p(era-2, .-14)

nsubj(tinha-3, Ele-1)
neg(tinha-3, não-2)
root(ROOT-0, tinha-3)
dobj(tinha-3, medo-4)
adpmod(medo-4, de-5)
adpobj(de-5, nada-6)
p(tinha-3, .-7)

root(ROOT-0, Sabem-1)
dobj(Sabem-1, o-2)
nsubj(aconteceu-4, que-3)
rcmod(o-2, aconteceu-4)
p(Sabem-1, ?-5)

root(ROOT-0, Foi-1)
det(seguinte-3, o-2)
attr(Foi-1, seguinte-3)
p(seguinte-3, :-4)
adpmod(seguinte-3, de-5)
adpobj(de-5, noite-6)
nsubj(ficava-8, Jack-7)
rcmod(seguinte-3, ficava-8)
adpmod(ficava-8, no-9)
poss(jardim-11, nosso-10)
adpobj(no-9, jardim-11)
amod(jardim-11, defronte-12)
adpmod(jardim-11, de-13)
adpobj(de-13, casa-14)
cc(ficava-8, e-15)
nsubj(metido-19, ele-16)
aux(metido-19, era-17)
advmod(metido-19, tão-18)
conj(ficava-8, metido-19)
det(importante-21, a-20)
dobj(metido-19, importante-21)
nsubj(vigiar-25, que-22)
aux(vigiar-25, passou-23)
adp(vigiar-25, a-24)
rcmod(importante-21, vigiar-25)
det(rua-27, a-26)
dobj(vigiar-25, rua-27)
amod(rua-27, inteira-28)
p(sem-30, ,-29)
adpmod(metido-19, sem-30)
nsubj(pedir-32, ninguém-31)
adpcomp(sem-30, pedir-32)
p(Foi-1, .-33)

mark(passava-4, Quando-1)
det(pessoa-3, uma-2)
nsubj(passava-4, pessoa-3)
advcl(latia-11, passava-4)
advmod(longe-6, lá-5)
advmod(passava-4, longe-6)
adpmod(longe-6, na-7)
adpobj(na-7, rua-8)
p(passava-4, ,-9)
nsubj(latia-11, ele-10)
root(ROOT-0, latia-11)
advmod(latia-11, tanto-12)
mark(acordava-14, que-13)
ccomp(latia-11, acordava-14)
det(vizinhança-17, toda-15)
det(vizinhança-17, a-16)
dobj(acordava-14, vizinhança-17)
p(latia-11, .-18)

mwe(que-2, Até-1)
mark(veio-7, que-2)
det(madrugada-4, uma-3)
nmod(veio-7, madrugada-4)
det(vizinho-6, um-5)
nsubj(veio-7, vizinho-6)
root(ROOT-0, veio-7)
adpmod(veio-7, de-8)
adpobj(de-8, pijama-9)
adpmod(veio-7, para-10)
poss(casa-12, nossa-11)
adpobj(para-10, casa-12)
cc(veio-7, e-13)
conj(veio-7, disse-14)
mark(estava-16, que-15)
ccomp(disse-14, estava-16)
acomp(estava-16, cansado-17)
adpmod(cansado-17, de-18)
neg(dormir-20, não-19)
adpcomp(de-18, dormir-20)
cc(dormir-20, e-21)
mark(dar-31, que-22)
p(ficasse-26, ,-23)
mark(ficasse-26, se-24)
nsubj(ficasse-26, Jack-25)
advcl(dar-31, ficasse-26)
adpmod(dar-31, conosco-27)
p(conosco-27, ,-28)
nsubj(dar-31, ele-29)
aux(dar-31, ia-30)
conj(dormir-20, dar-31)
det(tiro-33, um-32)
dobj(dar-31, tiro-33)
adpmod(dar-31, nele-34)
p(veio-7, .-35)

det(vizinho-2, O-1)
nsubj(estava-3, vizinho-2)
root(ROOT-0, estava-3)
advmod(zangado-5, muito-4)
acomp(estava-3, zangado-5)
p(estava-3, ,-6)
cc(estava-3, e-7)
nsubj(vi-9, eu-8)
conj(estava-3, vi-9)
mark(mataria-12, que-10)
nsubj(mataria-12, ele-11)
ccomp(vi-9, mataria-12)
advmod(mataria-12, mesmo-13)
p(estava-3, .-14)

mark(salvar-2, Para-1)
advcl(demos-8, salvar-2)
det(vida-4, a-3)
dobj(salvar-2, vida-4)
adpmod(vida-4, de-5)
adpobj(de-5, Jack-6)
p(salvar-2, ,-7)
root(ROOT-0, demos-8)
dobj(demos-8, ele-9)
adpmod(demos-8, a-10)
det(família-12, uma-11)
adpobj(a-10, família-12)
advmod(boa-14, muito-13)
amod(família-12, boa-14)
nsubj(morava-16, que-15)
rcmod(família-12, morava-16)
adpmod(morava-16, num-17)
adpobj(num-17, sítio-18)
cc(família-12, e-19)
advmod(latir-23, onde-20)
nsubj(latir-23, Jack-21)
aux(latir-23, podia-22)
conj(família-12, latir-23)
adpmod(latir-23, à-24)
adpobj(à-24, vontade-25)
p(demos-8, .-26)

advmod(tive-2, Só-1)
root(ROOT-0, tive-2)
adpmod(tive-2, na-3)
adpobj(na-3, vida-4)
det(cachorros-7, esses-5)
num(cachorros-7, dois-6)
dobj(tive-2, cachorros-7)
amod(cachorros-7, felizes-8)
p(tive-2, .-9)

advmod(contar-3, Agora-1)
aux(contar-3, vou-2)
root(ROOT-0, contar-3)
det(história-5, uma-4)
dobj(contar-3, história-5)
adpmod(história-5, de-6)
adpobj(de-6, macacos-7)
det(pouco-9, um-8)
appos(história-5, pouco-9)
amod(pouco-9, alegre-10)
cc(pouco-9, e-11)
det(pouco-13, um-12)
conj(pouco-9, pouco-13)
amod(pouco-13, triste-14)
p(contar-3, .-15)

root(ROOT-0, Imaginem-1)
dobj(Imaginem-1, vocês-2)
nsubj(saído-5, que-3)
aux(saído-5, tinha-4)
rcmod(vocês-2, saído-5)
mark(fazer-7, para-6)
advcl(saído-5, fazer-7)
dobj(fazer-7, compras-8)
cc(Imaginem-1, e-9)
mark(voltei-11, quando-10)
conj(Imaginem-1, voltei-11)
cc(voltei-11, e-12)
conj(voltei-11, entrei-13)
adpmod(entrei-13, em-14)
adpobj(em-14, casa-15)
conj(voltei-11, senti-16)
mark(havia-18, que-17)
ccomp(senti-16, havia-18)
det(coisa-20, alguma-19)
dobj(havia-18, coisa-20)
amod(coisa-20, esquisita-21)
partmod(Imaginem-1, acontecendo-22)
p(Imaginem-1, .-23)

det(pessoas-3, Toas-1)
det(pessoas-3, as-2)
nsubj(estavam-4, pessoas-3)
root(ROOT-0, estavam-4)
adpmod(estavam-4, no-5)
adpobj(no-5, terraço-6)
adpmod(terraço-6, dos-7)
adpobj(dos-7, fundos-8)
cc(estavam-4, e-9)
aux(olhar-11, fui-10)
conj(estavam-4, olhar-11)
dobj(olhar-11, o-12)
attr(era-14, que-13)
rcmod(o-12, era-14)
mark(tinha-16, que-15)
csubj(era-14, tinha-16)
advmod(tinha-16, ali-17)
p(estavam-4, .-18)

nsubj(acreditam-3, Vocês-1)
neg(acreditam-3, não-2)
root(ROOT-0, acreditam-3)
mark(esperava-7, que-4)
nsubj(esperava-7, eu-5)
neg(esperava-7, não-6)
ccomp(acreditam-3, esperava-7)
advmod(esperava-7, jamais-8)
nsubj(jamais-8, o-9)
dobj(encontrei-11, que-10)
rcmod(o-9, encontrei-11)
p(o-9, :-12)
det(macaco-14, um-13)
appos(o-9, macaco-14)
p(acreditam-3, .-15)

adpmod(era-3, Na-1)
adpobj(Na-1, verdade-2)
root(ROOT-0, era-3)
det(mico-5, um-4)
attr(era-3, mico-5)
advmod(grande-7, tão-6)
amod(mico-5, grande-7)
cc(grande-7, e-8)
conj(grande-7, forte-9)
adpmod(mico-5, como-10)
prt(fosse-12, se-11)
adpcomp(como-10, fosse-12)
det(filhote-14, um-13)
attr(fosse-12, filhote-14)
adpmod(filhote-14, de-15)
adpobj(de-15, gorila-16)
p(era-3, .-17)

nsubj(estava-2, Ele-1)
root(ROOT-0, estava-2)
advmod(agitado-4, muito-3)
acomp(estava-2, agitado-4)
cc(agitado-4, e-5)
conj(agitado-4, nervoso-6)
mark(conhecia-10, porque-7)
advmod(conhecia-10, ainda-8)
neg(conhecia-10, não-9)
advcl(estava-2, conhecia-10)
advmod(conhecia-10, bem-11)
det(casa-13, a-12)
dobj(conhecia-10, casa-13)
p(estava-2, .-14)

root(ROOT-0, De-1)
amod(agitação-3, pura-2)
adpobj(De-1, agitação-3)
amod(agitação-3, subia-4)
adpmod(agitação-3, de-5)
adpobj(de-5, repente-6)
adpmod(De-1, pelas-7)
adpobj(pelas-7, roupas-8)
amod(roupas-8, estendidas-9)
adpmod(De-1, na-10)
adpobj(na-10, corda-11)
p(De-1, ,-12)
adpcomp(De-1, sujando-13)
det(roupas-16, todas-14)
det(roupas-16, as-15)
dobj(sujando-13, roupas-16)
amod(roupas-16, lavadas-17)
p(De-1, .-18)

root(ROOT-0, De-1)
advmod(dava-5, lá-2)
adpmod(lá-2, de-3)
adpobj(de-3, cima-4)
adpcomp(De-1, dava-5)
acomp(dava-5, gritos-6)
adpmod(gritos-6, que-7)
advmod(marinheiro-9, nem-8)
adpobj(que-7, marinheiro-9)
partmod(marinheiro-9, dando-10)
dobj(dando-10, ordens-11)
adpmod(dando-10, num-12)
adpobj(num-12, navio-13)
p(De-1, .-14)

cc(jogava-2, E-1)
root(ROOT-0, jogava-2)
dobj(jogava-2, cascas-3)
adpmod(cascas-3, de-4)
adpobj(de-4, banana-5)
mwe(que-7, mesmo-6)
mark(caíssem-8, que-7)
advcl(jogava-2, caíssem-8)
adpmod(caíssem-8, em-9)
adpobj(em-9, cima-10)
adpmod(cima-10, de-11)
adpobj(de-11, nós-12)
p(jogava-2, .-13)

nsubj(morar-8, Bom-1)
p(mico-4, ,-2)
det(mico-4, esse-3)
nsubj(morar-8, mico-4)
amod(mico-4, enorme-5)
aux(morar-8, passou-6)
adp(morar-8, a-7)
root(ROOT-0, morar-8)
adpmod(morar-8, conosco-9)
p(morar-8, .-10)

mwe(que-2, Sempre-1)
mark(ia-4, que-2)
nsubj(ia-4, eu-3)
advcl(ficava-11, ia-4)
adpmod(ia-4, para-5)
det(área-7, a-6)
adpobj(para-5, área-7)
adpmod(área-7, de-8)
adpobj(de-8, serviço-9)
nsubj(ficava-11, ele-10)
root(ROOT-0, ficava-11)
acomp(ficava-11, alegre-12)
nsubj(pulava-14, que-13)
ccomp(ficava-11, pulava-14)
adpmod(pulava-14, de-15)
det(canto-17, um-16)
adpobj(de-15, canto-17)
adpmod(canto-17, para-18)
