nsubjpass(fluida-3, Ela-1)
p(temera-3, .-35)

cc(era-11, Ah-1)
nsubj(gostava-3, ela-2)
partmod(era-11, gostava-3)
adpmod(gostava-3, de-4)
adpobj(de-4, crianças-5)
p(gostava-3, ;-6)
det(vida-8, a-7)
nsubj(era-11, vida-8)
adpmod(vida-8, com-9)
adpobj(com-9, elas-10)
root(ROOT-0, era-11)
advmod(rica-13, tão-12)
acomp(era-11, rica-13)
p(era-11, .-14)

root(ROOT-0, tão-1)
p(tão-1, .-2)

p(perdia-se-4, ---1)
det(resto-3, o-2)
nsubj(perdia-se-4, resto-3)
root(ROOT-0, perdia-se-4)
adpmod(perdia-se-4, num-5)
adpobj(num-5, gesto-6)
adpmod(gesto-6, sem-7)
adpobj(sem-7, força-8)
p(perdia-se-4, ,-9)
advmod(inexpressivo-11, quase-10)
conj(perdia-se-4, inexpressivo-11)
p(perdia-se-4, .-12)

root(ROOT-0, Mas-1)
mark(assistir-3, como-2)
advcl(Mas-1, assistir-3)
adpmod(assistir-3, a-4)
det(vida-6, uma-5)
adpobj(a-4, vida-6)
advmod(fraca-8, mais-7)
amod(vida-6, fraca-8)
adpmod(vida-6, do-9)
adpobj(do-9, que-10)
det(sua-12, a-11)
adpobj(que-10, sua-12)
p(sua-12, ?-13)

nsubj(evitava-2, ela-1)
root(ROOT-0, evitava-2)
det(crianças-4, as-3)
dobj(evitava-2, crianças-4)
adpmod(evitava-2, com-5)
adpobj(com-5, cuidado-6)
cc(evitava-2, e-7)
conj(evitava-2, diante-8)
adpmod(diante-8, delas-9)
det(desejo-11, um-10)
adpobj(delas-9, desejo-11)
adpmod(desejo-11, a-12)
adpcomp(a-12, possuía-13)
advmod(possuía-13, rapidamente-14)
p(possuía-13, ,-15)
dep(dar-28, o-16)
adpmod(o-16, de-17)
adpcomp(de-17, fugir-18)
p(o-20, ,-19)
dobj(dar-28, o-20)
adpmod(o-20, de-21)
adpcomp(de-21, buscar-22)
dobj(buscar-22, pessoas-23)
adpmod(buscar-22, a-24)
adpobj(a-24, quem-25)
nsubj(dar-28, nada-26)
aux(dar-28, pudesse-27)
conj(possuía-13, dar-28)
p(evitava-2, .-29)

root(ROOT-0, Sobretudo-1)
nsubj(era-4, ela-2)
neg(era-4, não-3)
ccomp(Sobretudo-1, era-4)
adpmod(era-4, das-5)
mark(têm-7, que-6)
adpcomp(das-5, têm-7)
dobj(têm-7, filhos-8)
p(Sobretudo-1, .-9)

cc(daquelas-11, E-1)
mark(fizesse-4, se-2)
nsubj(fizesse-4, os-3)
advcl(daquelas-11, fizesse-4)
xcomp(fizesse-4, nascer-5)
det(dia-7, algum-6)
nmod(nascer-5, dia-7)
p(fizesse-4, ,-8)
advmod(daquelas-11, ainda-9)
auxpass(daquelas-11, seria-10)
root(ROOT-0, daquelas-11)
mark(têm-14, que-12)
neg(têm-14, não-13)
ccomp(daquelas-11, têm-14)
dobj(têm-14, filhos-15)
p(daquelas-11, .-16)

mwe(se-2, E-1)
root(ROOT-0, se-2)
det(vida-5, toda-3)
det(vida-5, a-4)
xcomp(se-2, vida-5)
nsubj(vivesse-7, que-6)
rcmod(vida-5, vivesse-7)
partmod(vivesse-7, divergisse-8)
adpmod(divergisse-8, da-9)
nsubj(vivido-13, que-10)
aux(vivido-13, deveria-11)
aux(vivido-13, ter-12)
rcmod(da-9, vivido-13)
p(seria-16, ,-14)
nsubj(seria-16, ele-15)
rcmod(vida-5, seria-16)
mark(sido-20, como-17)
aux(sido-20, deveria-18)
aux(sido-20, ter-19)
advcl(seria-16, sido-20)
p(sido-20, ---21)
attr(sido-20, o-22)
nsubjpass(era-27, que-23)
aux(era-27, poderia-24)
aux(era-27, ter-25)
auxpass(era-27, sido-26)
rcmod(o-22, era-27)
attr(era-27, ela-28)
advmod(era-27, profundamente-29)
p(inefavelmente-31, ,-30)
advmod(o-22, inefavelmente-31)
p(inefavelmente-31, ,-32)
neg(por-34, não-33)
conj(inefavelmente-31, por-34)
adpobj(por-34, coragem-35)
p(inefavelmente-31, ,-36)
neg(por-38, não-37)
conj(inefavelmente-31, por-38)
adpobj(por-38, alegria-39)
cc(inefavelmente-31, e-40)
neg(por-42, não-41)
conj(inefavelmente-31, por-42)
adpobj(por-42, consciência-43)
cc(inefavelmente-31, mas-44)
conj(inefavelmente-31, pela-45)
adpobj(pela-45, fatalidade-46)
adpmod(fatalidade-46, da-47)
adpobj(da-47, força-48)
adpmod(força-48, do-49)
adpcomp(do-49, existir-50)
p(se-2, .-51)

nsubj(roubava-3, Nada-1)
iobj(roubava-3, lhe-2)
root(ROOT-0, roubava-3)
det(unidade-5, a-4)
dobj(roubava-3, unidade-5)
adpmod(unidade-5, de-6)
poss(origem-8, sua-7)
adpobj(de-6, origem-8)
cc(unidade-5, e-9)
det(qualidade-11, a-10)
conj(unidade-5, qualidade-11)
adpmod(qualidade-11, de-12)
poss(respiração-15, sua-13)
amod(respiração-15, primeira-14)
adpobj(de-12, respiração-15)
p(sepultassem-21, ,-16)
mwe(que-18, mesmo-17)
mark(sepultassem-21, que-18)
nsubj(sepultassem-21, estas-19)
dobj(sepultassem-21, se-20)
advcl(roubava-3, sepultassem-21)
adpmod(sepultassem-21, sob-22)
det(contrário-25, o-23)
amod(contrário-25, próprio-24)
adpobj(sob-22, contrário-25)
p(roubava-3, .-26)

adpmod(sabia-4, Na-1)
adpobj(Na-1, verdade-2)
advmod(sabia-4, pouco-3)
root(ROOT-0, sabia-4)
adpmod(sabia-4, sobre-5)
adpobj(sobre-5, o-6)
nsubj(ocultava-9, que-7)
dobj(ocultava-9, se-8)
rcmod(o-6, ocultava-9)
advmod(ocultava-9, debaixo-10)
adpmod(debaixo-10, de-11)
poss(vida-13, sua-12)
adpobj(de-11, vida-13)
amod(vida-13, inegável-14)
p(sabia-4, .-15)

cc(dissolver-se-3, Mas-1)
neg(dissolver-se-3, não-2)
root(ROOT-0, dissolver-se-3)
p(dissolver-se-3, ,-4)
neg(dar-7, não-5)
dobj(dar-7, se-6)
conj(dissolver-se-3, dar-7)
p(dissolver-se-3, ,-8)
conj(dissolver-se-3, negar-9)
det(erros-12, os-10)
amod(erros-12, próprios-11)
dobj(negar-9, erros-12)
cc(dissolver-se-3, e-13)
advmod(errar-16, mesmo-14)
advmod(errar-16, jamais-15)
conj(dissolver-se-3, errar-16)
p(dissolver-se-3, ,-17)
conj(dissolver-se-3, conservar-se-18)
advmod(gloriosa-20, intimamente-19)
acomp(conservar-se-18, gloriosa-20)
p(conservar-se-18, ---21)
nsubj(era-24, tudo-22)
nsubj(era-24, isso-23)
parataxis(conservar-se-18, era-24)
amod(inspiração-26, frágil-25)
attr(era-24, inspiração-26)
amod(inspiração-26, inicial-27)
cc(inicial-27, e-28)
conj(inicial-27, imortal-29)
adpmod(inspiração-26, de-30)
poss(vida-32, sua-31)
adpobj(de-30, vida-32)
p(dissolver-se-3, .-33)

partmod(encostava-11, Pegara-1)
det(dia-3, um-2)
dobj(Pegara-1, dia-3)
adpmod(dia-3, na-4)
adpobj(na-4, criança-5)
adpmod(criança-5, dum-6)
adpobj(dum-6, vizinho-7)
p(Pegara-1, ;-8)
det(criança-10, a-9)
nsubj(encostava-11, criança-10)
root(ROOT-0, encostava-11)
det(mãozinha-13, a-12)
dobj(encostava-11, mãozinha-13)
adpmod(encostava-11, na-14)
poss(espiando-17, sua-15)
p(espiando-17, ,-16)
adpobj(na-14, espiando-17)
p(pela-19, ,-18)
adpmod(encostava-11, pela-19)
adpobj(pela-19, janela-20)
p(encostava-11, .-21)

adpmod(segurou-17, Aos-1)
adpobj(Aos-1, poucos-2)
p(Aos-1, ,-3)
adpmod(segurou-17, com-4)
det(olhar-6, o-5)
adpobj(com-4, olhar-6)
amod(olhar-6, duro-7)
cc(duro-7, e-8)
conj(duro-7, divertido-9)
p(com-11, ,-10)
adpmod(segurou-17, com-11)
amod(emoção-13, leve-12)
adpobj(com-11, emoção-13)
adpmod(emoção-13, no-14)
adpobj(no-14, corpo-15)
p(com-11, ,-16)
advcl(notou-36, segurou-17)
det(carne-19, a-18)
dobj(segurou-17, carne-19)
amod(carne-19, pequena-20)
amod(carne-19, cheia-21)
adpmod(carne-19, de-22)
adpobj(de-22, dedos-23)
amod(dedos-23, ceguinhos-24)
cc(ceguinhos-24, e-25)
conj(ceguinhos-24, macios-26)
p(apertou-a-28, ,-27)
advcl(notou-36, apertou-a-28)
adpmod(apertou-a-28, entre-29)
poss(mãos-31, suas-30)
adpobj(entre-29, mãos-31)
p(apertou-a-28, ,-32)
det(criança-34, a-33)
nsubj(notou-36, criança-34)
neg(notou-36, não-35)
root(ROOT-0, notou-36)
p(notou-36, ,-37)
conj(notou-36, olhava-38)
adpmod(olhava-38, pela-39)
adpobj(pela-39, janela-40)
p(notou-36, .-41)

nsubj(parava-2, Virgínia-1)
root(ROOT-0, parava-2)
det(instante-4, um-3)
dobj(parava-2, instante-4)
mwe(que-6, para-5)
mark(acontecesse-8, que-6)
neg(acontecesse-8, não-7)
advcl(parava-2, acontecesse-8)
xcomp(acontecesse-8, ter-9)
dobj(ter-9, confiança-10)
advmod(ter-9, demais-11)
cc(ter-9, e-12)
conj(ter-9, avançar-13)
p(parava-2, .-14)

advmod(animando-4, Progressivamente-1)
aux(animando-4, foi-2)
dobj(animando-4, se-3)
root(ROOT-0, animando-4)
p(contando-6, ,-5)
partmod(animando-4, contando-6)
det(história-8, uma-7)
dobj(contando-6, história-8)
p(contando-6, ,-9)
partmod(animando-4, inventou-10)
det(coisa-12, alguma-11)
dobj(inventou-10, coisa-12)
amod(coisa-12, engraçada-13)
p(animando-4, ,-14)
cc(animando-4, mas-15)
advmod(engraçada-17, realmente-16)
conj(animando-4, engraçada-17)
p(animando-4, ,-18)
det(criança-20, a-19)
nsubj(riu-21, criança-20)
conj(animando-4, riu-21)
det(pouco-23, um-22)
dep(refletido-28, pouco-23)
p(pouco-23, ,-24)
poss(rosto-27, seu-25)
amod(rosto-27, próprio-26)
nsubj(refletido-28, rosto-27)
ccomp(riu-21, refletido-28)
adpmod(refletido-28, numa-29)
amod(alargava-se-31, vidraça-30)
adpobj(numa-29, alargava-se-31)
amod(alargava-se-31, brilhante-32)
p(refletido-28, ,-33)
conj(refletido-28, afogueando-34)
p(inconsciente-36, ,-35)
amod(movendo-se-40, inconsciente-36)
adpmod(inconsciente-36, de-37)
adpobj(de-37, si-38)
p(inconsciente-36, ,-39)
partmod(afogueando-34, movendo-se-40)
acomp(movendo-se-40, vivo-41)
cc(vivo-41, e-42)
conj(vivo-41, tímido-43)
p(animando-4, .-44)

advmod(foi-4, Depois-1)
det(criança-3, a-2)
nsubj(foi-4, criança-3)
root(ROOT-0, foi-4)
partmod(foi-4, embora-5)
adpmod(embora-5, como-6)
mark(acontecido-10, se-7)
nsubj(acontecido-10, nada-8)
aux(acontecido-10, tivesse-9)
adpcomp(como-6, acontecido-10)
p(embora-5, .-11)

det(mulher-2, Uma-1)
nsubj(era-4, mulher-2)
amod(mulher-2, fértil-3)
root(ROOT-0, era-4)
advmod(vulnerável-6, tão-5)
acomp(era-4, vulnerável-6)
p(era-4, ,-7)
poss(fragilidade-9, sua-8)
nsubj(vinha-10, fragilidade-9)
conj(era-4, vinha-10)
adpmod(vinha-10, de-11)
mark(fecunda-15, que-12)
nsubjpass(fecunda-15, ela-13)
auxpass(fecunda-15, era-14)
adpcomp(de-11, fecunda-15)
p(era-4, .-16)

nsubj(sentia-3, Ela-1)
nsubj(sentia-3, mesma-2)
csubj(era-25, sentia-3)
adpmod(sentia-3, às-4)
adpobj(às-4, vezes-5)
det(êxtase-7, um-6)
dobj(sentia-3, êxtase-7)
partmod(êxtase-7, feito-8)
adpmod(feito-8, de-9)
adpobj(de-9, fraqueza-10)
p(cansaço-12, ,-11)
appos(fraqueza-10, cansaço-12)
p(cansaço-12, ,-13)
adpmod(cansaço-12, de-14)
num(fundo-16, um-15)
adpobj(de-14, fundo-16)
appos(fundo-16, sorriso-17)
adpmod(sorriso-17, de-18)
adpobj(de-18, duma-19)
adpobj(duma-19, respiração-20)
amod(respiração-20, difícil-21)
cc(difícil-21, e-22)
conj(difícil-21, superficial-23)
p(cansaço-12, ;-24)
root(ROOT-0, era-25)
det(possibilidade-27, uma-26)
attr(era-25, possibilidade-27)
amod(possibilidade-27, profunda-28)
cc(era-25, e-29)
conj(era-25, cega-30)
mark(resolvia-33, que-31)
prt(resolvia-33, se-32)
advcl(sufoca-65, resolvia-33)
advmod(resolvia-33, afinal-34)
adpmod(afinal-34, num-35)
adpobj(num-35, suspiro-36)
cc(num-35, e-37)
conj(num-35, num-38)
amod(bem-estar-40, rápido-39)
adpobj(num-38, bem-estar-40)
p(num-42, ,-41)
adpmod(resolvia-33, num-42)
adpobj(num-42, sono-43)
amod(sono-43, pálido-44)
amod(sono-43, cheio-45)
adpmod(sono-43, de-46)
adpobj(de-46, exaustão-47)
cc(num-42, e-48)
conj(num-42, de-49)
adpobj(de-49, sonhos-50)
amod(sonhos-50, revolvidos-51)
adpmod(querer-56, em-52)
adpobj(em-52, que-53)
nsubj(querer-56, ela-54)
aux(querer-56, parecia-55)
rcmod(sonhos-50, querer-56)
xcomp(querer-56, gritar-57)
dobj(gritar-57, libertando-se-58)
adpmod(libertando-se-58, dos-59)
adpobj(dos-59, lençóis-60)
p(resolvia-33, :-61)
poss(fecundidade-63, minha-62)
nsubj(sufoca-65, fecundidade-63)
dobj(sufoca-65, me-64)
ccomp(cega-30, sufoca-65)
p(era-25, .-66)

mark(tivesse-2, Se-1)
advcl(estaria-5, tivesse-2)
det(filho-4, um-3)
dobj(tivesse-2, filho-4)
root(ROOT-0, estaria-5)
advmod(estaria-5, sempre-6)
adpmod(estaria-5, em-7)
adpobj(em-7, sobressalto-8)
p(estaria-5, .-9)

root(ROOT-0, A-1)
det(esperaria-4, cada-2)
amod(esperaria-4, segundo-3)
adpobj(A-1, esperaria-4)
amod(esperaria-4, vê-lo-5)
partmod(esperaria-4, pôr-6)
dobj(pôr-6, feijão-7)
adpmod(pôr-6, nos-8)
adpobj(nos-8, ouvidos-9)
adpmod(ouvidos-9, com-10)
adpobj(com-10, malícia-11)
cc(malícia-11, e-12)
conj(malícia-11, sabedoria-13)
p(pôr-6, ,-14)
conj(pôr-6, pôr-15)
det(dedinho-17, o-16)
dobj(pôr-15, dedinho-17)
adpmod(pôr-15, na-18)
adpobj(na-18, tomada-19)
amod(tomada-19, elétrica-20)
p(A-1, .-21)

root(ROOT-0, E-1)
adpmod(E-1, a-2)
det(agradeceria-5, cada-3)
amod(agradeceria-5, segundo-4)
adpobj(a-2, agradeceria-5)
amod(agradeceria-5, magra-6)
cc(magra-6, e-7)
conj(magra-6, nervosa-8)
det(milagre-10, o-9)
adpobj(a-2, milagre-10)
adpmod(milagre-10, de-11)
nsubj(suceder-13, nada-12)
adpcomp(de-11, suceder-13)
p(seria-17, ---14)
mark(seria-17, porque-15)
nsubj(seria-17, ela-16)
advcl(milagre-10, seria-17)
acomp(seria-17, magra-18)
cc(magra-18, e-19)
conj(magra-18, nervosa-20)
p(E-1, .-21)

mwe(que-2, Até-1)
mark(habituada-3, que-2)
advcl(ficaria-9, habituada-3)
adpmod(habituada-3, com-4)
det(gentileza-6, a-5)
adpobj(com-4, gentileza-6)
adpmod(gentileza-6, dos-7)
adpobj(dos-7, acontecimentos-8)
root(ROOT-0, ficaria-9)
adpmod(ficaria-9, em-10)
adpobj(em-10, paz-11)
p(tomando-13, ,-12)
partmod(ficaria-9, tomando-13)
dobj(tomando-13, chá-14)
adpmod(chá-14, com-15)
adpobj(com-15, bolos-16)
cc(bolos-16, e-17)
conj(bolos-16, bordando-18)
p(ficaria-9, .-19)

root(ROOT-0, E-1)
advmod(E-1, então-2)
det(criança-4, a-3)
adpobj(então-2, criança-4)
appos(criança-4, iria-5)
advmod(para-7, diretamente-6)
adpmod(iria-5, para-7)
det(tomada-9, a-8)
adpobj(para-7, tomada-9)
amod(tomada-9, elétrica-10)
p(então-2, .-11)

advmod(evitava-5, Só-1)
det(medo-4, o-2)
poss(medo-4, seu-3)
nsubj(evitava-5, medo-4)
root(ROOT-0, evitava-5)
det(desgraças-7, as-6)
dobj(evitava-5, desgraças-7)
p(medo-11, ,-8)
advmod(medo-11, só-9)
det(medo-11, o-10)
dobj(evitava-5, medo-11)
p(evitava-5, .-12)

det(capa-3, Pôs-1)
poss(capa-3, sua-2)
nsubj(foi-9, capa-3)
amod(capa-3, cinzenta-4)
p(de-6, ,-5)
adpmod(capa-3, de-6)
adpobj(de-6, lã-7)
p(de-6, ,-8)
root(ROOT-0, foi-9)
adpmod(foi-9, ao-10)
adpobj(ao-10, jardim-11)
appos(jardim-11, zoológico-12)
p(foi-9, .-13)

det(macacos-2, Os-1)
nsubj(faziam-4, macacos-2)
nsubj(faziam-4, nada-3)
root(ROOT-0, faziam-4)
p(faziam-4, ,-5)
conj(faziam-4, catavam-se-6)
p(faziam-4, ,-7)
conj(faziam-4, olhavam-8)
p(faziam-4, ,-9)
conj(faziam-4, prendiam-se-10)
adpmod(prendiam-se-10, às-11)
adpobj(às-11, grades-12)
partmod(grades-12, piscando-13)
p(faziam-4, ,-14)
conj(faziam-4, faziam-15)
dobj(faziam-15, sinais-16)
p(faziam-4, ,-17)
conj(faziam-4, olhavam-18)
adpmod(olhavam-18, como-19)
adpobj(como-19, doces-20)
amod(doces-20, prostitutas-21)
p(faziam-4, .-22)

nsubj(respirando-4, Aproximava-se-1)
adpmod(Aproximava-se-1, do-2)
adpobj(do-2, tigre-3)
root(ROOT-0, respirando-4)
det(quentura-6, a-5)
dobj(respirando-4, quentura-6)
cc(respirando-4, e-7)
det(vício-9, o-8)
conj(respirando-4, vício-9)
adpmod(vício-9, do-10)
adpobj(do-10, cheiro-11)
adpmod(cheiro-11, da-12)
adpobj(da-12, jaula-13)
p(vencendo-15, ;-14)
partmod(vício-9, vencendo-15)
det(destino-18, o-16)
amod(destino-18, próprio-17)
nsubj(forçava-se-19, destino-18)
xcomp(vencendo-15, forçava-se-19)
det(olhar-21, a-20)
dobj(forçava-se-19, olhar-21)
amod(olhar-21, sozinha-22)
adpmod(olhar-21, no-23)
adpobj(no-23, mundo-24)
adpmod(forçava-se-19, para-25)
det(olhos-27, os-26)
adpobj(para-25, olhos-27)
adpmod(olhos-27, do-28)
adpobj(do-28, tigre-29)
p(para-31, ,-30)
mark(caminhar-33, para-31)
poss(caminhar-33, seu-32)
advcl(forçava-se-19, caminhar-33)
advmod(caminhar-33, ondulante-34)
p(caminhar-33, ,-35)
conj(caminhar-33, elevando-se-36)
advmod(elevando-se-36, acima-37)
adpmod(acima-37, do-38)
adpobj(do-38, terror-39)
p(caminhar-33, ,-40)
mwe(que-42, até-41)
mwe(dele-43, que-42)
adpmod(vencendo-15, dele-43)
ccomp(vencendo-15, caía-44)
det(espécie-46, uma-45)
dobj(caía-44, espécie-46)
adpmod(espécie-46, de-47)
adpobj(de-47, verdade-48)
p(algo-50, ,-49)
appos(espécie-46, algo-50)
nsubj(apaziguava-53, que-51)
dobj(apaziguava-53, a-52)
rcmod(algo-50, apaziguava-53)
adpmod(apaziguava-53, como-54)
det(coisa-56, uma-55)
adpobj(como-54, coisa-56)
p(suspirava-59, ,-57)
nsubj(suspirava-59, ela-58)
rcmod(vício-9, suspirava-59)
partmod(suspirava-59, franzindo-60)
det(olhos-62, os-61)
dobj(franzindo-60, olhos-62)
p(respirando-4, .-63)

dobj(fazia-lhe-6, Aquele-1)
nsubj(fazia-lhe-6, cheiro-2)
amod(cheiro-2, repugnante-3)
adpmod(cheiro-2, de-4)
adpobj(de-4, cansaço-5)
root(ROOT-0, fazia-lhe-6)
advmod(fazia-lhe-6, bem-7)
p(fazia-lhe-6, ,-8)
nsubj(cerrava-10, ela-9)
conj(fazia-lhe-6, cerrava-10)
det(dentes-12, os-11)
dobj(cerrava-10, dentes-12)
adpmod(dentes-12, de-13)
adpobj(de-13, mulher-14)
p(fazia-lhe-6, .-15)

det(chefe-2, O-1)
nsubj(disse-lhe-5, chefe-2)
adpmod(chefe-2, dos-3)
adpobj(dos-3, guardas-4)
root(ROOT-0, disse-lhe-5)
p(disse-lhe-5, :-6)
p(tenho-11, ---7)
det(pessoas-9, Algumas-8)
nsubj(tenho-11, pessoas-9)
nsubj(tenho-11, eu-10)
parataxis(disse-lhe-5, tenho-11)
mark(expulsar-13, que-12)
ccomp(tenho-11, expulsar-13)
cc(expulsar-13, ou-14)
conj(expulsar-13, prender-15)
p(disse-lhe-5, .-16)

root(ROOT-0, Imagine-1)
det(madama-3, a-2)
dobj(Imagine-1, madama-3)
dobj(acendem-7, que-4)
det(homens-6, uns-5)
nsubj(acendem-7, homens-6)
rcmod(madama-3, acendem-7)
det(cigarro-9, o-8)
dobj(acendem-7, cigarro-9)
p(Imagine-1, ,-10)
conj(Imagine-1, tiram-11)
det(tragada-13, uma-12)
dobj(tiram-11, tragada-13)
p(Imagine-1, ,-14)
cc(Imagine-1, e-15)
conj(Imagine-1, encos-tam-16)
adpmod(encos-tam-16, no-17)
adpobj(no-17, focinho-18)
adpmod(focinho-18, do-19)
adpobj(do-19, bicho-20)
p(Imagine-1, .-21)

nsubj(disse-2, Ela-1)
root(ROOT-0, disse-2)
p(disse-2, :-3)
nsubj(horror-5, que-4)
ccomp(disse-2, horror-5)
p(horror-5, ,-6)
cc(horror-5, mas-7)
poss(corpo-9, seu-8)
nsubj(moveu-se-10, corpo-9)
conj(horror-5, moveu-se-10)
dobj(moveu-se-10, quieto-11)
adpmod(moveu-se-10, por-12)
adpcomp(por-12, dentro-13)
p(apressado-15, ,-14)
partmod(horror-5, apressado-15)
cc(apressado-15, e-16)
conj(apressado-15, escuro-17)
p(disse-2, .-18)

det(emas-2, As-1)
nsubj(riam-3, emas-2)
root(ROOT-0, riam-3)
dobj(riam-3, silenciosas-4)
p(silenciosas-4, ,-5)
conj(silenciosas-4, plenas-6)
adpmod(plenas-6, de-7)
adpobj(de-7, alegria-8)
cc(silenciosas-4, e-9)
conj(silenciosas-4, tolice-10)
cc(riam-3, mas-11)
conj(riam-3, havia-12)
det(placa-14, uma-13)
dobj(havia-12, placa-14)
partmod(placa-14, avisando-15)
mark(perigosas-18, que-16)
auxpass(perigosas-18, eram-17)
ccomp(avisando-15, perigosas-18)
p(riam-3, .-19)

neg(pareciam-2, Não-1)
root(ROOT-0, pareciam-2)
p(pareciam-2, ,-3)
det(pes-coço-5, o-4)
dobj(pareciam-2, pes-coço-5)
amod(pes-coço-5, fino-6)
cc(fino-6, e-7)
conj(fino-6, sinuoso-8)
advmod(preso-10, diretamente-9)
amod(pes-coço-5, preso-10)
adpmod(preso-10, aos-11)
adpobj(aos-11, quadris-12)
amod(quadris-12, volumosos-13)
p(volumosos-13, ,-14)
amod(volumosos-13, cheios-15)
adpmod(cheios-15, de-16)
adpobj(de-16, movimentos-17)
amod(movimentos-17, calmos-18)
p(pareciam-2, .-19)

nsubj(andava-2, Ela-1)
root(ROOT-0, andava-2)
advmod(andava-2, devagar-3)
partmod(andava-2, afundando-4)
det(saltos-6, os-5)
dobj(afundando-4, saltos-6)
adpmod(saltos-6, dos-7)
adpobj(dos-7, sapatos-8)
adpmod(afundando-4, na-9)
adpobj(na-9, lama-10)
p(andava-2, ,-11)
parataxis(andava-2, era-12)
attr(era-12, inverno-13)
p(era-12, ,-14)
det(silêncio-16, o-15)
nsubj(eram-44, silêncio-16)
adpmod(silêncio-16, do-17)
adpobj(do-17, jardim-18)
amod(jardim-18, vazio-19)
p(grito-30, ,-20)
advmod(grito-30, só-21)
det(grito-30, um-22)
cc(um-22, ou-23)
det(murmúrio-25, outro-24)
conj(um-22, murmúrio-25)
adpmod(murmúrio-25, dos-26)
adpobj(dos-26, animais-27)
p(murmúrio-25, ,-28)
det(grito-30, o-29)
appos(silêncio-16, grito-30)
amod(grito-30, fino-31)
adpmod(grito-30, de-32)
det(ave.-34, uma-33)
adpobj(de-32, ave.-34)
poss(passos-36, Seus-35)
appos(ave.-34, passos-36)
adpmod(passos-36, nos-37)
adpobj(nos-37, largos-38)
amod(largos-38, vazios-39)
amod(largos-38, rodeados-40)
adpmod(rodeados-40, de-41)
adpobj(de-41, jaulas-42)
p(grito-30, ,-43)
conj(era-12, eram-44)
acomp(eram-44, cautelosos-45)
p(andava-2, .-46)

root(ROOT-0, Passava-1)
mark(cobra-3, pela-2)
advcl(Passava-1, cobra-3)
dobj(cobra-3, imóvel-4)
cc(imóvel-4, e-5)
conj(imóvel-4, fria-6)
adpmod(cobra-3, com-7)
det(coração-9, o-8)
adpobj(com-7, coração-9)
amod(coração-9, seco-10)
adpmod(coração-9, de-11)
adpobj(de-11, coragem-12)
p(Passava-1, .-13)

det(dia-2, Um-1)
nsubj(chover-5, dia-2)
aux(chover-5, começou-3)
adp(chover-5, a-4)
root(ROOT-0, chover-5)
p(chover-5, ,-6)
nsubj(olhava-8, ela-7)
conj(chover-5, olhava-8)
partmod(olhava-8, molhada-9)
det(animais-11, os-10)
dobj(molhada-9, animais-11)
amod(animais-11, inquietos-12)
adpmod(molhada-9, nas-13)
adpobj(nas-13, jaulas-14)
p(molhada-9, ,-15)
det(poças-17, as-16)
conj(molhada-9, poças-17)
adpmod(poças-17, d'água-18)
adpobj(d'água-18, cantavam-19)
p(chover-5, .-20)

det(onça-2, A-1)
nsubj(movia-6, onça-2)
amod(onça-2, negra-3)
adpmod(onça-2, de-4)
adpobj(de-4, veludo-5)
root(ROOT-0, movia-6)
det(pernas-8, as-7)
dobj(movia-6, pernas-8)
p(movia-6, ,-9)
det(patas-11, as-10)
nsubj(tocavam-12, patas-11)
conj(movia-6, tocavam-12)
cc(movia-6, e-13)
conj(movia-6, largavam-14)
det(chão-16, o-15)
dobj(largavam-14, chão-16)
adpmod(largavam-14, num-17)
adpobj(num-17, passo-18)
amod(passo-18, mole-19)
p(mole-19, ,-20)
conj(mole-19, rápido-21)
cc(mole-19, e-22)
conj(mole-19, silencioso-23)
p(movia-6, .-24)

det(fêmea-2, A-1)
root(ROOT-0, fêmea-2)
p(com-4, ,-3)
adpmod(fêmea-2, com-4)
det(cara-6, a-5)
adpobj(com-4, cara-6)
amod(cara-6, erguida-7)
adpmod(cara-6, sobre-8)
det(corpo-10, o-9)
adpobj(sobre-8, corpo-10)
amod(corpo-10, deitado-11)
p(com-4, ,-12)
conj(com-4, arfava-13)
amod(arfava-13, absorta-14)
adpmod(arfava-13, com-15)
adpobj(com-15, saciedade-16)
p(arfava-13, ,-17)
det(olhos-19, os-18)
conj(arfava-13, olhos-19)
amod(olhos-19, verdes-20)
amod(olhos-19, esgazeados-21)
p(fêmea-2, .-22)

det(guarda-2, O-1)
nsubj(mostrou-lhe-3, guarda-2)
root(ROOT-0, mostrou-lhe-3)
det(talho-5, o-4)
dobj(mostrou-lhe-3, talho-5)
amod(talho-5, aberto-6)
adpmod(mostrou-lhe-3, na-7)
adpobj(na-7, palma-8)
adpmod(palma-8, da-9)
adpobj(da-9, mão-10)
p(onça-13, ,-11)
det(onça-13, a-12)
parataxis(mostrou-lhe-3, onça-13)
dobj(abrira-15, o-14)
partmod(onça-13, abrira-15)
p(mostrou-lhe-3, .-16)

cc(havia-2, Mas-1)
advcl(mostrar-9, havia-2)
det(tigre-4, um-3)
dobj(havia-2, tigre-4)
amod(tigre-4, manso-5)
p(havia-2, ,-6)
nsubj(mostrar-9, ele-7)
aux(mostrar-9, ia-8)
root(ROOT-0, mostrar-9)
p(mostrar-9, ,-10)
dobj(mostrar-9, madama-11)
p(mostrar-9, .-12)

p(lavar-3, ---1)
aux(lavar-3, Vou-2)
root(ROOT-0, lavar-3)
