nsubj(voltaram-4, Licurgo-1)
amod(coisa-9, indispensável-10)
neg(só-12, não-11)
advmod(era-8, só-12)
adpmod(só-12, para-13)
det(saúde-15, a-14)
adpobj(para-13, saúde-15)
amod(saúde-15, econômica-16)
adpmod(saúde-15, do-17)
adpobj(do-17, Império-18)
amod(Império-18, Britânico-19)
adpmod(era-8, como-20)
advmod(para-22, também-21)
adpmod(como-20, para-22)
det(tranquilidade-24, a-23)
adpobj(para-22, tranquilidade-24)
adpmod(tranquilidade-24, da-25)
adpobj(da-25, França-26)
p(era-8, .-27)

root(ROOT-0, ``-1)
det(resto-3, O-2)
adpobj(``-1, resto-3)
p(amigo-6, ,-4)
poss(amigo-6, meu-5)
appos(resto-3, amigo-6)
p(amigo-6, ''-7)
p(rematou-9, ,-8)
partmod(resto-3, rematou-9)
det(capitão-11, o-10)
nsubj(é-14, capitão-11)
p(``-13, ,-12)
appos(capitão-11, ``-13)
ccomp(rematou-9, é-14)
attr(é-14, rui-barbosismo-15)
p(retórica-18, ,-16)
amod(retórica-18, pura-17)
appos(rui-barbosismo-15, retórica-18)
adpmod(retórica-18, dum-19)
adpobj(dum-19, país-20)
adpmod(país-20, de-21)
adpobj(de-21, mulatos-22)
amod(mulatos-22, pacholas-23)
cc(pacholas-23, e-24)
conj(pacholas-23, pernósticos-25)
p(``-1, .-26)
p(``-1, ''-27)

root(ROOT-0, Abolir-1)
det(sesta-3, a-2)
dobj(Abolir-1, sesta-3)
p(Abolir-1, .-4)

nsubj(era-2, Essa-1)
root(ROOT-0, era-2)
det(resolução-5, a-3)
amod(resolução-5, grande-4)
attr(era-2, resolução-5)
dobj(tomado-9, que-6)
nsubj(tomado-9, Rodrigo-7)
aux(tomado-9, havia-8)
rcmod(resolução-5, tomado-9)
p(era-2, .-10)

root(ROOT-0, Andava-1)
acomp(Andava-1, entusiasmado-2)
adpmod(entusiasmado-2, com-3)
det(movimento-5, o-4)
adpobj(com-3, movimento-5)
adpmod(movimento-5, da-6)
adpobj(da-6, farmácia-7)
cc(da-6, e-8)
conj(da-6, do-9)
adpobj(do-9, hospital-10)
cc(entusiasmado-2, e-11)
conj(entusiasmado-2, com-12)
det(atividades-14, as-13)
adpobj(com-12, atividades-14)
adpmod(atividades-14, do-15)
compmod(Carbone-17, dr.-16)
adpobj(do-15, Carbone-17)
p(Andava-1, .-18)

root(ROOT-0, Queria-1)
xcomp(Queria-1, dedicar-2)
det(horas-4, mais-3)
dobj(dedicar-2, horas-4)
adpmod(dedicar-2, ao-5)
adpobj(ao-5, consultório-6)
p(Queria-1, ,-7)
conj(Queria-1, acompanhar-8)
det(negócio-10, o-9)
dobj(acompanhar-8, negócio-10)
advmod(perto-13, mais-11)
adp(mais-11, de-12)
advmod(acompanhar-8, perto-13)
p(enfim-15, ,-14)
advmod(acompanhar-8, enfim-15)
p(enfim-15, ,-16)
neg(perder-18, não-17)
conj(acompanhar-8, perder-18)
dobj(perder-18, tempo-19)
adpmod(perder-18, a-20)
adpcomp(a-20, dormir-21)
advmod(dormir-21, estupidamente-22)
p(abrir-33, ,-23)
mark(abrir-33, enquanto-24)
det(operador-26, o-25)
nsubj(abrir-33, operador-26)
cc(operador-26, e-27)
poss(assistente-29, seu-28)
conj(operador-26, assistente-29)
advmod(abrir-33, lá-30)
aux(abrir-33, estavam-31)
adp(abrir-33, a-32)
advcl(perder-18, abrir-33)
cc(abrir-33, e-34)
conj(abrir-33, fechar-35)
dobj(fechar-35, barrigas-36)
adpmod(barrigas-36, de-37)
adpobj(de-37, colonos-38)
cc(colonos-38, e-39)
conj(colonos-38, nativos-40)
p(abrir-33, ,-41)
cc(abrir-33, e-42)
det(Gabriel-45, o-43)
amod(Gabriel-45, pobre-44)
nsubj(desdobrava-47, Gabriel-45)
dobj(desdobrava-47, se-46)
conj(abrir-33, desdobrava-47)
adpmod(desdobrava-47, entre-48)
det(laboratório-50, o-49)
adpobj(entre-48, laboratório-50)
p(abrir-33, ,-51)
det(balcão-53, o-52)
dobj(abrir-33, balcão-53)
cc(balcão-53, e-54)
det(sala-56, a-55)
conj(balcão-53, sala-56)
adpmod(sala-56, de-57)
adpobj(de-57, operações-58)
p(queria-68, ,-59)
advmod(queria-68, onde-60)
det(cirurgião-62, o-61)
nsubj(queria-68, cirurgião-62)
p(como-64, ,-63)
adpmod(cirurgião-62, como-64)
adpobj(como-64, era-65)
amod(era-65, natural-66)
p(como-64, ,-67)
rcmod(balcão-53, queria-68)
dobj(queria-68, tudo-69)
det(tempo-71, a-70)
dobj(tudo-69, tempo-71)
cc(tempo-71, e-72)
det(hora-74, a-73)
conj(tempo-71, hora-74)
p(Queria-1, .-75)

cc(era-3, Mas-1)
neg(era-3, não-2)
root(ROOT-0, era-3)
acomp(era-3, fácil-4)
csubj(era-3, cortar-5)
advmod(cortar-5, drasticamente-6)
det(hábito-8, um-7)
dobj(cortar-5, hábito-8)
advmod(velho-10, tão-9)
amod(hábito-8, velho-10)
cc(velho-10, e-11)
conj(velho-10, gostoso-12)
p(era-3, .-13)

det(resolução-2, A-1)
nsubj(era-3, resolução-2)
root(ROOT-0, era-3)
acomp(era-3, antiga-4)
p(era-3, ,-5)
cc(era-3, e-6)
nsubj(vivia-8, ele-7)
conj(era-3, vivia-8)
det(prometer-10, a-9)
dobj(vivia-8, prometer-10)
adpmod(vivia-8, a-11)
adpobj(a-11, si-12)
advmod(vivia-8, mesmo-13)
mark(pô-la-16, que-14)
aux(pô-la-16, ia-15)
ccomp(vivia-8, pô-la-16)
adpmod(pô-la-16, em-17)
adpobj(em-17, prática-18)
appos(prática-18, ``-19)
adpmod(pô-la-16, na-20)
adpobj(na-20, segunda-feira-21)
nsubj(vem-23, que-22)
rcmod(segunda-feira-21, vem-23)
p(vem-23, ''-24)
p(era-3, .-25)

root(ROOT-0, Semana-1)
amod(Semana-1, nova-2)
p(Semana-1, :-3)
appos(Semana-1, vida-4)
amod(vida-4, nova-5)
p(Semana-1, .-6)

cc(qual-2, Mas-1)
root(ROOT-0, qual-2)
p(qual-2, !-3)

nsubj(terminava-2, Mal-1)
root(ROOT-0, terminava-2)
adpmod(terminava-2, de-3)
adpobj(de-3, almoçar-4)
p(terminava-2, ,-5)
conj(terminava-2, vinha-lhe-6)
det(torpor-8, o-7)
dobj(vinha-lhe-6, torpor-8)
p(torpor-8, ,-9)
det(peso-11, o-10)
conj(torpor-8, peso-11)
adpmod(peso-11, nas-12)
adpobj(nas-12, pálpebras-13)
p(torpor-8, ,-14)
det(bocejos-16, os-15)
conj(torpor-8, bocejos-16)
p(torpor-8, ,-17)
cc(torpor-8, e-18)
nsubj(encontrando-22, ele-19)
aux(encontrando-22, acabava-20)
advmod(encontrando-22, sempre-21)
conj(torpor-8, encontrando-22)
det(pretexto-25, um-23)
amod(pretexto-25, bom-24)
dobj(encontrando-22, pretexto-25)
mark(subir-27, para-26)
advcl(encontrando-22, subir-27)
adpmod(subir-27, ao-28)
adpobj(ao-28, quarto-29)
cc(quarto-29, e-30)
conj(quarto-29, deitar-se-31)
p(terminava-2, .-32)

det(vez-2, Uma-1)
nsubj(estava-6, vez-2)
adpmod(vez-2, na-3)
adpobj(na-3, cama-4)
p(vez-2, ,-5)
root(ROOT-0, estava-6)
attr(estava-6, tudo-7)
partmod(tudo-7, perdido-8)
p(estava-6, :-9)
parataxis(estava-6, dormia-10)
advmod(dormia-10, até-11)
adpmod(até-11, às-12)
adpobj(às-12, três-13)
p(estava-6, .-14)

compmod(segunda-feira-2, Naquela-1)
root(ROOT-0, segunda-feira-2)
adpmod(segunda-feira-2, de-3)
adpobj(de-3, janeiro-4)
p(decidiu-6, ,-5)
rcmod(segunda-feira-2, decidiu-6)
p(decidiu-6, :-7)
advmod(sesteio-10, hoje-8)
neg(sesteio-10, não-9)
xcomp(decidiu-6, sesteio-10)
p(segunda-feira-2, .-11)

root(ROOT-0, Apanhou-1)
adpmod(Apanhou-1, na-2)
adpobj(na-2, biblioteca-3)
compmod(Maladies-5, Les-4)
appos(biblioteca-3, Maladies-5)
adpmod(biblioteca-3, de-6)
det(volonté-8, la-7)
adpobj(de-6, volonté-8)
p(de-10, ,-9)
adpmod(Apanhou-1, de-10)
adpobj(de-10, Ribot-11)
p(de-10, ,-12)
cc(Apanhou-1, e-13)
conj(Apanhou-1, sentou-se-14)
p(Apanhou-1, .-15)

root(ROOT-0, Era-1)
acomp(Era-1, preciso-2)
csubj(Era-1, educar-3)
det(vontade-5, a-4)
dobj(educar-3, vontade-5)
p(seguir-7, ,-6)
parataxis(Era-1, seguir-7)
det(exemplo-9, o-8)
dobj(seguir-7, exemplo-9)
adpmod(exemplo-9, dos-10)
adpobj(dos-10, hindus-11)
p(Era-1, .-12)

det(publicara-2, L'Illustration-1)
nsubj(havia-4, publicara-2)
p(publicara-2, ,-3)
root(ROOT-0, havia-4)
advmod(havia-4, pouco-5)
p(havia-4, ,-6)
det(série-8, uma-7)
dobj(havia-4, série-8)
adpmod(série-8, de-9)
adpobj(de-9, gravuras-10)
partmod(série-8, mostrando-11)
det(iogue-13, um-12)
dobj(mostrando-11, iogue-13)
adpmod(mostrando-11, nos-14)
poss(exercícios-17, seus-15)
amod(exercícios-17, incríveis-16)
adpobj(nos-14, exercícios-17)
p(havia-4, .-18)

det(monstros-2, Aqueles-1)
nsubj(conseguiam-3, monstros-2)
root(ROOT-0, conseguiam-3)
xcomp(conseguiam-3, libertar-4)
det(espírito-6, o-5)
dobj(libertar-4, espírito-6)
adpmod(espírito-6, da-7)
adpobj(da-7, matéria-8)
p(libertar-4, ,-9)
conj(libertar-4, desviar-10)
det(sentidos-12, os-11)
dobj(desviar-10, sentidos-12)
adpmod(sentidos-12, do-13)
adpobj(do-13, mundo-14)
amod(mundo-14, exterior-15)
p(conseguiam-3, .-16)

advmod(quero-4, Ora-1)
p(Ora-1, ,-2)
nsubj(quero-4, eu-3)
root(ROOT-0, quero-4)
advmod(perder-6, apenas-5)
xcomp(quero-4, perder-6)
det(hábito-8, o-7)
dobj(perder-6, hábito-8)
adpmod(hábito-8, da-9)
adpobj(da-9, sesta-10)
p(quero-4, .-11)

root(ROOT-0, Abriu-1)
det(livro-3, o-2)
dobj(Abriu-1, livro-3)
p(Abriu-1, ,-4)
conj(Abriu-1, passou-5)
det(olhos-7, os-6)
dobj(passou-5, olhos-7)
adpmod(passou-5, por-8)
det(parágrafos-10, alguns-9)
adpobj(por-8, parágrafos-10)
adpmod(parágrafos-10, do-11)
adpobj(do-11, prefácio-12)
det(coisa-14, -LRB--13)
appos(prefácio-12, coisa-14)
nsubj(fizera-17, que-15)
advmod(fizera-17, já-16)
rcmod(coisa-14, fizera-17)
adpmod(fizera-17, em-18)
det(ocasiões-20, outras-19)
adpobj(em-18, ocasiões-20)
amod(ocasiões-20, -RRB--21)
p(Abriu-1, ,-22)
cc(Abriu-1, mas-23)
neg(concentrar-26, não-24)
aux(concentrar-26, pôde-25)
conj(Abriu-1, concentrar-26)
det(atenção-28, a-27)
dobj(concentrar-26, atenção-28)
adpmod(concentrar-26, no-29)
dobj(lia-31, que-30)
rcmod(no-29, lia-31)
p(Abriu-1, .-32)

det(diabo-2, O-1)
nsubj(era-3, diabo-2)
root(ROOT-0, era-3)
det(calor-5, o-4)
attr(era-3, calor-5)
p(era-3, .-6)

adpmod(seria-3, No-1)
adpobj(No-1, inverno-2)
root(ROOT-0, seria-3)
advmod(fácil-5, mais-4)
acomp(seria-3, fácil-5)
csubj(seria-3, dispensar-6)
det(sesta-8, a-7)
dobj(dispensar-6, sesta-8)
p(seria-3, .-9)

cc(no-2, Mas-1)
root(ROOT-0, no-2)
adpobj(no-2, verão-3)
p(no-2, ,-4)
advmod(dum-6, depois-5)
conj(no-2, dum-6)
adpobj(dum-6, almoço-7)
amod(almoço-7, pesado-8)
p(no-2, .-9)

root(ROOT-0, É-1)
p(É-1, ,-2)
cc(seja-4, mas-3)
conj(É-1, seja-4)
mark(for-6, como-5)
advcl(seja-4, for-6)
p(for-6, ,-7)
advmod(durmo-10, hoje-8)
neg(durmo-10, não-9)
conj(for-6, durmo-10)
p(É-1, .-11)

aux(resolvido-2, Está-1)
root(ROOT-0, resolvido-2)
p(resolvido-2, .-3)

root(ROOT-0, Fechou-1)
det(livro-3, o-2)
dobj(Fechou-1, livro-3)
cc(livro-3, e-4)
det(olhos-6, os-5)
conj(livro-3, olhos-6)
p(Fechou-1, .-7)

nsubj(dormir-4, -LRB--1)
neg(dormir-4, Não-2)
aux(dormir-4, vou-3)
root(ROOT-0, dormir-4)
p(comunicou-6, ---5)
partmod(dormir-4, comunicou-6)
adpmod(comunicou-6, a-7)
adpobj(a-7, si-8)
amod(si-8, mesmo-9)
p(dormir-4, .-10)

p(descansar-3, ---1)
advmod(descansar-3, Só-2)
root(ROOT-0, descansar-3)
det(pouquinho-5, um-4)
dobj(descansar-3, pouquinho-5)
p(descansar-3, .-6)
p(descansar-3, -RRB--7)

root(ROOT-0, Estava-1)
adpmod(Estava-1, à-2)
adpobj(à-2, beira-3)
adpmod(beira-3, do-4)
adpobj(do-4, sono-5)
adpmod(Estava-1, quando-6)
det(grito-8, um-7)
adpobj(quando-6, grito-8)
amod(grito-8, agudo-9)
dobj(despertou-11, o-10)
rcmod(grito-8, despertou-11)
p(Estava-1, .-12)

root(ROOT-0, Pôs-se-1)
adpmod(Pôs-se-1, de-2)
adpobj(de-2, pé-3)
p(Pôs-se-1, ,-4)
conj(Pôs-se-1, sobressaltado-5)
p(Pôs-se-1, ,-6)
cc(Pôs-se-1, e-7)
conj(Pôs-se-1, precipitou-se-8)
adpmod(precipitou-se-8, para-9)
det(sala-11, a-10)
adpobj(para-9, sala-11)
adpmod(sala-11, de-12)
adpobj(de-12, jantar-13)
p(de-15, ,-14)
adpmod(precipitou-se-8, de-15)
advmod(partiam-17, onde-16)
adpcomp(de-15, partiam-17)
det(berros-19, os-18)
dobj(partiam-17, berros-19)
adpmod(berros-19, duma-20)
adpmod(duma-20, das-21)
adpobj(das-21, crianças-22)
p(Pôs-se-1, .-23)

p(foi-3, ---1)
mark(foi-3, Que-2)
root(ROOT-0, foi-3)
p(foi-3, ?-4)

mark(foi-2, Que-1)
root(ROOT-0, foi-2)
p(foi-2, ?-3)

compmod(Valéria-2, Maria-1)
nsubj(veio-3, Valéria-2)
root(ROOT-0, veio-3)
adpmod(veio-3, a-4)
poss(encontro-6, seu-5)
adpobj(a-4, encontro-6)
p(com-8, ,-7)
adpmod(veio-3, com-8)
adpobj(com-8, Alicinha-9)
adpmod(Alicinha-9, nos-10)
adpobj(nos-10, braços-11)
p(veio-3, .-12)

det(menina-2, A-1)
nsubj(chorava-3, menina-2)
root(ROOT-0, chorava-3)
p(chorava-3, ,-4)
det(rosto-6, o-5)
dobj(chorava-3, rosto-6)
amod(rosto-6, contorcido-7)
adpmod(rosto-6, de-8)
adpobj(de-8, dor-9)
p(lágrimas-12, ,-10)
det(lágrimas-12, as-11)
appos(rosto-6, lágrimas-12)
adpmod(lágrimas-12, a-13)
adpcomp(a-13, rolarem-14)
adpmod(rolarem-14, pelas-15)
adpobj(pelas-15, faces-16)
amod(faces-16, afogueadas-17)
p(chorava-3, .-18)

det(filete-2, Um-1)
nsubj(escorria-lhe-5, filete-2)
adpmod(filete-2, de-3)
adpobj(de-3, sangue-4)
root(ROOT-0, escorria-lhe-5)
adpmod(escorria-lhe-5, do-6)
adpobj(do-6, canto-7)
adpmod(canto-7, da-8)
adpobj(da-8, boca-9)
p(escorria-lhe-5, .-10)

p(Deus-3, ---1)
compmod(Deus-3, Santo-2)
root(ROOT-0, Deus-3)
p(Deus-3, !-4)

p(exclamou-2, ---1)
root(ROOT-0, exclamou-2)
dobj(exclamou-2, Rodrigo-3)
p(exclamou-2, .-4)

nsubj(arrebatar-2, Quis-1)
root(ROOT-0, arrebatar-2)
det(filha-4, a-3)
dobj(arrebatar-2, filha-4)
adpmod(filha-4, dos-5)
adpobj(dos-5, braços-6)
adpmod(braços-6, da-7)
adpobj(da-7, tia-8)
p(arrebatar-2, ,-9)
cc(arrebatar-2, mas-10)
conj(arrebatar-2, esta-11)
dobj(repeliu-13, o-12)
rcmod(esta-11, repeliu-13)
adpmod(repeliu-13, com-14)
det(gesto-16, um-15)
adpobj(com-14, gesto-16)
partmod(gesto-16, decidido-17)
p(arrebatar-2, .-18)

p(Deixe-2, ---1)
root(ROOT-0, Deixe-2)
adpmod(Deixe-2, de-3)
adpobj(de-3, fita-4)
p(Deixe-2, !-5)

neg(é-2, Não-1)
root(ROOT-0, é-2)
attr(é-2, nada-3)
p(é-2, .-4)

det(criança-2, A-1)
nsubj(caiu-3, criança-2)
root(ROOT-0, caiu-3)
cc(caiu-3, e-4)
conj(caiu-3, cortou-5)
det(beicinho-7, o-6)
dobj(cortou-5, beicinho-7)
adpmod(cortou-5, por-8)
adpcomp(por-8, dentro-9)
p(caiu-3, .-10)

root(ROOT-0, Bota-se-1)
dobj(Bota-se-1, maravilha-2)
amod(maravilha-2, curativa-3)
cc(Bota-se-1, e-4)
conj(Bota-se-1, está-5)
acomp(está-5, pronto-6)
p(Bota-se-1, .-7)

adpmod(acompanhar-12, Com-1)
det(expressão-3, uma-2)
adpobj(Com-1, expressão-3)
adpmod(expressão-3, de-4)
adpobj(de-4, angústia-5)
adpmod(expressão-3, no-6)
adpobj(no-6, rosto-7)
p(Com-1, ,-8)
nsubj(acompanhar-12, Rodrigo-9)
aux(acompanhar-12, ficou-10)
adp(acompanhar-12, a-11)
root(ROOT-0, acompanhar-12)
adpmod(acompanhar-12, com-13)
det(olhos-15, os-14)
adpobj(com-13, olhos-15)
adpmod(olhos-15, a-16)
adpobj(a-16, Dinda-17)
p(subia-20, ,-18)
nsubj(subia-20, que-19)
rcmod(olhos-15, subia-20)
det(escada-22, a-21)
dobj(subia-20, escada-22)
amod(escada-22, grande-23)
adpmod(subia-20, com-24)
det(menina-26, a-25)
adpobj(com-24, menina-26)
adpmod(subia-20, nos-27)
adpobj(nos-27, braços-28)
p(acompanhar-12, .-29)

det(caminho-3, A-1)
amod(caminho-3, meio-2)
nsubj(precisa-19, caminho-3)
p(Valéria-6, ,-4)
compmod(Valéria-6, Maria-5)
appos(caminho-3, Valéria-6)
partmod(Valéria-6, deteve-se-7)
adpmod(deteve-se-7, por-8)
det(instante-10, um-9)
adpobj(por-8, instante-10)
cc(Valéria-6, e-11)
conj(Valéria-6, olhou-12)
adpmod(olhou-12, para-13)
det(afilhado-15, o-14)
adpobj(para-13, afilhado-15)
p(Valéria-6, :-16)
p(precisa-19, ---17)
neg(precisa-19, Não-18)
root(ROOT-0, precisa-19)
xcomp(precisa-19, fazer-20)
det(cara-22, essa-21)
dobj(fazer-20, cara-22)
adpmod(cara-22, de-23)
adpobj(de-23, capão-24)
adpmod(capão-24, de-25)
adpobj(de-25, pinto-26)
p(precisa-19, .-27)

advmod(disse-2, Já-1)
root(ROOT-0, disse-2)
mark(é-5, que-3)
neg(é-5, não-4)
ccomp(disse-2, é-5)
attr(é-5, nada-6)
p(disse-2, .-7)

nsubj(voltou-2, Rodrigo-1)
root(ROOT-0, voltou-2)
adpmod(voltou-2, para-3)
poss(cadeira-5, sua-4)
adpobj(para-3, cadeira-5)
p(voltou-2, .-6)

adpmod(ouvir-6, Por-1)
det(tempo-3, algum-2)
adpobj(Por-1, tempo-3)
aux(ouvir-6, ficou-4)
adp(ouvir-6, a-5)
root(ROOT-0, ouvir-6)
p(penalizado-8, ,-7)
partmod(ouvir-6, penalizado-8)
p(penalizado-8, ,-9)
det(choro-11, o-10)
dobj(penalizado-8, choro-11)
adpmod(choro-11, da-12)
adpobj(da-12, filha-13)
p(ouvir-6, .-14)

mark(alguma-2, Quando-1)
root(ROOT-0, alguma-2)
adpmod(alguma-2, das-3)
adpobj(das-3, crianças-4)
parataxis(alguma-2, se-5)
dobj(se-5, feria-6)
cc(feria-6, ou-7)
conj(feria-6, adoecia-8)
p(feria-6, ,-9)
conj(feria-6, ficava-10)
acomp(ficava-10, desnorteado-11)
p(feria-6, ,-12)
parataxis(dizer-16, portava-se-13)
p(dizer-16, ---14)
dobj(dizer-16, no-15)
conj(feria-6, dizer-16)
adpmod(dizer-16, de-17)
poss(madrinha-19, sua-18)
adpobj(de-17, madrinha-19)
p(feria-6, ---20)
adpmod(feria-6, como-21)
det(solteirona-23, uma-22)
adpobj(como-21, solteirona-23)
amod(solteirona-23, histérica-24)
p(feria-6, ,-25)
cc(feria-6, e-26)
advmod(faltava-29, só-27)
iobj(faltava-29, lhe-28)
conj(feria-6, faltava-29)
xcomp(faltava-29, romper-30)
advmod(romper-30, também-31)
det(choro-33, o-32)
dobj(romper-30, choro-33)
p(alguma-2, .-34)

det(dia-2, Um-1)
root(ROOT-0, dia-2)
nsubj(rolara-4, Floriano-3)
partmod(dia-2, rolara-4)
adpmod(rolara-4, pela-5)
adpobj(pela-5, escada-6)
cc(rolara-4, e-7)
conj(rolara-4, tombara-8)
adpmod(tombara-8, com-9)
det(estrondo-11, um-10)
adpobj(com-9, estrondo-11)
adpmod(estrondo-11, a-12)
poss(pés-14, seus-13)
adpobj(a-12, pés-14)
p(ficando-16, ,-15)
partmod(dia-2, ficando-16)
attr(ficando-16, estatelado-17)
cc(estatelado-17, e-18)
conj(estatelado-17, imóvel-19)
adpmod(ficando-16, no-20)
adpobj(no-20, chão-21)
p(dia-2, ,-22)
mwe(que-24, como-23)
dep(,-22, que-24)
adpmod(que-24, sem-25)
adpobj(sem-25, sentidos-26)
p(que-24, .-27)

root(ROOT-0, Desatinado-1)
p(Desatinado-1, ,-2)
nsubj(erguera-4, ele-3)
conj(Desatinado-1, erguera-4)
det(filho-6, o-5)
dobj(erguera-4, filho-6)
adpmod(erguera-4, nos-7)
adpobj(nos-7, braços-8)
cc(nos-7, e-9)
adpmod(aturdido-14, por-10)
det(tempo-12, algum-11)
adpobj(por-10, tempo-12)
aux(aturdido-14, quedara-se-13)
conj(nos-7, aturdido-14)
p(aturdido-14, ,-15)
conj(aturdido-14, incapaz-16)
adpmod(incapaz-16, duma-17)
adpobj(duma-17, palavra-18)
p(aturdido-14, ,-19)
adpmod(aturdido-14, duma-20)
adpobj(duma-20, resolução-21)
p(Desatinado-1, .-22)

p(Chamem-2, ---1)
root(ROOT-0, Chamem-2)
det(doutor-4, um-3)
dobj(Chamem-2, doutor-4)
p(depressa-6, ,-5)
advmod(Chamem-2, depressa-6)
p(Chamem-2, !-7)

p(gritara-2, ---1)
root(ROOT-0, gritara-2)
advmod(gritara-2, depois-3)
p(gritara-2, .-4)

p(está-4, ---1)
det(criança-3, Esta-2)
nsubj(está-4, criança-3)
root(ROOT-0, está-4)
adpmod(está-4, com-5)
det(crânio-7, o-6)
adpobj(com-5, crânio-7)
amod(crânio-7, fraturado-8)
p(está-4, !-9)

nsubj(brotaram-lhe-2, Lágrimas-1)
root(ROOT-0, brotaram-lhe-2)
adpmod(brotaram-lhe-2, nos-3)
adpobj(nos-3, olhos-4)
p(brotaram-lhe-2, ,-5)
nsubj(rebentaram-lhe-7, soluços-6)
conj(brotaram-lhe-2, rebentaram-lhe-7)
adpmod(rebentaram-lhe-7, do-8)
adpobj(do-8, peito-9)
p(brotaram-lhe-2, .-10)

root(ROOT-0, Flora-1)
p(pálida-4, ,-2)
advmod(pálida-4, muito-3)
appos(Flora-1, pálida-4)
p(pálida-4, ,-5)
conj(pálida-4, andava-6)
adpmod(andava-6, dum-7)
adpobj(dum-7, lado-8)
adpmod(lado-8, para-9)
adpobj(para-9, outro-10)
p(pálida-4, ,-11)
conj(pálida-4, cega-12)
cc(pálida-4, e-13)
conj(pálida-4, perdida-14)
adpmod(perdida-14, no-15)
poss(desespero-17, seu-16)
adpobj(no-15, desespero-17)
p(Flora-1, .-18)

advmod(arrebatando-11, Fora-1)
adpmod(Fora-1, nesse-2)
adpobj(nesse-2, instante-3)
adpmod(instante-3, de-4)
adpobj(de-4, confusão-5)
dobj(interviera-9, que-6)
compmod(Valéria-8, Maria-7)
nsubj(interviera-9, Valéria-8)
rcmod(instante-3, interviera-9)
p(Fora-1, ,-10)
root(ROOT-0, arrebatando-11)
dobj(arrebatando-11, Floriano-12)
adpmod(Floriano-12, dos-13)
adpobj(dos-13, braços-14)
adpmod(braços-14, do-15)
adpobj(do-15, pai-16)
cc(Floriano-12, e-17)
conj(Floriano-12, deitando-o-18)
adpmod(arrebatando-11, no-19)
adpobj(no-19, sofá-20)
p(abrir-27, ,-21)
advmod(abrir-27, onde-22)
det(sacudira-24, o-23)
nsubj(abrir-27, sacudira-24)
adpmod(sacudira-24, até-25)
adpobj(até-25, fazê-lo-26)
advcl(arrebatando-11, abrir-27)
det(berreiro-29, o-28)
dobj(abrir-27, berreiro-29)
p(arrebatando-11, .-30)

root(ROOT-0, Apalpara-lhe-1)
advmod(Apalpara-lhe-1, depois-2)
det(cabeça-4, a-3)
dobj(Apalpara-lhe-1, cabeça-4)
p(Apalpara-lhe-1, ,-5)
det(pernas-7, as-6)
conj(Apalpara-lhe-1, pernas-7)
p(pernas-7, ,-8)
det(coxas-10, as-9)
conj(pernas-7, coxas-10)
p(pernas-7, ,-11)
det(braços-13, os-12)
conj(pernas-7, braços-13)
p(pernas-7, ,-14)
conj(pernas-7, tirara-lhe-15)
det(camisa-17, a-16)
dobj(tirara-lhe-15, camisa-17)
mark(examinar-lhe-19, para-18)
advcl(tirara-lhe-15, examinar-lhe-19)
det(tórax-21, o-20)
dobj(examinar-lhe-19, tórax-21)
p(Apalpara-lhe-1, .-22)

root(ROOT-0, E-1)
csubj(E-1, quando-2)
det(menino-4, o-3)
nsubj(quando-2, menino-4)
amod(menino-4, cessara-5)
adpmod(menino-4, de-6)
adpcomp(de-6, berrar-7)
p(ficando-9, ,-8)
partmod(menino-4, ficando-9)
advmod(ficando-9, apenas-10)
adpmod(ficando-9, a-11)
adpcomp(a-11, fazer-12)
dobj(fazer-12, beicinho-13)
p(menino-4, ,-14)
det(ombros-16, os-15)
nsubj(sacudidos-17, ombros-16)
conj(menino-4, sacudidos-17)
adpmod(sacudidos-17, por-18)
adpobj(por-18, soluços-19)
amod(soluços-19, secos-20)
p(menino-4, ,-21)
nsubj(apalpar-lhe-25, ela-22)
aux(apalpar-lhe-25, tornara-23)
adp(apalpar-lhe-25, a-24)
conj(menino-4, apalpar-lhe-25)
det(partes-27, várias-26)
dobj(apalpar-lhe-25, partes-27)
adpmod(partes-27, do-28)
adpobj(do-28, corpo-29)
p(menino-4, ,-30)
conj(menino-4, perguntando-31)
p(menino-4, :-32)
nsubj(Dói-34, ``-33)
parataxis(menino-4, Dói-34)
advmod(Dói-34, aqui-35)
p(quando-2, ?-36)

root(ROOT-0, E-1)
adpcomp(E-1, aqui-2)
p(aqui-2, ?-3)
p(aqui-2, ''-4)
p(E-1, .-5)

nsubj(respondia-2, Ele-1)
root(ROOT-0, respondia-2)
dep(respondia-2, que-3)
neg(com-6, não-4)
p(com-6, ,-5)
adpmod(que-3, com-6)
adpobj(com-6, movimentos-7)
adpmod(movimentos-7, de-8)
adpobj(de-8, cabeça-9)
p(respondia-2, .-10)

det(minutos-2, Poucos-1)
nsubj(estava-4, minutos-2)
advmod(estava-4, depois-3)
root(ROOT-0, estava-4)
adpmod(estava-4, de-5)
adpobj(de-5, pé-6)
adpmod(estava-4, a-7)
adpcomp(a-7, brincar-8)
p(acontecido-15, ,-9)
mwe(se-11, como-10)
mark(acontecido-15, se-11)
nsubj(acontecido-15, nada-12)
nsubj(acontecido-15, lhe-13)
aux(acontecido-15, tivesse-14)
advcl(estava-4, acontecido-15)
p(estava-4, .-16)

