num(Parte-2, 1ª-1)
nsubj(abraçava-3, ela-2)
root(ROOT-0, abraçava-3)
dobj(abraçava-3, Eugênio-4)
adpmod(abraçava-3, com-5)
adpobj(com-5, fúria-6)
p(abraçava-3, ,-7)
conj(abraçava-3, apegava-se-8)
adpmod(apegava-se-8, a-9)
adpobj(a-9, ele-10)
adpmod(apegava-se-8, como-11)
adpmod(como-11, a-12)
det(resto-15, um-13)
amod(resto-15, último-14)
adpobj(a-12, resto-15)
adpmod(resto-15, de-16)
adpobj(de-16, mocidade-17)
p(abraçava-3, .-18)

adpmod(sentiu-5, Naqueles-1)
nsubj(sentiu-5, breves-2)
amod(Eugênio-4, instantes-3)
appos(breves-2, Eugênio-4)
root(ROOT-0, sentiu-5)
advmod(vivo-7, bem-6)
amod(drama-9, vivo-7)
det(drama-9, o-8)
dobj(sentiu-5, drama-9)
adpmod(drama-9, de-10)
adpobj(de-10, Isabel-11)
p(sentiu-5, .-12)

root(ROOT-0, Teve-1)
dobj(Teve-1, pena-2)
p(Teve-1, .-3)

root(ROOT-0, Mirou-lhe-1)
det(lábios-3, os-2)
dobj(Mirou-lhe-1, lábios-3)
amod(lábios-3, entreabertos-4)
cc(entreabertos-4, e-5)
conj(entreabertos-4, palpitantes-6)
cc(Mirou-lhe-1, e-7)
conj(Mirou-lhe-1, baixando-8)
det(cabeça-10, a-9)
dobj(baixando-8, cabeça-10)
p(Mirou-lhe-1, ,-11)
conj(Mirou-lhe-1, beijou-os-12)
advmod(com-14, quase-13)
adpmod(beijou-os-12, com-14)
adpobj(com-14, ternura-15)
p(Mirou-lhe-1, .-16)

root(ROOT-0, Sentiu-1)
mark(estremecia-6, que-2)
det(corpo-4, o-3)
nsubj(estremecia-6, corpo-4)
poss(corpo-4, dela-5)
ccomp(Sentiu-1, estremecia-6)
adpmod(estremecia-6, de-7)
amod(mãos-13, novo-8)
cc(novo-8, e-9)
conj(novo-8, que-10)
det(mãos-13, as-11)
poss(mãos-13, suas-12)
adpobj(de-7, mãos-13)
amod(mãos-13, escaldantes-14)
iobj(seguravam-16, lhe-15)
partmod(estremecia-6, seguravam-16)
det(cabeça-18, a-17)
dobj(seguravam-16, cabeça-18)
p(Sentiu-1, .-19)

nsubj(mordia-lhe-3, Isabel-1)
advmod(mordia-lhe-3, agora-2)
root(ROOT-0, mordia-lhe-3)
det(boca-5, a-4)
dobj(mordia-lhe-3, boca-5)
adpmod(mordia-lhe-3, num-6)
adpobj(num-6, frenesi-7)
p(mordia-lhe-3, .-8)

cc(desaparecera-4, Mas-1)
det(desejo-3, o-2)
nsubj(desaparecera-4, desejo-3)
root(ROOT-0, desaparecera-4)
advmod(desaparecera-4, estranhamente-5)
adpmod(estranhamente-5, do-6)
adpobj(do-6, corpo-7)
poss(corpo-7, dele-8)
p(desaparecera-4, .-9)

compmod(sentiase-2, Eugênio-1)
nsubj(inibido-3, sentiase-2)
root(ROOT-0, inibido-3)
adpmod(inibido-3, pelas-4)
adpobj(pelas-4, lágrimas-5)
adpmod(lágrimas-5, de-6)
adpobj(de-6, Isabel-7)
p(pelo-9, ,-8)
adpmod(inibido-3, pelo-9)
adpobj(pelo-9, sofrimento-10)
adpmod(sofrimento-10, de-11)
adpobj(de-11, Isabel-12)
p(pelo-14, ,-13)
adpmod(inibido-3, pelo-14)
adpobj(pelo-14, drama-15)
adpmod(drama-15, de-16)
adpobj(de-16, Isabel-17)
p(inibido-3, .-18)

root(ROOT-0, Tinha-1)
det(impressão-3, a-2)
dobj(Tinha-1, impressão-3)
adpmod(impressão-3, de-4)
mark(cometer-7, que-5)
aux(cometer-7, ia-6)
adpcomp(de-4, cometer-7)
det(incesto-9, um-8)
dobj(cometer-7, incesto-9)
p(Tinha-1, .-10)

root(ROOT-0, Naquele-1)
adpobj(Naquele-1, dia-2)
adpmod(dia-2, a-3)
adpobj(a-3, despedida-4)
adpmod(despedida-4, da-5)
nsubj(pareceu-lhe-7, amante-6)
adpcomp(da-5, pareceu-lhe-7)
advmod(uma-9, mais-8)
num(fuga-10, uma-9)
dobj(pareceu-lhe-7, fuga-10)
p(Naquele-1, .-11)

nsubj(ficou-2, Ele-1)
root(ROOT-0, ficou-2)
acomp(ficou-2, amargurado-3)
adpmod(amargurado-3, com-4)
det(recordações-6, as-5)
adpobj(com-4, recordações-6)
adpmod(recordações-6, daqueles-7)
adpobj(daqueles-7, instantes-8)
amod(instantes-8, desagradáveis-9)
p(ficou-2, .-10)

advmod(aconteciam-8, Enfim-1)
p(Enfim-1, ,-2)
det(coisas-5, todas-3)
det(coisas-5, as-4)
nsubj(aconteciam-8, coisas-5)
amod(coisas-5, más-6)
iobj(aconteciam-8, lhe-7)
root(ROOT-0, aconteciam-8)
p(aconteciam-8, .-9)

det(vida-2, A-1)
nsubj(rolava-3, vida-2)
root(ROOT-0, rolava-3)
adpmod(rolava-3, de-4)
adpobj(de-4, fracasso-5)
adpmod(rolava-3, em-6)
adpobj(em-6, fracasso-7)
p(rolava-3, .-8)

neg(entendia-3, Não-1)
dobj(entendia-3, se-2)
root(ROOT-0, entendia-3)
adpmod(entendia-3, com-4)
adpobj(com-4, Eunice-5)
p(entendia-3, ,-6)
conj(entendia-3, sentia-se-7)
det(estranho-9, um-8)
acomp(sentia-se-7, estranho-9)
adpmod(estranho-9, na-10)
amod(casa-12, própria-11)
adpobj(na-10, casa-12)
p(sentia-se-7, ,-13)
det(sensação-15, a-14)
nsubj(acompanhava-o-18, sensação-15)
adpmod(sensação-15, de-16)
adpobj(de-16, inferioridade-17)
parataxis(sentia-se-7, acompanhava-o-18)
adpmod(acompanhava-o-18, por-19)
det(parte-22, toda-20)
det(parte-22, a-21)
adpobj(por-19, parte-22)
p(entendia-3, .-23)

cc(aumentava-lhe-28, E-1)
det(ligação-3, aquela-2)
nsubj(aumentava-lhe-28, ligação-3)
adpmod(ligação-3, com-4)
adpobj(com-4, Isabel-5)
p(longe-7, ,-6)
advmod(ligação-3, longe-7)
adpmod(longe-7, de-8)
iobj(devolver-10, lhe-9)
adpcomp(de-8, devolver-10)
det(confiança-12, a-11)
dobj(devolver-10, confiança-12)
adpmod(devolver-10, em-13)
adpobj(em-13, si-14)
amod(si-14, mesmo-15)
p(longe-7, ,-16)
adpmod(ligação-3, de-17)
iobj(dar-19, lhe-18)
adpcomp(de-17, dar-19)
det(impressão-21, uma-20)
dobj(dar-19, impressão-21)
adpmod(impressão-21, de-22)
adpobj(de-22, superioridade-23)
p(de-25, ,-24)
adpmod(ligação-3, de-25)
adpobj(de-25, plenitude-26)
p(ligação-3, ,-27)
root(ROOT-0, aumentava-lhe-28)
det(angústia-30, a-29)
dobj(aumentava-lhe-28, angústia-30)
p(aumentava-lhe-28, ,-31)
conj(aumentava-lhe-28, complicava-lhe-32)
det(vida-34, a-33)
dobj(complicava-lhe-32, vida-34)
p(aumentava-lhe-28, ,-35)
conj(aumentava-lhe-28, fornecia-lhe-36)
amod(motivos-38, novos-37)
dobj(fornecia-lhe-36, motivos-38)
adpmod(motivos-38, para-39)
adpobj(para-39, remorso-40)
p(aumentava-lhe-28, ,-41)
adpmod(aumentava-lhe-28, para-42)
adpobj(para-42, auto-censuras-43)
p(aumentava-lhe-28, ,-44)
adpmod(aumentava-lhe-28, para-45)
adpobj(para-45, preocupações-46)
adpmod(preocupações-46, sem-47)
adpobj(sem-47, fim-48)
p(aumentava-lhe-28, .-49)

root(ROOT-0, Foi-1)
adpmod(Foi-1, até-2)
det(lavatório-4, o-3)
adpobj(até-2, lavatório-4)
p(Foi-1, ,-5)
conj(Foi-1, lavou-6)
det(mãos-8, as-7)
dobj(lavou-6, mãos-8)
p(Foi-1, ,-9)
det(rosto-11, o-10)
conj(Foi-1, rosto-11)
p(rosto-11, ,-12)
conj(rosto-11, molhou-13)
det(cabelos-15, os-14)
nsubj(mirou-se-19, cabelos-15)
p(penteou-se-17, ,-16)
appos(cabelos-15, penteou-se-17)
p(penteou-se-17, ,-18)
partmod(molhou-13, mirou-se-19)
adpmod(mirou-se-19, no-20)
adpobj(no-20, espelho-21)
p(rosto-11, ,-22)
conj(rosto-11, murmurando-23)
advmod(murmurando-23, interiormente-24)
p(rosto-11, :-25)
appos(rosto-11, canalha-26)
p(Foi-1, !-27)

nsubj(falara-2, Quem-1)
root(ROOT-0, falara-2)
advmod(fora-4, assim-3)
advmod(falara-2, fora-4)
det(parte-6, a-5)
dobj(falara-2, parte-6)
amod(parte-6, melhor-7)
adpmod(parte-6, do-8)
poss(ser-10, seu-9)
adpobj(do-8, ser-10)
p(a-12, ,-11)
adpmod(ser-10, a-12)
nsubj(conservara-15, que-13)
prt(conservara-15, se-14)
rcmod(a-12, conservara-15)
acomp(conservara-15, pura-16)
cc(pura-16, e-17)
conj(pura-16, inteiriça-18)
p(de-21, ,-19)
mwe(de-21, apesar-20)
adpmod(conservara-15, de-21)
det(misérias-24, todas-22)
det(misérias-24, as-23)
adpobj(de-21, misérias-24)
cc(de-21, e-25)
conj(de-21, de-26)
det(derrotas-29, todas-27)
det(derrotas-29, as-28)
adpobj(de-26, derrotas-29)
p(falara-2, .-30)

root(ROOT-0, Canalha-1)
p(Canalha-1, !-2)

advmod(um-2, Talvez-1)
num(dia-3, um-2)
nmod(conseguir-6, dia-3)
nsubj(conseguir-6, ela-4)
aux(conseguir-6, pudesse-5)
root(ROOT-0, conseguir-6)
det(milagre-8, o-7)
dobj(conseguir-6, milagre-8)
adpmod(milagre-8, de-9)
iobj(dar-11, lhe-10)
adpcomp(de-9, dar-11)
det(personalidade-13, uma-12)
dobj(dar-11, personalidade-13)
amod(personalidade-13, nova-14)
p(força-16, ,-15)
appos(personalidade-13, força-16)
adpmod(força-16, para-17)
adpcomp(para-17, reagir-18)
adpmod(reagir-18, contra-19)
det(dissolução-21, a-20)
adpobj(contra-19, dissolução-21)
p(força-16, ,-22)
det(aniquilamento-24, o-23)
dobj(dar-11, aniquilamento-24)
p(cobardia-27, ,-25)
det(cobardia-27, a-26)
appos(aniquilamento-24, cobardia-27)
p(conseguir-6, .-28)

root(ROOT-0, Talvez-1)
p(Talvez-1, .-2)

root(ROOT-0, Apanhou-1)
det(chapéu-3, o-2)
dobj(Apanhou-1, chapéu-3)
cc(Apanhou-1, e-4)
conj(Apanhou-1, saiu-5)
p(Apanhou-1, .-6)

root(ROOT-0, Tinha-1)
adpmod(Tinha-1, de-2)
adpcomp(de-2, ir-3)
adpmod(ir-3, ao-4)
adpobj(ao-4, escritório-5)
xcomp(Tinha-1, assinar-6)
det(documentos-8, uns-7)
dobj(assinar-6, documentos-8)
p(Tinha-1, .-9)

advmod(fazia-4, Aliás-1)
nsubj(fazia-4, ele-2)
neg(fazia-4, não-3)
root(ROOT-0, fazia-4)
det(coisa-6, outra-5)
dobj(fazia-4, coisa-6)
adpmod(fazia-4, na-7)
adpobj(na-7, fábrica-8)
amod(fábrica-8, senão-9)
partmod(fazia-4, rabiscar-10)
det(nome-12, o-11)
dobj(rabiscar-10, nome-12)
adpmod(rabiscar-10, nos-13)
adpobj(nos-13, papéis-14)
dobj(preparavam-17, que-15)
nsubj(preparavam-17, outros-16)
rcmod(papéis-14, preparavam-17)
p(fazia-4, .-18)

root(ROOT-0, Entrou-1)
adpmod(Entrou-1, no-2)
adpobj(no-2, carro-3)
cc(Entrou-1, e-4)
conj(Entrou-1, disse-5)
p(disse-5, :-6)
p(Para-8, --7)
adpmod(disse-5, Para-8)
det(fábrica-10, a-9)
adpobj(Para-8, fábrica-10)
p(Para-8, .-11)

root(ROOT-0, Eram-1)
num(horas-3, quatro-2)
nsubj(Eram-1, horas-3)
adpmod(horas-3, da-4)
adpobj(da-4, tarde-5)
p(Eram-1, .-6)

det(auto-2, O-1)
nsubj(avançava-3, auto-2)
root(ROOT-0, avançava-3)
adpmod(avançava-3, pela-4)
adpobj(pela-4, rua-5)
amod(rua-5, coalhada-6)
adpmod(rua-5, de-7)
adpobj(de-7, veículos-8)
p(de-10, ,-9)
adpmod(avançava-3, de-10)
adpobj(de-10, sons-11)
cc(de-10, e-12)
conj(de-10, de-13)
adpobj(de-13, vultos-14)
amod(vultos-14, humanos-15)
p(avançava-3, .-16)

nsubj(tornou-2, Eugênio-1)
root(ROOT-0, tornou-2)
adpmod(tornou-2, a-3)
adpcomp(a-3, pensar-4)
adpmod(pensar-4, em-5)
adpobj(em-5, Olívia-6)
p(tornou-2, .-7)

aux(perdida-2, Viu-a-1)
root(ROOT-0, perdida-2)
adpmod(perdida-2, no-3)
adpobj(no-3, nevoeiro-4)
p(perdida-2, ,-5)
conj(perdida-2, acenando-6)
adpmod(acenando-6, para-7)
adpobj(para-7, ele-8)
p(perdida-2, .-9)

cc(precisando-12, E-1)
mark(achasse-7, se-2)
adpmod(achasse-7, na-3)
adpobj(na-3, realidade-4)
nsubj(achasse-7, ela-5)
prt(achasse-7, se-6)
advcl(precisando-12, achasse-7)
adpmod(achasse-7, em-8)
adpobj(em-8, situação-9)
amod(situação-9, difícil-10)
p(precisando-12, ,-11)
root(ROOT-0, precisando-12)
adpmod(precisando-12, de-13)
adpobj(de-13, auxílio-14)
p(precisando-12, ?-15)

root(ROOT-0, Recostou-se-1)
adpmod(Recostou-se-1, no-2)
adpobj(no-2, banco-3)
cc(Recostou-se-1, e-4)
conj(Recostou-se-1, cerrou-5)
det(olhos-7, os-6)
dobj(cerrou-5, olhos-7)
p(Recostou-se-1, .-8)

neg(vencer-3, Não-1)
aux(vencer-3, podia-2)
root(ROOT-0, vencer-3)
det(sensação-6, aquela-4)
amod(sensação-6, inexplicável-5)
dobj(vencer-3, sensação-6)
adpmod(sensação-6, de-7)
adpobj(de-7, insegurança-8)
p(de-10, ,-9)
adpmod(vencer-3, de-10)
adpobj(de-10, perigo-11)
amod(perigo-11, próximo-12)
p(de-10, ,-13)
adpmod(vencer-3, de-14)
adpobj(de-14, véspera-15)
adpmod(véspera-15, de-16)
adpobj(de-16, catástrofe-17)
p(vencer-3, .-18)

nsubj(parecia-4, Alguma-1)
amod(Alguma-1, desgraça-2)
iobj(parecia-4, lhe-3)
root(ROOT-0, parecia-4)
acomp(parecia-4, prestes-5)
adpmod(prestes-5, a-6)
adpcomp(a-6, acontecer-7)
p(parecia-4, .-8)

nsubj(pressentia-a-2, Ele-1)
root(ROOT-0, pressentia-a-2)
adpmod(pressentia-a-2, de-3)
adpobj(de-3, maneira-4)
amod(maneira-4, indefinível-5)
p(pressentia-a-2, ,-6)
cc(pressentia-a-2, mas-7)
conj(pressentia-a-2, inquietadora-8)
p(pressentia-a-2, .-9)

mark(tornou-2, Quando-1)
advcl(passava-10, tornou-2)
adpmod(tornou-2, a-3)
adpcomp(a-3, abrir-4)
det(olhos-6, os-5)
dobj(abrir-4, olhos-6)
p(tornou-2, ,-7)
det(automóvel-9, o-8)
nsubj(passava-10, automóvel-9)
root(ROOT-0, passava-10)
adpmod(passava-10, pelo-11)
adpobj(pelo-11, Parque-12)
adpmod(Parque-12, da-13)
adpobj(da-13, Redenção-14)
p(passava-10, .-15)

nsubj(corriam-2, Crianças-1)
root(ROOT-0, corriam-2)
cc(corriam-2, e-3)
conj(corriam-2, brincavam-4)
adpmod(brincavam-4, à-5)
adpobj(à-5, beira-6)
adpmod(beira-6, do-7)
adpobj(do-7, lago-8)
advmod(nadavam-11, onde-9)
amod(nadavam-11, marrecos-10)
rcmod(lago-8, nadavam-11)
advmod(nadavam-11, serenamente-12)
p(corriam-2, .-13)

det(sombras-2, As-1)
nsubjpass(azuis-6, sombras-2)
adpmod(sombras-2, das-3)
adpobj(das-3, árvores-4)
auxpass(azuis-6, eram-5)
root(ROOT-0, azuis-6)
p(garça-9, ,-7)
det(garça-9, uma-8)
adpmod(cortou-16, garça-9)
partmod(garça-9, voou-10)
adpmod(voou-10, do-11)
adpobj(do-11, viveiro-12)
p(garça-9, ,-13)
det(grito-15, um-14)
nsubj(cortou-16, grito-15)
parataxis(azuis-6, cortou-16)
det(ar-18, o-17)
nsubj(latindo-23, ar-18)
p(cachorros-21, ,-19)
num(cachorros-21, dois-20)
nsubj(latindo-23, cachorros-21)
aux(latindo-23, corriam-22)
xcomp(cortou-16, latindo-23)
advmod(latindo-23, atrás-24)
adpmod(atrás-24, de-25)
det(bola-27, uma-26)
adpobj(de-25, bola-27)
amod(bola-27, amarela-28)
p(azuis-6, .-29)

nsubj(sentiu-4, Eugênio-1)
adpmod(Eugênio-1, naquele-2)
adpobj(naquele-2, instante-3)
root(ROOT-0, sentiu-4)
adpmod(sentiu-4, com-5)
det(pungência-7, mais-6)
adpobj(com-5, pungência-7)
det(vazio-9, o-8)
dobj(sentiu-4, vazio-9)
adpmod(vazio-9, sem-10)
adpobj(sem-10, cor-11)
adpmod(cor-11, da-12)
poss(vida-14, sua-13)
adpobj(da-12, vida-14)
p(sentiu-4, .-15)

root(ROOT-0, Desejou-1)
det(presença-3, a-2)
dobj(Desejou-1, presença-3)
adpmod(presença-3, de-4)
adpobj(de-4, Olívia-5)
p(Desejou-1, .-6)

compmod(Hora-2, Edifício-1)
root(ROOT-0, Hora-2)
p(3-4, ,-3)
nmod(Hora-2, 3-4)
p(Hora-2, .-5)

det(andar-2, o-1)
root(ROOT-0, andar-2)
p(sala-4, ,-3)
appos(andar-2, sala-4)
appos(sala-4, 8-5)
p(andar-2, .-6)

root(ROOT-0, Atravessou-1)
det(pátio-3, o-2)
dobj(Atravessou-1, pátio-3)
amod(pátio-3, interno-4)
adpmod(pátio-3, da-5)
adpobj(da-5, fábrica-6)
p(Atravessou-1, .-7)

det(pavilhões-3, Os-1)
amod(pavilhões-3, grandes-2)
nsubj(estremecer-7, pavilhões-3)
adpmod(pavilhões-3, de-4)
adpobj(de-4, concreto-5)
aux(estremecer-7, pareciam-6)
root(ROOT-0, estremecer-7)
adpmod(estremecer-7, ao-8)
adpobj(ao-8, ritmo-9)
adpmod(ritmo-9, das-10)
adpobj(das-10, máquinas-11)
p(estremecer-7, .-12)

nsubj(ouvia-2, Eugênio-1)
root(ROOT-0, ouvia-2)
det(pulsação-4, aquela-3)
dobj(ouvia-2, pulsação-4)
partmod(ouvia-2, surda-5)
mark(sugeria-8, que-6)
iobj(sugeria-8, lhe-7)
ccomp(surda-5, sugeria-8)
dobj(bater-10, o-9)
ccomp(sugeria-8, bater-10)
adpmod(bater-10, de-11)
det(coração-14, um-12)
amod(coração-14, enorme-13)
adpobj(de-11, coração-14)
amod(coração-14, subterrâneo-15)
p(ouvia-2, .-16)

nsubj(dava-lhe-2, Ela-1)
root(ROOT-0, dava-lhe-2)
det(vaga-4, uma-3)
dobj(dava-lhe-2, vaga-4)
appos(vaga-4, angústia-5)
p(dava-lhe-2, ,-6)
conj(dava-lhe-2, causava-lhe-7)
det(temor-10, um-8)
amod(temor-10, indefinível-9)
dobj(causava-lhe-7, temor-10)
p(dava-lhe-2, :-11)
parataxis(dava-lhe-2, era-12)
attr(era-12, como-13)
adpmod(como-13, que-14)
det(aflição-16, a-15)
adpobj(que-14, aflição-16)
adpmod(aflição-16, de-17)
det(homem-19, um-18)
adpobj(de-17, homem-19)
nsubj(sente-21, que-20)
rcmod(homem-19, sente-21)
adpmod(sente-21, no-22)
adpobj(no-22, subsolo-23)
det(agitar-se-25, o-24)
dobj(sente-21, agitar-se-25)
adpmod(agitar-se-25, de-26)
det(sub-humanidade-28, uma-27)
adpobj(de-26, sub-humanidade-28)
nsubj(trabalha-30, que-29)
rcmod(sub-humanidade-28, trabalha-30)
adpmod(trabalha-30, com-31)
amod(propósitos-33, silenciosos-32)
adpobj(com-31, propósitos-33)
adpmod(propósitos-33, de-34)
adpobj(de-34, destruição-35)
p(dava-lhe-2, .-36)

det(atroar-2, O-1)
nsubj(era-5, atroar-2)
adpmod(atroar-2, das-3)
adpobj(das-3, máquinas-4)
root(ROOT-0, era-5)
det(ruído-7, um-6)
attr(era-5, ruído-7)
appos(ruído-7, inimigo-8)
p(era-5, .-9)

det(escritório-2, O-1)
nsubj(pareceu-lhe-3, escritório-2)
root(ROOT-0, pareceu-lhe-3)
advmod(frio-5, mais-4)
xcomp(pareceu-lhe-3, frio-5)
cc(frio-5, e-6)
conj(frio-5, convencional-7)
adpmod(frio-5, que-8)
adpmod(que-8, nos-9)
det(dias-11, outros-10)
adpobj(nos-9, dias-11)
p(pareceu-lhe-3, .-12)

root(ROOT-0, Sentou-se-1)
adpmod(Sentou-se-1, à-2)
adpobj(à-2, mesa-3)
p(abriu-5, ,-4)
parataxis(Sentou-se-1, abriu-5)
dobj(abriu-5, uma-6)
adpmod(uma-6, das-7)
adpobj(das-7, gavetas-8)
p(abriu-5, ,-9)
conj(abriu-5, remexeu-10)
adpmod(remexeu-10, nos-11)
adpobj(nos-11, papéis-12)
p(Sentou-se-1, .-13)

neg(encontrando-2, Não-1)
root(ROOT-0, encontrando-2)
dobj(encontrando-2, os-3)
dobj(procurava-5, que-4)
rcmod(os-3, procurava-5)
p(encontrando-2, ,-6)
conj(encontrando-2, chamou-7)
det(secretária-9, a-8)
dobj(chamou-7, secretária-9)
p(encontrando-2, .-10)

root(ROOT-0, Era-1)
det(rapariga-3, uma-2)
attr(Era-1, rapariga-3)
amod(rapariga-3, magra-4)
p(de-6, ,-5)
adpmod(rapariga-3, de-6)
adpobj(de-6, ar-7)
amod(ar-7, cansado-8)
p(Era-1, .-9)

p(tarde-3, --1)
amod(tarde-3, Boa-2)
root(ROOT-0, tarde-3)
p(tarde-3, ,-4)
compmod(Ilsa-6, D.-5)
conj(tarde-3, Ilsa-6)
p(tarde-3, .-7)

nsubj(procurou-3, Alguém-1)
dobj(procurou-3, me-2)
root(ROOT-0, procurou-3)
p(procurou-3, ?-4)

p(senhor-4, --1)
neg(senhor-4, Não-2)
p(senhor-4, ,-3)
root(ROOT-0, senhor-4)
p(senhor-4, ,-5)
conj(senhor-4, ninguém-6)
p(senhor-4, .-7)

p(estão-3, --1)
advmod(estão-3, Onde-2)
root(ROOT-0, estão-3)
nsubj(estão-3, aquelas-4)
appos(aquelas-4, folhas-5)
nsubj(vão-7, que-6)
rcmod(folhas-5, vão-7)
adpmod(vão-7, para-8)
det(Ministério-10, o-9)
adpobj(para-8, Ministério-10)
adpmod(Ministério-10, do-11)
adpobj(do-11, Trabalho-12)
p(estão-3, ?-13)

p(Estão-2, --1)
root(ROOT-0, Estão-2)
adpmod(Estão-2, na-3)
adpobj(na-3, gaveta-4)
adpmod(gaveta-4, do-5)
adpobj(do-5, centro-6)
p(Estão-2, .-7)

p(achei-3, --1)
neg(achei-3, Não-2)
root(ROOT-0, achei-3)
p(achei-3, .-4)
p(achei-3, .-5)
p(achei-3, .-6)

cc(procurar-3, Mas-1)
aux(procurar-3, vamos-2)
root(ROOT-0, procurar-3)
adpmod(procurar-3, de-4)
adpcomp(de-4, novo-5)
p(procurar-3, .-6)

root(ROOT-0, Tornou-1)
adpmod(Tornou-1, a-2)
adpcomp(a-2, abrir-3)
det(gaveta-5, a-4)
dobj(abrir-3, gaveta-5)
p(Tornou-1, .-6)

root(ROOT-0, Encontrou-1)
det(papéis-3, os-2)
dobj(Encontrou-1, papéis-3)
p(Encontrou-1, .-4)

p(tinha-4, --1)
det(senhora-3, A-2)
nsubj(tinha-4, senhora-3)
root(ROOT-0, tinha-4)
dobj(tinha-4, razão-5)
p(estão-8, ,-6)
advmod(estão-8, cá-7)
parataxis(tinha-4, estão-8)
nsubj(estão-8, eles-9)
p(tinha-4, .-10)

nsubj(tomou-7, Pô-los-1)
adpmod(Pô-los-1, em-2)
adpobj(em-2, cima-3)
adpmod(cima-3, da-4)
adpobj(da-4, mesa-5)
p(Pô-los-1, ,-6)
root(ROOT-0, tomou-7)
det(caneta-9, a-8)
dobj(tomou-7, caneta-9)
p(tomou-7, .-10)

p(anda-4, --1)
det(senhora-3, A-2)
nsubj(anda-4, senhora-3)
root(ROOT-0, anda-4)
advmod(pálida-6, muito-5)
acomp(anda-4, pálida-6)
cc(pálida-6, e-7)
conj(pálida-6, com-8)
adpobj(com-8, jeito-9)
adpmod(jeito-9, de-10)
adpobj(de-10, cansada-11)
p(anda-4, .-12)

mark(tira-3, Porque-1)
neg(tira-3, não-2)
root(ROOT-0, tira-3)
det(férias-5, umas-4)
dobj(tira-3, férias-5)
p(tira-3, ?-6)

root(ROOT-0, Assinava-1)
det(papéis-3, os-2)
dobj(Assinava-1, papéis-3)
advmod(Assinava-1, automaticamente-4)
p(sem-6, ,-5)
adpmod(Assinava-1, sem-6)
adpobj(sem-6, revisá-los-7)
p(Assinava-1, .-8)

root(ROOT-0, Sentia-1)
advmod(Sentia-1, agora-2)
det(interesse-4, um-3)
dobj(Sentia-1, interesse-4)
amod(interesse-4, fraternal-5)
adpmod(interesse-4, pela-6)
adpobj(pela-6, secretária-7)
p(Sentia-1, .-8)

nsubj(tinha-2, Ela-1)
root(ROOT-0, tinha-2)
det(jeito-4, um-3)
dobj(tinha-2, jeito-4)
adpmod(jeito-4, de-5)
adpobj(de-5, passarinho-6)
amod(passarinho-6, doente-7)
p(tinha-2, .-8)

root(ROOT-0, --1)
cc(--1, E-2)
det(dor-4, a-3)
nsubj(E-2, dor-4)
adpmod(dor-4, nas-5)
adpobj(nas-5, costas-6)
p(E-2, .-7)

advmod(sente-2, ainda-1)
root(ROOT-0, sente-2)
p(sente-2, ?-3)

p(Às-2, --1)
adpmod(deito-7, Às-2)
adpobj(Às-2, vezes-3)
p(Às-2, ,-4)
cc(Às-2, quando-5)
dobj(deito-7, me-6)
root(ROOT-0, deito-7)
p(vem-10, ,-8)
nsubj(vem-10, ela-9)
parataxis(deito-7, vem-10)
p(deito-7, .-11)

p(ser-3, --1)
aux(ser-3, Deve-2)
root(ROOT-0, ser-3)
adpmod(ser-3, da-4)
adpobj(da-4, posição-5)
adpmod(fica-8, em-6)
adpobj(em-6, que-7)
rcmod(posição-5, fica-8)
mark(escreve-10, quando-9)
advcl(ser-3, escreve-10)
adpmod(escreve-10, à-11)
adpobj(à-11, máquina-12)
p(ser-3, .-13)

root(ROOT-0, Precisa-1)
dobj(Precisa-1, cuidar-se-2)
p(Ilsa-5, ,-3)
compmod(Ilsa-5, D.-4)
appos(cuidar-se-2, Ilsa-5)
p(Precisa-1, .-6)

det(jovem-2, A-1)
nsubj(sorriu-3, jovem-2)
root(ROOT-0, sorriu-3)
p(meio-5, ,-4)
dobj(sorriu-3, meio-5)
amod(meio-5, constrangida-6)
p(sorriu-3, .-7)

nsubj(perguntava-2, Eugênio-1)
root(ROOT-0, perguntava-2)
adpmod(perguntava-2, a-3)
adpobj(a-3, si-4)
amod(si-4, mesmo-5)
mark(era-7, porque-6)
advcl(perguntava-2, era-7)
mark(fazia-12, que-8)
adpmod(fazia-12, de-9)
adpobj(de-9, repente-10)
prt(fazia-12, se-11)
csubj(era-7, fazia-12)
advmod(tão-14, assim-13)
advmod(solícito-15, tão-14)
acomp(fazia-12, solícito-15)
p(atencioso-18, ,-16)
advmod(atencioso-18, tão-17)
amod(irmão-21, atencioso-18)
p(atencioso-18, ,-19)
advmod(irmão-21, tão-20)
dobj(fazia-12, irmão-21)
advmod(velho-23, mais-22)
amod(irmão-21, velho-23)
p(perguntava-2, .-24)

root(ROOT-0, Concluiu-1)
mark(era-3, que-2)
ccomp(Concluiu-1, era-3)
mark(tinha-5, porque-4)
advcl(era-3, tinha-5)
dobj(tinha-5, pena-6)
adpmod(pena-6, da-7)
adpobj(da-7, moça-8)
p(era-3, :-9)
parataxis(era-3, pena-10)
adpmod(pena-10, de-11)
det(os-13, todos-12)
adpobj(de-11, os-13)
dobj(sofriam-15, que-14)
rcmod(os-13, sofriam-15)
