nsubjpass(fluida-3, Ela-1)
aux(ler-13, pode-se-12)
parataxis(pouco-6, ler-13)
p(Disse-1, .-14)

p(é-4, ---1)
nsubj(é-4, Pois-2)
neg(é-4, não-3)
root(ROOT-0, é-4)
p(é-4, ?-5)

root(ROOT-0, retrucou-1)
nsubj(levantando-se-3, ele-2)
ccomp(retrucou-1, levantando-se-3)
acomp(levantando-se-3, agitado-4)
cc(agitado-4, e-5)
conj(agitado-4, contendo-6)
poss(inquietação-8, sua-7)
dobj(contendo-6, inquietação-8)
amod(inquietação-8, alegre-9)
advmod(agitado-4, diante-10)
adpmod(diante-10, da-11)
adpobj(da-11, atitude-12)
amod(atitude-12, fria-13)
adpmod(atitude-12, de-14)
adpobj(de-14, Virgínia-15)
p(retrucou-1, .-16)

nsubj(fitou-o-3, Ela-1)
advmod(fitou-o-3, porém-2)
root(ROOT-0, fitou-o-3)
adpmod(fitou-o-3, por-4)
det(instante-6, um-5)
adpobj(por-4, instante-6)
amod(instante-6, discreto-7)
cc(discreto-7, e-8)
conj(discreto-7, agudo-9)
cc(fitou-o-3, e-10)
nsubj(entendeu-12, ele-11)
conj(fitou-o-3, entendeu-12)
mark(desejava-15, que-13)
nsubj(desejava-15, ela-14)
ccomp(entendeu-12, desejava-15)
mark(compreendessem-19, que-16)
nsubj(compreendessem-19, ambos-17)
dobj(compreendessem-19, se-18)
ccomp(desejava-15, compreendessem-19)
advmod(compreendessem-19, dentro-20)
adpmod(dentro-20, da-21)
adpobj(da-21, falsidade-22)
p(fitou-o-3, .-23)

advmod(vivera-4, Aliás-1)
advmod(vivera-4, nunca-2)
nsubj(vivera-4, ela-3)
root(ROOT-0, vivera-4)
advmod(simplesmente-6, tão-5)
advmod(vivera-4, simplesmente-6)
adpmod(vivera-4, com-7)
det(pessoa-9, uma-8)
adpobj(com-7, pessoa-9)
adpmod(pessoa-9, como-10)
adpmod(como-10, com-11)
adpobj(com-11, Miguel-12)
p(entendera-16, ---13)
adpmod(entendera-16, a-14)
adpobj(a-14, ele-15)
adpcomp(como-10, entendera-16)
advmod(do-18, melhor-17)
adpmod(entendera-16, do-18)
adpobj(do-18, que-19)
adpmod(que-19, a-20)
det(ser-23, qualquer-21)
det(ser-23, outro-22)
adpobj(a-20, ser-23)
amod(ser-23, humano-24)
adpmod(ser-23, até-25)
adpcomp(até-25, então-26)
p(vivera-4, .-27)

adpmod(era-3, Com-1)
adpobj(Com-1, Daniel-2)
root(ROOT-0, era-3)
acomp(era-3, difícil-4)
csubj(era-3, encantado-5)
advmod(íngreme-7, tão-6)
dobj(encantado-5, íngreme-7)
amod(decepcionante-9, renovadamente-8)
amod(íngreme-7, decepcionante-9)
p(era-3, .-10)

adpmod(era-3, Com-1)
adpobj(Com-1, Mi-guel-2)
root(ROOT-0, era-3)
acomp(era-3, liso-4)
cc(liso-4, e-5)
conj(liso-4, simples-6)
nsubj(tinha-9, ele-7)
advmod(tinha-9, sempre-8)
conj(liso-4, tinha-9)
det(razão-11, tanta-10)
dobj(tinha-9, razão-11)
num(dia-13, um-12)
nmod(dissera-16, dia-13)
advmod(ela-15, mesmo-14)
nsubj(dissera-16, ela-15)
infmod(razão-11, dissera-16)
p(dissera-16, :-17)
p(acho-20, ---18)
nsubj(acho-20, Eu-19)
parataxis(dissera-16, acho-20)
mark(vivem-29, que-21)
adpmod(vivem-29, no-22)
adpobj(no-22, fundo-23)
det(homens-26, todos-24)
det(homens-26, os-25)
nsubj(vivem-29, homens-26)
cc(homens-26, e-27)
conj(homens-26, mulheres-28)
ccomp(acho-20, vivem-29)
xcomp(vivem-29, dizen-do-30)
p(dissera-16, :-31)
neg(quero-33, não-32)
parataxis(dissera-16, quero-33)
xcomp(quero-33, pensar-34)
adpmod(pensar-34, nisso-35)
p(era-3, .-36)

cc(pensando-2, E-1)
root(ROOT-0, pensando-2)
mark(pensaram-5, que-3)
neg(pensaram-5, não-4)
ccomp(pensando-2, pensaram-5)
dobj(pensaram-5, hem-6)
p(pensando-2, ?-7)

nsubj(acha-2, que-1)
root(ROOT-0, acha-2)
p(acha-2, ?-3)

p(rindo-3, ---1)
nsubj(rindo-3, terminara-2)
root(ROOT-0, rindo-3)
advmod(rindo-3, muito-4)
adpmod(rindo-3, com-5)
nsubj(apertando-7, sagacidade-6)
adpcomp(com-5, apertando-7)
det(olhos-9, os-8)
dobj(apertando-7, olhos-9)
p(rindo-3, .-10)

nsubj(ria-3, Ela-1)
advmod(ria-3, também-2)
nsubj(balançando-5, ria-3)
advmod(balançando-5, bastante-4)
root(ROOT-0, balançando-5)
det(cabeça-7, a-6)
dobj(balançando-5, cabeça-7)
det(vezes-9, várias-8)
nmod(engolindo-12, vezes-9)
adpmod(vezes-9, em-10)
adpobj(em-10, assentimento-11)
partmod(cabeça-7, engolindo-12)
det(café-14, o-13)
dobj(engolindo-12, café-14)
amod(café-14, cheia-15)
adpmod(café-14, de-16)
adpobj(de-16, pasmo-17)
adpmod(engolindo-12, pela-18)
poss(perspicácia-20, sua-19)
adpobj(pela-18, perspicácia-20)
p(balançando-5, .-21)

cc(era-3, E-1)
neg(era-3, não-2)
root(ROOT-0, era-3)
attr(era-3, verdade-4)
p(era-3, ?-5)

nsubj(suportar-3, ninguém-1)
aux(suportar-3, podia-2)
root(ROOT-0, suportar-3)
advmod(suportar-3, muito-4)
dobj(suportar-3, o-5)
dobj(sentia-7, que-6)
rcmod(o-5, sentia-7)
p(suportar-3, .-8)

cc(Bíblia-4, E-1)
advmod(Bíblia-4, agora-2)
det(Bíblia-4, a-3)
root(ROOT-0, Bíblia-4)
p(Bíblia-4, .-5)

p(ler-5, ---1)
nsubj(ler-5, Pois-2)
advmod(ler-5, sim-3)
aux(ler-5, pode-se-4)
root(ROOT-0, ler-5)
xcomp(ler-5, dissera-6)
advmod(dissera-6, friamente-7)
p(ler-5, .-8)

nsubj(olhou-a-2, Ele-1)
root(ROOT-0, olhou-a-2)
cc(olhou-a-2, e-3)
conj(olhou-a-2, compreen-deram-se-4)
adpmod(compreen-deram-se-4, com-5)
adpobj(com-5, cuidado-6)
partmod(olhou-a-2, evitando-7)
det(clareza-9, qualquer-8)
dobj(evitando-7, clareza-9)
p(olhou-a-2, .-10)

p(beba-3, ---1)
cc(beba-3, Mas-2)
root(ROOT-0, beba-3)
det(café-6, o-4)
poss(café-6, seu-5)
dobj(beba-3, café-6)
mwe(que-8, antes-7)
mark(esfrie-9, que-8)
advcl(beba-3, esfrie-9)
p(beba-3, !-10)

root(ROOT-0, gritou-1)
dobj(gritou-1, ela-2)
amod(ela-2, alto-3)
adpmod(gritou-1, com-4)
adpobj(com-4, intensidade-5)
p(gritou-1, .-6)

nsubj(fitou-a-2, Ele-1)
root(ROOT-0, fitou-a-2)
partmod(fitou-a-2, hesitando-3)
det(momento-5, um-4)
dobj(hesitando-3, momento-5)
adpmod(momento-5, com-6)
adpobj(com-6, esperança-7)
cc(momento-5, e-8)
adpmod(momento-5, de-9)
adpobj(de-9, repente-10)
amod(repente-10, alegrou-se-11)
partmod(momento-5, esfregou-12)
det(mãos-14, as-13)
dobj(esfregou-12, mãos-14)
amod(mãos-14, rápido-15)
p(hesitando-3, :-16)
p(É-18, ---17)
cc(é-20, É-18)
nsubj(é-20, verdade-19)
parataxis(hesitando-3, é-20)
attr(é-20, verdade-21)
p(fitou-a-2, !-22)

adpmod(bateu-4, Na-1)
adpobj(Na-1, noite-2)
amod(noite-2, seguinte-3)
root(ROOT-0, bateu-4)
adpmod(bateu-4, à-5)
adpobj(à-5, porta-6)
nsubj(atendeu-8, ela-7)
xcomp(bateu-4, atendeu-8)
dobj(atendeu-8, viu-o-9)
adpmod(atendeu-8, com-10)
det(Bíblia-13, a-11)
amod(Bíblia-13, pequena-12)
adpobj(com-10, Bíblia-13)
adpmod(Bíblia-13, na-14)
adpobj(na-14, mão-15)
adpmod(mão-15, de-16)
adpobj(de-16, raiva-17)
cc(Bíblia-13, e-18)
conj(Bíblia-13, pudor-19)
nsubj(recolheu-se-21, ela-20)
rcmod(pudor-19, recolheu-se-21)
det(corpo-23, o-22)
dobj(recolheu-se-21, corpo-23)
amod(corpo-23, rígido-24)
det(rosto-26, o-25)
dobj(recolheu-se-21, rosto-26)
amod(rosto-26, indiferente-27)
p(bateu-4, .-28)

nsubj(olhava-4, Ele-1)
neg(olhava-4, não-2)
det(olhava-4, a-3)
root(ROOT-0, olhava-4)
p(olhava-4, .-5)

root(ROOT-0, Entrou-1)
adpmod(Entrou-1, até-2)
det(meio-4, o-3)
adpobj(até-2, meio-4)
adpmod(meio-4, da-5)
adpobj(da-5, sala-6)
partmod(Entrou-1, parou-7)
acomp(parou-7, indeciso-8)
nsubj(permanecia-10, ela-9)
partmod(indeciso-8, permanecia-10)
adpmod(permanecia-10, em-11)
adpobj(em-11, pé-12)
advmod(permanecia-10, junto-13)
adpmod(junto-13, da-14)
adpobj(da-14, porta-15)
cc(permanecia-10, como-16)
conj(permanecia-10, esperando-17)
mark(embo-ra-21, que-18)
nsubjpass(embo-ra-21, ele-19)
auxpass(embo-ra-21, fosse-20)
ccomp(esperando-17, embo-ra-21)
p(Entrou-1, .-22)

ccomp(disse-7, Fazendo-1)
det(esforço-3, um-2)
dobj(Fazendo-1, esforço-3)
adpmod(esforço-3, sobre-4)
adpobj(sobre-4, si-5)
nsubj(disse-7, mesma-6)
root(ROOT-0, disse-7)
mwe(de-9, depois-8)
adpmod(disse-7, de-9)
det(instantes-11, alguns-10)
adpobj(de-9, instantes-11)
p(disse-7, :-12)
p(Quer-14, ---13)
parataxis(disse-7, Quer-14)
det(café-16, o-15)
dobj(Quer-14, café-16)
advmod(Quer-14, antes-17)
cc(antes-17, ou-18)
conj(antes-17, depois-19)
p(disse-7, ?-20)

nsubj(respondeu-2, Ele-1)
root(ROOT-0, respondeu-2)
partmod(respondeu-2, apressado-3)
p(apressado-3, :-4)
p(é-8, ---5)
det(senhora-7, A-6)
nsubj(é-8, senhora-7)
parataxis(apressado-3, é-8)
nsubj(manda-10, quem-9)
csubj(é-8, manda-10)
p(respondeu-2, .-11)

nsubj(fez-2, Ela-1)
root(ROOT-0, fez-2)
dobj(fez-2, café-3)
partmod(fez-2, tomaram-4)
partmod(tomaram-4, falando-5)
adpmod(falando-5, de-6)
det(coisas-8, algumas-7)
adpobj(de-6, coisas-8)
adpmod(coisas-8, sem-9)
adpobj(sem-9, importância-10)
adpmod(importância-10, entre-11)
amod(momentos-13, longos-12)
adpobj(entre-11, momentos-13)
adpmod(momentos-13, de-14)
adpobj(de-14, silêncio-15)
amod(silêncio-15, cheio-16)
adpmod(silêncio-15, de-17)
adpobj(de-17, suspeita-18)
cc(suspeita-18, e-19)
conj(suspeita-18, prudência-20)
p(fez-2, .-21)

advmod(terminaram-2, Afinal-1)
root(ROOT-0, terminaram-2)
nsubj(disse-4, ele-3)
ccomp(terminaram-2, disse-4)
adpmod(disse-4, com-5)
adpobj(com-5, simplicidade-6)
p(terminaram-2, :-7)
p(leio-10, ---8)
nsubj(leio-10, Eu-9)
parataxis(terminaram-2, leio-10)
cc(leio-10, ou-11)
det(senhora-13, a-12)
conj(leio-10, senhora-13)
p(terminaram-2, ?-14)

p(senhor-3, ---1)
det(senhor-3, O-2)
root(ROOT-0, senhor-3)
p(senhor-3, .-4)

p(pedaço-3, ---1)
det(pedaço-3, Que-2)
root(ROOT-0, pedaço-3)
p(pedaço-3, ?-4)

p(serve-3, ---1)
det(serve-3, Qualquer-2)
root(ROOT-0, serve-3)
p(serve-3, .-4)

p(tem-3, ---1)
neg(tem-3, Não-2)
root(ROOT-0, tem-3)
dobj(tem-3, preferência-4)
p(tem-3, ?-5)

p(conheço-3, ---1)
nsubj(conheço-3, Eu-2)
root(ROOT-0, conheço-3)
advmod(conheço-3, pouco-4)
p(conheço-3, .-5)

p(Está-2, ---1)
root(ROOT-0, Está-2)
advmod(Está-2, bem-3)
p(Está-2, .-4)

nsubj(abriu-2, Ele-1)
root(ROOT-0, abriu-2)
adpmod(abriu-2, no-3)
adpobj(no-3, Sermão-4)
adpmod(Sermão-4, da-5)
adpobj(da-5, Montanha-6)
aux(ler-9, começou-7)
adp(ler-9, a-8)
xcomp(abriu-2, ler-9)
adpmod(ler-9, em-10)
adpobj(em-10, voz-11)
amod(voz-11, tosca-12)
cc(tosca-12, e-13)
conj(tosca-12, angulosa-14)
adpmod(ler-9, com-15)
adpobj(com-15, hesitações-16)
partmod(hesitações-16, preenchidas-17)
adpmod(preenchidas-17, por-18)
amod(murmúrios-20, vagos-19)
adpobj(por-18, murmúrios-20)
amod(murmúrios-20, profundos-21)
cc(ler-9, e-22)
conj(ler-9, como-23)
adpobj(como-23, sonolentos-24)
adpmod(como-23, pela-25)
adpobj(pela-25, dificuldade-26)
p(abriu-2, .-27)

adpmod(fazia-3, Ao-1)
adpobj(Ao-1, redor-2)
root(ROOT-0, fazia-3)
dobj(fazia-3, silêncio-4)
nsubj(apoiou-6, Virgínia-5)
partmod(silêncio-4, apoiou-6)
det(cabeça-8, a-7)
dobj(apoiou-6, cabeça-8)
adpmod(apoiou-6, nas-9)
adpobj(nas-9, mãos-10)
adpmod(mãos-10, sem-11)
adpobj(sem-11, esforço-12)
adpmod(esforço-12, com-13)
adpobj(com-13, delicadeza-14)
p(fazia-3, .-15)

adpmod(serão-3, No-1)
adpobj(No-1, terceiro-2)
root(ROOT-0, serão-3)
det(sinceridade-5, uma-4)
nsubj(serão-3, sinceridade-5)
amod(sinceridade-5, cheia-6)
adpmod(sinceridade-5, de-7)
adpobj(de-7, esperança-8)
partmod(sinceridade-5, estabelecera-se-9)
adpmod(estabelecera-se-9, entre-10)
adpobj(entre-10, eles-11)
cc(estabelecera-se-9, e-12)
nsubj(ouvia-14, ela-13)
conj(estabelecera-se-9, ouvia-14)
det(leitura-16, a-15)
dobj(ouvia-14, leitura-16)
adpmod(leitura-16, de-17)
adpobj(de-17, lábios-18)
amod(lábios-18, entreabertos-19)
adpmod(ouvia-14, como-20)
det(história-22, uma-21)
adpobj(como-20, história-22)
p(serão-3, .-23)

root(ROOT-0, Num-1)
adpobj(Num-1, trecho-2)
appos(trecho-2, Jesus-3)
adpmod(Num-1, na-4)
adpobj(na-4, multidão-5)
appos(multidão-5, sentia-se-6)
partmod(multidão-5, tocado-7)
adpmod(tocado-7, pela-8)
adpcomp(pela-8, doente-9)
cc(doente-9, e-10)
conj(doente-9, diziam-lhe-11)
p(Num-1, :-12)
cc(Num-1, mas-13)
conj(Num-1, como-14)
adpobj(como-14, perguntais-15)
nsubj(tocou-18, quem-16)
aux(tocou-18, vos-17)
rcmod(perguntais-15, tocou-18)
mark(estais-20, quando-19)
advcl(tocou-18, estais-20)
adpmod(estais-20, no-21)
adpobj(no-21, meio-22)
adpmod(meio-22, de-23)
det(multidão-25, uma-24)
adpobj(de-23, multidão-25)
nsubj(compri-me-28, que-26)
aux(compri-me-28, vos-27)
rcmod(multidão-25, compri-me-28)
p(Num-1, ?-29)

cc(respondeu-3, e-1)
nsubj(respondeu-3, ela-2)
root(ROOT-0, respondeu-3)
p(respondeu-3, :-4)
parataxis(respondeu-3, é-5)
mark(senti-7, que-6)
csubj(é-5, senti-7)
xcomp(senti-7, sair-8)
adpmod(sair-8, de-9)
adpobj(de-9, mim-10)
det(força-12, uma-11)
dobj(sair-8, força-12)
p(respondeu-3, .-13)

det(trecho-2, Este-1)
nsubj(ser-5, trecho-2)
aux(ser-5, passou-3)
adp(ser-5, a-4)
root(ROOT-0, ser-5)
det(vida-7, uma-6)
attr(ser-5, vida-7)
amod(vida-7, nova-8)
adpmod(ser-5, para-9)
adpobj(para-9, ela-10)
nsubj(suspirava-12, ela-11)
advcl(ser-5, suspirava-12)
advmod(suspirava-12, profundamente-13)
mark(pensava-23, como-14)
adpmod(pensava-23, a-15)
det(impossibilidade-17, uma-16)
adpobj(a-15, impossibilidade-17)
amod(impossibilidade-17, absorta-18)
adpmod(absorta-18, a-19)
adpobj(a-19, cabeça-20)
amod(cabeça-20, inclinada-21)
nsubj(pensava-23, ela-22)
advcl(suspirava-12, pensava-23)
p(ser-5, .-24)

root(ROOT-0, Ah-1)
det(desejo-3, o-2)
dobj(Ah-1, desejo-3)
adpmod(desejo-3, de-4)
adpobj(de-4, ironia-5)
cc(desejo-3, e-6)
conj(desejo-3, bondade-7)
advmod(Ah-1, como-8)
adpmod(como-8, de-9)
adpcomp(de-9, viajar-10)
mark(sentia-12, que-11)
ccomp(viajar-10, sentia-12)
mark(sou-14, como-13)
advcl(sentia-12, sou-14)
acomp(sou-14, franca-15)
p(Ah-1, !-16)

root(ROOT-0, espantava-se-1)
advmod(espantava-se-1, então-2)
cc(espantava-se-1, e-3)
conj(espantava-se-1, banhava-se-4)
adpmod(banhava-se-4, em-5)
amod(beatitude-7, desfalecida-6)
adpobj(em-5, beatitude-7)
p(espantava-se-1, .-8)

cc(meditar-5, Mas-1)
nsubjpass(meditar-5, isso-2)
neg(meditar-5, não-3)
auxpass(meditar-5, era-4)
root(ROOT-0, meditar-5)
adpmod(meditar-5, como-6)
compmod(exigia-8, Miguel-7)
adpobj(como-6, exigia-8)
p(refletia-14, ---9)
adpmod(refletia-14, na-10)
adpobj(na-10, verdade-11)
nsubj(refletia-14, ela-12)
neg(refletia-14, não-13)
parataxis(meditar-5, refletia-14)
cc(refletia-14, e-15)
neg(tirava-17, não-16)
conj(refletia-14, tirava-17)
dobj(tirava-17, conclusões-18)
p(refletia-14, ---19)
conj(refletia-14, pensava-20)
adpmod(pensava-20, na-21)
adpobj(na-21, história-22)
adpmod(pensava-20, em-23)
adpobj(em-23, si-24)
amod(repetindo-a-26, mesma-25)
appos(si-24, repetindo-a-26)
adpmod(repetindo-a-26, entre-27)
adpobj(entre-27, olhares-28)
amod(olhares-28, sombras-29)
appos(olhares-28, permissões-30)
cc(permissões-30, e-31)
conj(permissões-30, quedas-32)
p(meditar-5, .-33)

advmod(imaginava-2, Vagamente-1)
root(ROOT-0, imaginava-2)
advmod(imaginava-2, assim-3)
p(imaginava-2, :-4)
cc(imaginava-2, mas-5)
nsubj(tam-bém-7, eu-6)
conj(imaginava-2, tam-bém-7)
p(imaginava-2, .-8)

advmod(dava-2, Agora-1)
root(ROOT-0, dava-2)
dobj(dava-2, sentido-3)
adpmod(sentido-3, a-4)
det(lembrança-6, uma-5)
adpobj(a-4, lembrança-6)
adpmod(lembrança-6, da-7)
adpobj(da-7, infância-8)
nsubj(ignoraria-13, que-9)
adpmod(ignoraria-13, sem-10)
det(serões-12, os-11)
adpobj(sem-10, serões-12)
rcmod(infância-8, ignoraria-13)
advmod(ignoraria-13, talvez-14)
adpmod(talvez-14, para-15)
adpcomp(para-15, sempre-16)
p(para-15, :-17)
advmod(era-19, quando-18)
adpcomp(para-15, era-19)
acomp(era-19, pequena-20)
csubj(era-19, sabia-21)
xcomp(sabia-21, fechar-22)
det(olhos-24, os-23)
dobj(fechar-22, olhos-24)
cc(fechar-22, e-25)
conj(fechar-22, deixar-26)
dobj(deixar-26, coar-se-27)
adpmod(deixar-26, a-28)
adpobj(a-28, luz-29)
amod(luz-29, lentamente-30)
adpmod(luz-29, de-31)
adpcomp(de-31, dentro-32)
adpmod(dentro-32, para-33)
adpcomp(para-33, fora-34)
p(dava-2, ---35)
cc(dava-2, mas-36)
dobj(lembrava-38, se-37)
conj(dava-2, lembrava-38)
adpmod(lembrava-38, de-39)
adpobj(de-39, abri-los-40)
amod(abri-los-40, subitamente-41)
nsubj(perdia-43, tudo-42)
partmod(lembrava-38, perdia-43)
det(claridade-45, a-44)
dobj(perdia-43, claridade-45)
appos(claridade-45, ela-46)
aux(cansada-48, estava-47)
conj(dava-2, cansada-48)
advmod(cansada-48, sim-49)
adpmod(cansada-48, sem-50)
adpobj(sem-50, força-51)
p(dava-2, .-52)

nsubj(concordava-2, Miguel-1)
root(ROOT-0, concordava-2)
adpmod(concordava-2, com-3)
det(relutância-5, certa-4)
adpobj(com-3, relutância-5)
nsubj(sentia-8, que-6)
advmod(sentia-8, também-7)
rcmod(relutância-5, sentia-8)
det(semelhança-10, alguma-9)
dobj(sentia-8, semelhança-10)
adpmod(semelhança-10, de-11)
adpobj(de-11, Jesus-12)
advcl(sentia-8, consigo-13)
advmod(consigo-13, mesmo-14)
p(concordava-2, .-15)

adpmod(contou-8, Numa-1)
adpobj(Numa-1, noite-2)
det(pouco-4, um-3)
nsubj(contou-8, pouco-4)
amod(pouco-4, desapontado-5)
cc(desapontado-5, e-6)
conj(desapontado-5, aborrecido-7)
root(ROOT-0, contou-8)
det(Virgínia-10, a-9)
dobj(contou-8, Virgínia-10)
nsubj(falara-12, que-11)
rcmod(Virgínia-10, falara-12)
adpmod(falara-12, com-13)
det(pastor-15, o-14)
nsubj(narrando-lhe-16, pastor-15)
adpcomp(com-13, narrando-lhe-16)
adpmod(narrando-lhe-16, sobre-17)
det(serões-19, os-18)
adpobj(sobre-17, serões-19)
adpmod(serões-19, da-20)
adpobj(da-20, Bíblia-21)
p(contou-8, .-22)

adpmod(dizer-6, Com-1)
adpobj(Com-1, surpresa-2)
cc(surpresa-2, e-3)
conj(surpresa-2, desgosto-4)
amod(desgosto-4, ouvira-o-5)
root(ROOT-0, dizer-6)
poss(filho-8, meu-7)
nsubj(falta-9, filho-8)
xcomp(dizer-6, falta-9)
dobj(falta-9, religião-10)
adpmod(falta-9, a-11)
det(leitura-14, esta-12)
poss(leitura-14, sua-13)
adpobj(a-11, leitura-14)
p(dizer-6, .-15)

root(ROOT-0, pelos-1)
adpobj(pelos-1, comentários-2)
dobj(fazem-5, que-3)
nsubj(fazem-5, vocês-4)
rcmod(comentários-2, fazem-5)
cc(fazem-5, e-6)
conj(fazem-5, pelo-7)
adpobj(pelo-7, modo-8)
adpmod(modo-8, como-9)
adpobj(como-9, ouvem-10)
p(pelos-1, .-11)

root(ROOT-0, é-1)
advmod(sacrilégio-4, quase-2)
det(sacrilégio-4, um-3)
nsubj(ler-5, sacrilégio-4)
csubj(é-1, ler-5)
det(Bíblia-7, a-6)
dobj(ler-5, Bíblia-7)
advmod(ler-5, assim-8)
p(é-1, .-9)

root(ROOT-0, Lê-se-1)
adpmod(Lê-se-1, com-2)
det(seriedade-4, mais-3)
adpobj(com-2, seriedade-4)
cc(seriedade-4, e-5)
conj(seriedade-4, meditação-6)
p(seriedade-4, ---7)
conj(seriedade-4, insisto-8)
adpmod(insisto-8, nessa-9)
compmod(meditação-11, palavra-10)
adpobj(nessa-9, meditação-11)
p(Lê-se-1, .-12)

root(ROOT-0, Vá-1)
poss(filho-3, meu-2)
dobj(Vá-1, filho-3)
adpmod(Vá-1, a-4)
adpobj(a-4, dificuldade-5)
partmod(Vá-1, vem-6)
adpmod(vem-6, do-7)
adpobj(do-7, céu-8)
nsubj(vem-6, volte-9)
cc(volte-9, e-10)
conj(volte-9, leia-11)
adpmod(leia-11, como-12)
nsubj(estuda-14, quem-13)
adpcomp(como-12, estuda-14)
p(Vá-1, .-15)

root(ROOT-0, Meditação-1)
p(insisto-3, ---2)
appos(Meditação-1, insisto-3)
adpmod(insisto-3, nessa-4)
adpobj(nessa-4, palavra-5)
p(meditação-7, ---6)
appos(palavra-5, meditação-7)
p(Meditação-1, .-8)

det(dois-2, Os-1)
nsubj(permaneceram-3, dois-2)
root(ROOT-0, permaneceram-3)
acomp(permaneceram-3, pensativos-4)
p(permaneceram-3, .-5)

root(ROOT-0, Aos-1)
adpobj(Aos-1, poucos-2)
adpmod(poucos-2, sem-3)
nsubj(combinar-5, nada-4)
adpcomp(sem-3, combinar-5)
det(respeito-7, a-6)
nsubj(interromperam-8, respeito-7)
ccomp(combinar-5, interromperam-8)
adpmod(interromperam-8, para-9)
advmod(sessões-12, sempre-10)
det(sessões-12, as-11)
adpobj(para-9, sessões-12)
p(Aos-1, .-13)

mwe(que-2, Até-1)
mark(convidou-7, que-2)
det(vez-4, uma-3)
nmod(convidou-7, vez-4)
nsubj(convidou-7, ela-5)
dobj(convidou-7, o-6)
root(ROOT-0, convidou-7)
adpmod(convidou-7, para-8)
adpobj(para-8, jantar-9)
p(convidou-7, .-10)

adpmod(acordou-3, Nesse-1)
adpobj(Nesse-1, dia-2)
root(ROOT-0, acordou-3)
advmod(decidida-5, cedo-4)
amod(calma-6, decidida-5)
dobj(acordou-3, calma-6)
cc(calma-6, e-7)
conj(calma-6, alegre-8)
p(acordou-3, .-9)

adpmod(recebera-4, Na-1)
adpobj(Na-1, semana-2)
amod(semana-2, anterior-3)
root(ROOT-0, recebera-4)
det(mesada-6, a-5)
dobj(recebera-4, mesada-6)
p(recebera-4, ---7)
parataxis(recebera-4, foi-8)
adpmod(foi-8, à-9)
nsubj(comprou-11, rua-10)
adpcomp(à-9, comprou-11)
dobj(comprou-11, carne-12)
appos(carne-12, flores-13)
appos(flores-13, ovos-14)
appos(ovos-14, vinho-15)
compmod(verdura-18, geléia-16)
compmod(verdura-18, arroz-17)
appos(vinho-15, verdura-18)
p(vinho-15, ---19)
cc(comprou-11, e-20)
conj(comprou-11, há-21)
det(tempo-23, tanto-22)
nsubj(limpa-27, tempo-23)
poss(cozinha-25, sua-24)
nsubj(vivia-26, cozinha-25)
rcmod(tempo-23, vivia-26)
xcomp(há-21, limpa-27)
det(zunindo-30, as-28)
amod(zunindo-30, moscas-29)
dobj(limpa-27, zunindo-30)
amod(zunindo-30, famintas-31)
adpmod(famintas-31, ao-32)
adpobj(ao-32, sol-33)
p(recebera-4, .-34)

root(ROOT-0, Surpreendida-1)
cc(Surpreendida-1, e-2)
conj(Surpreendida-1, tomando-3)
det(atitude-5, uma-4)
dobj(tomando-3, atitude-5)
adpmod(atitude-5, de-6)
adpobj(de-6, desdém-7)
partmod(tomando-3, comprou-8)
adpmod(comprou-8, para-9)
adpobj(para-9, si-10)
amod(si-10, mesma-11)
det(pente-13, um-12)
dobj(comprou-8, pente-13)
adpmod(pente-13, de-14)
adpobj(de-14, enfeite-15)
adpmod(comprou-8, em-16)
adpobj(em-16, tarta-ruga-17)
p(Surpreendida-1, .-18)

root(ROOT-0, Voltou-1)
adpmod(Voltou-1, para-2)
adpobj(para-2, casa-3)
adpmod(Voltou-1, com-4)
det(rosto-6, o-5)
nsubj(afogueado-7, rosto-6)
adpcomp(com-4, afogueado-7)
det(braços-9, os-8)
dobj(afogueado-7, braços-9)
amod(braços-9, cheios-10)
adpmod(braços-9, de-11)
adpobj(de-11, embru-lhos-12)
p(Voltou-1, ---13)
parataxis(Voltou-1, sentia-14)
mark(sendo-17, que-15)
aux(sendo-17, estava-16)
ccomp(sentia-14, sendo-17)
attr(sendo-17, uma-18)
adpmod(uma-18, das-19)
adpobj(das-19, pessoas-20)
advmod(verdadeiras-22, mais-21)
amod(pessoas-20, verdadeiras-22)
mark(compreendia-a-27, que-23)
nsubjpass(compreendia-a-27, ela-24)
aux(compreendia-a-27, poderia-25)
auxpass(compreendia-a-27, ser-26)
csubj(sendo-17, compreendia-a-27)
adpmod(compreendia-a-27, pelos-28)
adpobj(pelos-28, olhares-29)
amod(olhares-29, naturais-30)
cc(olhares-29, e-31)
conj(olhares-29, direitos-32)
adpmod(direitos-32, dos-33)
adpobj(dos-33, outros-34)
p(Voltou-1, .-35)

det(acompanhavam-na-2, Estes-1)
root(ROOT-0, acompanhavam-na-2)
adpmod(acompanhavam-na-2, com-3)
advmod(estranheza-5, mais-4)
adpcomp(com-3, estranheza-5)
mark(carregava-9, quando-6)
nsubj(carregava-9, ela-7)
nsubj(carregava-9, nada-8)
advcl(estranheza-5, carregava-9)
adpmod(carregava-9, nos-10)
adpobj(nos-10, braços-11)
