det(ratos-2, Os-1)

mwe(que-2, Por-1)
root(ROOT-0, que-2)
nsubj(que-2, ela-3)
adpmod(ela-3, no-4)
adpobj(no-4, arranja-5)
det(homem-7, um-6)
appos(arranja-5, homem-7)
p(que-2, ?-8)

root(ROOT-0, Pra-1)
adpobj(Pra-1, isso-2)
advmod(sirva-5, talvez-3)
nsubj(sirva-5, ela-4)
rcmod(isso-2, sirva-5)
p(Pra-1, .-6)

nsubj(esbugalhou-2, João-1)
root(ROOT-0, esbugalhou-2)
det(olhos-4, os-3)
dobj(esbugalhou-2, olhos-4)
p(esbugalhou-2, .-5)

neg(viu-2, Não-1)
root(ROOT-0, viu-2)
det(nada-4, mais-3)
dobj(viu-2, nada-4)
p(viu-2, .-5)

adpmod(caiu-6, Com-1)
det(soco-3, o-2)
adpobj(Com-1, soco-3)
adpmod(soco-3, a-4)
adpcomp(a-4, italiana-5)
root(ROOT-0, caiu-6)
partmod(caiu-6, dando-7)
det(gritinhos-9, uns-8)
dobj(dando-7, gritinhos-9)
amod(gritinhos-9, miúdos-10)
p(caiu-6, .-11)

mark(viu-2, Quando-1)
advcl(aproximarem-8, viu-2)
det(mãos-4, as-3)
dobj(viu-2, mãos-4)
adpmod(mãos-4, do-5)
adpobj(do-5, homem-6)
dobj(aproximarem-8, se-7)
root(ROOT-0, aproximarem-8)
adpmod(aproximarem-8, do-9)
poss(pescoço-11, seu-10)
adpobj(do-9, pescoço-11)
partmod(aproximarem-8, desabou-12)
adpmod(desabou-12, a-13)
adpcomp(a-13, correr-14)
adpmod(correr-14, pela-15)
adpobj(pela-15, escada-16)
partmod(correr-14, gritando-17)
adpmod(gritando-17, por-18)
adpobj(por-18, socorro-19)
p(aproximarem-8, .-20)

nsubj(deixou-2, João-1)
root(ROOT-0, deixou-2)
xcomp(deixou-2, cair-3)
det(braços-5, os-4)
nsubj(coçou-6, braços-5)
xcomp(cair-3, coçou-6)
det(barba-8, a-7)
dobj(coçou-6, barba-8)
cc(coçou-6, e-9)
conj(coçou-6, foi-10)
adpmod(foi-10, para-11)
det(quarto-13, o-12)
adpobj(para-11, quarto-13)
csubj(foi-10, esperar-14)
det(policia-16, a-15)
dobj(esperar-14, policia-16)
p(deixou-2, .-17)

det(comissário-2, O-1)
nsubj(deu-3, comissário-2)
root(ROOT-0, deu-3)
det(razão-6, toda-4)
det(razão-6, a-5)
dobj(deu-3, razão-6)
adpmod(razão-6, à-7)
adpcomp(à-7, italiana-8)
cc(italiana-8, e-9)
det(jornais-11, os-10)
conj(italiana-8, jornais-11)
advmod(italiana-8, também-12)
p(deu-3, .-13)

nsubj(publicou-4, Um-1)
adpmod(publicou-4, até-2)
iobj(publicou-4, lhe-3)
root(ROOT-0, publicou-4)
det(retrato-6, o-5)
dobj(publicou-4, retrato-6)
det(retrato-8, um-7)
dobj(publicou-4, retrato-8)
partmod(retrato-8, tirado-9)
adpmod(tirado-9, em-10)
adpobj(em-10, Milão-11)
adpmod(tirado-9, aos-12)
num(anos-14, dezoito-13)
adpobj(aos-12, anos-14)
p(publicou-4, .-15)

nsubj(foi-2, João-1)
root(ROOT-0, foi-2)
adpmod(foi-2, para-3)
det(cadeia-5, a-4)
adpobj(para-3, cadeia-5)
cc(cadeia-5, e-6)
det(móveis-8, os-7)
conj(cadeia-5, móveis-8)
p(ficaram-18, ---9)
det(cadeira-11, uma-10)
nsubj(ficaram-18, cadeira-11)
det(cabide-13, um-12)
appos(cadeira-11, cabide-13)
cc(cabide-13, e-14)
det(cama-16, uma-15)
conj(cabide-13, cama-16)
p(cabide-13, ---17)
parataxis(foi-2, ficaram-18)
adpmod(ficaram-18, como-19)
adpobj(como-19, pagamento-20)
adpmod(pagamento-20, do-21)
adpobj(do-21, aluguel-22)
p(foi-2, .-23)

root(ROOT-0, Largou-1)
det(violino-3, o-2)
dobj(Largou-1, violino-3)
adpmod(Largou-1, em-4)
adpobj(em-4, cima-5)
adpmod(cima-5, da-6)
adpobj(da-6, cama-7)
p(Largou-1, .-8)

det(caderno-2, O-1)
nsubj(caiu-5, caderno-2)
adpmod(caderno-2, de-3)
adpobj(de-3, sambas-4)
root(ROOT-0, caiu-5)
adpmod(caiu-5, no-6)
adpobj(no-6, chão-7)
partmod(caiu-5, dobrando-8)
det(folhas-10, as-9)
dobj(dobrando-8, folhas-10)
p(caiu-5, .-11)

nsubj(moveu-4, ele-1)
neg(moveu-4, não-2)
prt(moveu-4, se-3)
root(ROOT-0, moveu-4)
p(moveu-4, .-5)

mark(importava-3, Que-1)
iobj(importava-3, lhe-2)
root(ROOT-0, importava-3)
p(importava-3, ?-4)

root(ROOT-0, Chegou-1)
adpmod(Chegou-1, ao-2)
adpobj(ao-2, buraco-3)
adpmod(buraco-3, do-4)
adpobj(do-4, quarto-5)
cc(Chegou-1, e-6)
conj(Chegou-1, icou-7)
partmod(icou-7, olhando-8)
det(negros-11, os-9)
amod(negros-11, telhados-10)
dobj(olhando-8, negros-11)
adpmod(negros-11, da-12)
adpobj(da-12, cidade-13)
amod(cidade-13, anciã-14)
p(Chegou-1, .-15)

det(ladeiras-2, As-1)
nsubj(eram-3, ladeiras-2)
root(ROOT-0, eram-3)
det(braços-5, os-4)
nsubj(esticados-8, braços-5)
adpmod(braços-5, da-6)
adpobj(da-6, cidade-7)
xcomp(eram-3, esticados-8)
adpmod(esticados-8, para-9)
det(céu-11, o-10)
adpobj(para-9, céu-11)
p(eram-3, .-12)

nsubj(icava-8, Ali-1)
advmod(Ali-1, embaixo-2)
adpmod(embaixo-2, no-3)
adpobj(no-3, centro-4)
adpmod(centro-4, da-5)
adpobj(da-5, ladeira-6)
amod(ladeira-6, empedrada-7)
root(ROOT-0, icava-8)
det(pelourinho-10, o-9)
dobj(icava-8, pelourinho-10)
partmod(pelourinho-10, montado-11)
adp(colonizadores-13, pelos-12)
adpmod(montado-11, colonizadores-13)
amod(colonizadores-13, portugueses-14)
p(icava-8, .-15)

root(ROOT-0, Hoje-1)
det(pelourinho-3, o-2)
adpobj(Hoje-1, pelourinho-3)
amod(pelourinho-3, desaparecera-4)
cc(pelourinho-3, mas-5)
det(ladeira-7, a-6)
conj(pelourinho-3, ladeira-7)
nsubj(era-13, que-8)
nsubj(era-13, lhe-9)
dobj(era-13, tomara-10)
det(nome-12, o-11)
nsubj(era-13, nome-12)
rcmod(ladeira-7, era-13)
adpmod(era-13, com-14)
det(pelourinho-16, um-15)
adpobj(com-14, pelourinho-16)
advmod(pelourinho-16, também-17)
p(Hoje-1, .-18)

det(os-2, Todos-1)
nsubj(passavam-6, os-2)
nsubj(viviam-5, que-3)
advmod(viviam-5, ali-4)
rcmod(os-2, viviam-5)
root(ROOT-0, passavam-6)
dobj(passavam-6, vida-7)
amod(vida-7, apertada-8)
adpmod(passavam-6, sem-9)
adpobj(sem-9, pão-10)
adpmod(pão-10, sem-11)
adpobj(sem-11, trabalho-12)
p(passavam-6, .-13)

root(ROOT-0, Lembrou-se-1)
adpmod(Lembrou-se-1, de-2)
compmod(Lima-4, Álvaro-3)
adpobj(de-2, Lima-4)
p(Lembrou-se-1, .-5)

det(agitador-2, O-1)
nsubj(dissera-4, agitador-2)
iobj(dissera-4, lhe-3)
root(ROOT-0, dissera-4)
mark(melhorariam-9, que-5)
det(coisas-7, as-6)
nsubj(melhorariam-9, coisas-7)
neg(melhorariam-9, não-8)
ccomp(dissera-4, melhorariam-9)
mark(dominassem-14, enquanto-10)
det(operários-12, os-11)
nsubj(dominassem-14, operários-12)
neg(dominassem-14, não-13)
advcl(melhorariam-9, dominassem-14)
det(país-16, o-15)
dobj(dominassem-14, país-16)
p(dissera-4, .-17)

root(ROOT-0, Ouvira-1)
det(planos-4, os-2)
poss(planos-4, seus-3)
dobj(Ouvira-1, planos-4)
adpmod(planos-4, de-5)
adpobj(de-5, greve-6)
adpmod(greve-6, de-7)
adpobj(de-7, comícios-8)
p(Ouvira-1, .-9)

det(grupo-2, Um-1)
nsubj(subia-8, grupo-2)
adpmod(grupo-2, de-3)
adpobj(de-3, homens-4)
amod(homens-4, sujos-5)
cc(sujos-5, e-6)
conj(sujos-5, suados-7)
root(ROOT-0, subia-8)
det(ladeira-10, a-9)
dobj(subia-8, ladeira-10)
p(subia-8, .-11)

adpmod(compreendeu-6, Pela-1)
amod(vez-3, primeira-2)
adpobj(Pela-1, vez-3)
det(violinista-5, o-4)
nsubj(compreendeu-6, violinista-5)
root(ROOT-0, compreendeu-6)
dobj(compreendeu-6, o-7)
nsubj(seria-9, que-8)
rcmod(o-7, seria-9)
det(revolta-11, a-10)
attr(seria-9, revolta-11)
adpmod(revolta-11, daqueles-12)
adpobj(daqueles-12, homens-13)
amod(homens-13, explorados-14)
p(compreendeu-6, .-15)

root(ROOT-0, No-1)
adpobj(No-1, dia-2)
adpmod(descobrissem-6, em-3)
adpobj(em-3, que-4)
nsubj(descobrissem-6, eles-5)
rcmod(dia-2, descobrissem-6)
p(No-1, .-7)

root(ROOT-0, Abandonou-1)
det(janelinha-3, a-2)
dobj(Abandonou-1, janelinha-3)
cc(janelinha-3, e-4)
conj(janelinha-3, aproximou-se-5)
adpmod(aproximou-se-5, da-6)
adpobj(da-6, cama-7)
p(Abandonou-1, .-8)

det(noite-2, A-1)
root(ROOT-0, noite-2)
amod(noite-2, caía-3)
cc(noite-2, e-4)
nsubj(lembrou-8, ele-5)
neg(lembrou-8, não-6)
prt(lembrou-8, se-7)
conj(noite-2, lembrou-8)
adpmod(lembrou-8, de-9)
adpcomp(de-9, acender-10)
det(vela-12, a-11)
dobj(acender-10, vela-12)
p(noite-2, .-13)

nsubj(passou-6, Tirou-1)
det(violino-3, o-2)
dobj(Tirou-1, violino-3)
adpmod(violino-3, da-4)
adpobj(da-4, caixa-5)
root(ROOT-0, passou-6)
det(dedos-8, os-7)
dobj(passou-6, dedos-8)
amod(dedos-8, inos-9)
adpmod(passou-6, pelas-10)
adpobj(pelas-10, cordas-11)
partmod(passou-6, articulando-12)
det(som-14, um-13)
dobj(articulando-12, som-14)
nsubj(bateu-16, que-15)
rcmod(som-14, bateu-16)
adpmod(bateu-16, nos-17)
poss(ouvidos-19, seus-18)
adpobj(nos-17, ouvidos-19)
adpmod(bateu-16, como-20)
det(queixa-22, a-21)
adpobj(como-20, queixa-22)
adpmod(queixa-22, de-23)
adpobj(de-23, homens-24)
amod(homens-24, suados-25)
p(passou-6, .-26)

aux(alisou-5, Andou-1)
adpmod(alisou-5, até-2)
det(espelho-4, o-3)
adpobj(até-2, espelho-4)
root(ROOT-0, alisou-5)
det(cabelo-7, o-6)
dobj(alisou-5, cabelo-7)
p(alisou-5, .-8)

root(ROOT-0, Fitou-1)
det(retrato-3, o-2)
dobj(Fitou-1, retrato-3)
nsubj(pendia-5, que-4)
rcmod(retrato-3, pendia-5)
adpmod(pendia-5, sobre-6)
det(espelho-8, o-7)
adpobj(sobre-6, espelho-8)
p(Fitou-1, .-9)

root(ROOT-0, Com-1)
adpobj(Com-1, o-2)
partmod(o-2, crepúsculo-3)
advmod(visível-5, mal-4)
acomp(crepúsculo-3, visível-5)
poss(mãe-7, sua-6)
nsubj(parecia-8, mãe-7)
partmod(crepúsculo-3, parecia-8)
advmod(velha-10, mais-9)
acomp(parecia-8, velha-10)
det(acabada-12, mais-11)
nsubj(velha-10, acabada-12)
amod(acabada-12, desanimada-13)
adpmod(desanimada-13, de-14)
adpobj(de-14, tudo-15)
p(Com-1, .-16)

root(ROOT-0, Recordou-se-1)
adpmod(Recordou-se-1, das-2)
adpobj(das-2, viagens-3)
amod(viagens-3, gloriosas-4)
mark(fazia-8, que-5)
poss(imaginação-7, sua-6)
nsubj(fazia-8, imaginação-7)
rcmod(Recordou-se-1, fazia-8)
advmod(fazia-8, diante-9)
adpmod(diante-9, do-10)
adpobj(do-10, espelho-11)
cc(do-10, e-12)
conj(do-10, do-13)
adpobj(do-13, retrato-14)
p(Recordou-se-1, .-15)

root(ROOT-0, Afastou-1)
det(pensamentos-4, os-2)
det(pensamentos-4, demais-3)
dobj(Afastou-1, pensamentos-4)
cc(Afastou-1, e-5)
conj(Afastou-1, tentou-6)
xcomp(tentou-6, viajar-7)
p(Afastou-1, .-8)

root(ROOT-0, Paris-1)
p(Paris-1, .-2)

adpmod(seria-3, Por-1)
adpobj(Por-1, que-2)
root(ROOT-0, seria-3)
mark(falavam-8, que-4)
det(jornais-6, os-5)
nsubj(falavam-8, jornais-6)
advmod(falavam-8, pouco-7)
csubj(seria-3, falavam-8)
adpmod(falavam-8, dele-9)
p(seria-3, ?-10)

root(ROOT-0, Berlim-1)
p(Berlim-1, .-2)

det(moças-2, As-1)
nsubj(pedir-5, moças-2)
neg(pedir-5, não-3)
aux(pedir-5, vinham-4)
root(ROOT-0, pedir-5)
dobj(pedir-5, autógrafos-6)
p(pedir-5, .-7)

root(ROOT-0, Viena-1)
p(Viena-1, .-2)

det(multidão-2, A-1)
nsubj(esperava-5, multidão-2)
neg(esperava-5, não-3)
dobj(esperava-5, o-4)
root(ROOT-0, esperava-5)
advmod(esperava-5, mais-6)
p(esperava-5, .-7)

adpmod(seria-3, Por-1)
adpobj(Por-1, que-2)
root(ROOT-0, seria-3)
p(seria-3, ?-4)

det(multidão-2, A-1)
nsubj(empenhada-4, multidão-2)
aux(empenhada-4, estaria-3)
root(ROOT-0, empenhada-4)
adpmod(empenhada-4, numa-5)
adpobj(numa-5, revolução-6)
p(empenhada-4, ?-7)

det(excursão-3, A-1)
poss(excursão-3, sua-2)
nsubj(alcançou-5, excursão-3)
neg(alcançou-5, não-4)
root(ROOT-0, alcançou-5)
dobj(alcançou-5, sucesso-6)
p(alcançou-5, .-7)

root(ROOT-0, Voltou-1)
adpmod(Voltou-1, para-2)
det(realidade-4, a-3)
adpobj(para-2, realidade-4)
adpmod(realidade-4, de-5)
adpobj(de-5, coração-6)
partmod(Voltou-1, magoado-7)
adpmod(magoado-7, com-8)
det(tristeza-10, a-9)
adpobj(com-8, tristeza-10)
adpmod(tristeza-10, dos-11)
amod(artistas-13, velhos-12)
adpobj(dos-11, artistas-13)
partmod(artistas-13, esquecidos-14)
adpmod(esquecidos-14, pelo-15)
adpobj(pelo-15, público-16)
p(Voltou-1, .-17)

det(retrato-2, O-1)
nsubj(escondia-se-6, retrato-2)
adpmod(retrato-2, de-3)
poss(mãe-5, sua-4)
adpobj(de-3, mãe-5)
root(ROOT-0, escondia-se-6)
adpmod(escondia-se-6, nas-7)
adpobj(nas-7, trevas-8)
p(escondia-se-6, .-9)

det(cheiro-2, Um-1)
nsubj(invadia-5, cheiro-2)
adpmod(cheiro-2, de-3)
adpobj(de-3, mofo-4)
root(ROOT-0, invadia-5)
det(quarto-7, o-6)
dobj(invadia-5, quarto-7)
adpmod(invadia-5, com-8)
det(noite-10, a-9)
adpobj(com-8, noite-10)
p(invadia-5, .-11)

det(lata-2, A-1)
nsubj(estava-5, lata-2)
adpmod(lata-2, de-3)
adpobj(de-3, brilhantina-4)
root(ROOT-0, estava-5)
acomp(estava-5, vazia-6)
p(estava-5, .-7)

aux(querer-5, Andou-1)
adp(sem-4, pelo-2)
amod(sem-4, quarto-3)
adp(querer-5, sem-4)
root(ROOT-0, querer-5)
xcomp(querer-5, pensar-6)
p(querer-5, .-7)

root(ROOT-0, Abriu-1)
det(porta-3, a-2)
nsubj(marchou-4, porta-3)
ccomp(Abriu-1, marchou-4)
adpmod(marchou-4, em-5)
adpobj(em-5, direção-6)
adpmod(direção-6, à-7)
adpobj(à-7, escada-8)
partmod(marchou-4, voltou-9)
p(Abriu-1, .-10)

det(tuberculosa-2, A-1)
nsubj(tossiu-3, tuberculosa-2)
root(ROOT-0, tossiu-3)
adpmod(tossiu-3, no-4)
adpobj(no-4, quarto-5)
adpmod(quarto-5, dos-6)
adpobj(dos-6, fundos-7)
p(tossiu-3, .-8)

root(ROOT-0, Era-1)
nsubj(tosse-3, uma-2)
csubj(Era-1, tosse-3)
acomp(tosse-3, ina-4)
advmod(sem-6, quase-5)
adpmod(ina-4, sem-6)
adpobj(sem-6, forças-7)
p(Era-1, .-8)

nsubj(saiu-2, Vera-1)
root(ROOT-0, saiu-2)
adpmod(saiu-2, do-3)
adpobj(do-3, quarto-4)
partmod(saiu-2, correndo-5)
aux(encher-7, veio-6)
xcomp(correndo-5, encher-7)
det(copo-9, um-8)
dobj(encher-7, copo-9)
adpmod(copo-9, de-10)
adpobj(de-10, água-11)
p(saiu-2, .-12)

det(violinista-2, O-1)
root(ROOT-0, violinista-2)
amod(violinista-2, cumprimentou-a-3)
p(violinista-2, .-4)

nsubj(respondeu-2, Ela-1)
root(ROOT-0, respondeu-2)
dobj(respondeu-2, coisas-3)
amod(coisas-3, ininteligíveis-4)
p(respondeu-2, :-5)
p(irmã-8, ---6)
poss(irmã-8, Minha-7)
parataxis(respondeu-2, irmã-8)
p(respondeu-2, .-9)

poss(irmã-2, minha-1)
root(ROOT-0, irmã-2)
p(irmã-2, .-3)

p(Hein-2, ---1)
root(ROOT-0, Hein-2)
p(Hein-2, ?-3)

cc(regressava-4, Mas-1)
nsubj(regressava-4, ela-2)
advmod(regressava-4, já-3)
root(ROOT-0, regressava-4)
mark(fazendo-12, porque-5)
det(tomara-8, a-6)
amod(tomara-8, tuberculosa-7)
nsubj(fazendo-12, tomara-8)
adpmod(tomara-8, a-9)
det(sir-11, tos-10)
adpobj(a-9, sir-11)
advcl(regressava-4, fazendo-12)
xcomp(fazendo-12, silenciar-13)
det(máquina-15, a-14)
dobj(silenciar-13, máquina-15)
adpmod(máquina-15, do-16)
adpobj(do-16, quarto-17)
adpmod(quarto-17, de-18)
adpobj(de-18, dona-19)
appos(dona-19, Risoleta-20)
p(regressava-4, .-21)

det(violinista-2, O-1)
nsubj(ouviu-3, violinista-2)
root(ROOT-0, ouviu-3)
det(voz-5, a-4)
dobj(ouviu-3, voz-5)
adpmod(voz-5, de-6)
adpobj(de-6, Julieta-7)
p(ouviu-3, .-8)

p(Coitada-2, ---1)
root(ROOT-0, Coitada-2)
p(Coitada-2, !-3)

root(ROOT-0, Está-1)
adpmod(Está-1, nas-2)
adpcomp(nas-2, últimas-3)
p(Está-1, .-4)

nsubj(voltou-2, Ele-1)
root(ROOT-0, voltou-2)
adpmod(voltou-2, para-3)
det(silêncio-5, o-4)
adpobj(para-3, silêncio-5)
amod(silêncio-5, pesado-6)
adpmod(silêncio-5, do-7)
adpobj(do-7, quarto-8)
p(voltou-2, .-9)

advmod(ouvia-2, Agora-1)
root(ROOT-0, ouvia-2)
det(passos-4, os-3)
dobj(ouvia-2, passos-4)
adpmod(passos-4, dos-5)
adpobj(dos-5, homens-6)
nsubj(subiam-8, que-7)
rcmod(homens-6, subiam-8)
p(ouvia-2, .-9)

root(ROOT-0, Pegou-1)
det(violino-3, o-2)
dobj(Pegou-1, violino-3)
cc(violino-3, e-4)
conj(violino-3, acariciou-o-5)
adpmod(Pegou-1, com-6)
det(dedos-8, os-7)
adpobj(com-6, dedos-8)
p(Pegou-1, .-9)

advmod(escapou-7, Novamente-1)
det(som-3, um-2)
nsubj(escapou-7, som-3)
adpmod(som-3, de-4)
adpobj(de-4, queixa-5)
prt(escapou-7, se-6)
root(ROOT-0, escapou-7)
p(escapou-7, .-8)

advmod(recordou-4, Só-1)
advmod(recordou-4, então-2)
nsubj(recordou-4, ele-3)
root(ROOT-0, recordou-4)
det(fato-6, o-5)
dobj(recordou-4, fato-6)
adpmod(fato-6, daquela-7)
adpobj(daquela-7, tarde-8)
p(recordou-4, .-9)

det(gerente-2, O-1)
root(ROOT-0, gerente-2)
adpmod(gerente-2, do-3)
adpobj(do-3, Café-Madri-4)
det(chamara-6, o-5)
appos(gerente-2, chamara-6)
mark(dizer-8, para-7)
advcl(chamara-6, dizer-8)
mark(devido-10, que-9)
advcl(resolvido-16, devido-10)
adpmod(devido-10, à-11)
adpobj(à-11, crise-12)
det(casa-14, a-13)
nsubj(resolvido-16, casa-14)
aux(resolvido-16, tinha-15)
ccomp(dizer-8, resolvido-16)
partmod(resolvido-16, dispensar-17)
det(violinista-19, um-18)
dobj(dispensar-17, violinista-19)
p(gerente-2, .-20)

mark(estava-10, Como-1)
det(outro-3, o-2)
nsubj(estava-10, outro-3)
mwe(de-5, apesar-4)
mark(tocar-7, de-5)
neg(tocar-7, não-6)
advcl(estava-10, tocar-7)
advmod(tocar-7, tão-8)
advmod(tocar-7, bem-9)
root(ROOT-0, estava-10)
partmod(estava-10, há-11)
det(tempo-13, mais-12)
dobj(há-11, tempo-13)
adpmod(há-11, no-14)
adpobj(no-14, Café-15)
nsubj(fora-17, ele-16)
advcl(há-11, fora-17)
dobj(fora-17, sacri-18)
amod(sacri-18, icado-19)
p(estava-10, .-20)

root(ROOT-0, Fizera-lhe-1)
advmod(Fizera-lhe-1, apressadamente-2)
det(contas-4, as-3)
nsubj(passara-lhe-5, contas-4)
xcomp(Fizera-lhe-1, passara-lhe-5)
num(e-7, quarenta-6)
cc(passara-lhe-5, e-7)
num(mil-9, oito-8)
num(saldo-13, mil-9)
cc(mil-9, e-10)
conj(mil-9, quinhentos-11)
poss(saldo-13, seu-12)
nsubj(batera-lhe-14, saldo-13)
conj(passara-lhe-5, batera-lhe-14)
adpmod(batera-lhe-14, com-15)
det(mão-17, a-16)
adpobj(com-15, mão-17)
adpmod(mão-17, nas-18)
adpobj(nas-18, costas-19)
cc(Fizera-lhe-1, e-20)
iobj(dissera-22, lhe-21)
conj(Fizera-lhe-1, dissera-22)
adpmod(dissera-22, em-23)
adpobj(em-23, tom-24)
adpmod(tom-24, de-25)
adpobj(de-25, consolação-26)
p(Fizera-lhe-1, :-27)
p(arranja-30, ---28)
nsubj(arranja-30, Você-29)
parataxis(Fizera-lhe-1, arranja-30)
dobj(arranja-30, trabalho-31)
adpmod(arranja-30, com-32)
compmod(rapaz-34, facilidade-33)
adpobj(com-32, rapaz-34)
p(Fizera-lhe-1, .-35)

nsubj(icara-2, Ele-1)
root(ROOT-0, icara-2)
adpmod(icara-2, como-3)
adpobj(como-3, besta-4)
partmod(icara-2, parado-5)
det(minutos-7, uns-6)
nmod(parado-5, minutos-7)
p(icara-2, .-8)

adpmod(refez-4, Na-1)
adpobj(Na-1, rua-2)
dobj(refez-4, se-3)
root(ROOT-0, refez-4)
adpmod(refez-4, do-5)
adpobj(do-5, abalo-6)
p(refez-4, .-7)

nsubj(procurar-2, Iria-1)
root(ROOT-0, procurar-2)
dobj(procurar-2, trabalho-3)
adpmod(procurar-2, num-4)
adpobj(num-4, botequim-5)
dep(procurar-2, qualquer-6)
p(qualquer-6, .-7)

neg(ser-4, Não-1)
aux(ser-4, havia-2)
adp(ser-4, de-3)
root(ROOT-0, ser-4)
adpmod(ser-4, di-5)
adpobj(di-5, ícil-6)
p(ser-4, .-7)

root(ROOT-0, Foi-1)
mark(encontrou-3, quando-2)
advcl(Foi-1, encontrou-3)
det(Borges-5, o-4)
dobj(encontrou-3, Borges-5)
det(velhote-7, um-6)
appos(Borges-5, velhote-7)
nsubj(fora-9, que-8)
rcmod(velhote-7, fora-9)
poss(professor-11, seu-10)
dobj(fora-9, professor-11)
cc(fora-9, e-12)
conj(fora-9, tocava-13)
adpmod(tocava-13, para-14)
det(cinema-16, um-15)
adpobj(para-14, cinema-16)
p(Foi-1, .-17)

advmod(reconhecera-4, Quase-1)
neg(o-3, não-2)
dobj(reconhecera-4, o-3)
root(ROOT-0, reconhecera-4)
adpmod(reconhecera-4, de-5)
advmod(mudado-7, tão-6)
adpobj(de-5, mudado-7)
nsubj(estava-11, que-8)
nsubj(estava-11, o-9)
amod(o-9, velho-10)
rcmod(mudado-7, estava-11)
p(reconhecera-4, .-12)

root(ROOT-0, Perdera-1)
det(ar-3, aquele-2)
nsubj(solene-4, ar-3)
xcomp(Perdera-1, solene-4)
adpmod(solene-4, de-5)
adpcomp(de-5, antigamente-6)
det(andar-8, aquele-7)
dobj(solene-4, andar-8)
amod(andar-8, seguro-9)
p(Perdera-1, .-10)

neg(usava-2, Não-1)
root(ROOT-0, usava-2)
det(bengala-4, mais-3)
dobj(usava-2, bengala-4)
adpmod(bengala-4, de-5)
adpobj(de-5, castão-6)
adpmod(castão-6, de-7)
adpobj(de-7, ouro-8)
amod(ouro-8, presente-9)
adpmod(ouro-8, de-10)
adpobj(de-10, admiradores-11)
amod(admiradores-11, entusiastas-12)
p(usava-2, .-13)

root(ROOT-0, E-1)
det(bigode-3, o-2)
adpobj(E-1, bigode-3)
poss(bigode-8, seu-4)
amod(bigode-8, grande-5)
cc(grande-5, e-6)
conj(grande-5, belo-7)
nsubj(abatera-10, bigode-8)
amod(bigode-8, branco-9)
rcmod(bigode-3, abatera-10)
adpmod(abatera-10, sobre-11)
det(lábios-13, os-12)
nsubj(dando-lhe-14, lábios-13)
adpcomp(sobre-11, dando-lhe-14)
det(ar-16, um-15)
dobj(dando-lhe-14, ar-16)
adpmod(ar-16, de-17)
amod(humilhação-19, trágica-18)
adpobj(de-17, humilhação-19)
p(E-1, .-20)

p(Você-2, ---1)
root(ROOT-0, Você-2)
p(Você-2, !-3)

p(Borges-3, ---1)
compmod(Borges-3, Professor-2)
root(ROOT-0, Borges-3)
p(Borges-3, !-4)

det(contou-lhe-3, O-1)
amod(contou-lhe-3, velho-2)
root(ROOT-0, contou-lhe-3)
adpmod(contou-lhe-3, a-4)
adpobj(a-4, vida-5)
p(contou-lhe-3, .-6)

root(ROOT-0, Com-1)
det(vinda-3, a-2)
adpobj(Com-1, vinda-3)
adpmod(vinda-3, do-4)
adpobj(do-4, cinema-5)
partmod(vinda-3, falado-6)
xcomp(falado-6, perdera-7)
det(emprego-9, o-8)
dobj(perdera-7, emprego-9)
nsubj(exercia-11, que-10)
rcmod(emprego-9, exercia-11)
advcl(exercia-11, há-12)
num(anos-14, quinze-13)
nmod(há-12, anos-14)
p(Com-1, .-15)

root(ROOT-0, Tocara-1)
adpmod(Tocara-1, num-2)
compmod(Café-4, reles-3)
adpobj(num-2, Café-4)
det(dias-6, uns-5)
dobj(Tocara-1, dias-6)
cc(Tocara-1, mas-7)
advmod(substituído-9, fora-8)
conj(Tocara-1, substituído-9)
adpmod(substituído-9, por-10)
det(rádio-12, um-11)
adpobj(por-10, rádio-12)
p(Tocara-1, .-13)

cc(passar-6, E-1)
adpmod(passar-6, para-2)
det(família-4, a-3)
adpobj(para-2, família-4)
neg(passar-6, não-5)
root(ROOT-0, passar-6)
dobj(passar-6, fome-7)
partmod(passar-6, vendia-8)
dobj(vendia-8, pules-9)
adpmod(pules-9, de-10)
adpobj(de-10, bicho-11)
p(passar-6, .-12)

root(ROOT-0, Detestava-1)
det(emprego-3, aquele-2)
dobj(Detestava-1, emprego-3)
cc(Detestava-1, mas-4)
conj(Detestava-1, era-5)
det(jeito-7, o-6)
attr(era-5, jeito-7)
p(Detestava-1, .-8)

advmod(obrigado-2, Fora-1)
root(ROOT-0, obrigado-2)
p(obrigado-2, ---3)
nsubj(era-5, isso-4)
conj(obrigado-2, era-5)
attr(era-5, o-6)
nsubj(doía-10, que-7)
advmod(doía-10, mais-8)
iobj(doía-10, lhe-9)
rcmod(o-6, doía-10)
adpmod(doía-10, ---11)
adpmod(---11, a-12)
adpcomp(a-12, tirar-13)
det(Isaura-15, a-14)
dobj(tirar-13, Isaura-15)
adpmod(Isaura-15, do-16)
adpobj(do-16, Conservatório-17)
advmod(ia-20, onde-18)
nsubj(ia-20, ela-19)
ccomp(tirar-13, ia-20)
advmod(bem-22, tão-21)
advmod(ia-20, bem-22)
adpmod(ia-20, no-23)
amod(ano-25, sexto-24)
