compmod(Madrugada-2, Sábado-1)
adpmod(arranjei-6, até-8)
adpcomp(até-8, agora-9)
p(É-2, .-10)

mark(soubesse-4, Se-1)
det(senhor-3, o-2)
nsubj(soubesse-4, senhor-3)
root(ROOT-0, soubesse-4)
adpmod(soubesse-4, de-5)
det(coisa-7, alguma-6)
adpobj(de-5, coisa-7)
p(soubesse-4, .-8)

root(ROOT-0, Algum-1)
dobj(Algum-1, amigo-2)
p(Algum-1, .-3)

root(ROOT-0, Alguma-1)
det(casa-3, outra-2)
dobj(Alguma-1, casa-3)
nsubj(precisasse-5, que-4)
rcmod(casa-3, precisasse-5)
p(Alguma-1, .-6)

mark(for-3, Se-1)
neg(for-3, não-2)
advcl(faz-6, for-3)
acomp(for-3, possível-4)
neg(faz-6, não-5)
root(ROOT-0, faz-6)
advmod(quero-9, mal-7)
neg(quero-9, não-8)
xcomp(faz-6, quero-9)
mark(incomode-12, que-10)
dobj(incomode-12, se-11)
ccomp(quero-9, incomode-12)
adpmod(incomode-12, por-13)
poss(causa-15, minha-14)
adpobj(por-13, causa-15)
p(faz-6, .-16)

cc(acontece-2, Mas-1)
root(ROOT-0, acontece-2)
mark(estamos-4, que-3)
ccomp(acontece-2, estamos-4)
advmod(estamos-4, mal-5)
p(acontece-2, .-6)

compmod(Leiria-2, Leitão-1)
nsubj(fica-3, Leiria-2)
root(ROOT-0, fica-3)
acomp(fica-3, pensativo-4)
adpmod(pensativo-4, por-5)
det(segundos-7, alguns-6)
adpobj(por-5, segundos-7)
p(fica-3, .-8)

root(ROOT-0, Pega-1)
adpmod(Pega-1, da-2)
adpobj(da-2, carteira-3)
cc(Pega-1, e-4)
conj(Pega-1, diz-5)
p(diz-5, :-6)
p(auxiliá-lo-10, ---7)
nsubj(auxiliá-lo-10, Eu-8)
aux(auxiliá-lo-10, poderia-9)
ccomp(diz-5, auxiliá-lo-10)
adpmod(auxiliá-lo-10, com-11)
det(dinheiro-13, algum-12)
adpobj(com-11, dinheiro-13)
p(Pega-1, .-14)

compmod(Benévolo-2, João-1)
nsubj(ergue-se-3, Benévolo-2)
root(ROOT-0, ergue-se-3)
adpmod(ergue-se-3, num-4)
adpobj(num-4, salto-5)
adpmod(ergue-se-3, para-6)
advmod(surpreender-se-8, imediatamente-7)
adpcomp(para-6, surpreender-se-8)
adpmod(surpreender-se-8, da-9)
adpobj(da-9, impetuosidade-10)
adpmod(impetuosidade-10, de-11)
poss(gesto-13, seu-12)
adpobj(de-11, gesto-13)
p(ergue-se-3, .-14)

p(diz-4, ---1)
neg(diz-4, Não-2)
p(diz-4, ---3)
root(ROOT-0, diz-4)
p(obrigado-7, ---5)
advmod(obrigado-7, muito-6)
xcomp(diz-4, obrigado-7)
p(diz-4, .-8)

neg(é-2, Não-1)
root(ROOT-0, é-2)
attr(é-2, dinheiro-3)
p(é-2, .-4)

nsubj(queria-2, Eu-1)
root(ROOT-0, queria-2)
det(emprego-4, um-3)
dobj(queria-2, emprego-4)
p(queria-2, .-5)

compmod(Leiria-2, Leitão-1)
nsubj(repõe-3, Leiria-2)
root(ROOT-0, repõe-3)
det(carteira-5, a-4)
dobj(repõe-3, carteira-5)
adpmod(repõe-3, no-6)
adpobj(no-6, bolso-7)
p(repõe-3, .-8)

root(ROOT-0, Ergue-se-1)
cc(Ergue-se-1, e-2)
conj(Ergue-se-1, começa-3)
det(passear-5, a-4)
dobj(começa-3, passear-5)
adpmod(passear-5, dum-6)
adpobj(dum-6, lado-7)
adpmod(começa-3, para-8)
adpobj(para-8, outro-9)
p(Ergue-se-1, .-10)

p(Tenho-2, ---1)
root(ROOT-0, Tenho-2)
det(idéia-4, uma-3)
dobj(Tenho-2, idéia-4)
p(Tenho-2, ---5)
parataxis(Tenho-2, diz-6)
nsubj(parando-8, ele-7)
ccomp(diz-6, parando-8)
adpmod(parando-8, na-9)
adpobj(na-9, frente-10)
adpmod(frente-10, do-11)
adpobj(do-11, interlocutor-12)
p(Tenho-2, .-13)

p(dar-lhe-3, ---1)
aux(dar-lhe-3, Vou-2)
root(ROOT-0, dar-lhe-3)
det(cartão-5, um-4)
dobj(dar-lhe-3, cartão-5)
amod(cartão-5, recomendando-o-6)
adpmod(dar-lhe-3, ao-7)
poss(amigo-9, meu-8)
adpobj(ao-7, amigo-9)
compmod(Mota-11, Mendes-10)
appos(amigo-9, Mota-11)
adpmod(amigo-9, da-12)
adpobj(da-12, Fábrica-13)
amod(Fábrica-13, Brasileira-14)
adpmod(Fábrica-13, de-15)
adpobj(de-15, Mosaicos-16)
p(dar-lhe-3, .-17)

root(ROOT-0, Espere-1)
p(Espere-1, .-2)

root(ROOT-0, Senta-se-1)
adpmod(Senta-se-1, à-2)
adpobj(à-2, mesa-3)
cc(Senta-se-1, e-4)
aux(escrever-7, começa-5)
adp(escrever-7, a-6)
conj(Senta-se-1, escrever-7)
adpmod(escrever-7, num-8)
adpmod(num-8, de-9)
poss(cartões-11, seus-10)
adpobj(de-9, cartões-11)
adpmod(cartões-11, de-12)
adpobj(de-12, visita-13)
p(Senta-se-1, :-14)
poss(amigo-17, Meu-15)
amod(amigo-17, caro-16)
parataxis(Senta-se-1, amigo-17)
p(Senta-se-1, .-18)

root(ROOT-0, Tenho-1)
det(prazer-3, o-2)
dobj(Tenho-1, prazer-3)
adpmod(prazer-3, de-4)
adpcomp(de-4, apresentar-lhe-5)
det(Sr.-7, o-6)
dobj(apresentar-lhe-5, Sr.-7)
p(Tenho-1, .-8)

p(é-3, ---1)
advmod(é-3, Como-2)
root(ROOT-0, é-3)
det(nome-6, o-4)
poss(nome-6, seu-5)
attr(é-3, nome-6)
p(é-3, ?-7)

root(ROOT-0, Ah-1)
p(Ah-1, !-2)

det(Sr.-2, o-1)
root(ROOT-0, Sr.-2)
p(Sr.-2, .-3)

compmod(cidadão-3, João-1)
compmod(cidadão-3, Benévolo-2)
root(ROOT-0, cidadão-3)
adpmod(cidadão-3, de-4)
adpobj(de-4, bons-5)
appos(bons-5, costumes-6)
appos(costumes-6, trabalhador-7)
appos(trabalhador-7, empregado-8)
amod(empregado-8, exemplar-9)
nsubj(deseja-11, que-10)
rcmod(empregado-8, deseja-11)
xcomp(deseja-11, obter-12)
det(colocação-14, uma-13)
dobj(obter-12, colocação-14)
adpmod(obter-12, na-15)
adpobj(na-15, firma-16)
adpmod(firma-16, de-17)
mark(é-21, que-18)
compmod(S.ª-20, V.-19)
nsubj(é-21, S.ª-20)
adpcomp(de-17, é-21)
advmod(digno-23, muito-22)
amod(sócio-24, digno-23)
attr(é-21, sócio-24)
p(cidadão-3, .-25)

root(ROOT-0, Faço-1)
dobj(Faço-1, questão-2)
amod(questão-2, cerrada-3)
adpmod(questão-2, de-4)
mark(atenda-8, que-5)
compmod(S.a-7, V.-6)
nsubj(atenda-8, S.a-7)
adpcomp(de-4, atenda-8)
adpmod(atenda-8, ao-9)
poss(recomendado-11, meu-10)
adpobj(ao-9, recomendado-11)
adpmod(atenda-8, nas-12)
poss(pretensões-15, suas-13)
amod(pretensões-15, justas-14)
adpobj(nas-12, pretensões-15)
p(Faço-1, .-16)

root(ROOT-0, De-1)
compmod(S.a-3, V.-2)
adpobj(De-1, S.a-3)
compmod(etc.-5, etc-4)
appos(S.a-3, etc.-5)
p(De-1, .-6)

det(assinatura-2, A-1)
root(ROOT-0, assinatura-2)
adpmod(assinatura-2, numa-3)
adpobj(numa-3, letra-4)
amod(letra-4, miúda-5)
cc(miúda-5, e-6)
conj(miúda-5, clara-7)
p(assinatura-2, .-8)

root(ROOT-0, Mata-borrão-1)
p(Mata-borrão-1, .-2)

root(ROOT-0, Envelope-1)
p(Envelope-1, .-2)

compmod(guarda-3, João-1)
compmod(guarda-3, Benévolo-2)
root(ROOT-0, guarda-3)
det(cartão-5, o-4)
dobj(guarda-3, cartão-5)
adpmod(cartão-5, no-6)
adpobj(no-6, bolso-7)
cc(guarda-3, e-8)
dobj(desfaz-10, se-9)
conj(guarda-3, desfaz-10)
adpmod(desfaz-10, em-11)
adpobj(em-11, agradecimentos-12)
amod(agradecimentos-12, arrependido-13)
adpmod(agradecimentos-12, de-14)
adpobj(de-14, tudo-15)
nsubj(pensou-17, quanto-16)
parataxis(desfaz-10, pensou-17)
adpmod(pensou-17, de-18)
adpobj(de-18, mal-19)
adpmod(mal-19, a-20)
adpobj(a-20, respeito-21)
adpmod(respeito-21, de-22)
compmod(Leiria-24, Leitão-23)
adpobj(de-22, Leiria-24)
p(guarda-3, .-25)

adpmod(é-7, No-1)
adpobj(No-1, final-2)
adpmod(final-2, de-3)
adpobj(de-3, contas-4)
det(homem-6, o-5)
nsubj(é-7, homem-6)
root(ROOT-0, é-7)
advmod(melhor-9, muito-8)
acomp(é-7, melhor-9)
adpmod(melhor-9, do-10)
adpobj(do-10, que-11)
adpobj(que-11, parecia-12)
p(é-7, .-13)

neg(quer-2, Não-1)
root(ROOT-0, quer-2)
det(charuto-4, um-3)
dobj(quer-2, charuto-4)
p(quer-2, ?-5)

mwe(que-2, Em-1)
mark(ser-5, que-2)
nsubj(ser-5, lhe-3)
aux(ser-5, posso-4)
root(ROOT-0, ser-5)
acomp(ser-5, útil-6)
p(ser-5, ?-7)

mark(engana-5, Como-1)
det(gente-3, a-2)
nsubj(engana-5, gente-3)
dobj(engana-5, se-4)
root(ROOT-0, engana-5)
adpmod(engana-5, com-6)
det(pessoas-8, as-7)
adpobj(com-6, pessoas-8)
p(engana-5, !-9)

root(ROOT-0, Fazendo-1)
det(reverência-3, uma-2)
nsubj(sai-5, reverência-3)
amod(reverência-3, profunda-4)
xcomp(Fazendo-1, sai-5)
adpmod(sai-5, do-6)
adpobj(do-6, escritório-7)
advmod(atarantado-9, tão-8)
partmod(sai-5, atarantado-9)
mark(esquece-12, que-10)
dobj(esquece-12, se-11)
ccomp(atarantado-9, esquece-12)
adpmod(esquece-12, de-13)
adpcomp(de-13, dizer-14)
dobj(dizer-14, adeus-15)
adpmod(dizer-14, às-16)
adpobj(às-16, moças-17)
p(Fazendo-1, .-18)

compmod(Leiria-2, Leitão-1)
nsubj(ergue-3, Leiria-2)
root(ROOT-0, ergue-3)
nsubj(pede-8, o-4)
amod(o-4, receptor-5)
adpmod(o-4, do-6)
adpobj(do-6, telefone-7)
ccomp(ergue-3, pede-8)
det(número-10, um-9)
dobj(pede-8, número-10)
cc(pede-8, e-11)
advmod(diz-13, depois-12)
conj(pede-8, diz-13)
det(nome-15, um-14)
nsubj(diz-13, nome-15)
p(ergue-3, .-16)

p(És-2, ---1)
root(ROOT-0, És-2)
compmod(Mendes-4, tu-3)
adpobj(És-2, Mendes-4)
p(És-2, ?-5)

advmod(é-2, Aqui-1)
root(ROOT-0, é-2)
det(Leiria-5, o-3)
compmod(Leiria-5, Leitão-4)
attr(é-2, Leiria-5)
p(é-2, .-6)

root(ROOT-0, Vou-1)
advmod(Vou-1, bem-2)
p(Vou-1, .-3)

nsubj(mandei-2, Olha-1)
root(ROOT-0, mandei-2)
advmod(mandei-2, aí-3)
det(sujeito-5, um-4)
dobj(mandei-2, sujeito-5)
adpmod(sujeito-5, com-6)
det(cartão-8, um-7)
adpobj(com-6, cartão-8)
p(mandei-2, .-9)

root(ROOT-0, Quero-1)
dobj(avisar-3, te-2)
xcomp(Quero-1, avisar-3)
p(Quero-1, .-4)

root(ROOT-0, Foi-1)
det(compreendes-4, um-2)
amod(compreendes-4, desaperto-3)
attr(Foi-1, compreendes-4)
p(Foi-1, ?-5)

root(ROOT-0, Pediu-1)
dobj(Pediu-1, emprego-2)
p(Pediu-1, .-3)

nsubj(amolando-4, Ia-1)
aux(amolando-4, ficar-2)
iobj(amolando-4, me-3)
root(ROOT-0, amolando-4)
det(tarde-6, a-5)
nsubj(tomar-10, tarde-6)
acomp(tomar-10, toda-7)
aux(tomar-10, tive-8)
adp(tomar-10, de-9)
ccomp(amolando-4, tomar-10)
det(providência-12, uma-11)
dobj(tomar-10, providência-12)
amod(providência-12, drástica-13)
p(amolando-4, .-14)

nsubj(rasgar-2, Podes-1)
root(ROOT-0, rasgar-2)
det(cartão-4, o-3)
dobj(rasgar-2, cartão-4)
p(rasgar-2, .-5)

det(homem-2, O-1)
nsubj(interessa-5, homem-2)
neg(interessa-5, não-3)
dobj(interessa-5, me-4)
root(ROOT-0, interessa-5)
p(interessa-5, .-6)

p(Pausa-2, ---1)
root(ROOT-0, Pausa-2)
p(Pausa-2, .-3)

p(Não-2, ---1)
root(ROOT-0, Não-2)
p(Não-2, !-3)

root(ROOT-0, Absolutamente-1)
p(Absolutamente-1, .-2)

det(amigos-2, Os-1)
nsubj(são-3, amigos-2)
root(ROOT-0, são-3)
adpmod(são-3, para-4)
det(ocasiões-6, as-5)
adpobj(para-4, ocasiões-6)
p(são-3, .-7)

root(ROOT-0, Tu-1)
dobj(Tu-1, sabes-2)
adpmod(Tu-1, nesta-3)
poss(vida-5, nossa-4)
adpobj(nesta-3, vida-5)
adpmod(vida-5, de-6)
adpobj(de-6, comércio-7)
partmod(Tu-1, acontecem-8)
adpmod(acontecem-8, destas-9)
p(Tu-1, .-10)

root(ROOT-0, Obrigado-1)
p(Obrigado-1, .-2)

mark(fazer-3, Quando-1)
nsubj(fazer-3, quiseres-2)
root(ROOT-0, fazer-3)
det(mesmo-5, o-4)
dobj(fazer-3, mesmo-5)
adpmod(fazer-3, comigo-6)
p(fazer-3, .-7)

root(ROOT-0, Bom-1)
p(Bom-1, .-2)

root(ROOT-0, Adeus-1)
p(Adeus-1, !-2)

cc(desculpa-2, E-1)
root(ROOT-0, desculpa-2)
det(sim-5, o-3)
amod(sim-5, incômodo-4)
dobj(desculpa-2, sim-5)
p(desculpa-2, ?-6)

aux(pendurar-3, Torna-1)
adp(pendurar-3, a-2)
root(ROOT-0, pendurar-3)
det(receptor-5, o-4)
acomp(pendurar-3, receptor-5)
p(pendurar-3, .-6)

root(ROOT-0, Arruma-1)
det(gravata-3, a-2)
dobj(Arruma-1, gravata-3)
cc(Arruma-1, e-4)
conj(Arruma-1, dá-5)
det(chupão-7, um-6)
dobj(dá-5, chupão-7)
amod(chupão-7, forte-8)
adpmod(dá-5, no-9)
adpobj(no-9, charuto-10)
p(Arruma-1, .-11)

root(ROOT-0, Quando-1)
det(relógio-3, o-2)
adpobj(Quando-1, relógio-3)
appos(relógio-3, bate-4)
num(horas-6, cinco-5)
nmod(há-7, horas-6)
rcmod(bate-4, há-7)
amod(horas-9, certas-8)
dobj(há-7, horas-9)
nsubj(têm-11, que-10)
rcmod(horas-9, têm-11)
det(significação-13, uma-12)
nsubj(dá-20, significação-13)
amod(significação-13, especial-14)
adpmod(significação-13, na-15)
adpobj(na-15, vida-16)
adpmod(vida-16, da-17)
adpobj(da-17, gente-18)
appos(gente-18, Virgínia-19)
conj(têm-11, dá-20)
det(retoques-23, os-21)
amod(retoques-23, últimos-22)
dobj(dá-20, retoques-23)
adpmod(dá-20, no-24)
adpobj(no-24, rosto-25)
p(rouge-27, ---26)
appos(rosto-25, rouge-27)
cc(rouge-27, e-28)
conj(rouge-27, pó-29)
adpmod(pó-29, de-30)
adpobj(de-30, arroz-31)
adpmod(dá-20, nas-32)
adpobj(nas-32, faces-33)
partmod(dá-20, creiom-34)
adpmod(creiom-34, nas-35)
adpobj(nas-35, sobrancelhas-36)
amod(sobrancelhas-36, bâton-37)
adpmod(bâton-37, nos-38)
adpobj(nos-38, lábios-39)
p(dá-20, ---40)
cc(há-7, e-41)
conj(há-7, vai-42)
adpmod(vai-42, para-43)
det(janela.Ele-45, a-44)
adpobj(para-43, janela.Ele-45)
advmod(está-47, já-46)
ccomp(vai-42, está-47)
advmod(está-47, lá-48)
adpmod(está-47, na-49)
adpobj(na-49, esquina-50)
advmod(esquina-50, como-51)
adpmod(como-51, de-52)
adpobj(de-52, costume-53)
adpmod(está-47, a-54)
det(hora-56, esta-55)
adpobj(a-54, hora-56)
cc(está-47, e-57)
poss(olhos-59, seus-58)
nsubj(estão-60, olhos-59)
conj(está-47, estão-60)
acomp(estão-60, voltados-61)
adpmod(voltados-61, para-62)
adpobj(para-62, ela-63)
p(Quando-1, .-64)

root(ROOT-0, Cumprimenta-a-1)
adpmod(Cumprimenta-a-1, com-2)
adpobj(com-2, discrição-3)
partmod(Cumprimenta-a-1, tirando-4)
det(chapéu-6, o-5)
dobj(tirando-4, chapéu-6)
adpmod(tirando-4, num-7)
adpobj(num-7, gesto-8)
amod(gesto-8, recatado-9)
adpmod(tirando-4, com-10)
det(curvatura-13, uma-11)
amod(curvatura-13, pequena-12)
adpobj(com-10, curvatura-13)
p(Cumprimenta-a-1, .-14)

nsubj(inclina-2, Ela-1)
root(ROOT-0, inclina-2)
det(cabeça-4, a-3)
dobj(inclina-2, cabeça-4)
p(inclina-2, .-5)

cc(tendo-2, E-1)
root(ROOT-0, tendo-2)
adpmod(tendo-2, entre-3)
det(largura-6, ambos-4)
det(largura-6, a-5)
adpobj(entre-3, largura-6)
adpmod(largura-6, duma-7)
adpobj(duma-7, rua-8)
adpmod(rua-8, duma-9)
adpobj(duma-9, calçada-10)
cc(tendo-2, e-11)
adpmod(ficam-17, dum-12)
adpobj(dum-12, jardim-13)
adpmod(jardim-13, de-14)
num(metros-16, cinco-15)
adpobj(de-14, metros-16)
conj(tendo-2, ficam-17)
adpmod(ficam-17, a-18)
dobj(olhar-20, se-19)
adpcomp(a-18, olhar-20)
adpmod(olhar-20, como-21)
det(par-23, um-22)
adpobj(como-21, par-23)
adpmod(par-23, de-24)
adpobj(de-24, jovens-25)
amod(jovens-25, namorados-26)
p(tendo-2, .-27)

advmod(pensa-10, Como-1)
adpmod(Como-1, no-2)
adpobj(no-2, tempo-3)
adpmod(era-7, em-4)
adpobj(em-4, que-5)
nsubj(era-7, eu-6)
rcmod(tempo-3, era-7)
attr(era-7, moça-8)
p(Como-1, ---9)
root(ROOT-0, pensa-10)
nsubj(pensa-10, Virgínia-11)
p(pensa-10, .-12)

det(bonde-2, Um-1)
nsubj(passa-3, bonde-2)
root(ROOT-0, passa-3)
p(passa-3, .-4)

nsubj(recua-2, Ela-1)
root(ROOT-0, recua-2)
det(pouco-4, um-3)
dobj(recua-2, pouco-4)
cc(recua-2, e-5)
conj(recua-2, fica-6)
acomp(fica-6, protegida-7)
adpmod(fica-6, por-8)
adpobj(por-8, uma-9)
adpmod(uma-9, das-10)
adpobj(das-10, folhas-11)
adpmod(folhas-11, da-12)
adpobj(da-12, janela-13)
p(recua-2, .-14)

aux(vir-2, Pode-1)
root(ROOT-0, vir-2)
det(conhecido-4, algum-3)
dobj(vir-2, conhecido-4)
adpmod(conhecido-4, no-5)
adpobj(no-5, bonde-6)
p(vir-2, .-7)

root(ROOT-0, E-1)
mark(passa-5, quando-2)
nsubj(passa-5, o-3)
amod(o-3, elétrico-4)
advcl(E-1, passa-5)
adpmod(passa-5, num-6)
adpobj(num-6, clarão-7)
amod(clarão-7, amarelo-8)
cc(passa-5, e-9)
adpmod(debruçar-se-15, numa-10)
adpobj(numa-10, trovoada-11)
nsubj(debruçar-se-15, ela-12)
aux(debruçar-se-15, volta-13)
adp(debruçar-se-15, a-14)
conj(passa-5, debruçar-se-15)
adpmod(debruçar-se-15, à-16)
adpobj(à-16, janela-17)
p(E-1, .-18)

nsubj(passeia-2, Alcides-1)
root(ROOT-0, passeia-2)
adpmod(passeia-2, na-3)
adpobj(na-3, calçada-4)
adpmod(calçada-4, dum-5)
adpobj(dum-5, lado-6)
adpmod(passeia-2, para-7)
adpobj(para-7, outro-8)
p(passeia-2, .-9)

adpmod(volta-11, Ao-1)
amod(ruído-3, menor-2)
adpobj(Ao-1, ruído-3)
nsubj(produz-6, que-4)
dobj(produz-6, se-5)
rcmod(ruído-3, produz-6)
adpmod(produz-6, na-7)
adpobj(na-7, casa-8)
appos(casa-8, Virgínia-9)
dobj(volta-11, se-10)
root(ROOT-0, volta-11)
partmod(volta-11, sobressaltada-12)
p(volta-11, .-13)

nsubj(pensa-5, Bem-1)
adpmod(Bem-1, como-2)
adpcomp(como-2, antigamente-3)
p(Bem-1, ---4)
root(ROOT-0, pensa-5)
dobj(pensa-5, ela-6)
p(como-9, ---7)
mwe(como-9, bem-8)
adpmod(ela-6, como-9)
adpmod(como-9, no-10)
adpobj(no-10, tempo-11)
adpmod(tempo-11, de-12)
adpobj(de-12, moça-13)
p(pensa-5, .-14)

det(sol-2, O-1)
root(ROOT-0, sol-2)
adpmod(sol-2, aos-3)
det(desce-5, poucos-4)
adpobj(aos-3, desce-5)
adpmod(sol-2, no-6)
adpobj(no-6, horizonte-7)
p(sol-2, .-8)

det(sombras-2, As-1)
nsubj(crescem-3, sombras-2)
root(ROOT-0, crescem-3)
p(crescem-3, .-4)

cc(avoluma-3, E-1)
prt(avoluma-3, se-2)
root(ROOT-0, avoluma-3)
adpmod(avoluma-3, no-4)
adpobj(no-4, peito-5)
adpmod(peito-5, de-6)
adpobj(de-6, Virgínia-7)
det(alvoroçado-10, um-8)
amod(alvoroçado-10, quente-9)
nsubj(desejo-11, alvoroçado-10)
parataxis(avoluma-3, desejo-11)
adpmod(desejo-11, de-12)
adpobj(de-12, amor-13)
p(avoluma-3, .-14)

det(baratinha-2, A-1)
nsubj(corre-3, baratinha-2)
root(ROOT-0, corre-3)
adpmod(corre-3, pela-4)
adpobj(pela-4, faixa-5)
adpmod(faixa-5, de-6)
adpobj(de-6, cimento-7)
nsubj(margeia-9, que-8)
rcmod(faixa-5, margeia-9)
det(rio-11, o-10)
dobj(margeia-9, rio-11)
appos(rio-11, rumo-12)
adpmod(rumo-12, da-13)
adpobj(da-13, Tristeza-14)
p(corre-3, .-15)

root(ROOT-0, Contra-1)
dobj(clarão-3, o-2)
infmod(Contra-1, clarão-3)
amod(clarão-3, purpúreo-4)
cc(purpúreo-4, e-5)
conj(purpúreo-4, dourado-6)
adpmod(purpúreo-4, do-7)
adpobj(do-7, horizonte-8)
prt(recorta-10, se-9)
partmod(purpúreo-4, recorta-10)
det(silhueta-12, a-11)
dobj(recorta-10, silhueta-12)
amod(silhueta-12, negra-13)
adpmod(silhueta-12, das-14)
adpobj(das-14, montanhas-15)
cc(silhueta-12, e-16)
adpmod(silhueta-12, das-17)
adpobj(das-17, ilhas-18)
p(Contra-1, .-19)

dep(descendo-7, Redondo-1)
cc(Redondo-1, e-2)
conj(Redondo-1, vermelho-bronzeado-3)
det(sol-5, o-4)
nsubj(descendo-7, sol-5)
aux(descendo-7, vai-6)
root(ROOT-0, descendo-7)
p(descendo-7, .-8)

det(rio-2, O-1)
nsubj(capta-3, rio-2)
root(ROOT-0, capta-3)
det(cores-5, as-4)
dobj(capta-3, cores-5)
adpmod(cores-5, do-6)
adpobj(do-6, céu-7)
p(capta-3, .-8)

root(ROOT-0, Segurando-1)
det(cabelos-4, o-2)
amod(cabelos-4, volante-3)
dobj(Segurando-1, cabelos-4)
adpmod(Segurando-1, ao-5)
adpobj(ao-5, vento-6)
appos(vento-6, Salu-7)
partmod(Segurando-1, diminui-8)
det(marcha-10, a-9)
dobj(diminui-8, marcha-10)
adpmod(marcha-10, do-11)
adpobj(do-11, carro-12)
cc(diminui-8, e-13)
conj(diminui-8, contempla-14)
det(paisagem-16, a-15)
dobj(contempla-14, paisagem-16)
p(Segurando-1, .-17)

det(cidade-2, A-1)
nsubj(envolta-3, cidade-2)
csubj(é-8, envolta-3)
adpmod(envolta-3, por-4)
det(névoa-6, uma-5)
adpobj(por-4, névoa-6)
amod(névoa-6, azulada-7)
root(ROOT-0, é-8)
det(ponta-10, uma-9)
attr(é-8, ponta-10)
nsubj(avança-12, que-11)
rcmod(ponta-10, avança-12)
nsubj(adentro-14, Guaíba-13)
partmod(avança-12, adentro-14)
det(massa-16, uma-15)
dobj(adentro-14, massa-16)
amod(massa-16, violeta-17)
adpmod(massa-16, de-18)
adpobj(de-18, recorte-19)
amod(recorte-19, caprichoso-20)
adpmod(massa-16, com-21)
adpobj(com-21, faiscações-22)
cc(faiscações-22, e-23)
conj(faiscações-22, manchas-24)
amod(manchas-24, claras-25)
p(é-8, .-26)

nsubj(chaminé-2, Uma-1)
root(ROOT-0, chaminé-2)
amod(fumaça-4, solta-3)
dobj(chaminé-2, fumaça-4)
adpmod(chaminé-2, para-5)
det(céu-7, o-6)
adpobj(para-5, céu-7)
p(chaminé-2, .-8)

det(trapiches-2, Os-1)
nsubj(refletem-7, trapiches-2)
adpmod(trapiches-2, de-3)
adpobj(de-3, pernas-4)
amod(pernas-4, longas-5)
dobj(refletem-7, se-6)
root(ROOT-0, refletem-7)
advmod(refletem-7, tremulamente-8)
adpmod(tremulamente-8, na-9)
adpobj(na-9, água-10)
adpmod(água-10, do-11)
adpobj(do-11, rio-12)
nsubj(é-14, que-13)
rcmod(rio-12, é-14)
acomp(é-14, negra-15)
cc(negra-15, e-16)
conj(negra-15, lustrosa-17)
advmod(é-14, junto-18)
adpmod(junto-18, das-19)
adpobj(das-19, margens-20)
p(refletem-7, .-21)

adpmod(aparecem-6, Do-1)
adpobj(Do-1, lado-2)
amod(lado-2, esquerdo-3)
adpmod(lado-2, da-4)
adpobj(da-4, estrada-5)
root(ROOT-0, aparecem-6)
nsubj(vertendo-15, chalés-7)
cc(chalés-7, e-8)
conj(chalés-7, bangalôs-9)
amod(barrancos-13, quintas-10)
cc(quintas-10, e-11)
conj(quintas-10, pomares-12)
appos(bangalôs-9, barrancos-13)
amod(barrancos-13, sangrentos-14)
partmod(aparecem-6, vertendo-15)
dobj(vertendo-15, água-16)
advmod(vertendo-15, cerca-17)
adpmod(cerca-17, com-18)
adpobj(com-18, mourões-19)
adpmod(mourões-19, de-20)
amod(árvores-22, granito-21)
adpobj(de-20, árvores-22)
amod(árvores-22, isoladas-23)
p(aparecem-6, .-24)

root(ROOT-0, Às-1)
adpobj(Às-1, vezes-2)
det(cachorro-4, um-3)
adpobj(Às-1, cachorro-4)
amod(cachorro-4, salta-5)
adpmod(cachorro-4, de-6)
adpcomp(de-6, dentro-7)
adpmod(dentro-7, dum-8)
adpobj(dum-8, jardim-9)
cc(cachorro-4, e-10)
conj(cachorro-4, sai-11)
adpmod(sai-11, a-12)
adpcomp(a-12, perseguir-13)
det(automóvel-15, o-14)
nsubj(latindo-16, automóvel-15)
ccomp(perseguir-13, latindo-16)
advmod(latindo-16, furiosamente-17)
p(Às-1, .-18)

adpmod(rapazola-6, Na-1)
adpobj(Na-1, ponta-2)
adpmod(ponta-2, dum-3)
adpobj(dum-3, trapiche-4)
nsubj(rapazola-6, um-5)
root(ROOT-0, rapazola-6)
adpmod(rapazola-6, em-7)
adpobj(em-7, mangas-8)
adpmod(mangas-8, de-9)
compmod(pesca-11, camisa-10)
adpobj(de-9, pesca-11)
adpmod(pesca-11, com-12)
adpobj(com-12, caniço-13)
p(rapazola-6, .-14)

root(ROOT-0, À-1)
adpobj(À-1, porta-2)
adpmod(porta-2, dum-3)
adpobj(dum-3, clube-4)
adpmod(clube-4, de-5)
adpobj(de-5, regatas-6)
num(remadores-8, dois-7)
nsubj(conversam-9, remadores-8)
rcmod(regatas-6, conversam-9)
det(maiôs-12, camisetas-10)
amod(maiôs-12, verdes-11)
dobj(conversam-9, maiôs-12)
appos(maiôs-12, justos-13)
compmod(coxas-15, braços-14)
appos(justos-13, coxas-15)
cc(coxas-15, e-16)
conj(coxas-15, pernas-17)
adpmod(pernas-17, à-18)
adpobj(à-18, mostra-19)
p(À-1, .-20)

nsubj(vai-2, Salu-1)
root(ROOT-0, vai-2)
adpmod(vai-2, num-3)
adpobj(num-3, adormecimento-4)
p(vai-2, .-5)

det(marcha-2, A-1)
