det(MÁQUINA-2, A-1)
advcl(há-18, acontecendo-15)
advmod(regularmente-17, quase-16)
advmod(acontecendo-15, regularmente-17)
advcl(almoçaria-11, há-18)
dobj(há-18, tempos-19)
p(senão-4, .-20)

root(ROOT-0, Ou-1)
det(medo-3, o-2)
nsubj(Ou-1, medo-3)
advmod(mais-5, fora-4)
advmod(medo-3, mais-5)
mwe(que-7, do-6)
adpmod(mais-5, que-7)
det(alucinação-9, uma-8)
adpobj(que-7, alucinação-9)
p(Ou-1, ?-10)

det(quarto-2, O-1)
nsubj(era-3, quarto-2)
root(ROOT-0, era-3)
advmod(nítido-5, agora-4)
acomp(era-3, nítido-5)
cc(nítido-5, e-6)
conj(nítido-5, frio-7)
p(era-3, .-8)

root(ROOT-0, Repousou-1)
adpmod(Repousou-1, de-2)
adpobj(de-2, olhos-3)
amod(olhos-3, cerrados-4)
p(Repousou-1, .-5)

advmod(eram-2, Felizmente-1)
root(ROOT-0, eram-2)
acomp(eram-2, raras-3)
det(noites-5, as-4)
nsubj(eram-2, noites-5)
adpmod(noites-5, de-6)
adpobj(de-6, pesadelo-7)
p(eram-2, .-8)

det(tola-2, Que-1)
nsubj(sido-4, tola-2)
aux(sido-4, tinha-3)
root(ROOT-0, sido-4)
p(sido-4, .-5)

root(ROOT-0, Aproximou-1)
det(mão-3, a-2)
nsubj(tentou-4, mão-3)
ccomp(Aproximou-1, tentou-4)
dobj(tentou-4, tocá-lo-5)
p(Aproximou-1, .-6)

aux(a-2, Deixou-1)
root(ROOT-0, a-2)
dobj(a-2, palma-3)
amod(palma-3, estirada-4)
adpmod(palma-3, sobre-5)
det(peito-8, o-6)
poss(peito-8, seu-7)
adpobj(sobre-5, peito-8)
adpmod(peito-8, a-9)
adpobj(a-9, princípio-10)
adpmod(princípio-10, de-11)
adpcomp(de-11, leve-12)
advmod(flutuante-14, quase-13)
xcomp(leve-12, flutuante-14)
cc(flutuante-14, mas-15)
conj(flutuante-14, vencendo-se-16)
adpmod(vencendo-se-16, aos-17)
adpobj(aos-17, poucos-18)
p(a-2, .-19)

mwe(de-2, Depois-1)
adpmod(abandonou-a-8, de-2)
adpobj(de-2, momento-3)
det(momento-5, a-4)
nsubj(abandonou-a-8, momento-5)
advmod(confiante-7, mais-6)
amod(momento-5, confiante-7)
root(ROOT-0, abandonou-a-8)
advmod(abandonou-a-8, inteiramente-9)
adpmod(abandonou-a-8, sobre-10)
det(campo-13, aquele-11)
amod(campo-13, largo-12)
adpobj(sobre-10, campo-13)
dobj(cobria-18, que-14)
det(vegetação-16, uma-15)
nsubj(cobria-18, vegetação-16)
amod(vegetação-16, ligeira-17)
rcmod(campo-13, cobria-18)
p(abandonou-a-8, .-19)

det(olhos-2, Os-1)
root(ROOT-0, olhos-2)
amod(olhos-2, abertos-3)
adpmod(olhos-2, sem-4)
adpcomp(sem-4, ver-5)
det(atenção-8, toda-6)
det(atenção-8, a-7)
dobj(ver-5, atenção-8)
amod(atenção-8, voltada-9)
adpmod(voltada-9, para-10)
adpobj(para-10, si-11)
amod(si-11, própria-12)
cc(voltada-9, e-13)
conj(voltada-9, para-14)
adpobj(para-14, o-15)
dobj(sentia-17, que-16)
rcmod(o-15, sentia-17)
p(olhos-2, .-18)

det(estalou-3, Um-1)
amod(estalou-3, móvel-2)
root(ROOT-0, estalou-3)
nsubj(sombras-5, as-4)
partmod(estalou-3, sombras-5)
advmod(sombras-5, agarraram-se-6)
det(firmes-8, mais-7)
dobj(sombras-5, firmes-8)
adpmod(sombras-5, no-9)
adpobj(no-9, guarda-roupa-10)
p(estalou-3, .-11)

advmod(nasceu-lhe-2, Então-1)
root(ROOT-0, nasceu-lhe-2)
det(ideia-4, uma-3)
dobj(nasceu-lhe-2, ideia-4)
p(nasceu-lhe-2, .-5)

det(ideia-2, Uma-1)
root(ROOT-0, ideia-2)
advmod(quente-4, tão-3)
amod(ideia-2, quente-4)
adpmod(ideia-2, que-5)
det(coração-7, o-6)
nsubj(acompanhou-a-8, coração-7)
adpcomp(que-5, acompanhou-a-8)
adpmod(acompanhou-a-8, com-9)
adpobj(com-9, pancadas-10)
amod(pancadas-10, fortes-11)
p(ideia-2, .-12)

advmod(aninhou-5, Assim-1)
p(Assim-1, :-2)
nsubj(aninhou-5, aproximou-se-3)
poss(aproximou-se-3, dele-4)
root(ROOT-0, aninhou-5)
adpmod(aninhou-5, com-6)
adpobj(com-6, cuidado-7)
det(cabeça-9, a-8)
appos(cuidado-7, cabeça-9)
adpmod(cabeça-9, no-10)
poss(braço-12, seu-11)
adpobj(no-10, braço-12)
advmod(cabeça-9, junto-13)
adpmod(junto-13, de-14)
poss(peito-16, seu-15)
adpobj(de-14, peito-16)
p(aninhou-5, .-17)

root(ROOT-0, Ficou-1)
attr(Ficou-1, parada-2)
adpmod(parada-2, à-3)
adpobj(à-3, espera-4)
p(Ficou-1, .-5)

adpmod(sentiu-3, Aos-1)
adpobj(Aos-1, poucos-2)
root(ROOT-0, sentiu-3)
det(calor-5, o-4)
dobj(sentiu-3, calor-5)
adpmod(calor-5, do-6)
amod(transmitindo-se-8, estranho-7)
adpobj(do-6, transmitindo-se-8)
adpmod(sentiu-3, a-9)
adpobj(a-9, ela-10)
amod(ela-10, mesma-11)
adpmod(mesma-11, pela-12)
adpobj(pela-12, nuca-13)
p(sentiu-3, .-14)

root(ROOT-0, Ouviu-1)
dobj(bater-3, o-2)
xcomp(Ouviu-1, bater-3)
dobj(bater-3, ritmado-4)
amod(ritmado-4, longínquo-5)
cc(longínquo-5, e-6)
conj(longínquo-5, sério-7)
adpmod(ritmado-4, de-8)
det(coração-10, um-9)
adpobj(de-8, coração-10)
p(Ouviu-1, .-11)

root(ROOT-0, Perscrutou-se-1)
acomp(Perscrutou-se-1, atenta-2)
p(Perscrutou-se-1, .-3)

nsubjpass(vivo-3, Aquele-1)
auxpass(vivo-3, ser-2)
csubj(era-4, vivo-3)
root(ROOT-0, era-4)
attr(era-4, seu-5)
p(era-4, .-6)

root(ROOT-0, Aquele-1)
partmod(Aquele-1, desconhecido-2)
det(mundo-5, aquele-3)
det(mundo-5, outro-4)
nsubj(era-6, mundo-5)
parataxis(desconhecido-2, era-6)
attr(era-6, seu-7)
p(Aquele-1, .-8)

root(ROOT-0, Via-o-1)
adpmod(Via-o-1, de-2)
adpcomp(de-2, longe-3)
adpmod(longe-3, do-4)
adpobj(do-4, alto-5)
adpmod(alto-5, da-6)
adpobj(da-6, lâmpada-7)
det(corpo-9, o-8)
appos(Via-o-1, corpo-9)
amod(corpo-9, nu-10)
p(nu-10, --11)
conj(nu-10, perdido-12)
cc(nu-10, e-13)
conj(nu-10, fraco-14)
p(Via-o-1, .-15)

root(ROOT-0, Fraco-1)
p(Fraco-1, .-2)

mark(eram-2, Como-1)
root(ROOT-0, eram-2)
acomp(eram-2, frágeis-3)
cc(eram-2, e-4)
conj(eram-2, delicadas-5)
poss(linhas-7, suas-6)
dobj(delicadas-5, linhas-7)
partmod(linhas-7, descobertas-8)
adpmod(descobertas-8, sem-9)
adpobj(sem-9, proteção-10)
p(eram-2, .-11)

root(ROOT-0, Ele-1)
appos(Ele-1, ele-2)
det(homem-4, o-3)
appos(ele-2, homem-4)
p(Ele-1, .-5)

root(ROOT-0, De-1)
det(fonte-3, uma-2)
nsubj(subindo-6, fonte-3)
amod(fonte-3, oculta-4)
aux(subindo-6, veiolhe-5)
adpcomp(De-1, subindo-6)
adpmod(subindo-6, pelo-7)
adpobj(pelo-7, corpo-8)
det(angústia-10, a-9)
nsubj(enchendo-lhe-11, angústia-10)
ccomp(subindo-6, enchendo-lhe-11)
det(células-14, todas-12)
det(células-14, as-13)
dobj(enchendo-lhe-11, células-14)
amod(células-14, empurrando-a-15)
partmod(células-14, desamparada-16)
adpmod(desamparada-16, para-17)
det(fundo-19, o-18)
adpobj(para-17, fundo-19)
adpmod(fundo-19, da-20)
adpobj(da-20, cama-21)
p(De-1, .-22)

poss(Deus-4, Meu-1)
compmod(Deus-4, Deus-2)
poss(Deus-4, meu-3)
root(ROOT-0, Deus-4)
p(Deus-4, .-5)

advmod(num-2, Depois-1)
adpmod(sentiu-9, num-2)
adpobj(num-2, parto-3)
amod(parto-3, doloroso-4)
adpmod(parto-3, sob-5)
det(respiração-7, a-6)
adpobj(sob-5, respiração-7)
amod(respiração-7, difícil-8)
root(ROOT-0, sentiu-9)
det(óleo-11, o-10)
dobj(sentiu-9, óleo-11)
amod(óleo-11, macio-12)
adpmod(óleo-11, da-13)
adpobj(da-13, renúncia-14)
partmod(óleo-11, derramar-se-15)
advmod(derramar-se-15, dentro-16)
adpmod(dentro-16, de-17)
adpobj(de-17, si-18)
advmod(si-18, enfim-19)
advmod(enfim-19, enfim-20)
p(sentiu-9, .-21)

nsubj(era-2, Ele-1)
root(ROOT-0, era-2)
attr(era-2, seu-3)
p(era-2, .-4)

root(ROOT-0, Desejou-1)
dobj(Desejou-1, chamá-lo-2)
adpmod(chamá-lo-2, pedir-lhe-3)
nsubj(pedir-lhe-5, apoio-4)
adpcomp(pedir-lhe-3, pedir-lhe-5)
mark(dissesse-7, que-6)
ccomp(pedir-lhe-5, dissesse-7)
dobj(dissesse-7, palavras-8)
adpmod(palavras-8, de-9)
adpobj(de-9, apaziguamento-10)
p(Desejou-1, .-11)

cc(queria-3, Mas-1)
neg(queria-3, não-2)
root(ROOT-0, queria-3)
dobj(queria-3, acordá-lo-4)
p(queria-3, .-5)

root(ROOT-0, Temia-1)
mark(soubesse-5, que-2)
nsubj(soubesse-5, ele-3)
neg(soubesse-5, não-4)
ccomp(Temia-1, soubesse-5)
dobj(soubesse-5, fazê-la-6)
partmod(fazê-la-6, subir-7)
adpmod(subir-7, para-8)
det(sensação-10, uma-9)
adpobj(para-8, sensação-10)
advmod(alta-12, mais-11)
amod(sensação-10, alta-12)
adpmod(sensação-10, para-13)
det(realização-15, a-14)
adpobj(para-13, realização-15)
amod(realização-15, daquilo-16)
nsubj(era-19, que-17)
advmod(era-19, agora-18)
rcmod(realização-15, era-19)
advmod(era-19, ainda-20)
det(embrião-23, um-21)
amod(embrião-23, doce-22)
attr(era-19, embrião-23)
p(Temia-1, .-24)

root(ROOT-0, Sabia-1)
mark(estava-6, que-2)
advmod(nesse-4, mesmo-3)
adpmod(estava-6, nesse-4)
adpobj(nesse-4, momento-5)
ccomp(Sabia-1, estava-6)
acomp(estava-6, sozinha-7)
mark(acordaria-11, que-8)
det(homem-10, o-9)
nsubj(acordaria-11, homem-10)
advcl(estava-6, acordaria-11)
acomp(acordaria-11, distante-12)
p(Sabia-1, .-13)

mark(interceptar-lhe-4, Que-1)
nsubj(interceptar-lhe-4, ele-2)
aux(interceptar-lhe-4, poderia-3)
root(ROOT-0, interceptar-lhe-4)
adpmod(interceptar-lhe-4, com-5)
det(bloco-7, um-6)
adpobj(com-5, bloco-7)
p(palavra-10, --8)
det(palavra-10, uma-9)
appos(bloco-7, palavra-10)
amod(palavra-10, distraída-11)
cc(distraída-11, e-12)
conj(distraída-11, morna-13)
p(palavra-10, --14)
det(estreito-16, o-15)
dobj(interceptar-lhe-4, estreito-16)
cc(estreito-16, e-17)
amod(caminho-19, luminoso-18)
conj(estreito-16, caminho-19)
advmod(tropeçava-21, onde-20)
rcmod(estreito-16, tropeçava-21)
adpmod(tropeçava-21, nos-22)
amod(passos-24, primeiros-23)
adpobj(nos-22, passos-24)
p(interceptar-lhe-4, .-25)

adpmod(ignorante-4, No-1)
adpcomp(No-1, entanto-2)
aux(ignorante-4, imaginá-lo-3)
root(ROOT-0, ignorante-4)
mwe(que-6, do-5)
mark(passava-8, que-6)
prt(passava-8, se-7)
advcl(diminuía-12, passava-8)
advmod(passava-8, dentro-9)
adpmod(dentro-9, dela-10)
neg(diminuía-12, não-11)
conj(ignorante-4, diminuía-12)
poss(ternura-14, sua-13)
dobj(diminuía-12, ternura-14)
p(ignorante-4, .-15)

root(ROOT-0, Aumentava-a-1)
amod(Aumentava-a-1, fazia-a-2)
amod(Aumentava-a-1, maior-3)
adpmod(Aumentava-a-1, que-4)
poss(corpo-6, seu-5)
adpobj(que-4, corpo-6)
cc(Aumentava-a-1, e-7)
poss(alma-9, sua-8)
conj(Aumentava-a-1, alma-9)
cc(Aumentava-a-1, como-10)
adpmod(Aumentava-a-1, para-11)
adpcomp(para-11, compensar-12)
det(distância-14, a-13)
dobj(compensar-12, distância-14)
adpmod(distância-14, do-15)
adpobj(do-15, homem-16)
p(Aumentava-a-1, .-17)

compmod(sorria-2, Joana-1)
root(ROOT-0, sorria-2)
cc(sorria-2, mas-3)
neg(evitar-6, não-4)
aux(evitar-6, podia-5)
conj(sorria-2, evitar-6)
mark(começasse-10, que-7)
det(sofrimento-9, o-8)
nsubj(começasse-10, sofrimento-9)
ccomp(evitar-6, começasse-10)
adpmod(começasse-10, a-11)
iobj(palpitar-13, lhe-12)
adpcomp(a-11, palpitar-13)
adpmod(palpitar-13, em-14)
det(corpo-17, todo-15)
det(corpo-17, o-16)
adpobj(em-14, corpo-17)
adpmod(palpitar-13, como-18)
det(sede-20, uma-19)
adpobj(como-18, sede-20)
amod(sede-20, amarga-21)
p(sorria-2, .-22)

root(ROOT-0, Mais-1)
adpmod(Mais-1, que-2)
adpobj(que-2, sofrimento-3)
nsubj(desejo-5, um-4)
partmod(sofrimento-3, desejo-5)
adpmod(desejo-5, de-6)
adpobj(de-6, amor-7)
partmod(desejo-5, crescendo-8)
cc(crescendo-8, e-9)
conj(crescendo-8, dominando-a-10)
p(Mais-1, .-11)

root(ROOT-0, Dentro-1)
adpmod(Dentro-1, de-2)
det(vago-4, um-3)
adpobj(de-2, vago-4)
cc(Dentro-1, e-5)
conj(Dentro-1, leve-6)
dobj(leve-6, turbilhão-7)
mark(veio-lhe-12, como-8)
det(vertigem-11, uma-9)
amod(vertigem-11, rápida-10)
nsubj(veio-lhe-12, vertigem-11)
rcmod(turbilhão-7, veio-lhe-12)
det(consciência-14, a-13)
dobj(veio-lhe-12, consciência-14)
adpmod(consciência-14, do-15)
adpobj(do-15, mundo-16)
adpmod(mundo-16, de-17)
poss(vida-20, sua-18)
amod(vida-20, própria-19)
adpobj(de-17, vida-20)
adpmod(vida-20, do-21)
adpobj(do-21, passado-22)
advmod(passado-22, aquém-23)
adpmod(aquém-23, de-24)
poss(nascimento-26, seu-25)
adpobj(de-24, nascimento-26)
adpmod(nascimento-26, do-27)
adpobj(do-27, futuro-28)
advmod(veio-lhe-12, além-29)
adpmod(além-29, de-30)
poss(corpo-32, seu-31)
adpobj(de-30, corpo-32)
p(Dentro-1, .-33)

advmod(perdida-2, Sim-1)
root(ROOT-0, perdida-2)
adpmod(perdida-2, como-3)
det(ponto-5, um-4)
adpobj(como-3, ponto-5)
det(ponto-7, um-6)
appos(ponto-5, ponto-7)
adpmod(ponto-7, sem-8)
adpobj(sem-8, dimensões-9)
det(vez-11, uma-10)
appos(ponto-7, vez-11)
det(pensamento-13, um-12)
appos(vez-11, pensamento-13)
p(perdida-2, .-14)

nsubj(nascera-2, Ela-1)
root(ROOT-0, nascera-2)
nsubj(morreria-4, ela-3)
ccomp(nascera-2, morreria-4)
det(terra-6, a-5)
dobj(morreria-4, terra-6)
p(nascera-2, .-7)

root(ROOT-0, Veloz-1)
acomp(Veloz-1, profunda-2)
det(sensação-4, a-3)
dobj(Veloz-1, sensação-4)
p(sensação-4, :-5)
det(cego-8, um-6)
amod(cego-8, mergulho-7)
appos(sensação-4, cego-8)
adpmod(cego-8, numa-9)
adpobj(numa-9, cor-10)
p(cor-10, --11)
amod(cor-10, vermelha-12)
appos(cor-10, serena-13)
cc(serena-13, e-14)
conj(serena-13, larga-15)
adpmod(cego-8, como-16)
det(campo-18, um-17)
adpobj(como-16, campo-18)
p(Veloz-1, .-19)

det(consciência-3, A-1)
amod(consciência-3, mesma-2)
root(ROOT-0, consciência-3)
amod(consciência-3, violenta-4)
cc(violenta-4, e-5)
conj(violenta-4, instantânea-6)
nsubj(assaltava-9, que-7)
dobj(assaltava-9, a-8)
rcmod(consciência-3, assaltava-9)
adpmod(assaltava-9, às-10)
adpobj(às-10, vezes-11)
adpmod(assaltava-9, nos-12)
amod(instantes-14, grandes-13)
adpobj(nos-12, instantes-14)
adpmod(instantes-14, de-15)
adpobj(de-15, amor-16)
adpmod(consciência-3, como-17)
det(afogado-20, a-18)
det(afogado-20, um-19)
adpobj(como-17, afogado-20)
nsubj(vê-22, que-21)
rcmod(afogado-20, vê-22)
adpmod(vê-22, pela-23)
amod(vez-25, última-24)
adpobj(pela-23, vez-25)
p(consciência-3, .-26)

p(Meu-2, --1)
root(ROOT-0, Meu-2)
p(Meu-2, .-3)

p(começou-2, --1)
root(ROOT-0, começou-2)
dobj(começou-2, baixo-3)
p(começou-2, .-4)

cc(bastava-9, Mas-1)
nsubj(bastava-9, tudo-2)
dobj(bastava-9, o-3)
dobj(dizer-7, que-4)
nsubj(dizer-7, ela-5)
aux(dizer-7, pudesse-6)
rcmod(o-3, dizer-7)
neg(bastava-9, não-8)
root(ROOT-0, bastava-9)
p(bastava-9, .-10)

nsubj(vivendo-3, Ela-1)
aux(vivendo-3, estava-2)
root(ROOT-0, vivendo-3)
partmod(vivendo-3, vivendo-4)
p(vivendo-3, .-5)

root(ROOT-0, Espiou-o-1)
p(Espiou-o-1, .-2)

mark(dormia-3, Como-1)
nsubj(dormia-3, ele-2)
root(ROOT-0, dormia-3)
mark(existia-5, como-4)
advcl(dormia-3, existia-5)
p(dormia-3, .-6)

advmod(sentira-3, Nunca-1)
dobj(sentira-3, o-2)
root(ROOT-0, sentira-3)
advmod(sentira-3, tanto-4)
p(sentira-3, .-5)

mark(unira-3, Quando-1)
prt(unira-3, se-2)
root(ROOT-0, unira-3)
adpmod(unira-3, a-4)
adpobj(a-4, ele-5)
adpmod(unira-3, nos-6)
amod(tempos-8, primeiros-7)
adpobj(nos-6, tempos-8)
adpmod(tempos-8, de-9)
adpcomp(de-9, casada-10)
det(deslumbramento-12, o-11)
nsubj(viera-14, deslumbramento-12)
iobj(viera-14, lhe-13)
ccomp(casada-10, viera-14)
adpmod(viera-14, de-15)
poss(corpo-18, seu-16)
amod(corpo-18, próprio-17)
adpobj(de-15, corpo-18)
amod(corpo-18, descoberto-19)
p(unira-3, .-20)

det(renovação-2, A-1)
root(ROOT-0, renovação-2)
advmod(transbordara-7, fora-3)
poss(ela-5, sua-4)
nsubj(transbordara-7, ela-5)
neg(transbordara-7, não-6)
rcmod(renovação-2, transbordara-7)
adpmod(transbordara-7, até-8)
det(homem-10, o-9)
adpobj(até-8, homem-10)
cc(homem-10, e-11)
conj(homem-10, continuara-12)
amod(continuara-12, isolada-13)
p(renovação-2, .-14)

advmod(subitamente-2, Agora-1)
advmod(compreendia-3, subitamente-2)
root(ROOT-0, compreendia-3)
mark(fazer-8, que-4)
det(amor-6, o-5)
nsubj(fazer-8, amor-6)
aux(fazer-8, podia-7)
ccomp(compreendia-3, fazer-8)
adpmod(fazer-8, com-9)
mark(desejasse-12, que-10)
prt(desejasse-12, se-11)
adpcomp(com-9, desejasse-12)
det(momento-14, o-13)
dobj(desejasse-12, momento-14)
nsubj(vem-16, que-15)
rcmod(momento-14, vem-16)
adpmod(vem-16, num-17)
adpobj(num-17, impulso-18)
nsubj(era-20, que-19)
rcmod(impulso-18, era-20)
det(vida-22, a-21)
attr(era-20, vida-22)
p(compreendia-3, .-23)

p(Sentia-2, --1)
root(ROOT-0, Sentia-2)
det(mundo-4, o-3)
nsubj(palpitar-5, mundo-4)
ccomp(Sentia-2, palpitar-5)
advmod(palpitar-5, docemente-6)
adpmod(palpitar-5, em-7)
poss(peito-9, seu-8)
adpobj(em-7, peito-9)
xcomp(palpitar-5, doía-lhe-10)
det(corpo-12, o-11)
dobj(doía-lhe-10, corpo-12)
adpmod(doía-lhe-10, como-13)
adpobj(como-13, se-14)
adpmod(se-14, nele-15)
adpcomp(nele-15, suportasse-16)
det(feminilidade-18, a-17)
dobj(suportasse-16, feminilidade-18)
adpmod(feminilidade-18, de-19)
det(mulheres-22, todas-20)
det(mulheres-22, as-21)
adpobj(de-19, mulheres-22)
p(Sentia-2, .-23)

root(ROOT-0, Silenciou-1)
adpmod(Silenciou-1, de-2)
adpobj(de-2, novo-3)
partmod(Silenciou-1, olhando-4)
adpmod(olhando-4, para-5)
adpcomp(para-5, dentro-6)
adpmod(dentro-6, de-7)
adpobj(de-7, si-8)
p(Silenciou-1, .-9)

nsubj(sou-3, Lembrou-se-1)
p(Lembrou-se-1, :-2)
root(ROOT-0, sou-3)
det(onda-5, a-4)
dobj(sou-3, onda-5)
amod(onda-5, leve-6)
nsubj(tem-9, que-7)
neg(tem-9, não-8)
rcmod(onda-5, tem-9)
det(campo-11, outro-10)
dobj(tem-9, campo-11)
partmod(campo-11, senão-12)
det(mar-14, o-13)
nsubj(debato-16, mar-14)
iobj(debato-16, me-15)
xcomp(senão-12, debato-16)
amod(voo-18, deslizo-17)
dobj(debato-16, voo-18)
partmod(debato-16, rindo-19)
partmod(rindo-19, dando-20)
xcomp(dando-20, dormindo-21)
cc(dormindo-21, mas-22)
conj(dormindo-21, ai-23)
adpmod(ai-23, de-24)
adpobj(de-24, mim-25)
advmod(em-27, sempre-26)
adpmod(ai-23, em-27)
adpobj(em-27, mim-28)
advmod(em-30, sempre-29)
adpmod(em-27, em-30)
adpobj(em-30, mim-31)
p(sou-3, .-32)

adpmod(era-3, De-1)
adpcomp(De-1, quando-2)
root(ROOT-0, era-3)
attr(era-3, aquilo-4)
p(era-3, ?-5)

root(ROOT-0, Lido-1)
adpmod(Lido-1, em-2)
adpobj(em-2, criança-3)
p(Lido-1, ?-4)

root(ROOT-0, Pensado-1)
p(Pensado-1, ?-2)

root(ROOT-0, De-1)
amod(recordou-se-3, súbito-2)
adpobj(De-1, recordou-se-3)
p(De-1, :-4)
advmod(agora-6, ainda-5)
advmod(pensara-o-7, agora-6)
parataxis(De-1, pensara-o-7)
advmod(pensara-o-7, talvez-8)
mwe(de-10, antes-9)
mark(encostar-11, de-10)
advcl(pensara-o-7, encostar-11)
det(braço-13, o-12)
dobj(encostar-11, braço-13)
adpmod(encostar-11, no-14)
adpmod(no-14, de-15)
adpobj(de-15, Otávio-16)
advmod(naquele-18, talvez-17)
adpobj(no-14, naquele-18)
adpobj(naquele-18, momento-19)
adpmod(momento-19, em-20)
nsubj(tivera-22, que-21)
adpcomp(em-20, tivera-22)
dobj(tivera-22, vontade-23)
adpmod(vontade-23, de-24)
adpcomp(de-24, gritar-25)
p(De-1, .-26)

det(vez-2, Cada-1)
nmod(mais-3, vez-2)
advmod(era-5, mais-3)
nsubj(era-5, tudo-4)
root(ROOT-0, era-5)
acomp(era-5, passado-6)
p(era-5, .-7)

root(ROOT-0, E-1)
det(passado-3, o-2)
attr(E-1, passado-3)
advmod(misterioso-5, tão-4)
amod(passado-3, misterioso-5)
adpmod(passado-3, como-6)
det(futuro-8, o-7)
adpobj(como-6, futuro-8)
p(E-1, .-9)

root(ROOT-0, Sim-1)
p(Sim-1, .-2)

cc(vira-3, e-1)
advmod(vira-3, também-2)
root(ROOT-0, vira-3)
advmod(vira-3, rapidamente-4)
adpmod(vira-3, como-5)
det(carro-7, um-6)
adpobj(como-5, carro-7)
amod(carro-7, silencioso-8)
adpmod(vira-3, em-9)
adpcomp(em-9, disparada-10)
det(homem-12, aquele-11)
dobj(disparada-10, homem-12)
dobj(encontrava-15, que-13)
nsubj(encontrava-15, ela-14)
rcmod(homem-12, encontrava-15)
adpmod(encontrava-15, às-16)
adpobj(às-16, vezes-17)
adpmod(encontrava-15, na-18)
adpobj(na-18, rua-19)
p(vira-3, .-20)

det(homem-2, aquele-1)
root(ROOT-0, homem-2)
appos(homem-2, que-3)
appos(que-3, a-4)
partmod(a-4, fitava-5)
dobj(fitava-5, mudo-6)
amod(mudo-6, magro-7)
cc(magro-7, e-8)
conj(magro-7, afiado-9)
adpmod(mudo-6, como-10)
det(faca-12, uma-11)
adpobj(como-10, faca-12)
p(que-3, .-13)

root(ROOT-0, Já-1)
det(sentira-3, o-2)
nsubj(Já-1, sentira-3)
adpmod(sentira-3, naquela-4)
adpobj(naquela-4, noite-5)
adpmod(noite-5, de-6)
amod(encostando-8, leve-7)
adpobj(de-6, encostando-8)
adpmod(sentira-3, na-9)
poss(consciência-11, sua-10)
adpobj(na-9, consciência-11)
adpmod(sentira-3, como-12)
det(cabeça-14, a-13)
adpobj(como-12, cabeça-14)
adpmod(cabeça-14, de-15)
det(alfinete-17, um-16)
adpobj(de-15, alfinete-17)
p(Já-1, .-18)

root(ROOT-0, como-1)
det(pressentimento-3, um-2)
adpobj(como-1, pressentimento-3)
p(como-1, .-4)

cc(momento-4, mas-1)
adpmod(momento-4, em-2)
adpobj(em-2, que-3)
root(ROOT-0, momento-4)
p(momento-4, ?-5)

root(ROOT-0, No-1)
adpobj(No-1, sonho-2)
p(No-1, ?-3)

root(ROOT-0, Na-1)
adpobj(Na-1, vigília-2)
p(Na-1, ?-3)

det(fluxo-3, Um-1)
amod(fluxo-3, novo-2)
nsubj(cresceu-9, fluxo-3)
adpmod(fluxo-3, de-4)
adpobj(de-4, dor-5)
cc(de-4, e-6)
conj(de-4, de-7)
adpobj(de-7, vida-8)
root(ROOT-0, cresceu-9)
acomp(cresceu-9, inundou-a-10)
adpmod(inundou-a-10, com-11)
det(angústia-13, a-12)
adpobj(com-11, angústia-13)
adpmod(angústia-13, da-14)
adpobj(da-14, prisão-15)
p(cresceu-9, .-16)

p(Eu-2, --1)
root(ROOT-0, Eu-2)
p(Eu-2, .-3)

p(recomeçou-2, --1)
root(ROOT-0, recomeçou-2)
acomp(recomeçou-2, tímida-3)
adpmod(tímida-3, para-4)
adpobj(para-4, Otávio-5)
p(recomeçou-2, .-6)

root(ROOT-0, Estava-1)
det(escuro-3, mais-2)
attr(Estava-1, escuro-3)
nsubj(via-7, ela-4)
neg(via-7, não-5)
nsubj(via-7, o-6)
rcmod(escuro-3, via-7)
dobj(via-7, senão-8)
adpmod(via-7, como-9)
det(sombra-11, uma-10)
adpobj(como-9, sombra-11)
p(Estava-1, .-12)

nsubj(apagava-3, Ele-1)
prt(apagava-3, se-2)
root(ROOT-0, apagava-3)
det(vez-5, cada-4)
nmod(mais-6, vez-5)
advmod(escorregava-lhe-7, mais-6)
advcl(apagava-3, escorregava-lhe-7)
adpmod(escorregava-lhe-7, por-8)
adpmod(por-8, entre-9)
det(mãos-11, as-10)
adpobj(entre-9, mãos-11)
amod(mãos-11, morto-12)
adpmod(mãos-11, no-13)
adpobj(no-13, fundo-14)
adpmod(fundo-14, do-15)
adpobj(do-15, sono-16)
p(apagava-3, .-17)

cc(solitária-3, E-1)
nsubj(solitária-3, ela-2)
root(ROOT-0, solitária-3)
adpmod(solitária-3, como-4)
det(tictac-6, o-5)
adpobj(como-4, tictac-6)
adpmod(tictac-6, de-7)
det(relógio-9, um-8)
adpobj(de-7, relógio-9)
adpmod(solitária-3, numa-10)
adpobj(numa-10, casa-11)
amod(casa-11, vazia-12)
p(solitária-3, .-13)

root(ROOT-0, Esperava-1)
amod(engrandecidos-8, sentada-2)
adpmod(sentada-2, sobre-3)
det(cama-5, a-4)
adpobj(sobre-3, cama-5)
det(olhos-7, os-6)
nsubj(engrandecidos-8, olhos-7)
ccomp(Esperava-1, engrandecidos-8)
det(frio-10, o-9)
dobj(engrandecidos-8, frio-10)
adpmod(frio-10, da-11)
adpobj(da-11, madrugada-12)
amod(madrugada-12, próxima-13)
partmod(engrandecidos-8, atravessando-lhe-14)
det(camisa-16, a-15)
