num(Parte-2, 1ª-1)
adpcomp(com-3, beija-lhe-6)
det(testa-8, a-7)
dobj(beija-lhe-6, testa-8)
amod(testa-8, longamente-9)
cc(beija-lhe-6, e-10)
advmod(entrega-a-12, depois-11)
conj(beija-lhe-6, entrega-a-12)
adpmod(entrega-a-12, à-13)
adpobj(à-13, dona-14)
adpmod(dona-14, da-15)
adpobj(da-15, casa-16)
adpmod(casa-16, que-17)
adpmod(que-17, em-18)
adpobj(em-18, silêncio-19)
det(conduz-21, a-20)
adpobj(em-18, conduz-21)
adpmod(conduz-21, para-22)
det(cama-24, a-23)
adpobj(para-22, cama-24)
p(ergue-se-2, .-25)

nsubj(acende-2, Eugênio-1)
root(ROOT-0, acende-2)
det(lâmpada-5, a-3)
amod(lâmpada-5, pequena-4)
dobj(acende-2, lâmpada-5)
adpmod(acende-2, ao-6)
adpobj(ao-6, pé-7)
adpmod(pé-7, do-8)
adpobj(do-8, sofá-9)
partmod(acende-2, relê-10)
det(carta-12, a-11)
dobj(relê-10, carta-12)
nsubj(escreveu-16, que-13)
compmod(lhe-15, Olívia-14)
iobj(escreveu-16, lhe-15)
rcmod(carta-12, escreveu-16)
det(horas-18, poucas-17)
nmod(antes-19, horas-18)
mwe(de-20, antes-19)
mark(morrer-21, de-20)
advcl(escreveu-16, morrer-21)
p(acende-2, .-22)

root(ROOT-0, Encontrou-a-1)
advmod(Encontrou-a-1, ali-2)
adpmod(Encontrou-a-1, em-3)
adpobj(em-3, cima-4)
adpmod(cima-4, daquela-5)
amod(mesa-7, mesma-6)
adpobj(daquela-5, mesa-7)
mark(voltar-9, ao-8)
advcl(Encontrou-a-1, voltar-9)
adpmod(voltar-9, do-10)
adpobj(do-10, enterro-11)
p(Encontrou-a-1, .-12)

adpmod(escrito-4, No-1)
adpobj(No-1, envelope-2)
aux(escrito-4, estava-3)
root(ROOT-0, escrito-4)
advmod(escrito-4, simplesmente-5)
p(Para-7, :-6)
adpmod(escrito-4, Para-7)
adpobj(Para-7, Eugênio-8)
p(escrito-4, :-9)
poss(querido-11, Meu-10)
dobj(acha-17, querido-11)
p(querido-11, :-12)
det(Torres-16, o-13)
compmod(Torres-16, Dr.-14)
compmod(Torres-16, Teixeira-15)
nsubj(acha-17, Torres-16)
parataxis(escrito-4, acha-17)
mark(feita-23, que-18)
det(intervenção-20, a-19)
nsubjpass(feita-23, intervenção-20)
aux(feita-23, deve-21)
auxpass(feita-23, ser-22)
ccomp(acha-17, feita-23)
advmod(feita-23, imediatamente-24)
cc(feita-23, e-25)
adpmod(tenho-29, daqui-26)
det(pouquinho-28, a-27)
adpobj(daqui-26, pouquinho-28)
conj(feita-23, tenho-29)
mark(ir-31, que-30)
ccomp(tenho-29, ir-31)
adpmod(ir-31, para-32)
det(hospital-34, o-33)
adpobj(para-32, hospital-34)
p(escrito-4, .-35)

neg(sei-2, Não-1)
root(ROOT-0, sei-2)
mark(veio-5, porque-3)
nsubj(veio-5, me-4)
advcl(sei-2, veio-5)
det(idéia-7, a-6)
dobj(veio-5, idéia-7)
adpmod(idéia-7, de-8)
mark(morrer-11, que-9)
aux(morrer-11, posso-10)
adpcomp(de-8, morrer-11)
adpmod(morrer-11, na-12)
adpobj(na-12, mesa-13)
adpmod(mesa-13, de-14)
adpobj(de-14, operações-15)
cc(morrer-11, e-16)
advmod(escrevendo-20, aqui-17)
nsubj(escrevendo-20, te-18)
aux(escrevendo-20, estou-19)
conj(morrer-11, escrevendo-20)
cc(escrevendo-20, porque-21)
neg(perdoaria-24, não-22)
iobj(perdoaria-24, me-23)
conj(escrevendo-20, perdoaria-24)
adpmod(perdoaria-24, a-25)
adpobj(a-25, mim-26)
nsubj(fosse-30, mesma-27)
prt(fosse-30, se-28)
iobj(fosse-30, me-29)
parataxis(perdoaria-24, fosse-30)
cc(dizer-36, embora-31)
adpmod(embora-31, desta-32)
adpobj(desta-32, vida-33)
adpmod(dizer-36, sem-34)
adpobj(sem-34, te-35)
advcl(fosse-30, dizer-36)
det(coisas-39, umas-37)
det(coisas-39, quantas-38)
dobj(dizer-36, coisas-39)
nsubj(diria-43, que-40)
neg(diria-43, não-41)
dobj(diria-43, te-42)
rcmod(coisas-39, diria-43)
mark(estivesse-45, se-44)
ccomp(diria-43, estivesse-45)
acomp(estivesse-45, viva-46)
p(sei-2, .-47)

root(ROOT-0, Há-1)
advmod(sentia-3, pouco-2)
xcomp(Há-1, sentia-3)
dobj(sentia-3, dores-4)
amod(dores-4, horríveis-5)
cc(sentia-3, mas-6)
advmod(estou-8, agora-7)
conj(sentia-3, estou-8)
adpmod(estou-8, sob-9)
det(ação-11, a-10)
adpobj(sob-9, ação-11)
adpmod(ação-11, da-12)
adpobj(da-12, morfina-13)
cc(Há-1, e-14)
conj(Há-1, é-15)
adpmod(é-15, por-16)
adpobj(por-16, isso-17)
adpmod(isso-17, que-18)
adpobj(que-18, encontro-19)
det(tranqüilidade-21, alguma-20)
appos(encontro-19, tranqüilidade-21)
adpmod(tranqüilidade-21, para-22)
dobj(escrever-24, te-23)
adpcomp(para-22, escrever-24)
p(Há-1, .-25)

cc(estarei-2, Mas-1)
root(ROOT-0, estarei-2)
amod(tranqüila-4, mesmo-3)
nsubj(estarei-2, tranqüila-4)
p(estarei-2, ?-5)

root(ROOT-0, Acho-1)
adpmod(Acho-1, que-2)
adpcomp(que-2, sim-3)
p(Acho-1, .-4)

adpmod(é-3, De-1)
adpcomp(De-1, certo-2)
root(ROOT-0, é-3)
det(esperança-5, a-4)
attr(é-3, esperança-5)
adpmod(esperança-5, de-6)
mark(corra-9, que-7)
nsubj(corra-9, tudo-8)
adpcomp(de-6, corra-9)
advmod(corra-9, bem-10)
cc(corra-9, e-11)
mark(esteja-18, que-12)
mark(esteja-18, daqui-13)
det(dias-16, a-14)
num(dias-16, quinze-15)
nsubj(esteja-18, dias-16)
nsubj(esteja-18, eu-17)
conj(corra-9, esteja-18)
adpmod(esteja-18, de-19)
adpcomp(de-19, novo-20)
adpmod(novo-20, no-21)
poss(quarto-23, meu-22)
adpobj(no-21, quarto-23)
adpmod(esteja-18, com-24)
det(filha-27, a-25)
poss(filha-27, nossa-26)
adpobj(com-24, filha-27)
cc(filha-27, e-28)
conj(filha-27, meio-29)
partmod(esteja-18, rindo-30)
cc(rindo-30, e-31)
num(chorando-33, meio-32)
nsubj(reler-36, chorando-33)
aux(reler-36, venha-34)
adp(reler-36, a-35)
conj(rindo-30, reler-36)
cc(rindo-30, e-37)
conj(rindo-30, rasgar-38)
det(carta-40, esta-39)
dobj(rasgar-38, carta-40)
nsubj(parecerá-44, que-41)
advmod(parecerá-44, então-42)
iobj(parecerá-44, me-43)
rcmod(carta-40, parecerá-44)
advmod(tola-46, muito-45)
acomp(parecerá-44, tola-46)
cc(tola-46, e-47)
conj(tola-46, ao-48)
amod(tempo-50, mesmo-49)
adpobj(ao-48, tempo-50)
advmod(estranha-52, muito-51)
amod(tempo-50, estranha-52)
p(é-3, .-53)

root(ROOT-0, Quero-1)
xcomp(Quero-1, falar-2)
adpmod(falar-2, de-3)
adpobj(de-3, ti-4)
p(Quero-1, .-5)

root(ROOT-0, Lembras-te-1)
adpmod(Lembras-te-1, daquela-2)
adpobj(daquela-2, tarde-3)
adpmod(encontramos-7, em-4)
adpobj(em-4, que-5)
dobj(encontramos-7, nos-6)
rcmod(tarde-3, encontramos-7)
adpmod(encontramos-7, nas-8)
adpobj(nas-8, escadas-9)
adpmod(escadas-9, da-10)
adpobj(da-10, Faculdade-11)
p(Lembras-te-1, ?-12)

advmod(nos-2, Mal-1)
root(ROOT-0, nos-2)
nsubj(cumprimentaste-6, conhecíamos-3)
aux(cumprimentaste-6, tu-4)
dobj(cumprimentaste-6, me-5)
adpcomp(nos-2, cumprimentaste-6)
partmod(cumprimentaste-6, atrapalhado-7)
nsubj(sorri-10, eu-8)
iobj(sorri-10, te-9)
ccomp(atrapalhado-7, sorri-10)
det(pouco-12, um-11)
dobj(sorri-10, pouco-12)
amod(pouco-12, desajeitada-13)
cc(pouco-12, e-14)
det(qual-16, cada-15)
nsubj(continuou-17, qual-16)
conj(pouco-12, continuou-17)
det(caminho-20, o-18)
poss(caminho-20, seu-19)
dobj(continuou-17, caminho-20)
p(nos-2, .-21)

root(ROOT-0, Tu-1)
advmod(Tu-1, naturalmente-2)
dobj(esqueceste-4, me-3)
ccomp(Tu-1, esqueceste-4)
adpmod(esqueceste-4, no-5)
adpobj(no-5, instante-6)
amod(instante-6, seguinte-7)
cc(esqueceste-4, mas-8)
nsubj(pensando-11, eu-9)
aux(pensando-11, continuei-10)
conj(esqueceste-4, pensando-11)
adpmod(pensando-11, em-12)
adpobj(em-12, ti-13)
cc(pensando-11, e-14)
neg(sei-16, não-15)
conj(pensando-11, sei-16)
nsubj(fiquei-18, porquê-17)
ccomp(sei-16, fiquei-18)
adpmod(fiquei-18, com-19)
det(certeza-21, a-20)
adpobj(com-19, certeza-21)
adpmod(certeza-21, de-22)
adpmod(de-22, que-23)
adpobj(que-23, havias-24)
adpmod(havias-24, de-25)
adpcomp(de-25, ter-26)
det(importância-31, uma-27)
amod(importância-31, grande-28)
det(importância-31, uma-29)
amod(importância-31, imensa-30)
dobj(ter-26, importância-31)
adpmod(importância-31, na-32)
poss(vida-34, minha-33)
adpobj(na-32, vida-34)
p(de-22, .-35)

root(ROOT-0, São-1)
attr(São-1, pressentimentos-2)
amod(pressentimentos-2, misteriosos-3)
dobj(consegue-6, que-4)
nsubj(consegue-6, ninguém-5)
rcmod(pressentimentos-2, consegue-6)
xcomp(consegue-6, explicar-7)
p(São-1, .-8)

advmod(tens-2, Hoje-1)
root(ROOT-0, tens-2)
dobj(tens-2, tudo-3)
adpmod(tudo-3, quanto-4)
adpobj(quanto-4, sonhavas-5)
p(sonhavas-5, :-6)
appos(sonhavas-5, posição-7)
amod(posição-7, social-8)
appos(posição-7, dinheiro-9)
amod(dinheiro-9, conforto-10)
cc(posição-7, mas-11)
adpmod(sentes-15, no-12)
adpobj(no-12, fundo-13)
dobj(sentes-15, te-14)
conj(posição-7, sentes-15)
advmod(bem-17, ainda-16)
advmod(sentes-15, bem-17)
adpmod(sentes-15, como-18)
det(Eugênio-20, aquele-19)
adpobj(como-18, Eugênio-20)
amod(meio-24, indeciso-21)
cc(indeciso-21, e-22)
conj(indeciso-21, infeliz-23)
appos(Eugênio-20, meio-24)
amod(meio-24, desarvorado-25)
cc(desarvorado-25, e-26)
conj(desarvorado-25, amargo-27)
partmod(meio-24, subindo-28)
det(escadas-30, as-29)
nsubj(envergonhado-35, escadas-30)
adpmod(escadas-30, do-31)
adpobj(do-31, edifício-32)
adpmod(edifício-32, da-33)
adpobj(da-33, Faculdade-34)
xcomp(subindo-28, envergonhado-35)
adpmod(envergonhado-35, da-36)
poss(roupa-38, sua-37)
adpobj(da-36, roupa-38)
amod(roupa-38, surrada-39)
p(tens-2, .-40)

root(ROOT-0, Continua-1)
adpmod(Continua-1, em-2)
adpobj(em-2, ti-3)
det(sensação-5, a-4)
nsubj(perdoa-8, sensação-5)
adpmod(sensação-5, de-6)
adpobj(de-6, inferioridade-7)
xcomp(Continua-1, perdoa-8)
mark(fale-11, que-9)
dobj(fale-11, te-10)
ccomp(perdoa-8, fale-11)
advmod(fale-11, assim-12)
p(Continua-1, .-13)

det(interior-3, o-1)
amod(interior-3, vazio-2)
root(ROOT-0, interior-3)
adpmod(interior-3, a-4)
adpobj(a-4, falta-5)
adpmod(falta-5, de-6)
adpobj(de-6, objetivos-7)
amod(objetivos-7, maiores-8)
p(interior-3, .-9)

root(ROOT-0, Começas-1)
advmod(Começas-1, agora-2)
adpmod(agora-2, a-3)
adpcomp(a-3, pensar-4)
adpmod(pensar-4, no-5)
adpobj(no-5, passado-6)
adpmod(pensar-4, com-7)
det(pontinha-9, uma-8)
adpobj(com-7, pontinha-9)
adpmod(pontinha-9, de-10)
adpobj(de-10, saudade-11)
adpmod(pontinha-9, com-12)
det(pouquinho-14, um-13)
adpobj(com-12, pouquinho-14)
adpmod(pouquinho-14, de-15)
adpobj(de-15, remorso-16)
p(Começas-1, .-17)

nsubj(é-7, Tens-1)
partmod(Tens-1, tido-2)
dobj(tido-2, crises-3)
adpmod(crises-3, de-4)
adpobj(de-4, consciência-5)
neg(é-7, não-6)
root(ROOT-0, é-7)
advmod(é-7, mesmo-8)
p(é-7, ?-9)

root(ROOT-0, Pois-1)
advmod(passarás-3, ainda-2)
adpobj(Pois-1, passarás-3)
adpobj(passarás-3, horas-4)
det(amargas-6, mais-5)
appos(horas-4, amargas-6)
cc(amargas-6, e-7)
nsubj(chego-9, eu-8)
conj(amargas-6, chego-9)
advmod(chego-9, até-10)
adpmod(chego-9, a-11)
adpcomp(a-11, amar-12)
det(sofrimento-15, o-13)
det(sofrimento-15, teu-14)
dobj(amar-12, sofrimento-15)
cc(passarás-3, porque-16)
mark(estou-18, dele-17)
conj(passarás-3, estou-18)
det(há-de-20, certa-19)
nsubj(nascer-21, há-de-20)
csubj(estou-18, nascer-21)
det(Eugênio-24, o-22)
amod(Eugênio-24, novo-23)
dobj(nascer-21, Eugênio-24)
p(Pois-1, .-25)

det(noite-2, Uma-1)
root(ROOT-0, noite-2)
iobj(disseste-4, me-3)
partmod(noite-2, disseste-4)
mark(existe-8, que-5)
nsubj(existe-8, Deus-6)
neg(existe-8, não-7)
ccomp(disseste-4, existe-8)
mark(encontrar-20, porque-9)
adpmod(pudeste-19, em-10)
advmod(vinte-13, mais-11)
adp(mais-11, de-12)
num(anos-14, vinte-13)
adpobj(em-10, anos-14)
adpmod(anos-14, de-15)
adpobj(de-15, vida-16)
neg(pudeste-19, não-17)
det(pudeste-19, o-18)
nsubj(encontrar-20, pudeste-19)
advcl(existe-8, encontrar-20)
p(noite-2, .-21)

root(ROOT-0, Crê-1)
mark(manifesta-5, que-2)
nsubj(manifesta-5, nisso-3)
prt(manifesta-5, se-4)
ccomp(Crê-1, manifesta-5)
det(magia-7, a-6)
dobj(manifesta-5, magia-7)
adpmod(magia-7, de-8)
adpobj(de-8, Deus-9)
p(Crê-1, .-10)

det(Ser-2, Um-1)
root(ROOT-0, Ser-2)
nsubj(existe-4, que-3)
rcmod(Ser-2, existe-4)
cc(existe-4, mas-5)
conj(existe-4, é-6)
acomp(é-6, invisível-7)
adpmod(invisível-7, para-8)
det(mal-10, uns-9)
adpobj(para-8, mal-10)
cc(existe-4, e-11)
advmod(perceptível-13, mal-12)
conj(existe-4, perceptível-13)
adpmod(perceptível-13, para-14)
adpobj(para-14, outros-15)
cc(para-14, e-16)
conj(para-14, de-17)
det(nitidez-19, uma-18)
adpobj(de-17, nitidez-19)
amod(nitidez-19, maravilhosa-20)
adpmod(nitidez-19, para-21)
adpobj(para-21, os-22)
nsubj(nasceram-24, que-23)
rcmod(os-22, nasceram-24)
acomp(nasceram-24, simples-25)
cc(para-21, ou-26)
conj(para-21, para-27)
adpobj(para-27, os-28)
nsubj(adquiriram-30, que-29)
rcmod(os-28, adquiriram-30)
dobj(adquiriram-30, simplicidade-31)
adpmod(simplicidade-31, por-32)
adpobj(por-32, meio-33)
adpmod(meio-33, do-34)
adpobj(do-34, sofrimento-35)
cc(do-34, ou-36)
conj(do-34, da-37)
adpcomp(da-37, funda-38)
dobj(funda-38, compreensão-39)
adpmod(compreensão-39, da-40)
adpobj(da-40, vida-41)
p(Ser-2, .-42)

nsubj(virá-2, Dia-1)
root(ROOT-0, virá-2)
adpmod(virá-2, em-3)
nsubj(nalguma-5, que-4)
adpcomp(em-3, nalguma-5)
dobj(nalguma-5, volta-6)
adpmod(volta-6, do-7)
compmod(hás-de-10, teu-8)
compmod(hás-de-10, caminho-9)
nsubj(encontrar-11, hás-de-10)
adpcomp(do-7, encontrar-11)
dobj(encontrar-11, Deus-12)
p(virá-2, .-13)

det(amigo-2, Um-1)
root(ROOT-0, amigo-2)
appos(amigo-2, meu-3)
nsubj(dizia-6, que-4)
prt(dizia-6, se-5)
rcmod(meu-3, dizia-6)
partmod(amigo-2, ateu-7)
adpmod(ateu-7, nas-8)
adpobj(nas-8, noites-9)
adpmod(noites-9, de-10)
adpobj(de-10, tormenta-11)
amod(tormenta-11, desafiava-12)
nsubj(gritava-14, Deus-13)
partmod(tormenta-11, gritava-14)
adpmod(gritava-14, para-15)
det(nuvens-17, as-16)
adpobj(para-15, nuvens-17)
partmod(ateu-7, provocando-18)
det(raio-20, o-19)
dobj(provocando-18, raio-20)
p(amigo-2, .-21)

nsubj(é-2, Deus-1)
root(ROOT-0, é-2)
advmod(poderoso-4, tão-3)
acomp(é-2, poderoso-4)
nsubj(está-6, que-5)
csubj(é-2, está-6)
acomp(está-6, presente-7)
advmod(presente-7, até-8)
adpmod(presente-7, nos-9)
nsubj(dizem-13, pensamentos-10)
adpmod(dizem-13, dos-11)
adpobj(dos-11, que-12)
adpcomp(nos-9, dizem-13)
neg(acreditar-15, não-14)
xcomp(dizem-13, acreditar-15)
adpmod(acreditar-15, na-16)
poss(existência-18, sua-17)
adpobj(na-16, existência-18)
p(é-2, .-19)

advmod(encontrei-2, Nunca-1)
root(ROOT-0, encontrei-2)
det(ateu-4, um-3)
dobj(encontrei-2, ateu-4)
amod(ateu-4, sereno-5)
p(encontrei-2, .-6)

nsubj(preocupam-3, Eles-1)
prt(preocupam-3, se-2)
root(ROOT-0, preocupam-3)
advmod(com-5, tanto-4)
adpmod(preocupam-3, com-5)
adpobj(com-5, Deus-6)
adpmod(preocupam-3, como-7)
det(melhor-9, o-8)
adpobj(como-7, melhor-9)
adpmod(melhor-9, dos-10)
adpobj(dos-10, deístas-11)
p(preocupam-3, .-12)

det(argumento-2, O-1)
attr(é-10, argumento-2)
advmod(fraco-4, mais-3)
amod(argumento-2, fraco-4)
nsubj(tenho-6, que-5)
rcmod(argumento-2, tenho-6)
adpmod(tenho-6, contra-7)
det(ateísmo-9, o-8)
adpobj(contra-7, ateísmo-9)
root(ROOT-0, é-10)
mark(é-13, que-11)
nsubj(é-13, ele-12)
csubj(é-10, é-13)
advmod(inútil-15, absolutamente-14)
acomp(é-13, inútil-15)
cc(é-13, e-16)
nsubj(constrói-19, estéril-17)
neg(constrói-19, não-18)
conj(é-13, constrói-19)
dobj(constrói-19, nada-20)
neg(leva-22, não-21)
conj(constrói-19, leva-22)
det(coisa-24, a-23)
dobj(leva-22, coisa-24)
appos(coisa-24, nenhuma-25)
p(é-10, .-26)

mark(soubesses-2, Se-1)
root(ROOT-0, soubesses-2)
mark(tenho-4, como-3)
advcl(soubesses-2, tenho-4)
dobj(tenho-4, confiança-5)
adpmod(confiança-5, em-6)
adpobj(em-6, ti-7)
mark(tenho-9, como-8)
advcl(tenho-4, tenho-9)
det(certeza-11, a-10)
dobj(tenho-9, certeza-11)
adpmod(tenho-9, na-12)
amod(vitória-14, tua-13)
adpobj(na-12, vitória-14)
amod(vitória-14, final-15)
p(soubesses-2, .-16)

root(ROOT-0, Deixo-te-1)
compmod(Maria-3, Ana-2)
appos(Deixo-te-1, Maria-3)
cc(Deixo-te-1, e-4)
conj(Deixo-te-1, fico-5)
attr(fico-5, tranqüila-6)
p(Deixo-te-1, .-7)

advmod(vendo-3, Já-1)
aux(vendo-3, estou-2)
root(ROOT-0, vendo-3)
dobj(vendo-3, vocês-4)
nsubj(caminhando-13, dois-5)
amod(dois-5, juntos-6)
cc(dois-5, e-7)
det(amigos-9, muito-8)
conj(dois-5, amigos-9)
adpmod(amigos-9, na-10)
amod(vida-12, nova-11)
adpobj(na-10, vida-12)
infmod(vocês-4, caminhando-13)
adpmod(caminhando-13, de-14)
adpobj(de-14, mãos-15)
partmod(mãos-15, dadas-16)
p(vendo-3, .-17)

root(ROOT-0, Pensa-1)
advmod(nisto-3, apenas-2)
acomp(Pensa-1, nisto-3)
p(nisto-3, :-4)
parataxis(nisto-3, há-5)
adpmod(há-5, nela-6)
adpobj(nela-6, muito-7)
adpmod(muito-7, de-8)
adpobj(de-8, mim-9)
cc(muito-7, e-10)
advmod(muito-12, principalmente-11)
advmod(de-13, muito-12)
conj(muito-7, de-13)
adpobj(de-13, ti-14)
p(Pensa-1, .-15)

compmod(Maria-2, Ana-1)
nsubj(parece-3, Maria-2)
root(ROOT-0, parece-3)
xcomp(parece-3, trazer-4)
dobj(trazer-4, escrito-5)
adpmod(trazer-4, no-6)
adpobj(no-6, rosto-7)
det(nome-9, o-8)
dobj(trazer-4, nome-9)
adpmod(nome-9, do-10)
adpobj(do-10, pai-11)
p(parece-3, .-12)

root(ROOT-0, É-1)
det(marca-3, uma-2)
nsubj(compreende-7, marca-3)
adpmod(marca-3, de-4)
compmod(Genoca-6, Deus-5)
adpobj(de-4, Genoca-6)
csubj(É-1, compreende-7)
advmod(compreende-7, bem-8)
dobj(compreende-7, isto-9)
p(É-1, .-10)

nsubj(continuar-2, Vais-1)
csubj(é-5, continuar-2)
adpmod(continuar-2, nela-3)
p(nela-3, :-4)
root(ROOT-0, é-5)
adpmod(é-5, como-6)
mark(dado-10, se-7)
nsubjpass(dado-10, te-8)
auxpass(dado-10, fosse-9)
adpcomp(como-6, dado-10)
acomp(dado-10, modelar-11)
adpmod(modelar-11, com-12)
det(barro-14, o-13)
adpobj(com-12, barro-14)
adpmod(barro-14, de-15)
mark(foste-17, que-16)
adpcomp(de-15, foste-17)
partmod(foste-17, feito-18)
det(Eugênio-21, um-19)
amod(Eugênio-21, novo-20)
dobj(feito-18, Eugênio-21)
p(é-5, .-22)

mark(estava-3, Quando-1)
nsubj(estava-3, eu-2)
root(ROOT-0, estava-3)
advmod(estava-3, ainda-4)
adpmod(estava-3, em-5)
amod(Itália-7, Nova-6)
adpobj(em-5, Itália-7)
advcl(estava-3, li-8)
det(vezes-10, muitas-9)
nmod(li-8, vezes-10)
dobj(li-8, o-11)
partmod(o-11, teu-12)
dobj(teu-12, nome-13)
amod(nome-13, ligado-14)
adpmod(ligado-14, ao-15)
adpmod(ao-15, do-16)
adpcomp(do-16, teu-17)
dobj(teu-17, sogro-18)
adpmod(teu-17, em-19)
amod(negócios-21, grandes-20)
adpobj(em-19, negócios-21)
appos(negócios-21, sindicatos-22)
amod(sindicatos-22, monopólios-23)
cc(teu-12, e-24)
neg(sei-26, não-25)
conj(teu-12, sei-26)
advmod(quê-28, mais-27)
dobj(sei-26, quê-28)
p(estava-3, .-29)

nsubj(pensando-2, Estive-1)
root(ROOT-0, pensando-2)
advmod(pensando-2, muito-3)
adpmod(pensando-2, na-4)
amod(cega-6, fúria-5)
adpobj(na-4, cega-6)
adpmod(pensando-2, com-7)
mark(atiram-12, que-8)
det(homens-10, os-9)
nsubj(atiram-12, homens-10)
dobj(atiram-12, se-11)
adpcomp(com-7, atiram-12)
adpmod(atiram-12, à-13)
adpobj(à-13, caça-14)
adpmod(caça-14, do-15)
adpobj(do-15, dinheiro-16)
p(pensando-2, .-17)

root(ROOT-0, É-1)
det(causa-4, essa-2)
det(causa-4, a-3)
attr(É-1, causa-4)
amod(causa-4, principal-5)
adpmod(causa-4, dos-6)
adpobj(dos-6, dramas-7)
adpmod(dramas-7, das-8)
adpobj(das-8, injustiças-9)
adpmod(injustiças-9, da-10)
adpobj(da-10, incompreensão-11)
adpmod(incompreensão-11, da-12)
poss(época-14, nossa-13)
adpobj(da-12, época-14)
p(É-1, .-15)

nsubj(esquecem-3, Eles-1)
dobj(esquecem-3, se-2)
root(ROOT-0, esquecem-3)
adpmod(esquecem-3, do-4)
nsubj(têm-6, que-5)
rcmod(do-4, têm-6)
adpmod(têm-6, de-7)
advmod(humano-9, mais-8)
adpcomp(de-7, humano-9)
cc(têm-6, e-10)
conj(têm-6, sacrificam-11)
dobj(sacrificam-11, o-12)
dobj(oferece-17, que-13)
det(vida-15, a-14)
nsubj(oferece-17, vida-15)
dobj(oferece-17, lhes-16)
rcmod(o-12, oferece-17)
adpmod(oferece-17, de-18)
adpobj(de-18, melhor-19)
p(o-12, :-20)
det(relações-22, as-21)
appos(o-12, relações-22)
adpmod(relações-22, de-23)
adpobj(de-23, criatura-24)
adpmod(relações-22, para-25)
adpobj(para-25, criatura-26)
p(esquecem-3, .-27)

root(ROOT-0, De-1)
nsubj(serve-3, que-2)
adpcomp(De-1, serve-3)
xcomp(serve-3, construir-4)
dobj(construir-4, arranha-céus-5)
mark(há-8, se-6)
neg(há-8, não-7)
advcl(construir-4, há-8)
det(almas-10, mais-9)
dobj(há-8, almas-10)
amod(almas-10, humanas-11)
mark(morar-13, para-12)
advcl(há-8, morar-13)
dobj(morar-13, neles-14)
p(De-1, ?-15)

root(ROOT-0, Quero-1)
mark(abras-3, que-2)
ccomp(Quero-1, abras-3)
det(olhos-5, os-4)
dobj(abras-3, olhos-5)
appos(olhos-5, Eugênio-6)
nsubj(acordes-8, que-7)
rcmod(Eugênio-6, acordes-8)
mark(é-10, enquanto-9)
advcl(acordes-8, é-10)
attr(é-10, tempo-11)
p(Quero-1, .-12)

root(ROOT-0, Peçote-1)
nsubj(pegues-3, que-2)
rcmod(Peçote-1, pegues-3)
adpmod(pegues-3, na-4)
poss(Bíblia-6, minha-5)
adpobj(na-4, Bíblia-6)
nsubj(está-8, que-7)
rcmod(Bíblia-6, está-8)
adpmod(está-8, na-9)
adpobj(na-9, estante-10)
adpmod(estante-10, de-11)
adpobj(de-11, livros-12)
advmod(está-8, perto-13)
adpmod(perto-13, do-14)
adpobj(do-14, rádio-15)
cc(pegues-3, e-16)
conj(pegues-3, leias-17)
advmod(Sermão-20, apenas-18)
det(Sermão-20, o-19)
appos(leias-17, Sermão-20)
adpmod(Sermão-20, da-21)
adpobj(da-21, Montanha-22)
p(Peçote-1, .-23)

neg(será-3, Não-1)
nsubj(será-3, te-2)
root(ROOT-0, será-3)
acomp(será-3, difícil-4)
csubj(será-3, achar-5)
mark(marcada-10, pois-6)
det(página-8, a-7)
nsubjpass(marcada-10, página-8)
aux(marcada-10, está-9)
advcl(achar-5, marcada-10)
adpmod(marcada-10, com-11)
det(tira-13, uma-12)
adpobj(com-11, tira-13)
adpmod(tira-13, de-14)
adpobj(de-14, papel-15)
p(será-3, .-16)

det(homens-2, Os-1)
nsubj(ler-4, homens-2)
aux(ler-4, deviam-3)
root(ROOT-0, ler-4)
cc(ler-4, e-5)
conj(ler-4, meditar-6)
adpmod(meditar-6, nesse-7)
adpobj(nesse-7, trecho-8)
advmod(no-10, principalmente-9)
adpmod(meditar-6, no-10)
adpobj(no-10, ponto-11)
adpmod(ponto-11, em-12)
nsubj(fala-16, que-13)
nsubj(fala-16, Jesus-14)
dobj(fala-16, nos-15)
adpcomp(em-12, fala-16)
adpmod(fala-16, dos-17)
adpobj(dos-17, lírios-18)
adpmod(lírios-18, do-19)
adpobj(do-19, campo-20)
nsubj(trabalham-23, que-21)
neg(trabalham-23, não-22)
rcmod(campo-20, trabalham-23)
advmod(fiam-25, nem-24)
partmod(trabalham-23, fiam-25)
cc(fiam-25, e-26)
adpmod(vestiu-38, no-27)
adpcomp(no-27, entanto-28)
cc(no-27, nem-29)
nsubj(vestiu-38, Salomão-30)
adpmod(Salomão-30, em-31)
det(glória-35, toda-32)
det(glória-35, a-33)
poss(glória-35, sua-34)
adpobj(em-31, glória-35)
advmod(vestiu-38, jamais-36)
dobj(vestiu-38, se-37)
conj(fiam-25, vestiu-38)
adpmod(vestiu-38, com-39)
adpobj(com-39, um-40)
adpmod(um-40, deles-41)
p(ler-4, .-42)

root(ROOT-0, Está-1)
acomp(Está-1, claro-2)
mark(tomar-6, que-3)
neg(tomar-6, não-4)
aux(tomar-6, devemos-5)
csubj(Está-1, tomar-6)
det(parábolas-8, as-7)
dobj(tomar-6, parábolas-8)
adpmod(parábolas-8, de-9)
