det(nuvens-2, As-1)
cc(frutos-2, e-6)
det(cobras-8, as-7)
conj(frutos-2, cobras-8)
dobj(silvavam-10, que-9)
rcmod(cobras-8, silvavam-10)
p(frutos-2, .-11)

det(estrelas-2, As-1)
nsubj(brilhavam-3, estrelas-2)
root(ROOT-0, brilhavam-3)
adpmod(brilhavam-3, no-4)
adpobj(no-4, céu-5)
p(brilhavam-3, .-6)

nsubj(pareciam-4, Fifós-1)
adpmod(Fifós-1, na-2)
adpobj(na-2, estrada-3)
root(ROOT-0, pareciam-4)
dobj(pareciam-4, almas-5)
amod(almas-5, penadas-6)
nsubj(voassem-8, que-7)
rcmod(almas-5, voassem-8)
p(pareciam-4, .-9)

det(noite-2, A-1)
nsubj(é-5, noite-2)
adpmod(noite-2, nas-3)
adpobj(nas-3, fazendas-4)
root(ROOT-0, é-5)
attr(é-5, triste-6)
amod(triste-6, sombria-7)
amod(triste-6, dolorosa-8)
p(é-5, .-9)

root(ROOT-0, É-1)
adpmod(É-1, à-2)
adpobj(à-2, noite-3)
dobj(pensa-7, que-4)
det(gente-6, a-5)
nsubj(pensa-7, gente-6)
rcmod(noite-3, pensa-7)
p(É-1, .-8)

root(ROOT-0, Jaca-1)
p(Jaca-1, !-2)

root(ROOT-0, Jaca-1)
p(Jaca-1, !-2)

det(garotos-2, Os-1)
nsubj(trepavam-3, garotos-2)
root(ROOT-0, trepavam-3)
adpmod(trepavam-3, nas-4)
adpobj(nas-4, árvores-5)
adpmod(árvores-5, como-6)
adpobj(como-6, macacos-7)
p(trepavam-3, .-8)

det(jaca-2, A-1)
root(ROOT-0, jaca-2)
amod(jaca-2, caía-3)
p(tibum-5, ---4)
appos(jaca-2, tibum-5)
p(tibum-5, ---6)
nsubj(caíam-8, eles-7)
partmod(jaca-2, caíam-8)
adpmod(caíam-8, em-9)
adpobj(em-9, cima-10)
p(jaca-2, .-11)

mark(restava-4, Daí-1)
det(pouco-3, a-2)
nsubj(restava-4, pouco-3)
root(ROOT-0, restava-4)
det(casca-6, a-5)
dobj(restava-4, casca-6)
cc(restava-4, e-7)
det(bagunço-9, o-8)
conj(restava-4, bagunço-9)
dobj(devoravam-13, que-10)
det(porcos-12, os-11)
nsubj(devoravam-13, porcos-12)
rcmod(bagunço-9, devoravam-13)
advmod(devoravam-13, gostosamente-14)
p(restava-4, .-15)

det(pés-2, Os-1)
root(ROOT-0, pés-2)
partmod(pés-2, espalhados-3)
dobj(espalhados-3, pareciam-4)
adpmod(pareciam-4, de-5)
adpobj(de-5, adultos-6)
adpmod(espalhados-3, a-7)
adpobj(a-7, barriga-8)
amod(barriga-8, enorme-9)
amod(barriga-8, imensa-10)
adpmod(barriga-8, da-11)
adpobj(da-11, jaca-12)
cc(da-11, e-13)
conj(da-11, da-14)
adpobj(da-14, terra-15)
nsubj(comiam-17, que-16)
rcmod(terra-15, comiam-17)
p(pés-2, .-18)

det(rosto-2, O-1)
nsubj(denunciava-8, rosto-2)
amod(rosto-2, amarelo-3)
adpmod(rosto-2, de-4)
det(palidez-6, uma-5)
adpobj(de-4, palidez-6)
amod(palidez-6, tenebrosa-7)
root(ROOT-0, denunciava-8)
dobj(denunciava-8, heranças-9)
adpmod(heranças-9, de-10)
amod(doenças-12, terríveis-11)
adpobj(de-10, doenças-12)
p(denunciava-8, .-13)

root(ROOT-0, Pobres-1)
nsubj(mortos-16, crianças-2)
amod(crianças-2, amarelas-3)
nsubj(corriam-5, que-4)
rcmod(crianças-2, corriam-5)
adpmod(corriam-5, entre-6)
det(ouro-8, o-7)
adpobj(entre-6, ouro-8)
adpmod(ouro-8, dos-9)
adpobj(dos-9, cacaus-10)
amod(cacaus-10, vestidas-11)
adpmod(cacaus-10, de-12)
adpobj(de-12, farrapo-13)
det(olhos-15, os-14)
dobj(corriam-5, olhos-15)
adpcomp(Pobres-1, mortos-16)
advmod(imbecis-18, quase-17)
acomp(mortos-16, imbecis-18)
p(Pobres-1, .-19)

det(maioria-2, A-1)
nsubj(trabalhava-8, maioria-2)
poss(maioria-2, deles-3)
adpmod(maioria-2, desde-4)
det(anos-7, os-5)
num(anos-7, cinco-6)
adpobj(desde-4, anos-7)
root(ROOT-0, trabalhava-8)
adpmod(trabalhava-8, na-9)
adpobj(na-9, juntagem-10)
p(trabalhava-8, .-11)

root(ROOT-0, Conservavam-se-1)
advmod(enfezados-3, assim-2)
dobj(Conservavam-se-1, enfezados-3)
cc(enfezados-3, e-4)
conj(enfezados-3, pequenos-5)
advmod(enfezados-3, até-6)
adpmod(até-6, aos-7)
num(anos-11, dez-8)
cc(dez-8, e-9)
conj(dez-8, doze-10)
adpobj(aos-7, anos-11)
p(Conservavam-se-1, .-12)

adpmod(apareciam-3, De-1)
adpobj(De-1, repente-2)
root(ROOT-0, apareciam-3)
dobj(apareciam-3, homens-4)
amod(homens-4, troncudos-5)
cc(troncudos-5, e-6)
conj(troncudos-5, bronzeados-7)
p(apareciam-3, .-8)

aux(comer-3, Deixavam-1)
adp(comer-3, de-2)
root(ROOT-0, comer-3)
dobj(comer-3, terra-4)
cc(comer-3, mas-5)
aux(comer-8, continuavam-6)
adp(comer-8, a-7)
conj(comer-3, comer-8)
dobj(comer-8, jaca-9)
p(comer-3, .-10)

compmod(nome-2, Escola-1)
root(ROOT-0, nome-2)
adpmod(nome-2, sem-3)
adpobj(sem-3, sentido-4)
adpmod(sentido-4, para-5)
adpobj(para-5, eles-6)
p(nome-2, .-7)

root(ROOT-0, De-1)
nsubj(serve-3, que-2)
adpcomp(De-1, serve-3)
det(escola-5, a-4)
dobj(serve-3, escola-5)
p(De-1, ?-6)

neg(adianta-2, Não-1)
root(ROOT-0, adianta-2)
dobj(adianta-2, nada-3)
p(adianta-2, .-4)

neg(ensina-2, Não-1)
root(ROOT-0, ensina-2)
mark(trabalha-5, como-3)
prt(trabalha-5, se-4)
ccomp(ensina-2, trabalha-5)
adpmod(trabalha-5, nas-6)
adpobj(nas-6, roças-7)
cc(nas-6, nem-8)
conj(nas-6, nas-9)
adpobj(nas-9, barcaças-10)
p(ensina-2, .-11)

root(ROOT-0, Alguns-1)
advmod(cresciam-3, quando-2)
rcmod(Alguns-1, cresciam-3)
partmod(cresciam-3, aprendiam-4)
adpmod(aprendiam-4, a-5)
adpcomp(a-5, ler-6)
p(Alguns-1, .-7)

root(ROOT-0, Somavam-1)
adpmod(Somavam-1, pelos-2)
adpobj(pelos-2, dedos-3)
p(Somavam-1, .-4)

nsubj(era-5, Escola-1)
adpmod(Escola-1, de-2)
adpobj(de-2, libertinagem-3)
advmod(era-5, sim-4)
root(ROOT-0, era-5)
det(campo-7, o-6)
attr(era-5, campo-7)
adpmod(campo-7, com-8)
det(ovelhas-10, as-9)
adpobj(com-8, ovelhas-10)
cc(campo-7, e-11)
det(vacas-13, as-12)
conj(campo-7, vacas-13)
p(era-5, .-14)

det(sexo-2, O-1)
nsubj(desenvolvia-se-3, sexo-2)
root(ROOT-0, desenvolvia-se-3)
advmod(desenvolvia-se-3, cedo-4)
p(desenvolvia-se-3, .-5)

det(crianças-2, Aquelas-1)
nsubj(tinham-6, crianças-2)
amod(crianças-2, pequenas-3)
cc(pequenas-3, e-4)
conj(pequenas-3, empapuçadas-5)
root(ROOT-0, tinham-6)
num(coisas-8, três-7)
dobj(tinham-6, coisas-8)
amod(coisas-8, desconformes-9)
p(tinham-6, :-10)
det(pés-12, os-11)
parataxis(tinham-6, pés-12)
adpmod(pés-12, a-13)
adpobj(a-13, barriga-14)
cc(pés-12, e-15)
det(sexo-17, o-16)
conj(pés-12, sexo-17)
p(tinham-6, .-18)

root(ROOT-0, Conheciam-1)
det(ato-3, o-2)
dobj(Conheciam-1, ato-3)
amod(ato-3, sexual-4)
mwe(que-6, desde-5)
mark(nasciam-7, que-6)
advcl(Conheciam-1, nasciam-7)
p(Conheciam-1, .-8)

det(pais-2, Os-1)
nsubj(amavam-4, pais-2)
dobj(amavam-4, se-3)
root(ROOT-0, amavam-4)
adpmod(amavam-4, nas-5)
poss(vistas-7, suas-6)
adpobj(nas-5, vistas-7)
cc(amavam-4, e-8)
nsubj(viram-11, vários-9)
adpmod(vários-9, deles-10)
conj(amavam-4, viram-11)
det(mãe-13, a-12)
nsubj(ter-14, mãe-13)
xcomp(viram-11, ter-14)
det(maridos-16, muitos-15)
dobj(ter-14, maridos-16)
p(amavam-4, .-17)

root(ROOT-0, Fumavam-1)
dobj(Fumavam-1, cigarrões-2)
adpmod(cigarrões-2, de-3)
adpobj(de-3, fumo-4)
amod(fumo-4, picado-5)
cc(Fumavam-1, e-6)
conj(Fumavam-1, bebiam-7)
amod(tragos-9, grandes-8)
dobj(bebiam-7, tragos-9)
adpmod(tragos-9, de-10)
adpobj(de-10, cachaça-11)
adpmod(bebiam-7, desde-12)
det(infância-16, a-13)
advmod(tenra-15, mais-14)
amod(infância-16, tenra-15)
adpobj(desde-12, infância-16)
p(Fumavam-1, .-17)

aux(temer-3, Aprendiam-1)
adp(temer-3, a-2)
root(ROOT-0, temer-3)
det(coronel-5, o-4)
dobj(temer-3, coronel-5)
cc(temer-3, e-6)
det(capataz-8, o-7)
conj(temer-3, capataz-8)
cc(temer-3, e-9)
conj(temer-3, assimilavam-10)
det(mistura-12, aquela-11)
dobj(assimilavam-10, mistura-12)
adpmod(mistura-12, de-13)
adpobj(de-13, amor-14)
cc(amor-14, e-15)
conj(amor-14, ódio-16)
adpmod(amor-14, dos-17)
adpobj(dos-17, pais-18)
adpmod(assimilavam-10, pelo-19)
adpobj(pelo-19, cacau-20)
p(temer-3, .-21)

root(ROOT-0, Rolavam-1)
adpmod(Rolavam-1, com-2)
det(porcos-4, os-3)
adpobj(com-2, porcos-4)
adpmod(Rolavam-1, pela-5)
adpobj(pela-5, lama-6)
cc(Rolavam-1, e-7)
conj(Rolavam-1, tomavam-8)
det(bênção-10, a-9)
dobj(tomavam-8, bênção-10)
adpmod(tomavam-8, a-11)
det(mundo-13, todo-12)
adpobj(a-11, mundo-13)
p(Rolavam-1, .-14)

root(ROOT-0, Possuíam-1)
det(vaga-3, uma-2)
dobj(Possuíam-1, vaga-3)
appos(vaga-3, idéia-4)
adpmod(idéia-4, de-5)
adpobj(de-5, Deus-6)
det(ser-8, um-7)
appos(idéia-4, ser-8)
advmod(como-10, assim-9)
adpmod(ser-8, como-10)
det(coronel-12, o-11)
adpobj(como-10, coronel-12)
nsubj(premiava-14, que-13)
rcmod(coronel-12, premiava-14)
det(pobres-20, os-15)
amod(pobres-20, ricos-16)
cc(ricos-16, e-17)
conj(ricos-16, castigava-18)
det(pobres-20, os-19)
dobj(premiava-14, pobres-20)
p(Possuíam-1, .-21)

root(ROOT-0, Cresciam-1)
acomp(Cresciam-1, cheios-2)
adpmod(cheios-2, de-3)
adpobj(de-3, superstições-4)
cc(de-3, e-5)
conj(de-3, de-6)
adpcomp(de-6, feridas-7)
p(Cresciam-1, .-8)

adpmod(sentiam-3, Sem-1)
adpobj(Sem-1, religião-2)
root(ROOT-0, sentiam-3)
det(inimigo-5, um-4)
dobj(sentiam-3, inimigo-5)
adpmod(sentiam-3, no-6)
adpobj(no-6, padre-7)
p(sentiam-3, .-8)

root(ROOT-0, Odiavam-no-1)
advmod(Odiavam-no-1, naturalmente-2)
mark(odiavam-4, como-3)
advcl(Odiavam-no-1, odiavam-4)
det(cobras-6, as-5)
dobj(odiavam-4, cobras-6)
amod(cobras-6, venenosas-7)
cc(cobras-6, e-8)
det(filhos-10, os-9)
conj(cobras-6, filhos-10)
amod(filhos-10, pequenos-11)
adpmod(filhos-10, dos-12)
adpobj(dos-12, fazendeiros-13)
p(Odiavam-no-1, .-14)

adpmod(levavam-7, Aos-1)
num(anos-3, doze-2)
adpobj(Aos-1, anos-3)
det(trabalhadores-5, os-4)
nsubj(levavam-7, trabalhadores-5)
dobj(levavam-7, os-6)
root(ROOT-0, levavam-7)
det(Pirangi-9, a-8)
dobj(levavam-7, Pirangi-9)
adpmod(levavam-7, à-10)
adpobj(à-10, casa-11)
adpmod(casa-11, de-12)
adpobj(de-12, rameiras-13)
p(levavam-7, .-14)

adpmod(viravam-5, Com-1)
det(doença-3, a-2)
adpobj(Com-1, doença-3)
amod(doença-3, feia-4)
root(ROOT-0, viravam-5)
dobj(viravam-5, homens-6)
p(viravam-5, .-7)

adpmod(passavam-6, Em-1)
adpobj(Em-1, vez-2)
adpmod(vez-2, de-3)
num(réis-5, quinhentos-4)
adpobj(de-3, réis-5)
root(ROOT-0, passavam-6)
adpmod(passavam-6, a-7)
adpcomp(a-7, ganhar-8)
dobj(ganhar-8, mil-9)
cc(mil-9, e-10)
conj(mil-9, quinhentos-11)
p(passavam-6, .-12)

root(ROOT-0, Meninada-1)
adpmod(Meninada-1, de-2)
adpobj(de-2, nomes-3)
amod(nomes-3, comuns-4)
p(Meninada-1, :-5)
compmod(Maria-10, João-6)
compmod(Maria-10, José-7)
compmod(Maria-10, Maria-8)
compmod(Maria-10, Pedro-9)
parataxis(Meninada-1, Maria-10)
adpmod(Maria-10, de-11)
compmod(crianças-14, Lourdes-12)
compmod(crianças-14, Paulo-13)
adpobj(de-11, crianças-14)
nsubj(tiveram-17, que-15)
advmod(tiveram-17, nunca-16)
rcmod(crianças-14, tiveram-17)
dobj(tiveram-17, brinquedos-18)
cc(brinquedos-18, e-19)
conj(brinquedos-18, bonecas-20)
p(Meninada-1, .-21)

nsubj(usavam-2, Alguns-1)
root(ROOT-0, usavam-2)
dobj(usavam-2, nomes-3)
amod(nomes-3, esquisitos-4)
adpmod(nomes-3, de-5)
adpobj(de-5, heróis-6)
adpmod(heróis-6, de-7)
adpobj(de-7, romances-8)
amod(romances-8, aristocráticos-9)
p(nomes-3, :-10)
compmod(Gilda-19, Luís-11)
compmod(Gilda-19, Carlos-12)
compmod(Gilda-19, Tito-13)
compmod(Gilda-19, Lívio-14)
compmod(Gilda-19, César-15)
compmod(Gilda-19, Augusto-16)
compmod(Gilda-19, Jorge-17)
compmod(Gilda-19, Alda-18)
appos(nomes-3, Gilda-19)
p(usavam-2, .-20)

root(ROOT-0, Descobri-1)
advmod(Descobri-1, depois-2)
mark(eram-6, que-3)
nsubj(eram-6, todos-4)
nsubj(eram-6, esses-5)
ccomp(Descobri-1, eram-6)
attr(eram-6, afilhados-7)
adpmod(afilhados-7, de-8)
adpobj(de-8, Mária-9)
det(filha-11, a-10)
dobj(afilhados-7, filha-11)
adpmod(filha-11, do-12)
adpobj(do-12, coronel-13)
p(Descobri-1, .-14)

det(batizados-2, Os-1)
nsubj(realizavam-se-3, batizados-2)
root(ROOT-0, realizavam-se-3)
adpmod(realizavam-se-3, de-4)
adpobj(de-4, ano-5)
adpmod(realizavam-se-3, em-6)
adpobj(em-6, ano-7)
adpmod(realizavam-se-3, pelo-8)
adpobj(pelo-8, Natal-9)
p(realizavam-se-3, .-10)

det(coronel-2, O-1)
root(ROOT-0, coronel-2)
cc(coronel-2, e-3)
det(família-5, a-4)
nsubj(convidavam-6, família-5)
conj(coronel-2, convidavam-6)
det(padre-8, um-7)
dobj(convidavam-6, padre-8)
adpmod(coronel-2, para-9)
adpcomp(para-9, celebrar-10)
det(missa-12, uma-11)
dobj(celebrar-10, missa-12)
adpmod(celebrar-10, na-13)
adpobj(na-13, roça-14)
p(coronel-2, .-15)

nsubj(enchiam-7, Famílias-1)
adpmod(Famílias-1, de-2)
compmod(Itabuna-4, Ilhéus-3)
adpobj(de-2, Itabuna-4)
cc(Itabuna-4, e-5)
conj(Itabuna-4, Pirangi-6)
root(ROOT-0, enchiam-7)
det(casa-grande-9, a-8)
dobj(enchiam-7, casa-grande-9)
p(enchiam-7, .-10)

root(ROOT-0, Sacrificavam-se-1)
amod(galinhas-3, porcos-2)
dobj(Sacrificavam-se-1, galinhas-3)
amod(galinhas-3, perus-4)
cc(perus-4, e-5)
conj(perus-4, carneiros-6)
cc(Sacrificavam-se-1, e-7)
nsubj(dançavam-9, eles-8)
conj(Sacrificavam-se-1, dançavam-9)
adpmod(dançavam-9, à-10)
adpobj(à-10, noite-11)
adpmod(dançavam-9, ao-12)
adpobj(ao-12, som-13)
adpmod(som-13, de-14)
det(vitrola-16, uma-15)
adpobj(de-14, vitrola-16)
p(Sacrificavam-se-1, .-17)

num(dias-2, Oito-1)
root(ROOT-0, dias-2)
adpmod(dias-2, de-3)
adpobj(de-3, farra-4)
adpmod(farra-4, daquele-5)
adpobj(daquele-5, pessoal-6)
adpmod(pessoal-6, da-7)
adpobj(da-7, cidade-8)
nsubj(evitava-10, que-9)
rcmod(pessoal-6, evitava-10)
xcomp(evitava-10, tocar-11)
adpmod(tocar-11, na-12)
adpobj(na-12, gente-13)
adpmod(tocar-11, com-14)
adpobj(com-14, medo-15)
adpmod(medo-15, de-16)
dobj(sujar-18, se-17)
adpcomp(de-16, sujar-18)
cc(tocar-11, e-19)
mark(puxava-21, que-20)
conj(tocar-11, puxava-21)
adpmod(puxava-21, de-22)
advmod(conversa-24, longe-23)
adpobj(de-22, conversa-24)
mark(gozar-26, para-25)
advcl(puxava-21, gozar-26)
det(besteiras-28, as-27)
dobj(gozar-26, besteiras-28)
dobj(dizia-32, que-29)
det(gente-31, a-30)
nsubj(dizia-32, gente-31)
rcmod(besteiras-28, dizia-32)
p(dias-2, .-33)

root(ROOT-0, Com-1)
det(dia-3, o-2)
nsubj(chegava-6, dia-3)
adpmod(dia-3, de-4)
adpobj(de-4, Natal-5)
adpcomp(Com-1, chegava-6)
det(festa-9, a-7)
amod(festa-9, grande-8)
dobj(chegava-6, festa-9)
p(Com-1, .-10)

root(ROOT-0, Trabalhadores-1)
adpmod(Trabalhadores-1, dos-2)
det(pontos-5, mais-3)
amod(pontos-5, distantes-4)
nsubj(batizar-13, pontos-5)
nsubj(batizar-13, famílias-6)
amod(famílias-6, inteiras-7)
adpmod(famílias-6, de-8)
adpobj(de-8, contratistas-9)
aux(batizar-13, vinham-10)
adpmod(batizar-13, a-11)
adpobj(a-11, pé-12)
adpcomp(dos-2, batizar-13)
det(filhos-15, os-14)
dobj(batizar-13, filhos-15)
p(Trabalhadores-1, .-16)

det(homens-2, Os-1)
nsubj(carregavam-3, homens-2)
root(ROOT-0, carregavam-3)
det(botinas-5, as-4)
dobj(carregavam-3, botinas-5)
adpmod(carregavam-3, nos-6)
adpobj(nos-6, ombros-7)
cc(carregavam-3, e-8)
conj(carregavam-3, arregaçavam-9)
det(calças-11, as-10)
dobj(arregaçavam-9, calças-11)
adpmod(calças-11, de-12)
adpobj(de-12, festa-13)
p(carregavam-3, .-14)

root(ROOT-0, Iam-1)
adpmod(Iam-1, até-2)
det(casa-4, a-3)
adpobj(até-2, casa-4)
p(cumprimentar-7, --5)
amod(cumprimentar-7, grande-6)
partmod(casa-4, cumprimentar-7)
det(coronel-9, o-8)
dobj(cumprimentar-7, coronel-9)
cc(cumprimentar-7, e-10)
det(família-12, a-11)
conj(cumprimentar-7, família-12)
p(Iam-1, .-13)

det(visitantes-2, Os-1)
nsubj(riam-3, visitantes-2)
root(ROOT-0, riam-3)
dobj(riam-3, risinhos-4)
amod(risinhos-4, sarcásticos-5)
mark(entravam-9, porque-6)
det(mulheres-8, as-7)
nsubj(entravam-9, mulheres-8)
advcl(riam-3, entravam-9)
adpmod(entravam-9, de-10)
adpobj(de-10, rosto-11)
amod(rosto-11, baixo-12)
amod(rosto-11, acanhadas-13)
cc(riam-3, e-14)
det(meninos-16, os-15)
nsubj(tomavam-20, meninos-16)
amod(meninos-16, enfezados-17)
cc(meninos-16, e-18)
conj(meninos-16, barrigudos-19)
conj(riam-3, tomavam-20)
det(benção-22, a-21)
dobj(tomavam-20, benção-22)
adpmod(tomavam-20, a-23)
det(mundo-25, todo-24)
adpobj(a-23, mundo-25)
cc(riam-3, e-26)
conj(riam-3, beijavam-27)
det(mão-29, a-28)
dobj(beijavam-27, mão-29)
p(riam-3, :-30)
p(Beija-32, ---31)
parataxis(riam-3, Beija-32)
det(mão-34, a-33)
nsubj(peste-38, mão-34)
adpmod(mão-34, do-35)
compmod(Osório-37, dr.-36)
adpobj(do-35, Osório-37)
ccomp(Beija-32, peste-38)
p(riam-3, .-39)

root(ROOT-0, Seja-1)
advmod(educado-3, bem-2)
acomp(Seja-1, educado-3)
p(Seja-1, .-4)

amod(caras-2, Beliscões-1)
root(ROOT-0, caras-2)
adpmod(caras-2, de-3)
amod(caras-5, choro-4)
adpobj(de-3, caras-5)
adpmod(caras-5, de-6)
adpobj(de-6, riso-7)
p(caras-2, .-8)

advmod(voltavam-2, Depois-1)
root(ROOT-0, voltavam-2)
adpmod(voltavam-2, para-3)
det(frente-5, a-4)
adpobj(para-3, frente-5)
adpmod(frente-5, da-6)
adpobj(da-6, despensa-7)
advmod(corria-11, onde-8)
det(cachaça-10, a-9)
nsubj(corria-11, cachaça-10)
rcmod(despensa-7, corria-11)
cc(corria-11, e-12)
conj(corria-11, violas-13)
cc(voltavam-2, e-14)
nsubj(cantavam-16, harmônicas-15)
conj(voltavam-2, cantavam-16)
dobj(cantavam-16, alegrias-17)
cc(alegrias-17, e-18)
det(histórias-20, tristezas-19)
conj(alegrias-17, histórias-20)
adpmod(histórias-20, de-21)
adpobj(de-21, amores-22)
amod(amores-22, primitivos-23)
adpmod(alegrias-17, com-24)
adpobj(com-24, morenas-25)
adpmod(morenas-25, de-26)
adpobj(de-26, laços-27)
adpmod(laços-27, de-28)
adpobj(de-28, fita-29)
partmod(morenas-25, vestido-30)
adpmod(vestido-30, de-31)
amod(flores-33, chita-32)
adpobj(de-31, flores-33)
amod(flores-33, selvagens-34)
adpmod(flores-33, da-35)
adpobj(da-35, roça-36)
p(voltavam-2, .-37)

det(bebiam-2, Todos-1)
root(ROOT-0, bebiam-2)
p(bebiam-2, .-3)

det(mulheres-2, Homens-1)
root(ROOT-0, mulheres-2)
cc(mulheres-2, e-3)
conj(mulheres-2, crianças-4)
p(mulheres-2, .-5)

det(festa-2, A-1)
nsubj(alegrava-5, festa-2)
neg(alegrava-5, não-3)
dobj(alegrava-5, nos-4)
root(ROOT-0, alegrava-5)
p(alegrava-5, .-6)

root(ROOT-0, Alegravanos-1)
det(dia-3, o-2)
dobj(Alegravanos-1, dia-3)
adpmod(dia-3, sem-4)
adpobj(sem-4, trabalho-5)
det(salário-7, o-6)
dobj(Alegravanos-1, salário-7)
amod(salário-7, pago-8)
p(Alegravanos-1, .-9)

det(altar-2, O-1)
nsubj(desaparecia-8, altar-2)
partmod(altar-2, levantado-3)
adpmod(levantado-3, na-4)
adpobj(na-4, varanda-5)
adpmod(varanda-5, da-6)
adpobj(da-6, casa-grande-7)
root(ROOT-0, desaparecia-8)
adpmod(desaparecia-8, entre-9)
adpobj(entre-9, flores-10)
partmod(flores-10, postas-11)
advmod(postas-11, ali-12)
adpmod(postas-11, pelas-13)
adpobj(pelas-13, mãos-14)
advmod(tratadas-16, bem-15)
partmod(desaparecia-8, tratadas-16)
adpmod(tratadas-16, de-17)
adpobj(de-17, Mária-18)
cc(de-17, e-19)
conj(de-17, de-20)
poss(amigas-22, suas-21)
adpobj(de-20, amigas-22)
p(desaparecia-8, .-23)

det(quadros-2, Os-1)
nsubj(ver-8, quadros-2)
adpmod(quadros-2, dos-3)
adpobj(dos-3, santos-4)
cc(quadros-2, nem-5)
aux(ver-8, podiam-6)
prt(ver-8, se-7)
root(ROOT-0, ver-8)
adpmod(ver-8, de-9)
det(rosa-11, tanta-10)
adpobj(de-9, rosa-11)
p(ver-8, .-12)

root(ROOT-0, Às-1)
num(horas-3, dez-2)
adpobj(Às-1, horas-3)
adpmod(horas-3, a-4)
adpobj(a-4, família-5)
adpmod(família-5, do-6)
adpobj(do-6, coronel-7)
cc(Às-1, e-8)
det(visitas-10, as-9)
nsubj(estendiam-14, visitas-10)
adpmod(visitas-10, da-11)
adpobj(da-11, cidade-12)
dobj(estendiam-14, se-13)
conj(Às-1, estendiam-14)
adpmod(estendiam-14, pela-15)
adpobj(pela-15, varanda-16)
p(Às-1, .-17)

nsubj(vínhamos-2, Nós-1)
root(ROOT-0, vínhamos-2)
adpmod(vínhamos-2, para-3)
det(terreiro-5, o-4)
adpobj(para-3, terreiro-5)
p(vínhamos-2, .-6)

det(padre-2, O-1)
nsubj(começava-3, padre-2)
root(ROOT-0, começava-3)
det(cerimônia-5, a-4)
dobj(começava-3, cerimônia-5)
p(começava-3, .-6)

det(ajoelhavam-3, Os-1)
amod(ajoelhavam-3, ricos-2)
root(ROOT-0, ajoelhavam-3)
det(moças-5, as-4)
nsubj(rezavam-6, moças-5)
partmod(ajoelhavam-3, rezavam-6)
adpmod(rezavam-6, em-7)
adpobj(em-7, terços-8)
adpmod(terços-8, de-9)
adpobj(de-9, prata-10)
cc(rezavam-6, ou-11)
adpmod(rezavam-6, em-12)
adpobj(em-12, livros-13)
adpmod(livros-13, de-14)
adpobj(de-14, fechos-15)
adpmod(fechos-15, de-16)
adpobj(de-16, ouro-17)
p(ajoelhavam-3, .-18)

det(pobres-2, Os-1)
nsubj(ficavam-3, pobres-2)
root(ROOT-0, ficavam-3)
adpmod(ficavam-3, de-4)
adpobj(de-4, pé-5)
dobj(ficavam-3, alguns-6)
adpmod(alguns-6, a-7)
adpcomp(a-7, fazerem-8)
dobj(fazerem-8, piadas-9)
p(ficavam-3, :-10)
p(ajoelho-14, ---11)
nsubj(ajoelho-14, Eu-12)
neg(ajoelho-14, não-13)
parataxis(ficavam-3, ajoelho-14)
mark(sujar-17, pra-15)
neg(sujar-17, não-16)
advcl(ajoelho-14, sujar-17)
det(porta-20, a-18)
poss(porta-20, minha-19)
dobj(sujar-17, porta-20)
adpmod(porta-20, de-21)
adpobj(de-21, loja-22)
p(ficavam-3, .-23)

root(ROOT-0, Comprei-1)
advmod(Comprei-1, ontem-2)
p(Comprei-1, .-3)

det(mulheres-2, As-1)
nsubj(rezavam-5, mulheres-2)
adpmod(mulheres-2, dos-3)
adpobj(dos-3, trabalhadores-4)
root(ROOT-0, rezavam-5)
advmod(rezavam-5, também-6)
adpmod(trovoadas-17, orações-7)
amod(orações-7, esquisitas-8)
amod(esquisitas-8, semicatólicas-9)
cc(semicatólicas-9, e-10)
conj(semicatólicas-9, semifetichistas-11)
p(orações-7, :-12)
compmod(Bárbara-14, Santa-13)
nsubj(trovoadas-17, Bárbara-14)
aux(trovoadas-17, livrai-nos-15)
adp(trovoadas-17, de-16)
partmod(rezavam-5, trovoadas-17)
dobj(trovoadas-17, pestes-18)
cc(pestes-18, e-19)
conj(pestes-18, mordeduras-20)
adpmod(mordeduras-20, de-21)
adpobj(de-21, cobras-22)
p(rezavam-5, .-23)

root(ROOT-0, Livrai-nos-1)
adpmod(Livrai-nos-1, dos-2)
adpobj(dos-2, espíritos-3)
amod(espíritos-3, maus-4)
p(Livrai-nos-1, .-5)

root(ROOT-0, dos-1)
adpobj(dos-1, lobisomens-2)
cc(dos-1, e-3)
conj(dos-1, das-4)
adpobj(das-4, mulas-sem-cabeças-5)
p(dos-1, .-6)

root(ROOT-0, Fazei-1)
adpmod(Fazei-1, com-2)
mark(tenha-6, que-3)
poss(marido-5, meu-4)
nsubj(tenha-6, marido-5)
adpcomp(com-2, tenha-6)
dobj(tenha-6, saldo-7)
amod(saldo-7, pr-8)
p(saldo-7, '-9)
det(gente-11, a-10)
nsubj(ir-13, gente-11)
aux(ir-13, poder-12)
xcomp(tenha-6, ir-13)
cc(ir-13, embora-14)
conj(ir-13, p-15)
p(p-15, '-16)
det(Piauí-18, o-17)
appos(p-15, Piauí-18)
cc(p-15, ou-19)
adpmod(ir-22, pelo-20)
adpcomp(pelo-20, menos-21)
