det(história-2, Esta-1)
advcl(fazer-50, é-55)
mark(começava-63, que-56)
det(mundo-58, o-57)
nsubj(começava-63, mundo-58)
advmod(começava-63, nunca-59)
aux(começava-63, acabava-60)
advmod(começava-63, nem-61)
advmod(começava-63, nunca-62)
csubj(é-55, começava-63)
p(tremeu-5, .-64)

nsubj(estava-2, Martim-1)
root(ROOT-0, estava-2)
acomp(estava-2, intrigado-3)
cc(estava-2, e-4)
conj(estava-2, riu-5)
adpmod(riu-5, de-6)
adpcomp(de-6, novo-7)
p(estava-2, :-8)
p(é-12, --9)
det(idéia-11, A-10)
nsubj(é-12, idéia-11)
parataxis(estava-2, é-12)
advmod(monstruosa-14, realmente-13)
acomp(é-12, monstruosa-14)
csubj(é-12, concedeu-15)
dobj(concedeu-15, ele-16)
p(estava-2, .-17)

nsubj(prendia-3, Ela-1)
dobj(prendia-3, se-2)
root(ROOT-0, prendia-3)
adpmod(prendia-3, aos-4)
adpobj(aos-4, lábios-5)
adpmod(lábios-5, do-6)
adpobj(do-6, homem-7)
adpmod(prendia-3, com-8)
det(atenção-10, uma-9)
adpobj(com-8, atenção-10)
advmod(completa-12, tão-11)
amod(atenção-10, completa-12)
cc(atenção-10, e-13)
adpmod(estava-17, pela-14)
amod(vez-16, primeira-15)
adpobj(pela-14, vez-16)
conj(atenção-10, estava-17)
advmod(desatenta-19, tão-18)
acomp(estava-17, desatenta-19)
adpmod(desatenta-19, de-20)
adpobj(de-20, si-21)
amod(si-21, mesma-22)
mark(ficou-26, que-23)
poss(rosto-25, seu-24)
nsubj(ficou-26, rosto-25)
rcmod(atenção-10, ficou-26)
det(exposto-28, todo-27)
nsubj(viu-32, exposto-28)
p(exposto-28, --29)
cc(exposto-28, e-30)
conj(exposto-28, Martim-31)
xcomp(ficou-26, viu-32)
det(cara-34, uma-33)
nsubjpass(feitos-46, cara-34)
amod(cara-34, pálida-35)
cc(pálida-35, nem-36)
conj(pálida-35, feia-37)
cc(pálida-35, nem-38)
conj(pálida-35, bonita-39)
adpmod(bonita-39, de-40)
adpobj(de-40, traços-41)
nsubj(pareciam-43, que-42)
rcmod(traços-41, pareciam-43)
aux(feitos-46, ter-44)
auxpass(feitos-46, sido-45)
partmod(viu-32, feitos-46)
adpmod(feitos-46, para-47)
det(expressão-50, uma-48)
amod(expressão-50, única-49)
adpobj(para-47, expressão-50)
p(expressão-50, :-51)
appos(expressão-50, a-52)
adpmod(a-52, da-53)
adpobj(da-53, expectativa-54)
p(prendia-3, .-55)

p(é-3, --1)
nsubj(é-3, Que-2)
root(ROOT-0, é-3)
mark(é-5, que-4)
ccomp(é-3, é-5)
acomp(é-5, monstruoso-6)
p(é-3, ?-7)

root(ROOT-0, perguntou-1)
nsubj(perguntou-1, assustada-2)
mwe(se-4, como-3)
advcl(assustada-2, se-4)
adpmod(se-4, em-5)
adpobj(em-5, vez-6)
adpmod(vez-6, de-7)
iobj(ter-9, lhe-8)
adpcomp(de-7, ter-9)
dobj(ter-9, dado-10)
adpmod(dado-10, a-11)
adpobj(a-11, mão-12)
adpmod(em-5, para-13)
adpcomp(para-13, soerguê-la-14)
dobj(soerguê-la-14, ele-15)
nsubj(tivesse-17, a-16)
conj(soerguê-la-14, tivesse-17)
xcomp(tivesse-17, empurrado-18)
advmod(empurrado-18, ainda-19)
det(fundo-21, mais-20)
dobj(empurrado-18, fundo-21)
p(em-5, .-22)

p(idéia-3, --1)
det(idéia-3, A-2)
root(ROOT-0, idéia-3)
adpmod(idéia-3, de-4)
det(mundo-6, um-5)
adpobj(de-4, mundo-6)
nsubj(começado-10, que-7)
advmod(começado-10, nunca-8)
aux(começado-10, tenha-9)
rcmod(mundo-6, começado-10)
neg(acabe-13, nem-11)
advmod(acabe-13, jamais-12)
ccomp(começado-10, acabe-13)
partmod(acabe-13, disse-14)
nsubj(disse-14, ele-15)
det(pouco-17, um-16)
nsubj(disse-14, pouco-17)
partmod(pouco-17, aborrecido-18)
adpmod(aborrecido-18, pelo-19)
adpobj(pelo-19, fato-20)
adpmod(fato-20, da-21)
adpobj(da-21, moça-22)
dobj(aborrecido-18, o-23)
rcmod(o-23, ter-24)
dobj(ter-24, posto-25)
adpmod(posto-25, em-26)
adpobj(em-26, situação-27)
adpmod(situação-27, de-28)
adpcomp(de-28, dizer-29)
det(coisa-31, uma-30)
dobj(dizer-29, coisa-31)
dobj(compreendiam-37, que-32)
neg(compreendiam-37, nem-33)
nsubj(compreendiam-37, ela-34)
neg(compreendiam-37, nem-35)
nsubj(compreendiam-37, ele-36)
rcmod(coisa-31, compreendiam-37)
p(idéia-3, .-38)

p(Então-2, --1)
root(ROOT-0, Então-2)
p(Então-2, ?-3)

root(ROOT-0, disse-1)
det(ela-3, toda-2)
nsubj(aguardando-4, ela-3)
ccomp(disse-1, aguardando-4)
adpmod(aguardando-4, de-5)
adpobj(de-5, cabeça-6)
amod(cabeça-6, torta-7)
advmod(aguardando-4, então-8)
p(disse-1, ?-9)

nsubj(entendeu-3, Ele-1)
neg(entendeu-3, não-2)
root(ROOT-0, entendeu-3)
dobj(entendeu-3, o-4)
dobj(esperava-7, que-5)
nsubj(esperava-7, ela-6)
rcmod(o-4, esperava-7)
cc(entendeu-3, e-8)
conj(entendeu-3, repetiu-9)
p(repetiu-9, :-10)
p(quê-14, --11)
det(quê-14, Então-12)
det(quê-14, o-13)
dobj(repetiu-9, quê-14)
p(entendeu-3, ?-15)

p(Então-2, --1)
root(ROOT-0, Então-2)
p(Então-2, ?-3)

root(ROOT-0, repetiu-1)
dobj(repetiu-1, ela-2)
adpmod(repetiu-1, como-3)
mark(esclarecedora-11, se-4)
det(insistência-6, a-5)
nsubjpass(esclarecedora-11, insistência-6)
adpmod(insistência-6, em-7)
adpobj(em-7, si-8)
amod(si-8, mesma-9)
auxpass(esclarecedora-11, fosse-10)
adpcomp(como-3, esclarecedora-11)
p(repetiu-1, .-12)

nsubj(alçou-2, Ele-1)
root(ROOT-0, alçou-2)
det(ombros-4, os-3)
nsubj(bateu-5, ombros-4)
xcomp(alçou-2, bateu-5)
advmod(um-7, mais-6)
num(prego-8, um-7)
dobj(bateu-5, prego-8)
adpmod(prego-8, na-9)
adpobj(na-9, tábua-10)
cc(bateu-5, e-11)
conj(bateu-5, disse-12)
p(disse-12, :-13)
p(Bem-15, --14)
nsubj(imagine-17, Bem-15)
advmod(imagine-17, então-16)
xcomp(disse-12, imagine-17)
det(contrário-19, o-18)
dobj(imagine-17, contrário-19)
p(contrário-19, :-20)
det(mundo-22, um-21)
appos(contrário-19, mundo-22)
dobj(começasse-26, que-23)
det(dia-25, um-24)
nsubj(começasse-26, dia-25)
rcmod(mundo-22, começasse-26)
cc(começasse-26, e-27)
conj(começasse-26, que-28)
det(dia-30, um-29)
adpobj(que-28, dia-30)
amod(dia-30, acabasse-31)
p(alçou-2, .-32)

det(idéia-3, Pois-1)
det(idéia-3, a-2)
nsubj(é-4, idéia-3)
root(ROOT-0, é-4)
advmod(monstruosa-6, igualmente-5)
acomp(é-4, monstruosa-6)
p(é-4, .-7)

nsubj(esperar-4, Ermelinda-1)
aux(esperar-4, continuou-2)
adp(esperar-4, a-3)
root(ROOT-0, esperar-4)
mark(estende-8, como-5)
det(surdo-7, um-6)
nsubj(estende-8, surdo-7)
ccomp(esperar-4, estende-8)
det(ouvido-10, um-9)
dobj(estende-8, ouvido-10)
amod(ouvido-10, surdo-11)
p(esperar-4, .-12)

cc(conta-4, Mas-1)
aux(conta-4, dando-se-2)
advmod(conta-4, inesperadamente-3)
root(ROOT-0, conta-4)
adpmod(conta-4, de-5)
mark(estava-7, que-6)
adpcomp(de-5, estava-7)
advmod(séria-9, muito-8)
acomp(estava-7, séria-9)
cc(estava-7, e-10)
mark(agrada-14, que-11)
nsubj(agrada-14, isso-12)
neg(agrada-14, não-13)
conj(estava-7, agrada-14)
adp(homens-16, aos-15)
iobj(agrada-14, homens-16)
nsubj(teve-18, ela-17)
advcl(agrada-14, teve-18)
det(riso-20, um-19)
dobj(teve-18, riso-20)
p(esgotou-26, --21)
nsubj(esgotou-26, que-22)
adpmod(esgotou-26, no-23)
adpcomp(no-23, entanto-24)
dobj(esgotou-26, se-25)
rcmod(riso-20, esgotou-26)
advmod(esgotou-26, rápido-27)
advmod(esgotou-26, demais-28)
p(conta-4, .-29)

poss(boca-2, Sua-1)
nsubj(pareceu-4, boca-2)
advmod(pareceu-4, então-3)
ccomp(disse-14, pareceu-4)
xcomp(pareceu-4, sofrer-5)
advmod(sofrer-5, torceu-se-6)
det(vezes-8, várias-7)
nmod(involuntariamente-9, vezes-8)
xcomp(sofrer-5, involuntariamente-9)
p(pareceu-4, :-10)
p(disse-14, --11)
aux(disse-14, Vou-12)
ccomp(disse-14, embora-13)
root(ROOT-0, disse-14)
advmod(levantando-se-16, devagar-15)
ccomp(disse-14, levantando-se-16)
cc(levantando-se-16, e-17)
conj(levantando-se-16, sacudindo-18)
det(migalhas-20, as-19)
dobj(levantando-se-16, migalhas-20)
adpmod(migalhas-20, do-21)
adpobj(do-21, colo.-22)
p(disse-14, .-23)

adpmod(falou-13, No-1)
adpobj(No-1, dia-2)
amod(dia-2, seguinte-3)
mwe(que-5, logo-4)
mark(desapareceu-7, que-5)
nsubj(desapareceu-7, Vitória-6)
advcl(falou-13, desapareceu-7)
dobj(desapareceu-7, Ermelinda-8)
adpmod(desapareceu-7, no-9)
poss(trabalho-11, seu-10)
adpobj(no-9, trabalho-11)
amod(trabalho-11, minucioso-12)
root(ROOT-0, falou-13)
adpmod(falou-13, com-14)
adpobj(com-14, Martim-15)
adpmod(falou-13, sobre-16)
det(morte-18, a-17)
adpobj(sobre-16, morte-18)
adpmod(morte-18, de-19)
det(peru-21, um-20)
adpobj(de-19, peru-21)
cc(sobre-16, e-22)
conj(sobre-16, sobre-23)
adpobj(sobre-23, o-24)
nsubj(estaria-26, que-25)
rcmod(o-24, estaria-26)
advmod(estaria-26, agora-27)
partmod(falou-13, acontecendo-28)
adpmod(acontecendo-28, com-29)
det(peru-31, o-30)
adpobj(com-29, peru-31)
dobj(comido-34, que-32)
advmod(comido-34, fora-33)
rcmod(peru-31, comido-34)
p(falou-13, .-35)

root(ROOT-0, E-1)
advmod(bem-3, tão-2)
advmod(guiou-4, bem-3)
csubj(E-1, guiou-4)
dobj(guiou-4, Martim-5)
dobj(terminou-8, que-6)
nsubj(terminou-8, ele-7)
rcmod(Martim-5, terminou-8)
mark(dizer-10, por-9)
advcl(guiou-4, dizer-10)
advmod(inspirado-12, talvez-11)
partmod(dizer-10, inspirado-12)
adpmod(inspirado-12, pelo-13)
adpobj(pelo-13, ditado-14)
adpmod(ditado-14, de-15)
mark(morre-19, que-16)
det(peru-18, o-17)
nsubj(morre-19, peru-18)
adpcomp(de-15, morre-19)
adpmod(morre-19, na-20)
adpobj(na-20, véspera-21)
p(guiou-4, :-22)
p(é-26, --23)
det(coisa-25, A-24)
nsubj(é-26, coisa-25)
parataxis(guiou-4, é-26)
advmod(bem-feita-28, tão-27)
acomp(é-26, bem-feita-28)
csubj(é-26, disse-29)
nsubj(disse-29, ele-30)
nsubj(morre-33, que-31)
nsubj(morre-33, ninguém-32)
rcmod(ele-30, morre-33)
det(dia-35, um-34)
nmod(morre-33, dia-35)
advmod(dia-35, antes-36)
p(E-1, .-37)

ccomp(disse-16, Morre-se-1)
advmod(Morre-se-1, exatamente-2)
adpmod(Morre-se-1, no-3)
adpobj(no-3, instante-4)
adpmod(instante-4, da-5)
amod(morte-7, própria-6)
adpobj(da-5, morte-7)
cc(Morre-se-1, nem-8)
det(minuto-10, um-9)
conj(Morre-se-1, minuto-10)
advmod(é-14, antes-11)
det(coisa-13, a-12)
nsubj(é-14, coisa-13)
rcmod(minuto-10, é-14)
acomp(é-14, perfeita-15)
root(ROOT-0, disse-16)
nsubj(disse-16, ele-17)
p(disse-16, .-18)

cc(era-3, Mas-1)
prt(era-3, se-2)
root(ROOT-0, era-3)
advmod(era-3, exatamente-4)
adpmod(exatamente-4, dessa-5)
adpobj(dessa-5, perfeição-6)
dobj(tinha-9, que-7)
nsubj(tinha-9, ela-8)
rcmod(perfeição-6, tinha-9)
dobj(tinha-9, medo-10)
p(era-3, !-11)

root(ROOT-0, Ermelinda-1)
dobj(Ermelinda-1, olhou-o-2)
amod(olhou-o-2, rígida-3)
p(Ermelinda-1, .-4)

nsubj(ficou-2, Martim-1)
root(ROOT-0, ficou-2)
det(pouco-4, um-3)
attr(ficou-2, pouco-4)
amod(pouco-4, embaraçado-5)
p(ficou-2, .-6)

cc(guiado-2, Mas-1)
ccomp(disse-18, guiado-2)
adpmod(guiado-2, por-3)
det(intuição-5, uma-4)
adpobj(por-3, intuição-5)
dobj(nascia-7, que-6)
rcmod(intuição-5, nascia-7)
adpmod(nascia-7, do-8)
amod(modo-10, próprio-9)
adpobj(do-8, modo-10)
amod(modo-10, carinhoso-11)
adpmod(nascia-7, como-12)
adpobj(como-12, ele-13)
advmod(tratava-16, sempre-14)
det(tratava-16, a-15)
appos(ele-13, tratava-16)
appos(tratava-16, ele-17)
root(ROOT-0, disse-18)
amod(tateando-20, ilógico-19)
nsubj(disse-18, tateando-20)
cc(tateando-20, e-21)
conj(tateando-20, sentindo-se-22)
amod(sentindo-se-22, generoso-23)
mark(saber-25, sem-24)
advcl(disse-18, saber-25)
adpmod(saber-25, em-26)
adpobj(em-26, relação-27)
adpmod(relação-27, a-28)
adpobj(a-28, quê-29)
p(saber-25, :-30)
p(sabe-34, --31)
neg(sabe-34, Não-32)
prt(sabe-34, se-33)
parataxis(saber-25, sabe-34)
adpmod(sabe-34, de-35)
advmod(vem-38, onde-36)
prt(vem-38, se-37)
adpcomp(de-35, vem-38)
cc(sabe-34, e-39)
neg(sabe-42, não-40)
prt(sabe-42, se-41)
conj(sabe-34, sabe-42)
adpmod(sabe-42, para-43)
advmod(vai-46, onde-44)
prt(vai-46, se-45)
adpcomp(para-43, vai-46)
cc(disse-18, mas-47)
mark(experimentamos-50, que-48)
nsubj(experimentamos-50, nós-49)
conj(disse-18, experimentamos-50)
nsubj(experimentamos-52, nós-51)
ccomp(experimentamos-50, experimentamos-52)
p(disse-18, !-53)

cc(é-2, e-1)
root(ROOT-0, é-2)
nsubj(é-8, isto-3)
nsubj(é-8, o-4)
nsubj(temos-6, que-5)
rcmod(o-4, temos-6)
dobj(temos-6, Ermelinda-7)
csubj(é-2, é-8)
attr(é-8, isto-9)
dep(isto-9, o-10)
dobj(temos-12, que-11)
rcmod(o-10, temos-12)
p(é-2, !-13)

nsubj(soube-3, Martim-1)
neg(soube-3, não-2)
root(ROOT-0, soube-3)
xcomp(soube-3, interpretar-4)
det(olhar-6, o-5)
dobj(interpretar-4, olhar-6)
amod(olhar-6, branco-7)
adpmod(olhar-6, da-8)
adpobj(da-8, moça-9)
advmod(pareceram-13, onde-10)
det(pupilas-12, as-11)
nsubj(pareceram-13, pupilas-12)
ccomp(interpretar-4, pareceram-13)
adpmod(pareceram-13, de-14)
adpobj(de-14, repente-15)
advmod(um-17, mais-16)
num(traço-18, um-17)
dobj(pareceram-13, traço-18)
amod(traço-18, inexpressivo-19)
adpmod(traço-18, do-20)
adpobj(do-20, rosto-21)
cc(pareceram-13, e-22)
neg(algo-24, não-23)
nsubj(enxergar-29, algo-24)
adpmod(algo-24, com-25)
det(qual-27, o-26)
adpobj(com-25, qual-27)
dobj(enxergar-29, se-28)
conj(pareceram-13, enxergar-29)
p(soube-3, .-30)

root(ROOT-0, Era-1)
mwe(se-3, como-2)
mark(cortar-8, se-3)
nsubj(cortar-8, ela-4)
aux(cortar-8, tivesse-5)
aux(cortar-8, acabado-6)
adp(cortar-8, de-7)
advcl(Era-1, cortar-8)
adpmod(cortar-8, em-9)
adpobj(em-9, si-10)
det(possibilidade-12, a-11)
dobj(cortar-8, possibilidade-12)
adpmod(possibilidade-12, de-13)
adpcomp(de-13, pensar-14)
p(Era-1, .-15)

root(ROOT-0, O-1)
dobj(fez-3, que-2)
rcmod(O-1, fez-3)
adpmod(fez-3, com-4)
mark(mexesse-8, que-5)
nsubj(mexesse-8, Martim-6)
prt(mexesse-8, se-7)
adpcomp(com-4, mexesse-8)
acomp(mexesse-8, inconfortável-9)
p(mexesse-8, :-10)
nsubj(sabia-13, ele-11)
neg(sabia-13, não-12)
parataxis(mexesse-8, sabia-13)
mark(tinha-16, que-14)
nsubj(tinha-16, valor-15)
ccomp(sabia-13, tinha-16)
dobj(tinha-16, o-17)
dobj(dizer-22, que-18)
nsubj(dizer-22, ele-19)
aux(dizer-22, acabara-20)
adp(dizer-22, de-21)
rcmod(o-17, dizer-22)
cc(tinha-16, nem-23)
conj(tinha-16, para-24)
adpobj(para-24, ela-25)
cc(para-24, nem-26)
conj(para-24, para-27)
adpobj(para-27, ele-28)
amod(ele-28, próprio-29)
p(O-1, .-30)

nsubj(dizer-6, Nós-1)
advmod(dizer-6, já-2)
aux(dizer-6, começamos-3)
adp(dizer-6, a-4)
iobj(dizer-6, nos-5)
csubj(pensou-13, dizer-6)
dobj(dizer-6, coisas-7)
nsubj(ficam-9, que-8)
rcmod(coisas-7, ficam-9)
partmod(ficam-9, nadando-10)
adpmod(nadando-10, no-11)
adpobj(no-11, ar-12)
root(ROOT-0, pensou-13)
dobj(pensou-13, ele-14)
adpmod(pensou-13, como-15)
mark(fosse-18, se-16)
nsubj(fosse-18, esse-17)
adpcomp(como-15, fosse-18)
det(sinal-20, o-19)
attr(fosse-18, sinal-20)
adpmod(sinal-20, de-21)
det(transição-23, uma-22)
adpobj(de-21, transição-23)
amod(transição-23, inescapável-24)
cc(sinal-20, e-25)
det(modo-28, o-26)
amod(modo-28, delicado-27)
conj(sinal-20, modo-28)
adpmod(modo-28, como-29)
det(coisas-31, as-30)
nsubj(corrompem-33, coisas-31)
dobj(corrompem-33, se-32)
adpcomp(como-29, corrompem-33)
mwe(que-35, sem-34)
mark(fazer-39, que-35)
nsubj(fazer-39, nada-36)
prt(fazer-39, se-37)
aux(fazer-39, possa-38)
advcl(corrompem-33, fazer-39)
p(pensou-13, .-40)

nsubj(notara-2, Martim-1)
root(ROOT-0, notara-2)
mark(conversando-7, que-3)
nsubjpass(conversando-7, ambos-4)
advmod(conversando-7, já-5)
aux(conversando-7, estavam-6)
ccomp(notara-2, conversando-7)
p(notara-2, .-8)

cc(era-31, Mas-1)
adpmod(era-31, no-2)
adpobj(no-2, dia-3)
amod(dia-3, seguinte-4)
advmod(Vitória-6, mal-5)
nsubj(afastou-8, Vitória-6)
prt(afastou-8, se-7)
rcmod(dia-3, afastou-8)
nsubj(voltou-10, Ermelinda-9)
advcl(afastou-8, voltou-10)
cc(voltou-10, e-11)
adpmod(tem-19, com-12)
det(altivez-14, uma-13)
adpobj(com-12, altivez-14)
adpmod(altivez-14, de-15)
adpobj(de-15, quem-16)
advmod(tem-19, já-17)
neg(tem-19, não-18)
conj(voltou-10, tem-19)
advmod(tem-19, muito-20)
adpmod(muito-20, a-21)
adpcomp(a-21, perder-22)
cc(perder-22, ou-23)
det(resguardar-25, a-24)
nsubj(perguntou-26, resguardar-25)
conj(perder-22, perguntou-26)
adpmod(perguntou-26, ao-27)
adpobj(ao-27, homem-28)
p(no-2, :-29)
advmod(era-31, como-30)
root(ROOT-0, era-31)
det(destino-33, o-32)
attr(era-31, destino-33)
p(era-31, .-34)

adpmod(estivesse-21, Desta-1)
adpobj(Desta-1, vez-2)
advmod(estivesse-21, porém-3)
adpmod(estivesse-21, sem-4)
mark(entendesse-6, que-5)
advcl(estivesse-21, entendesse-6)
mwe(que-8, por-7)
mark(estava-11, que-8)
det(engenheiro-10, o-9)
nsubj(estava-11, engenheiro-10)
advcl(estivesse-21, estava-11)
advmod(colérico-13, tão-12)
acomp(estava-11, colérico-13)
adpmod(colérico-13, a-14)
adpobj(a-14, manhã-15)
advmod(estivesse-21, toda-16)
p(estivesse-21, --17)
advmod(estivesse-21, talvez-18)
mark(estivesse-21, porque-19)
advmod(estivesse-21, já-20)
root(ROOT-0, estivesse-21)
nsubj(estivesse-21, cansado-22)
adpmod(cansado-22, dela-23)
p(estivesse-21, ?-24)

p(desta-2, --1)
root(ROOT-0, desta-2)
adpobj(desta-2, vez-3)
adpmod(desta-2, em-4)
adpobj(em-4, lugar-5)
adpmod(lugar-5, de-6)
adpcomp(de-6, responder-7)
nsubj(repetiu-9, ele-8)
ccomp(responder-7, repetiu-9)
amod(destino-13, atordoado-10)
p(atordoado-10, :-11)
det(destino-13, o-12)
dobj(repetiu-9, destino-13)
p(desta-2, ?-14)

mark(é-2, como-1)
advcl(repetiu-6, é-2)
det(destino-4, o-3)
nsubj(repetiu-6, destino-4)
aux(repetiu-6, ?!-5)
root(ROOT-0, repetiu-6)
dobj(repetiu-6, ele-7)
adpmod(repetiu-6, com-8)
det(surpresa-10, uma-9)
adpobj(com-8, surpresa-10)
nsubj(deixou-12, que-11)
rcmod(surpresa-10, deixou-12)
dobj(deixou-12, Ermelinda-13)
amod(Ermelinda-13, magoada-14)
p(repetiu-6, .-15)

root(ROOT-0, Depois-1)
det(impossibilidade-3, a-2)
adpobj(Depois-1, impossibilidade-3)
dep(exprimir-8, que-4)
nsubj(exprimir-8, ele-5)
aux(exprimir-8, teve-6)
adp(exprimir-8, de-7)
rcmod(impossibilidade-3, exprimir-8)
det(cólera-11, a-9)
amod(cólera-11, própria-10)
nsubj(deu-12, cólera-11)
ccomp(exprimir-8, deu-12)
adpmod(deu-12, ao-13)
adpobj(ao-13, rosto-14)
adpmod(rosto-14, do-15)
adpobj(do-15, homem-16)
adp(instante-19, por-17)
det(instante-19, um-18)
adpmod(deu-12, instante-19)
det(ar-21, um-20)
appos(instante-19, ar-21)
partmod(ar-21, estarrecido-22)
mark(interpretou-26, que-23)
compmod(rejubilando-se-25, Ermelinda-24)
nsubj(interpretou-26, rejubilando-se-25)
ccomp(estarrecido-22, interpretou-26)
adpmod(interpretou-26, como-27)
adpobj(como-27, participação-28)
p(descobrir-31, --29)
advmod(descobrir-31, até-30)
rcmod(participação-28, descobrir-31)
mark(era-37, que-32)
det(repetição-34, a-33)
nsubj(era-37, repetição-34)
adpmod(repetição-34, da-35)
adpobj(da-35, pergunta-36)
ccomp(descobrir-31, era-37)
advmod(era-37, apenas-38)
det(violência-40, uma-39)
attr(era-37, violência-40)
cc(violência-40, e-41)
det(cansaço-43, um-42)
conj(violência-40, cansaço-43)
p(violência-40, :-44)
appos(violência-40, qualquer-45)
nsubj(fosse-47, que-46)
rcmod(qualquer-45, fosse-47)
det(palavra-49, a-48)
attr(fosse-47, palavra-49)
amod(palavra-49, seguinte-50)
nsubj(viria-52, esta-51)
rcmod(palavra-49, viria-52)
adpmod(viria-52, como-53)
det(murro-55, um-54)
adpobj(como-53, murro-55)
p(Depois-1, .-56)

nsubj(esperou-2, Ela-1)
root(ROOT-0, esperou-2)
acomp(esperou-2, intimidada-3)
p(esperou-2, .-4)

p(destino-3, --1)
det(destino-3, Que-2)
root(ROOT-0, destino-3)
dep(destino-3, que-4)
appos(que-4, nada-5)
p(que-4, !-6)

root(ROOT-0, disse-1)
nsubj(furioso-4, ele-2)
advmod(furioso-4, afinal-3)
xcomp(disse-1, furioso-4)
p(disse-1, .-5)

det(moça-2, A-1)
nsubj(chorou-3, moça-2)
root(ROOT-0, chorou-3)
p(chorou-3, .-4)

root(ROOT-0, Passou-1)
advmod(Passou-1, imediatamente-2)
adpmod(Passou-1, a-3)
adpcomp(a-3, falar-4)
adpmod(falar-4, de-5)
adpobj(de-5, coisas-6)
nsubj(lisonjeá-lo-9, que-7)
aux(lisonjeá-lo-9, pudessem-8)
rcmod(coisas-6, lisonjeá-lo-9)
p(lisonjeá-lo-9, :-10)
dobj(dizer-12, a-11)
xcomp(falar-4, dizer-12)
mark(mudara-16, que-13)
det(sítio-15, o-14)
nsubj(mudara-16, sítio-15)
ccomp(dizer-12, mudara-16)
advmod(depois-18, tanto-17)
mwe(que-19, depois-18)
mark(viera-21, que-19)
nsubj(viera-21, ele-20)
advcl(mudara-16, viera-21)
mark(tinha-24, que-22)
nsubj(tinha-24, tudo-23)
ccomp(viera-21, tinha-24)
advmod(tinha-24, agora-25)
det(aspecto-27, um-26)
dobj(tinha-24, aspecto-27)
amod(aspecto-27, consertado-28)
cc(consertado-28, e-29)
conj(consertado-28, novo-30)
nsubj(era-33, que-31)
advmod(era-33, agora-32)
rcmod(aspecto-27, era-33)
det(coisa-35, outra-34)
attr(era-33, coisa-35)
p(Passou-1, .-36)

root(ROOT-0, E-1)
mark(transformar-7, se-2)
nsubj(transformar-7, isso-3)
neg(transformar-7, não-4)
aux(transformar-7, chegou-5)
adp(transformar-7, a-6)
csubj(E-1, transformar-7)
det(expressão-9, a-8)
dobj(transformar-7, expressão-9)
amod(expressão-9, carrancuda-10)
adpmod(expressão-9, do-11)
adpobj(do-11, homem-12)
adpmod(transformar-7, pelo-13)
advmod(acalmou-o-15, menos-14)
adpcomp(pelo-13, acalmou-o-15)
cc(acalmou-o-15, e-16)
conj(acalmou-o-15, agradou-o-17)
p(E-1, .-18)

cc(calculou-4, E-1)
det(moça-3, a-2)
nsubj(calculou-4, moça-3)
root(ROOT-0, calculou-4)
acomp(calculou-4, rápida-5)
adpmod(rápida-5, com-6)
det(olhos-8, os-7)
nsubj(piscando-9, olhos-8)
adpcomp(com-6, piscando-9)
mark(tinha-12, que-10)
advmod(tinha-12, ainda-11)
ccomp(piscando-9, tinha-12)
det(direito-14, o-13)
dobj(tinha-12, direito-14)
adpmod(direito-14, de-15)
adpcomp(de-15, voltar-16)
adpmod(voltar-16, ao-17)
adpobj(ao-17, depósito-18)
det(vezes-20, algumas-19)
nmod(tinha-12, vezes-20)
p(calculou-4, .-21)

partmod(crispou-10, Poucas-1)
mark(passava-5, pois-2)
det(tempo-4, o-3)
nsubj(passava-5, tempo-4)
advcl(Poucas-1, passava-5)
p(Poucas-1, ...-6)
poss(rosto-8, seu-7)
nsubj(crispou-10, rosto-8)
dobj(crispou-10, se-9)
root(ROOT-0, crispou-10)
adpmod(crispou-10, na-11)
adpobj(na-11, antecipação-12)
p(crispou-10, .-13)

root(ROOT-0, Com-1)
det(esperança-3, uma-2)
adpobj(Com-1, esperança-3)
nsubj(tentou-5, que-4)
rcmod(esperança-3, tentou-5)
xcomp(tentou-5, ser-6)
advmod(forte-8, mais-7)
acomp(ser-6, forte-8)
mark(prometeu-14, que-9)
poss(incredulidade-11, sua-10)
nsubj(prometeu-14, incredulidade-11)
nsubj(prometeu-14, ela-12)
prt(prometeu-14, se-13)
ccomp(ser-6, prometeu-14)
p(prometeu-14, :-15)
nsubj(sabe-17, quem-16)
ccomp(prometeu-14, sabe-17)
dep(sabe-17, se-18)
adpmod(se-18, da-19)
amod(vez-21, próxima-20)
adpobj(da-19, vez-21)
p(Com-1, .-22)

neg(interrompia-3, Não-1)
prt(interrompia-3, se-2)
root(ROOT-0, interrompia-3)
advmod(um-5, mais-4)
num(instante-6, um-5)
nsubj(interrompia-3, instante-6)
adpmod(instante-6, para-7)
prt(perguntar-9, se-8)
adpcomp(para-7, perguntar-9)
advmod(perguntar-9, honestamente-10)
dobj(honestamente-10, o-11)
dobj(esperava-13, que-12)
rcmod(o-11, esperava-13)
adpmod(esperava-13, de-14)
adpobj(de-14, Martim-15)
p(interrompia-3, .-16)

nsubj(parte-2, Terceira-1)
root(ROOT-0, parte-2)
p(parte-2, :-3)
det(maçã-5, A-4)
dobj(parte-2, maçã-5)
adpmod(parte-2, no-6)
adpobj(no-6, escuro-7)
det(E-9, Um-8)
appos(escuro-7, E-9)
partmod(parte-2, foi-10)
advmod(foi-10, assim-11)
