nsubj(voltaram-4, Licurgo-1)
adpmod(prelúdio-11, do-12)
amod(ato-14, último-13)
adpobj(do-12, ato-14)
adpmod(ato-14, da-15)
adpobj(da-15, Traviata-16)
p(saía-3, .-17)

det(coronel-2, O-1)
nsubj(cerrou-3, coronel-2)
root(ROOT-0, cerrou-3)
det(olhos-5, os-4)
dobj(cerrou-3, olhos-5)
cc(cerrou-3, e-6)
conj(cerrou-3, reclinou-7)
det(cabeça-9, a-8)
dobj(reclinou-7, cabeça-9)
p(cerrou-3, .-10)

nsubj(encarava-2, Rubim-1)
root(ROOT-0, encarava-2)
det(vigário-4, o-3)
dobj(encarava-2, vigário-4)
amod(vigário-4, provocador-5)
p(encarava-2, .-6)

p(diz-3, ---1)
mark(diz-3, Que-2)
root(ROOT-0, diz-3)
adpmod(diz-3, da-4)
poss(classificação-6, minha-5)
nsubj(reverendo-7, classificação-6)
adpcomp(da-4, reverendo-7)
p(diz-3, ?-8)

compmod(Alcaloide-4, Deus-1)
det(Alcaloide-4, o-2)
amod(Alcaloide-4, Grande-3)
root(ROOT-0, Alcaloide-4)
p(Alcaloide-4, !-5)

p(achada-3, ---1)
advmod(achada-3, Bem-2)
ccomp(respondeu-5, achada-3)
p(achada-3, ---4)
root(ROOT-0, respondeu-5)
det(sacerdote-7, o-6)
nsubj(respondeu-5, sacerdote-7)
p(respondeu-5, .-8)

root(ROOT-0, ---1)
adpmod(não-4, Por-2)
adpobj(Por-2, que-3)
advcl(---1, não-4)
p(não-4, ?-5)

nsubj(é-2, Deus-1)
root(ROOT-0, é-2)
det(bálsamo-4, o-3)
nsubj(remédio-11, bálsamo-4)
adpmod(bálsamo-4, para-5)
det(dores-8, todas-6)
det(dores-8, as-7)
adpobj(para-5, dores-8)
amod(dores-8, morais-9)
dobj(remédio-11, o-10)
parataxis(é-2, remédio-11)
adpmod(remédio-11, para-12)
det(doenças-15, todas-13)
det(doenças-15, as-14)
adpobj(para-12, doenças-15)
adpmod(doenças-15, da-16)
adpobj(da-16, alma-17)
p(é-2, .-18)

poss(voz-2, Sua-1)
nsubj(era-10, voz-2)
amod(voz-2, grave-3)
cc(voz-2, e-4)
amod(tocada-6, lenta-5)
conj(voz-2, tocada-6)
adpmod(tocada-6, duma-7)
adpobj(duma-7, fadiga-8)
amod(fadiga-8, precoce-9)
root(ROOT-0, era-10)
advmod(mais-12, muito-11)
advmod(velha-13, mais-12)
acomp(era-10, velha-13)
cc(era-10, e-14)
conj(era-10, vivida-15)
adpmod(vivida-15, que-16)
det(rosto-18, o-17)
adpobj(que-16, rosto-18)
p(rosto-18, .-19)

amod(choravam-4, Violinos-1)
cc(Violinos-1, e-2)
conj(Violinos-1, violoncelos-3)
root(ROOT-0, choravam-4)
det(prelúdio-6, o-5)
dobj(choravam-4, prelúdio-6)
p(choravam-4, .-7)

nsubj(inclinou-se-2, Rodrigo-1)
root(ROOT-0, inclinou-se-2)
adpmod(inclinou-se-2, sobre-3)
det(esposa-5, a-4)
adpobj(sobre-3, esposa-5)
adpmod(esposa-5, do-6)
adpobj(do-6, coronel-7)
cc(inclinou-se-2, e-8)
aux(gostava-11, perguntou-lhe-9)
prt(gostava-11, se-10)
conj(inclinou-se-2, gostava-11)
adpmod(gostava-11, da-12)
adpobj(da-12, Traviata-13)
p(inclinou-se-2, .-14)

p(É-2, ---1)
root(ROOT-0, É-2)
det(ópera-5, a-3)
poss(ópera-5, minha-4)
attr(É-2, ópera-5)
amod(ópera-5, predileta-6)
p(É-2, ---7)
parataxis(É-2, respondeu-8)
nsubj(erguendo-10, ela-9)
xcomp(respondeu-8, erguendo-10)
adpmod(erguendo-10, para-11)
det(anfitrião-13, o-12)
adpobj(para-11, anfitrião-13)
det(olhos-15, os-14)
dobj(erguendo-10, olhos-15)
adpmod(olhos-15, de-16)
adpobj(de-16, tísica-17)
p(É-2, .-18)

advmod(agosto-3, Mais-1)
det(agosto-3, um-2)
root(ROOT-0, agosto-3)
cc(agosto-3, e-4)
det(par-6, um-5)
conj(agosto-3, par-6)
adpmod(par-6, de-7)
adpobj(de-7, minuanos-8)
adpmod(minuanos-8, ma-9)
nsubj(voará-14, chère-10)
cc(chère-10, e-11)
conj(chère-10, tua-12)
amod(tua-12, alminha-13)
adpcomp(ma-9, voará-14)
adpmod(voará-14, para-15)
det(céu-17, o-16)
adpobj(para-15, céu-17)
p(agosto-3, .-18)

cc(conhecido-4, E-1)
neg(terás-3, não-2)
advmod(conhecido-4, terás-3)
root(ROOT-0, conhecido-4)
det(amor-6, o-5)
nsubj(conhecido-4, amor-6)
compmod(ange-8, mon-7)
appos(amor-6, ange-8)
p(conhecido-4, .-9)

neg(refiro-3, Não-1)
dobj(refiro-3, me-2)
root(ROOT-0, refiro-3)
adpmod(refiro-3, a-4)
det(amor-6, esse-5)
adpobj(a-4, amor-6)
amod(amor-6, filosófico-7)
cc(refiro-3, e-8)
conj(refiro-3, senil-9)
adpmod(senil-9, de-10)
compmod(Comte-12, Augusto-11)
adpobj(de-10, Comte-12)
adpmod(senil-9, por-13)
adpobj(por-13, Clotilde-14)
adpmod(Clotilde-14, de-15)
adpobj(de-15, Vaux-16)
cc(refiro-3, mas-17)
det(amor-19, o-18)
conj(refiro-3, amor-19)
amod(amor-19, carnal-20)
adpmod(amor-19, dum-21)
adpobj(dum-21, homem-22)
amod(homem-22, jovem-23)
cc(jovem-23, e-24)
conj(jovem-23, ardente-25)
adpmod(amor-19, como-26)
det(Rodrigo-29, o-27)
compmod(Rodrigo-29, dr.-28)
adpobj(como-26, Rodrigo-29)
p(refiro-3, .-30)

nsubj(dommage-3, Pois-1)
aux(dommage-3, c’est-2)
root(ROOT-0, dommage-3)
p(dommage-3, !-4)

root(ROOT-0, Voltou-1)
adpmod(Voltou-1, para-2)
det(escritório-4, o-3)
adpobj(para-2, escritório-4)
advmod(provocar-9, onde-5)
nsubj(provocar-9, Rubim-6)
aux(provocar-9, continuava-7)
adp(provocar-9, a-8)
rcmod(escritório-4, provocar-9)
det(padre-11, o-10)
dobj(provocar-9, padre-11)
p(Voltou-1, .-12)

p(é-3, ---1)
neg(é-3, Não-2)
root(ROOT-0, é-3)
acomp(é-3, possível-4)
csubj(é-3, aceitar-5)
det(existência-7, a-6)
dobj(aceitar-5, existência-7)
adpmod(existência-7, de-8)
adpobj(de-8, Deus-9)
adpmod(aceitar-5, a-10)
neg(ser-12, não-11)
adpcomp(a-10, ser-12)
advmod(ser-12, através-13)
adpmod(através-13, da-14)
adpobj(da-14, cegueira-15)
adpmod(cegueira-15, da-16)
adpobj(da-16, fé-17)
nsubj(é-19, que-18)
rcmod(fé-17, é-19)
det(entorpecente-21, outro-20)
attr(é-19, entorpecente-21)
p(é-3, .-22)

nsubj(puxava-2, Astolfo-1)
root(ROOT-0, puxava-2)
adpmod(puxava-2, com-3)
adpobj(com-3, força-4)
det(lóbulo-6, o-5)
nsubj(congestionado-8, lóbulo-6)
advmod(congestionado-8, já-7)
parataxis(puxava-2, congestionado-8)
adpmod(congestionado-8, da-9)
adpobj(da-9, orelha-10)
p(puxava-2, .-11)

compmod(sentou-se-2, Rodrigo-1)
nsubj(observar-6, sentou-se-2)
cc(sentou-se-2, e-3)
aux(observar-6, ficou-4)
adp(observar-6, a-5)
root(ROOT-0, observar-6)
det(vigário-8, o-7)
dobj(observar-6, vigário-8)
p(observar-6, .-9)

root(ROOT-0, Admirava-1)
cc(Admirava-1, e-2)
conj(Admirava-1, estimava-3)
det(sujeito-5, aquele-4)
dobj(Admirava-1, sujeito-5)
amod(sujeito-5, quieto-6)
cc(quieto-6, e-7)
conj(quieto-6, sisudo-8)
nsubj(era-10, que-9)
rcmod(sujeito-5, era-10)
advmod(era-10, hoje-11)
attr(era-10, um-12)
adpmod(um-12, dos-13)
adpobj(dos-13, convivas-14)
advmod(assíduos-16, mais-15)
amod(convivas-14, assíduos-16)
adpmod(assíduos-16, à-17)
adpobj(à-17, mesa-18)
adpmod(mesa-18, do-19)
adpobj(do-19, Sobrado-20)
p(Admirava-1, .-21)

root(ROOT-0, Observava-o-1)
adpmod(Observava-o-1, com-2)
det(interesse-4, um-3)
adpobj(com-2, interesse-4)
amod(interesse-4, cheio-5)
adpmod(interesse-4, de-6)
adpobj(de-6, afeição-7)
cc(Observava-o-1, e-8)
mwe(medida-10, à-9)
mwe(que-11, medida-10)
mark(passava-14, que-11)
det(tempo-13, o-12)
nsubj(passava-14, tempo-13)
advcl(descobrindo-16, passava-14)
aux(descobrindo-16, ia-15)
conj(Observava-o-1, descobrindo-16)
adpmod(descobrindo-16, nele-17)
adpobj(nele-17, facetas-18)
amod(facetas-18, novas-19)
nsubj(destoar-24, muitas-20)
adpmod(muitas-20, das-21)
adpobj(das-21, quais-22)
aux(destoar-24, pareciam-23)
partmod(facetas-18, destoar-24)
adpmod(destoar-24, por-25)
adpcomp(por-25, completo-26)
adpmod(completo-26, do-27)
adpobj(do-27, conjunto-28)
p(Observava-o-1, .-29)

poss(tendência-2, Nossa-1)
nsubj(achava-4, tendência-2)
p(tendência-2, ---3)
root(ROOT-0, achava-4)
dobj(achava-4, Rodrigo-5)
p(achava-4, ---6)
aux(imaginar-8, é-7)
parataxis(achava-4, imaginar-8)
mark(são-12, que-9)
det(personalidades-11, as-10)
nsubj(são-12, personalidades-11)
ccomp(imaginar-8, são-12)
acomp(são-12, geométricas-13)
cc(são-12, e-14)
advmod(vê-las-17, assim-15)
aux(vê-las-17, costumamos-16)
conj(são-12, vê-las-17)
adpmod(vê-las-17, como-18)
amod(cones-20, cubos-19)
adpobj(como-18, cones-20)
amod(cones-20, cilindros-21)
cc(cilindros-21, ou-22)
conj(cilindros-21, esferas-23)
p(achava-4, .-24)

cc(é-4, Mas-1)
det(diabo-3, o-2)
nsubj(é-4, diabo-3)
root(ROOT-0, é-4)
mark(ser-12, que-5)
adpmod(ser-12, na-6)
adpobj(na-6, realidade-7)
det(pessoas-9, as-8)
nsubj(ser-12, pessoas-9)
advmod(ser-12, psicologicamente-10)
aux(ser-12, podem-11)
csubj(é-4, ser-12)
acomp(ser-12, poliédricas-13)
cc(poliédricas-13, como-14)
adpmod(poliédricas-13, no-15)
adpobj(no-15, caso-16)
adpmod(caso-16, do-17)
adpobj(do-17, pe-18)
p(é-4, .-19)

root(ROOT-0, Astolfo-1)
p(Astolfo-1, .-2)

nsubj(diria-2, Quem-1)
root(ROOT-0, diria-2)
mark(era-11, que-3)
det(pernilongo-5, aquele-4)
nsubj(era-11, pernilongo-5)
amod(pernilongo-5, pachorrento-6)
cc(pachorrento-6, e-7)
conj(pachorrento-6, de-8)
adpobj(de-8, aspecto-9)
amod(aspecto-9, franciscano-10)
ccomp(diria-2, era-11)
attr(era-11, um-12)
adpmod(um-12, dos-13)
amod(atiradores-15, melhores-14)
adpobj(dos-13, atiradores-15)
adpmod(atiradores-15, do-16)
adpobj(do-16, município-17)
cc(era-11, e-18)
mark(arrebatara-21, que-19)
advmod(arrebatara-21, já-20)
conj(era-11, arrebatara-21)
adpmod(arrebatara-21, aos-22)
adpobj(aos-22, ases-23)
adpmod(ases-23, do-24)
adpobj(do-24, Turnverein-25)
amod(Turnverein-25, local-26)
advmod(campeonato-30, mais-27)
adp(mais-27, de-28)
det(campeonato-30, um-29)
dobj(arrebatara-21, campeonato-30)
adpmod(campeonato-30, de-31)
adpobj(de-31, tiro-32)
adpmod(campeonato-30, ao-33)
adpobj(ao-33, alvo-34)
p(diria-2, ?-35)

nsubj(metido-4, Quem-1)
aux(metido-4, poderia-2)
advmod(metido-4, imaginá-lo-3)
root(ROOT-0, metido-4)
adpmod(metido-4, em-5)
adpobj(em-5, botas-6)
adpmod(botas-6, de-7)
adpobj(de-7, cano-8)
amod(cano-8, alto-9)
det(chapelão-11, um-10)
dobj(metido-4, chapelão-11)
adpmod(chapelão-11, de-12)
adpobj(de-12, campeiro-13)
adpmod(chapelão-11, na-14)
adpobj(na-14, cabeça-15)
adpmod(cabeça-15, a-16)
adpobj(a-16, atolar-se-17)
adpmod(metido-4, em-18)
nsubj(embrenhar-se-20, banhados-19)
adpcomp(em-18, embrenhar-se-20)
adpmod(embrenhar-se-20, em-21)
adpobj(em-21, matos-22)
adpmod(embrenhar-se-20, a-23)
adpcomp(a-23, caçar-24)
dobj(caçar-24, veados-25)
amod(veados-25, antas-26)
cc(antas-26, e-27)
conj(antas-26, jaguatiricas-28)
p(metido-4, ?-29)

root(ROOT-0, Contava-se-1)
mwe(que-3, até-2)
mark(visto-9, que-3)
advmod(duma-5, mais-4)
adpmod(visto-9, duma-5)
adpobj(duma-5, vez-6)
appos(vez-6, Astolfo-7)
advmod(visto-9, fora-8)
advcl(Contava-se-1, visto-9)
adpmod(visto-9, no-10)
adpobj(no-10, pátio-11)
adpmod(pátio-11, da-12)
adpobj(da-12, casa-13)
amod(casa-13, paroquial-14)
adpmod(visto-9, a-15)
adpcomp(a-15, alvejar-16)
dobj(alvejar-16, tico-ticos-17)
cc(visto-9, e-18)
conj(visto-9, rabos-depalha-19)
adpmod(rabos-depalha-19, com-20)
det(arma-22, uma-21)
adpobj(com-20, arma-22)
adpmod(arma-22, de-23)
adpobj(de-23, salão-24)
p(Contava-se-1, .-25)

root(ROOT-0, Hábil-1)
amod(Hábil-1, manejador-2)
adpmod(manejador-2, de-3)
adpcomp(de-3, funda-4)
cc(funda-4, e-5)
conj(funda-4, bodoque-6)
adpmod(bodoque-6, com-7)
adpobj(com-7, frequência-8)
partmod(funda-4, tomava-9)
dobj(tomava-9, parte-10)
adpmod(parte-10, com-11)
det(moleques-13, os-12)
adpobj(com-11, moleques-13)
adpmod(moleques-13, da-14)
adpobj(da-14, vizinhança-15)
adpmod(tomava-9, em-16)
adpobj(em-16, torneios-17)
adpmod(torneios-17, de-18)
adpobj(de-18, tiro-19)
adpmod(eram-24, em-20)
adpobj(em-20, que-21)
det(alvos-23, os-22)
nsubj(eram-24, alvos-23)
rcmod(torneios-17, eram-24)
amod(vasos-26, velhos-25)
attr(eram-24, vasos-26)
amod(vasos-26, noturnos-27)
amod(vasos-26, amassados-28)
cc(amassados-28, e-29)
adpmod(amassados-28, sem-30)
adpobj(sem-30, fundo-31)
amod(fundo-31, tirados-32)
adpmod(eram-24, aos-33)
adpobj(aos-33, monturos-34)
p(Hábil-1, .-35)

root(ROOT-0, Coisas-1)
adpmod(Coisas-1, como-2)
adpobj(como-2, essas-3)
p(concluía-5, ---4)
parataxis(Coisas-1, concluía-5)
dep(amava-23, Rodrigo-6)
p(pareciam-lhe-8, ---7)
nsubj(amava-23, pareciam-lhe-8)
amod(pareciam-lhe-8, incompatíveis-9)
adpmod(incompatíveis-9, com-10)
det(sacerdote-12, aquele-11)
adpobj(com-10, sacerdote-12)
adpmod(sacerdote-12, de-13)
adpobj(de-13, hábitos-14)
amod(hábitos-14, austeros-15)
nsubj(privava-17, que-16)
rcmod(sacerdote-12, privava-17)
adpmod(privava-17, com-18)
adpobj(com-18, santo-19)
appos(santo-19, Tomás-20)
adpmod(Tomás-20, de-21)
adpobj(de-21, Aquino-22)
ccomp(concluía-5, amava-23)
det(escritos-25, os-24)
dobj(amava-23, escritos-25)
adpmod(escritos-25, de-26)
amod(Teresa-28, santa-27)
adpobj(de-26, Teresa-28)
adpmod(Teresa-28, de-29)
adpobj(de-29, Ávila-30)
cc(amava-23, e-31)
conj(amava-23, lia-32)
adpmod(lia-32, por-33)
amod(prazer-35, puro-34)
adpobj(por-33, prazer-35)
xcomp(lia-32, tratados-36)
adpmod(tratados-36, de-37)
adpobj(de-37, cálculo-38)
amod(cálculo-38, integral-39)
cc(cálculo-38, e-40)
conj(cálculo-38, diferencial-41)
p(Coisas-1, .-42)

nsubj(olhava-2, Rodrigo-1)
root(ROOT-0, olhava-2)
adpmod(olhava-2, para-3)
det(padre-5, o-4)
adpobj(para-3, padre-5)
nsubj(dizia-7, que-6)
rcmod(padre-5, dizia-7)
p(olhava-2, :-8)
p(é-12, ---9)
det(Fé-11, A-10)
nsubj(é-12, Fé-11)
parataxis(olhava-2, é-12)
advmod(é-12, apenas-13)
attr(é-12, um-14)
adpmod(um-14, dos-15)
det(caminhos-17, muitos-16)
adpobj(dos-15, caminhos-17)
nsubj(levam-19, que-18)
rcmod(caminhos-17, levam-19)
adpmod(levam-19, ao-20)
adpobj(ao-20, conhecimento-21)
cc(ao-20, e-22)
conj(ao-20, ao-23)
adpobj(ao-23, amor-24)
adpmod(amor-24, de-25)
adpobj(de-25, Deus-26)
p(olhava-2, .-27)

det(revelação-2, A-1)
nsubj(é-3, revelação-2)
root(ROOT-0, é-3)
det(atalho-5, o-4)
attr(é-3, atalho-5)
adpmod(atalho-5, dos-6)
adpobj(dos-6, eleitos-7)
cc(atalho-5, mas-8)
det(fanático-10, um-9)
conj(atalho-5, fanático-10)
adpmod(fanático-10, da-11)
adpobj(da-11, lógica-12)
adpmod(fanático-10, como-13)
det(capitão-15, o-14)
nsubj(chegar-19, capitão-15)
det(dia-17, um-16)
nsubj(chegar-19, dia-17)
aux(chegar-19, poderá-18)
adpcomp(como-13, chegar-19)
adpmod(chegar-19, a-20)
adpobj(a-20, Deus-21)
adpmod(chegar-19, pelos-22)
adpobj(pelos-22, meandros-23)
adpmod(meandros-23, da-24)
adpobj(da-24, inteligência-25)
p(é-3, .-26)

p(Absurdo-2, ---1)
root(ROOT-0, Absurdo-2)
p(Absurdo-2, !-3)

p(replicou-2, ---1)
root(ROOT-0, replicou-2)
dobj(replicou-2, Rubim-3)
p(replicou-2, .-4)

root(ROOT-0, Ergueu-se-1)
p(Ergueu-se-1, .-2)

det(cabelos-2, Os-1)
nsubj(eriçados-3, cabelos-2)
root(ROOT-0, eriçados-3)
det(dentadura-5, a-4)
nsubj(parecia-8, dentadura-5)
adpmod(dentadura-5, à-6)
adpobj(à-6, mostra-7)
xcomp(eriçados-3, parecia-8)
det(ouriço-cacheiro-10, um-9)
dobj(parecia-8, ouriço-cacheiro-10)
p(eriçados-3, .-11)

root(ROOT-0, Aproximou-se-1)
adpmod(Aproximou-se-1, do-2)
adpobj(do-2, vigário-3)
partmod(vigário-3, bateu-lhe-4)
adpmod(bateu-lhe-4, no-5)
adpobj(no-5, ombro-6)
cc(Aproximou-se-1, e-7)
conj(Aproximou-se-1, perguntou-8)
adpmod(perguntou-8, com-9)
adpobj(com-9, ar-10)
amod(ar-10, gaiato-11)
p(perguntou-8, :-12)
p(é-15, ---13)
nsubj(é-15, Deus-14)
rcmod(Aproximou-se-1, é-15)
amod(líquido-17, sólido-16)
attr(é-15, líquido-17)
cc(líquido-17, ou-18)
conj(líquido-17, gasoso-19)
p(Aproximou-se-1, ?-20)

root(ROOT-0, Vamos-1)
advmod(Vamos-1, lá-2)
p(Vamos-1, !-3)

nsubj(é-2, Qual-1)
root(ROOT-0, é-2)
det(essência-4, a-3)
attr(é-2, essência-4)
adpmod(essência-4, de-5)
adpobj(de-5, Deus-6)
p(é-2, ?-7)

nsubj(sacudia-6, Jairo-1)
advmod(de-3, sempre-2)
adpmod(Jairo-1, de-3)
adpobj(de-3, olhos-4)
amod(olhos-4, cerrados-5)
root(ROOT-0, sacudia-6)
det(cabeça-8, a-7)
dobj(sacudia-6, cabeça-8)
adpmod(sacudia-6, num-9)
adpobj(num-9, movimento-10)
adpmod(movimento-10, de-11)
adpobj(de-11, pêndulo-12)
cc(sacudia-6, como-13)
prt(quisesse-15, se-14)
conj(sacudia-6, quisesse-15)
xcomp(quisesse-15, dar-16)
adpmod(dar-16, a-17)
adpcomp(a-17, entender-18)
mark(era-24, que-19)
det(discussão-21, aquela-20)
nsubj(era-24, discussão-21)
neg(só-23, não-22)
advmod(era-24, só-23)
ccomp(entender-18, era-24)
acomp(era-24, inútil-25)
mark(inoportuna-28, como-26)
advmod(inoportuna-28, também-27)
acomp(era-24, inoportuna-28)
p(sacudia-6, .-29)

det(padre-2, O-1)
nsubj(perdeu-4, padre-2)
neg(perdeu-4, não-3)
root(ROOT-0, perdeu-4)
det(calma-6, a-5)
dobj(perdeu-4, calma-6)
p(perdeu-4, .-7)

p(é-10, ---1)
poss(conhecimento-3, Nosso-2)
nsubj(é-10, conhecimento-3)
adpmod(conhecimento-3, da-4)
adpobj(da-4, essência-5)
amod(essência-5, divina-6)
p(redarguiu-8, ---7)
partmod(conhecimento-3, redarguiu-8)
p(redarguiu-8, ---9)
root(ROOT-0, é-10)
advmod(imperfeito-12, muito-11)
acomp(é-10, imperfeito-12)
adpmod(é-10, por-13)
adpobj(por-13, isso-14)
neg(deduzir-17, não-15)
aux(deduzir-17, podemos-16)
partmod(é-10, deduzir-17)
det(existência-19, a-18)
dobj(deduzir-17, existência-19)
adpmod(existência-19, de-20)
adpobj(de-20, Deus-21)
adpmod(existência-19, da-22)
poss(essência-24, sua-23)
adpobj(da-22, essência-24)
p(é-10, .-25)

p(diz-5, ---1)
cc(diz-5, Mas-2)
neg(diz-5, não-3)
prt(diz-5, se-4)
root(ROOT-0, diz-5)
mark(criou-8, que-6)
nsubj(criou-8, Deus-7)
ccomp(diz-5, criou-8)
det(homem-10, o-9)
dobj(criou-8, homem-10)
adpmod(criou-8, à-11)
poss(imagem-13, sua-12)
adpobj(à-11, imagem-13)
cc(imagem-13, e-14)
conj(imagem-13, semelhança-15)
p(diz-5, ?-16)

p(perguntou-2, ---1)
root(ROOT-0, perguntou-2)
nsubj(dirigindo-se-4, Rubim-3)
xcomp(perguntou-2, dirigindo-se-4)
adpmod(dirigindo-se-4, ao-5)
adpobj(ao-5, padre-6)
cc(perguntou-2, mas-7)
conj(perguntou-2, voltando-8)
det(cabeça-10, a-9)
dobj(voltando-8, cabeça-10)
adpmod(voltando-8, na-11)
adpobj(na-11, direção-12)
adpmod(direção-12, de-13)
adpobj(de-13, Rodrigo-14)
cc(perguntou-2, e-15)
conj(perguntou-2, piscando-16)
det(olho-18, o-17)
dobj(piscando-16, olho-18)
p(perguntou-2, .-19)

p(ter-5, ---1)
nsubj(ter-5, Deus-2)
aux(ter-5, deve-3)
advmod(ter-5, então-4)
root(ROOT-0, ter-5)
adpmod(ter-5, como-6)
adpobj(como-6, nós-7)
det(corpo-9, um-8)
dobj(ter-5, corpo-9)
p(ter-5, .-10)

p(tem-4, ---1)
nsubj(tem-4, Deus-2)
neg(tem-4, não-3)
root(ROOT-0, tem-4)
det(corpo-6, um-5)
dobj(tem-4, corpo-6)
p(tem-4, ---7)
parataxis(tem-4, respondeu-8)
det(sacerdote-10, o-9)
dobj(respondeu-8, sacerdote-10)
adpmod(sacerdote-10, como-11)
det(aluno-13, um-12)
adpobj(como-11, aluno-13)
nsubjpass(submetido-17, que-14)
aux(submetido-17, está-15)
auxpass(submetido-17, sendo-16)
rcmod(aluno-13, submetido-17)
adpmod(submetido-17, a-18)
det(sabatina-20, uma-19)
adpobj(a-18, sabatina-20)
amod(sabatina-20, oral-21)
p(têm-26, ---22)
mark(têm-26, porque-23)
det(corpos-25, os-24)
nsubj(têm-26, corpos-25)
advcl(respondeu-8, têm-26)
dobj(têm-26, partes-27)
cc(partes-27, e-28)
adpmod(partes-27, em-29)
adpobj(em-29, Deus-30)
neg(há-32, não-31)
advcl(têm-26, há-32)
dobj(há-32, composição-33)
p(tem-4, .-34)

nsubj(é-2, Deus-1)
root(ROOT-0, é-2)
adpmod(é-2, a-3)
poss(essência-6, Sua-4)
amod(essência-6, própria-5)
adpobj(a-3, essência-6)
appos(essência-6, razão-7)
adpmod(é-11, por-8)
adpobj(por-8, que-9)
nsubj(é-11, Ele-10)
rcmod(razão-7, é-11)
acomp(é-11, simples-12)
p(é-2, .-13)

det(capitão-2, O-1)
nsubj(cruzou-3, capitão-2)
root(ROOT-0, cruzou-3)
det(braços-5, os-4)
nsubj(alçou-6, braços-5)
xcomp(cruzou-3, alçou-6)
det(pouco-8, um-7)
dobj(alçou-6, pouco-8)
adpmod(pouco-8, a-9)
adpobj(a-9, cabeça-10)
cc(alçou-6, e-11)
conj(alçou-6, lançou-12)
adpmod(lançou-12, para-13)
det(interlocutor-15, o-14)
adpobj(para-13, interlocutor-15)
det(olhar-17, um-16)
dobj(lançou-12, olhar-17)
nsubj(pareceu-19, que-18)
rcmod(olhar-17, pareceu-19)
xcomp(pareceu-19, deslizar-20)
adpmod(deslizar-20, ao-21)
adpobj(ao-21, longo-22)
adpmod(longo-22, do-23)
adpobj(do-23, nariz-24)
p(cruzou-3, .-25)

p(afirmam-9, ---1)
cc(afirmam-9, Mas-2)
det(doutores-4, os-3)
nsubj(afirmam-9, doutores-4)
adpmod(doutores-4, da-5)
poss(Igreja-7, sua-6)
adpobj(da-5, Igreja-7)
neg(afirmam-9, não-8)
root(ROOT-0, afirmam-9)
mark(composto-13, que-10)
nsubjpass(composto-13, Deus-11)
auxpass(composto-13, é-12)
ccomp(afirmam-9, composto-13)
adpmod(composto-13, da-14)
adpobj(da-14, essência-15)
cc(essência-15, e-16)
conj(essência-15, existência-17)
p(afirmam-9, ?-18)

p(Composto-2, ---1)
root(ROOT-0, Composto-2)
p(Composto-2, ?-3)

p(repetiu-2, ---1)
root(ROOT-0, repetiu-2)
dobj(repetiu-2, Astolfo-3)
p(repetiu-2, .-4)

p(Absolutamente-2, ---1)
root(ROOT-0, Absolutamente-2)
p(Absolutamente-2, !-3)

root(ROOT-0, N'Ele-1)
nsubj(são-5, existência-2)
cc(existência-2, e-3)
conj(existência-2, essência-4)
adpcomp(N'Ele-1, são-5)
acomp(são-5, idênticas-6)
p(N'Ele-1, .-7)

nsubj(estava-2, Rodrigo-1)
root(ROOT-0, estava-2)
acomp(estava-2, estonteado-3)
p(estava-2, .-4)

aux(perdido-2, Sentia-se-1)
root(ROOT-0, perdido-2)
mark(entrava-4, quando-3)
advcl(perdido-2, entrava-4)
adpmod(entrava-4, no-5)
adpobj(no-5, território-6)
adpmod(território-6, das-7)
adpobj(das-7, ideias-8)
amod(ideias-8, abstratas-9)
cc(perdido-2, e-10)
neg(escondia-12, não-11)
conj(perdido-2, escondia-12)
poss(desamor-14, seu-13)
dobj(escondia-12, desamor-14)
adpmod(escondia-12, às-15)
adpobj(às-15, filosofanças-16)
p(perdido-2, .-17)

aux(discutir-2, Queriam-1)
root(ROOT-0, discutir-2)
dobj(discutir-2, história-3)
p(discutir-2, ?-4)

mark(viessem-2, Que-1)
root(ROOT-0, viessem-2)
cc(viessem-2, e-3)
nsubj(faria-5, ele-4)
conj(viessem-2, faria-5)
amod(dissertações-7, brilhantes-6)
dobj(faria-5, dissertações-7)
adpmod(faria-5, sobre-8)
det(Império-10, o-9)
adpobj(sobre-8, Império-10)
amod(Império-10, Romano-11)
cc(viessem-2, e-12)
det(campanhas-14, as-13)
nsubj(seria-16, campanhas-14)
amod(campanhas-14, napoleônicas-15)
conj(viessem-2, seria-16)
acomp(seria-16, capaz-17)
adpmod(capaz-17, de-18)
adpcomp(de-18, falar-19)
dobj(falar-19, horas-20)
amod(horas-20, inteiras-21)
adpmod(horas-20, sobre-22)
det(Revolução-24, a-23)
adpobj(sobre-22, Revolução-24)
amod(Revolução-24, Francesa-25)
cc(horas-20, e-26)
poss(líderes-28, seus-27)
conj(horas-20, líderes-28)
p(viessem-2, .-29)

advmod(porém-2, Sempre-1)
root(ROOT-0, porém-2)
mark(enveredava-6, que-3)
det(discussão-5, a-4)
nsubj(enveredava-6, discussão-5)
ccomp(porém-2, enveredava-6)
adpmod(enveredava-6, para-7)
det(domínio-9, o-8)
adpobj(para-7, domínio-9)
adpmod(domínio-9, da-10)
adpobj(da-10, metafísica-11)
nsubj(ficava-13, ele-12)
ccomp(enveredava-6, ficava-13)
csubj(era-19, tomado-14)
