nsubj(começado-5, Maio-1)
cc(sentiu-19, e-25)
conj(sentiu-19, teve-26)
dobj(teve-26, ímpetos-27)
adpmod(ímpetos-27, de-28)
adpcomp(de-28, esmagar-29)
det(verme-31, o-30)
dobj(esmagar-29, verme-31)
p(passar-2, .-32)

parataxis(úmido-5, Menino-1)
p(Menino-1, :-2)
det(jardim-4, o-3)
nsubj(úmido-5, jardim-4)
root(ROOT-0, úmido-5)
det(limo-7, o-6)
dobj(úmido-5, limo-7)
adpmod(úmido-5, a-8)
adpcomp(a-8, lesma-9)
det(gosma-11, a-10)
dobj(lesma-9, gosma-11)
adpmod(lesma-9, na-12)
adpobj(na-12, sola-13)
adpmod(sola-13, do-14)
adpobj(do-14, pé-15)
p(úmido-5, .-16)

det(professora-2, A-1)
nsubj(tomou-lhe-3, professora-2)
root(ROOT-0, tomou-lhe-3)
adpmod(tomou-lhe-3, do-4)
adpobj(do-4, braço-5)
adpmod(tomou-lhe-3, com-6)
det(ternura-8, certa-7)
adpobj(com-6, ternura-8)
p(tomou-lhe-3, :-9)
p(Haja-11, --10)
parataxis(tomou-lhe-3, Haja-11)
appos(Haja-11, o-12)
nsubj(houver-14, que-13)
rcmod(o-12, houver-14)
dobj(houver-14, tenente-15)
amod(tenente-15, lembre-se-16)
adpmod(tenente-15, de-17)
det(coisa-19, uma-18)
adpobj(de-17, coisa-19)
p(tomou-lhe-3, .-20)

root(ROOT-0, É-1)
acomp(É-1, preciso-2)
det(gente-4, a-3)
nsubj(aprender-5, gente-4)
csubj(É-1, aprender-5)
adpmod(aprender-5, a-6)
adpcomp(a-6, viver-7)
adpmod(viver-7, em-8)
adpobj(em-8, paz-9)
partmod(viver-7, consigo-10)
advmod(consigo-10, mesmo-11)
cc(consigo-10, e-12)
poss(passado-14, seu-13)
conj(consigo-10, passado-14)
p(É-1, .-15)

cc(não-5, E-1)
advmod(não-5, também-2)
aux(não-5, devemos-3)
adp(não-5, porque-4)
root(ROOT-0, não-5)
p(não-5, ?-6)

root(ROOT-0, incluir-nos-1)
det(nós-3, a-2)
nsubj(mesmos-4, nós-3)
xcomp(incluir-nos-1, mesmos-4)
adpmod(mesmos-4, no-5)
adpobj(no-5, número-6)
adpmod(número-6, daqueles-7)
adpmod(número-6, a-8)
nsubj(precisamos-10, quem-9)
adpcomp(a-8, precisamos-10)
xcomp(precisamos-10, perdoar-11)
p(incluir-nos-1, .-12)

adpmod(alçou-se-17, À-1)
adpobj(À-1, porta-2)
adpmod(porta-2, de-3)
adpobj(de-3, LOiseau-4)
adpmod(LOiseau-4, de-5)
adpobj(de-5, Paradis-6)
adpmod(alçou-se-17, ao-7)
compmod(mãos-11, apertarem-se-8)
advmod(mãos-11, longamente-9)
det(mãos-11, as-10)
adpobj(ao-7, mãos-11)
adpmod(mãos-11, na-12)
adpobj(na-12, despedida-13)
amod(despedida-13, definitiva-14)
det(professora-16, a-15)
nsubj(alçou-se-17, professora-16)
root(ROOT-0, alçou-se-17)
adpmod(alçou-se-17, na-18)
adpobj(na-18, ponta-19)
adpmod(ponta-19, dos-20)
adpobj(dos-20, pés-21)
cc(alçou-se-17, e-22)
conj(alçou-se-17, beijou-lhe-23)
dobj(beijou-lhe-23, uma-24)
adpmod(uma-24, das-25)
adpobj(das-25, faces-26)
p(alçou-se-17, .-27)

root(ROOT-0, Sair-1)
adpmod(Sair-1, do-2)
adpobj(do-2, interior-3)
adpmod(interior-3, do-4)
adpobj(do-4, restaurante-5)
adpmod(Sair-1, para-6)
det(rua-8, a-7)
adpobj(para-6, rua-8)
aux(deixar-11, foi-9)
advmod(deixar-11, como-10)
conj(Sair-1, deixar-11)
advmod(deixar-11, bruscamente-12)
det(leves-14, as-13)
dobj(deixar-11, leves-14)
cc(leves-14, e-15)
amod(águas-17, frescas-16)
conj(leves-14, águas-17)
adpmod(águas-17, de-18)
det(piscina-20, uma-19)
adpobj(de-18, piscina-20)
mark(mergulhar-22, para-21)
advcl(deixar-11, mergulhar-22)
adpmod(mergulhar-22, num-23)
adpobj(num-23, mar-24)
amod(mar-24, espesso-25)
cc(espesso-25, e-26)
conj(espesso-25, estagnado-27)
adpmod(mar-24, de-28)
adpobj(de-28, óleo-29)
amod(óleo-29, quente-30)
p(Sair-1, .-31)

det(tenente-2, O-1)
nsubj(sentiu-3, tenente-2)
root(ROOT-0, sentiu-3)
advmod(sentiu-3, logo-4)
adpmod(sentiu-3, no-5)
adpobj(no-5, corpo-6)
cc(no-5, e-7)
conj(no-5, no-8)
adpobj(no-8, espírito-9)
det(peso-11, o-10)
dobj(sentiu-3, peso-11)
adpmod(peso-11, da-12)
adpobj(da-12, noite-13)
p(sentiu-3, .-14)

det(coqueiros-3, Os-1)
amod(coqueiros-3, altos-2)
nsubj(estavam-12, coqueiros-3)
nsubj(orlavam-5, que-4)
rcmod(coqueiros-3, orlavam-5)
det(avenida-7, a-6)
dobj(orlavam-5, avenida-7)
adpmod(orlavam-5, à-8)
adpobj(à-8, beira-9)
adpmod(beira-9, do-10)
adpobj(do-10, canal-11)
root(ROOT-0, estavam-12)
attr(estavam-12, imóveis-13)
p(estavam-12, .-14)

nsubj(baça-4, Luzia-1)
adpmod(Luzia-1, no-2)
adpobj(no-2, céu-3)
root(ROOT-0, baça-4)
adpmod(baça-4, como-5)
det(olho-7, um-6)
adpobj(como-5, olho-7)
partmod(olho-7, insone-8)
det(lua-10, uma-9)
dobj(insone-8, lua-10)
amod(lua-10, cheia-11)
appos(lua-10, cor-12)
adpmod(cor-12, de-13)
adpobj(de-13, melão-14)
p(baça-4, .-15)

root(ROOT-0, Vinha-1)
adpmod(Vinha-1, de-2)
advmod(quilômetros-6, longe-3)
p(quilômetros-6, --4)
num(quilômetros-6, dez-5)
adpobj(de-2, quilômetros-6)
p(Vinha-1, ?-7)

root(ROOT-0, quinze-1)
p(quinze-1, ?-2)

p(troar-3, --1)
det(troar-3, um-2)
root(ROOT-0, troar-3)
adpmod(troar-3, de-4)
adpobj(de-4, canhões-5)
p(troar-3, .-6)

nsubj(andar-4, Ele-1)
aux(andar-4, começou-2)
adp(andar-4, a-3)
root(ROOT-0, andar-4)
advmod(andar-4, lentamente-5)
adpmod(andar-4, na-6)
adpobj(na-6, direção-7)
adpmod(direção-7, do-8)
adpobj(do-8, Caravelle-9)
p(andar-4, .-10)

det(suor-2, O-1)
nsubj(escorria-lhe-3, suor-2)
root(ROOT-0, escorria-lhe-3)
adpmod(escorria-lhe-3, pelo-4)
adpobj(pelo-4, rosto-5)
cc(pelo-4, e-6)
mark(empapando-9, pelo-7)
nsubj(empapando-9, torso-8)
conj(pelo-4, empapando-9)
det(blusão-11, o-10)
dobj(empapando-9, blusão-11)
p(escorria-lhe-3, .-12)

root(ROOT-0, Chegavam-1)
advmod(misturadas-4, até-2)
nsubj(misturadas-4, ele-3)
ccomp(Chegavam-1, misturadas-4)
det(emanações-6, as-5)
dobj(misturadas-4, emanações-6)
adpmod(emanações-6, do-7)
adpobj(do-7, rio-8)
p(emanações-6, :-9)
appos(emanações-6, cheiro-10)
adpmod(cheiro-10, de-11)
adpobj(de-11, água-12)
cc(água-12, e-13)
conj(água-12, madeira-14)
amod(cheiro-10, apodrecida-15)
partmod(cheiro-10, temperado-16)
advmod(temperado-16, enjoativamente-17)
adpmod(temperado-16, pelo-18)
adpobj(pelo-18, aroma-19)
adpmod(aroma-19, de-20)
adpobj(de-20, flores-de-lótus-21)
p(Chegavam-1, .-22)

det(tenente-2, O-1)
nsubj(viu-4, tenente-2)
dobj(viu-4, se-3)
root(ROOT-0, viu-4)
adpmod(viu-4, com-5)
amod(anos-7, dezesseis-6)
adpobj(com-5, anos-7)
partmod(anos-7, entregando-8)
adpmod(entregando-8, entre-9)
amod(caderno-14, orgulhoso-10)
cc(orgulhoso-10, e-11)
conj(orgulhoso-10, canhestro-12)
det(caderno-14, o-13)
adpobj(entre-9, caderno-14)
adpmod(caderno-14, de-15)
adpobj(de-15, composição-16)
amod(composição-16, literária-17)
adpmod(entregando-8, ao-18)
poss(professor-20, seu-19)
adpobj(ao-18, professor-20)
p(viu-4, :-21)
aux(escrito-23, tinha-22)
parataxis(viu-4, escrito-23)
det(poema-25, um-24)
dobj(escrito-23, poema-25)
adpmod(comparava-28, em-26)
adpobj(em-26, que-27)
rcmod(poema-25, comparava-28)
det(lua-30, a-29)
dobj(comparava-28, lua-30)
amod(lua-30, cheia-31)
adpmod(comparava-28, com-32)
det(lótus-35, um-33)
amod(lótus-35, luminoso-34)
adpobj(com-32, lótus-35)
partmod(lótus-35, boiando-36)
adpmod(boiando-36, no-37)
adpobj(no-37, lago-38)
amod(lago-38, azul-39)
adpmod(lago-38, do-40)
adpobj(do-40, céu-41)
p(viu-4, .-42)

advmod(enfadado-3, Agora-1)
aux(enfadado-3, estava-2)
root(ROOT-0, enfadado-3)
adpmod(enfadado-3, de-4)
adpobj(de-4, lótus-5)
p(enfadado-3, .-6)

mwe(que-2, Desde-1)
mark(chegara-3, que-2)
advcl(perseguido-7, chegara-3)
adpmod(chegara-3, àquela-4)
adpobj(àquela-4, cidade-5)
auxpass(perseguido-7, era-6)
root(ROOT-0, perseguido-7)
adpmod(perseguido-7, pela-8)
adpobj(pela-8, flor-9)
amod(flor-9, simbólica-10)
p(perseguido-7, .-11)

root(ROOT-0, Por-1)
det(parte-4, toda-2)
det(parte-4, a-3)
adpobj(Por-1, parte-4)
adpmod(parte-4, via-5)
adpobj(via-5, desenhos-6)
amod(desenhos-6, bordados-7)
cc(bordados-7, ou-8)
conj(bordados-7, relevos-9)
adpmod(desenhos-6, com-10)
adpobj(com-10, motivos-11)
amod(motivos-11, inspirados-12)
adpmod(parte-4, no-13)
adpobj(no-13, lótus-14)
p(Por-1, .-15)

compmod(flores-de-lótus-2, Via-1)
root(ROOT-0, flores-de-lótus-2)
adpmod(flores-de-lótus-2, nos-3)
adpobj(nos-3, vasos-4)
p(flores-de-lótus-2, .-5)

root(ROOT-0, Lótus-1)
adpmod(Lótus-1, nos-2)
adpobj(nos-2, fossos-3)
adpmod(fossos-3, da-4)
adpobj(da-4, cidadela-5)
p(Lótus-1, .-6)

root(ROOT-0, Lótus-1)
adpmod(Lótus-1, nos-2)
adpobj(nos-2, lagos-3)
adpmod(lagos-3, dos-4)
adpobj(dos-4, jardins-5)
p(Lótus-1, .-6)

root(ROOT-0, Comia-1)
amod(Comia-1, sementes-2)
adpmod(sementes-2, de-3)
adpobj(de-3, lótus-4)
adpmod(sementes-2, no-5)
adpobj(no-5, arroz-6)
p(Comia-1, .-7)

det(cidade-2, A-1)
nsubj(parecia-6, cidade-2)
adpmod(cidade-2, às-3)
adpobj(às-3, vezes-4)
iobj(parecia-6, lhe-5)
root(ROOT-0, parecia-6)
det(mulher-8, uma-7)
dobj(parecia-6, mulher-8)
partmod(mulher-8, suja-9)
mark(perfumava-12, que-10)
prt(perfumava-12, se-11)
ccomp(suja-9, perfumava-12)
adpmod(perfumava-12, de-13)
adpobj(de-13, essência-14)
adpmod(essência-14, de-15)
adpobj(de-15, lótus-16)
mark(esconder-18, para-17)
advcl(perfumava-12, esconder-18)
det(fedor-20, o-19)
dobj(esconder-18, fedor-20)
adpmod(fedor-20, de-21)
poss(podridões-23, suas-22)
adpobj(de-21, podridões-23)
p(parecia-6, .-24)

det(tenente-2, O-1)
nsubj(pensava-3, tenente-2)
root(ROOT-0, pensava-3)
adpmod(pensava-3, na-4)
adpobj(na-4, mulher-5)
adpmod(mulher-5, de-6)
nsubj(despedir-se-10, quem-7)
aux(despedir-se-10, acabara-8)
adp(despedir-se-10, de-9)
adpcomp(de-6, despedir-se-10)
p(pensava-3, .-11)

det(significação-2, Que-1)
nsubj(teria-3, significação-2)
root(ROOT-0, teria-3)
det(beijo-5, aquele-4)
dobj(teria-3, beijo-5)
p(teria-3, ?-6)

root(ROOT-0, Ternura-1)
adpmod(Ternura-1, de-2)
adpobj(de-2, irmã-3)
p(Ternura-1, ?-4)

advmod(compaixão-2, Talvez-1)
root(ROOT-0, compaixão-2)
p(compaixão-2, .-3)

nsubj(acreditar-4, Ele-1)
neg(acreditar-4, não-2)
aux(acreditar-4, podia-3)
root(ROOT-0, acreditar-4)
adpmod(acreditar-4, na-5)
adpobj(na-5, ternura-6)
cc(acreditar-4, mas-7)
conj(acreditar-4, recusava-8)
det(compaixão-10, a-9)
dobj(recusava-8, compaixão-10)
p(acreditar-4, .-11)

root(ROOT-0, Queria-1)
dobj(Queria-1, amor-2)
nsubj(sim-4, isso-3)
rcmod(amor-2, sim-4)
neg(piedade-6, não-5)
dobj(sim-4, piedade-6)
p(Queria-1, .-7)

root(ROOT-0, Fosse-1)
mark(fosse-3, como-2)
advcl(ficara-6, fosse-3)
det(professora-5, a-4)
nsubj(ficara-6, professora-5)
advcl(Fosse-1, ficara-6)
adpmod(ficara-6, para-7)
adpcomp(para-7, trás-8)
p(Fosse-1, .-9)

advmod(mais-2, Nunca-1)
root(ROOT-0, mais-2)
p(mais-2, !-3)

root(ROOT-0, Ia-1)
advmod(ver-3, agora-2)
infmod(Ia-1, ver-3)
nsubj(rapariga-7, K.-4)
aux(rapariga-7, teria-5)
adp(rapariga-7, a-6)
ccomp(ver-3, rapariga-7)
dobj(rapariga-7, nua-8)
adpmod(rapariga-7, na-9)
adpobj(na-9, cama-10)
p(Ia-1, .-11)

det(noite-3, a-1)
amod(noite-3, última-2)
root(ROOT-0, noite-3)
p(noite-3, .-4)

advmod(seria-3, Depois-1)
nsubj(seria-3, K.-2)
root(ROOT-0, seria-3)
advmod(seria-3, também-4)
advmod(seria-3, apenas-5)
det(imagem-7, uma-6)
attr(seria-3, imagem-7)
adpmod(imagem-7, na-8)
adpobj(na-8, memória-9)
det(figura-11, uma-10)
appos(imagem-7, figura-11)
nsubj(desbotando-15, que-12)
prt(desbotando-15, se-13)
aux(desbotando-15, iria-14)
rcmod(figura-11, desbotando-15)
adpmod(desbotando-15, aos-16)
adpobj(aos-16, poucos-17)
amod(poucos-17, lavada-18)
adpmod(lavada-18, pelas-19)
adpobj(pelas-19, águas-20)
adpmod(águas-20, do-21)
adpobj(do-21, tempo-22)
p(seria-3, .-23)

det(vida-2, A-1)
nsubj(era-3, vida-2)
root(ROOT-0, era-3)
advmod(estranha-5, muito-4)
acomp(era-3, estranha-5)
p(era-3, .-6)

root(ROOT-0, Passou-1)
adpmod(Passou-1, por-2)
det(janela-4, uma-3)
adpobj(por-2, janela-4)
amod(janela-4, aberta-5)
partmod(janela-4, vislumbrou-6)
adpmod(vislumbrou-6, no-7)
adpobj(no-7, interior-8)
adpmod(interior-8, da-9)
adpobj(da-9, casa-10)
det(altar-12, um-11)
dobj(vislumbrou-6, altar-12)
advmod(queimava-15, onde-13)
prt(queimava-15, se-14)
rcmod(altar-12, queimava-15)
dobj(queimava-15, incenso-16)
p(Passou-1, .-17)

det(fumaça-2, A-1)
nsubj(chegou-lhe-3, fumaça-2)
root(ROOT-0, chegou-lhe-3)
adpmod(chegou-lhe-3, às-4)
adpobj(às-4, narinas-5)
partmod(chegou-lhe-3, lembrando-lhe-6)
det(dia-8, um-7)
nmod(lembrando-lhe-6, dia-8)
adpmod(lembrando-lhe-6, em-9)
det(adolescente-11, que-10)
adpobj(em-9, adolescente-11)
parataxis(chegou-lhe-3, entrara-12)
adpmod(entrara-12, por-13)
adpobj(por-13, curiosidade-14)
adpmod(entrara-12, na-15)
amod(igreja-17, única-16)
adpobj(na-15, igreja-17)
amod(igreja-17, católica-18)
amod(igreja-17, existente-19)
adpmod(entrara-12, na-20)
adpobj(na-20, cidade-21)
advmod(vivia-23, onde-22)
rcmod(cidade-21, vivia-23)
cc(entrara-12, e-24)
conj(entrara-12, assistira-25)
adpmod(assistira-25, a-26)
det(missa-28, uma-27)
adpobj(a-26, missa-28)
amod(missa-28, inteira-29)
partmod(missa-28, deslumbrado-30)
adpmod(deslumbrado-30, pelo-31)
adpobj(pelo-31, ritual-32)
det(paramentos-34, os-33)
dobj(deslumbrado-30, paramentos-34)
adpmod(paramentos-34, do-35)
adpobj(do-35, padre-36)
det(música-38, a-37)
appos(paramentos-34, música-38)
adpmod(música-38, do-39)
adpobj(do-39, órgão-40)
det(fulgor-42, o-41)
appos(música-38, fulgor-42)
adpmod(fulgor-42, do-43)
adpobj(do-43, ostensório-44)
det(mistério-46, o-45)
appos(paramentos-34, mistério-46)
adpmod(mistério-46, da-47)
adpobj(da-47, comunhão-48)
p(mistério-46, --49)
det(corpo-51, o-50)
appos(mistério-46, corpo-51)
cc(corpo-51, e-52)
det(sangue-54, o-53)
conj(corpo-51, sangue-54)
adpmod(sangue-54, de-55)
adpobj(de-55, Cristo-56)
p(corpo-51, --57)
cc(corpo-51, e-58)
advmod(voltara-60, depois-59)
conj(corpo-51, voltara-60)
adpmod(voltara-60, para-61)
adpobj(para-61, casa-62)
adpmod(voltara-60, com-63)
det(sentimento-65, um-64)
adpobj(com-63, sentimento-65)
adpmod(sentimento-65, de-66)
adpobj(de-66, culpa-67)
mark(haver-69, por-68)
advcl(voltara-60, haver-69)
dobj(haver-69, traído-70)
adpmod(haver-69, a-71)
poss(religião-74, sua-72)
amod(religião-74, própria-73)
adpobj(a-71, religião-74)
partmod(voltara-60, desejando-75)
dobj(desejando-75, ajoelharse-76)
advmod(desejando-75, diante-77)
adpmod(diante-77, de-78)
poss(ministro-80, seu-79)
adpobj(de-78, ministro-80)
mark(confessar-82, para-81)
advcl(desejando-75, confessar-82)
det(pecado-84, aquele-83)
dobj(confessar-82, pecado-84)
cc(pecado-84, e-85)
det(muitos-87, outros-86)
conj(pecado-84, muitos-87)
appos(muitos-87, outros-88)
nsubj(atormentavam-91, que-89)
dobj(atormentavam-91, o-90)
rcmod(outros-88, atormentavam-91)
cc(outros-88, mas-92)
conj(outros-88, sabendo-93)
adpmod(sabendo-93, ao-94)
amod(tempo-96, mesmo-95)
adpobj(ao-94, tempo-96)
amod(tempo-96, frustrado-97)
nsubj(confessionário-104, que-98)
adpmod(que-98, na-99)
poss(igreja-101, sua-100)
adpobj(na-99, igreja-101)
neg(confessionário-104, não-102)
aux(confessionário-104, havia-103)
rcmod(tempo-96, confessionário-104)
p(chegou-lhe-3, .-105)

det(dor-2, A-1)
nsubj(voltara-6, dor-2)
adpmod(dor-2, de-3)
adpobj(de-3, cabeça-4)
iobj(voltara-6, lhe-5)
root(ROOT-0, voltara-6)
ccomp(voltara-6, era-7)
advmod(era-7, agora-8)
det(espécie-10, uma-9)
attr(era-7, espécie-10)
adpmod(espécie-10, de-11)
adpobj(de-11, dor-12)
amod(dor-12, opaca-13)
nsubj(tomava-16, que-14)
iobj(tomava-16, lhe-15)
rcmod(espécie-10, tomava-16)
det(crânio-19, todo-17)
det(crânio-19, o-18)
dobj(tomava-16, crânio-19)
p(voltara-6, .-20)

root(ROOT-0, Apalpou-1)
dobj(Apalpou-1, um-2)
adpmod(um-2, dos-3)
adpobj(dos-3, bolsos-4)
adpmod(bolsos-4, do-5)
adpobj(do-5, blusão-6)
cc(um-2, e-7)
conj(um-2, certificou-se-8)
adpmod(certificou-se-8, de-9)
mark(tinha-11, que-10)
adpcomp(de-9, tinha-11)
advmod(tinha-11, ali-12)
dobj(tinha-11, comprimidos-13)
adpmod(comprimidos-13, de-14)
adpobj(de-14, aspirina-15)
p(tinha-11, :-16)
parataxis(tinha-11, engoliria-17)
dobj(engoliria-17, dois-18)
adpmod(dois-18, deles-19)
mwe(que-21, logo-20)
mark(chegasse-22, que-21)
advcl(engoliria-17, chegasse-22)
adpmod(chegasse-22, ao-23)
adpobj(ao-23, quarto-24)
advmod(esperava-28, onde-25)
compmod(o-27, K.-26)
dobj(esperava-28, o-27)
rcmod(quarto-24, esperava-28)
p(Apalpou-1, .-29)

root(ROOT-0, Tateou-1)
det(bolso-4, o-2)
det(bolso-4, outro-3)
dobj(Tateou-1, bolso-4)
cc(Tateou-1, e-5)
conj(Tateou-1, sentiu-6)
det(relevo-9, o-7)
amod(relevo-9, duro-8)
dobj(sentiu-6, relevo-9)
adpmod(relevo-9, do-10)
adpobj(do-10, estojo-11)
nsubj(continha-13, que-12)
rcmod(estojo-11, continha-13)
det(anel-15, o-14)
dobj(continha-13, anel-15)
p(Tateou-1, .-16)

root(ROOT-0, Turquesa-1)
p(Turquesa-1, .-2)

det(olhos-2, Os-1)
root(ROOT-0, olhos-2)
adpmod(olhos-2, da-3)
adpobj(da-3, professora-4)
p(olhos-2, .-5)

root(ROOT-0, Pensou-1)
adpmod(Pensou-1, nos-2)
adpobj(nos-2, soldados-3)
amod(soldados-3, amarelos-4)
adpmod(Pensou-1, a-5)
prt(revezarem-7, se-6)
adpcomp(a-5, revezarem-7)
partmod(revezarem-7, disciplinados-8)
adpmod(disciplinados-8, sobre-9)
det(corpo-11, o-10)
adpobj(sobre-9, corpo-11)
poss(corpo-11, dela-12)
mark(cumprissem-15, como-13)
prt(cumprissem-15, se-14)
advcl(disciplinados-8, cumprissem-15)
det(tarefa-17, uma-16)
dobj(cumprissem-15, tarefa-17)
amod(tarefa-17, militar-18)
p(Pensou-1, :-19)
parataxis(Pensou-1, sugavam-20)
det(ar-22, o-21)
dobj(sugavam-20, ar-22)
cc(sugavam-20, e-23)
conj(sugavam-20, chupavam-24)
det(dentes-26, os-25)
dobj(chupavam-24, dentes-26)
mark(exprimir-28, para-27)
advcl(chupavam-24, exprimir-28)
advmod(exprimir-28, convencionalmente-29)
det(gozo-32, o-30)
poss(gozo-32, seu-31)
dobj(exprimir-28, gozo-32)
p(Pensou-1, .-33)

root(ROOT-0, Teve-1)
dobj(Teve-1, pena-2)
adpmod(pena-2, da-3)
adpobj(da-3, amiga-4)
p(Teve-1, .-5)

mark(era-4, Como-1)
nsubj(era-4, tudo-2)
nsubj(era-4, aquilo-3)
root(ROOT-0, era-4)
attr(era-4, triste-5)
amod(triste-5, sórdido-6)
cc(sórdido-6, e-7)
conj(sórdido-6, ao-8)
amod(tempo-10, mesmo-9)
adpobj(ao-8, tempo-10)
amod(tempo-10, gratuito-11)
p(era-4, !-12)

root(ROOT-0, É-1)
acomp(É-1, preciso-2)
det(gente-4, a-3)
nsubj(aprender-5, gente-4)
csubj(É-1, aprender-5)
adpmod(aprender-5, a-6)
adpcomp(a-6, viver-7)
adpmod(viver-7, em-8)
adpobj(em-8, paz-9)
partmod(viver-7, consigo-10)
xcomp(consigo-10, mesma-11)
cc(mesma-11, e-12)
poss(passado-14, seu-13)
conj(mesma-11, passado-14)
p(É-1, .-15)

nsubj(beijara-3, Ela-1)
iobj(beijara-3, lhe-2)
root(ROOT-0, beijara-3)
det(face-5, a-4)
dobj(beijara-3, face-5)
p(beijara-3, .-6)

advmod(sabendo-2, mesmo-1)
root(ROOT-0, sabendo-2)
mark(tinha-5, que-3)
nsubj(tinha-5, ele-4)
ccomp(sabendo-2, tinha-5)
dobj(tinha-5, sangue-6)
amod(sangue-6, negro-7)
adpmod(tinha-5, nas-8)
adpobj(nas-8, veias-9)
p(sabendo-2, .-10)

det(palavras-2, As-1)
nsubj(são-3, palavras-2)
root(ROOT-0, são-3)
det(sombras-5, as-4)
attr(são-3, sombras-5)
adpmod(sombras-5, das-6)
adpobj(das-6, coisas-7)
p(são-3, .-8)

root(ROOT-0, Talvez-1)
p(Talvez-1, .-2)

cc(ferir-5, Mas-1)
det(palavras-3, as-2)
nsubj(ferir-5, palavras-3)
aux(ferir-5, podiam-4)
root(ROOT-0, ferir-5)
p(ferir-5, .-6)

det(palavras-2, As-1)
nsubj(matavam-5, palavras-2)
adpmod(palavras-2, às-3)
adpobj(às-3, vezes-4)
root(ROOT-0, matavam-5)
p(matavam-5, .-6)

det(luzes-2, As-1)
nsubj(estavam-5, luzes-2)
adpmod(luzes-2, da-3)
adpobj(da-3, cidade-4)
root(ROOT-0, estavam-5)
acomp(estavam-5, amortecidas-6)
p(estavam-5, .-7)

det(pessoas-2, As-1)
root(ROOT-0, pessoas-2)
nsubj(passavam-4, que-3)
rcmod(pessoas-2, passavam-4)
adpmod(passavam-4, na-5)
nsubj(pareciam-7, calçada-6)
adpcomp(na-5, pareciam-7)
dobj(pareciam-7, figuras-8)
adpmod(figuras-8, de-9)
adpobj(de-9, sonho-10)
p(pessoas-2, .-11)

root(ROOT-0, Um-1)
cc(Um-1, ou-2)
det(automóvel-4, outro-3)
nsubj(rodava-7, automóvel-4)
cc(automóvel-4, ou-5)
conj(automóvel-4, velotáxi-6)
conj(Um-1, rodava-7)
adpmod(rodava-7, ao-8)
adpobj(ao-8, longo-9)
adpmod(longo-9, da-10)
adpobj(da-10, avenida-11)
p(Um-1, .-12)

det(lua-2, A-1)
nsubj(segui-lo-4, lua-2)
aux(segui-lo-4, parecia-3)
root(ROOT-0, segui-lo-4)
adpmod(segui-lo-4, como-5)
det(olho-8, um-6)
amod(olho-8, implacável-7)
adpobj(como-5, olho-8)
adpmod(olho-8, sem-9)
adpobj(sem-9, pálpebra-10)
p(segui-lo-4, .-11)

root(ROOT-0, Passou-1)
adpmod(Passou-1, a-2)
det(esquina-4, uma-3)
adpobj(a-2, esquina-4)
adpmod(esquina-4, por-5)
num(fuzileiros-7, três-6)
adpobj(por-5, fuzileiros-7)
amod(fuzileiros-7, negros-8)
p(Passou-1, .-9)

root(ROOT-0, Ouviu-1)
dobj(Ouviu-1, um-2)
adpmod(um-2, deles-3)
partmod(um-2, exclamar-4)
p(exclamar-4, :-5)
parataxis(exclamar-4, Terra-6)
adpmod(Terra-6, do-7)
adpobj(do-7, diabo-8)
p(Ouviu-1, !-9)

nsubj(dera-3, Quem-1)
dobj(dera-3, me-2)
root(ROOT-0, dera-3)
ccomp(dera-3, estar-4)
adpmod(estar-4, em-5)
adpobj(em-5, casa-6)
advmod(estar-4, agora-7)
p(dera-3, !-8)

root(ROOT-0, Era-1)
advmod(Era-1, assim-2)
p(Era-1, --3)
conj(Era-1, refletiu-4)
xcomp(refletiu-4, atravessando-5)
det(rua-7, a-6)
dobj(atravessando-5, rua-7)
p(aqueles-9, --8)
appos(rua-7, aqueles-9)
appos(aqueles-9, homens-10)
adpmod(homens-10, de-11)
adpobj(de-11, cor-12)
neg(viver-15, não-13)
aux(viver-15, podiam-14)
partmod(atravessando-5, viver-15)
det(tempo-17, muito-16)
dobj(viver-15, tempo-17)
advmod(viver-15, longe-18)
adpmod(longe-18, da-19)
adpobj(da-19, pátria-20)
nsubj(repudiava-23, que-21)
dobj(repudiava-23, os-22)
rcmod(pátria-20, repudiava-23)
p(Era-1, .-24)

amod(negros-4, Artistas-1)
cc(Artistas-1, e-2)
conj(Artistas-1, intelectuais-3)
nsubj(visitavam-8, negros-4)
adpmod(negros-4, de-5)
poss(terra-7, sua-6)
adpobj(de-5, terra-7)
root(ROOT-0, visitavam-8)
det(Europa-10, a-9)
dobj(visitavam-8, Europa-10)
advmod(tratados-14, onde-11)
advmod(tratados-14, geralmente-12)
auxpass(tratados-14, eram-13)
rcmod(Europa-10, tratados-14)
adpmod(tratados-14, como-15)
adpobj(como-15, seres-16)
amod(seres-16, humanos-17)
partmod(seres-16, aceitos-18)
adpmod(aceitos-18, em-19)
advmod(lugares-23, quase-20)
det(lugares-23, todos-21)
det(lugares-23, os-22)
adpobj(em-19, lugares-23)
p(visitavam-8, .-24)

root(ROOT-0, Dormiam-1)
advmod(com-3, até-2)
adpmod(Dormiam-1, com-3)
adpobj(com-3, mulheres-4)
amod(mulheres-4, brancas-5)
p(Dormiam-1, .-6)

root(ROOT-0, Falavam-1)
cc(Falavam-1, e-2)
conj(Falavam-1, escreviam-3)
advmod(escreviam-3, furiosamente-4)
adpmod(escreviam-3, contra-5)
